il_adi,ilce_adi,denetim_sayisi,il_ilce,il_kod,ilce_kod
Adana,Aladað,145,Adana Aladað,1,1757
Adana,Ceyhan,2426,Adana Ceyhan,1,1219
Adana,Çukurova,5860,Adana Çukurova,1,2033
Adana,Feke,193,Adana Feke,1,1329
Adana,Ýmamoðlu,501,Adana Ýmamoðlu,1,1806
Adana,Karaisalý,615,Adana Karaisalý,1,1437
Adana,Karataþ,447,Adana Karataþ,1,1443
Adana,Kozan,1588,Adana Kozan,1,1486
Adana,Pozantý,696,Adana Pozantý,1,1580
Adana,Saimbeyli,115,Adana Saimbeyli,1,1588
Adana,Sarýçam,2725,Adana Sarýçam,1,2032
Adana,Seyhan,9446,Adana Seyhan,1,1104
Adana,Tufanbeyli,252,Adana Tufanbeyli,1,1687
Adana,Yumurtalýk,483,Adana Yumurtalýk,1,1734
Adana,Yüreðir,5026,Adana Yüreðir,1,1748
Adýyaman,Besni,553,Adýyaman Besni,2,1182
Adýyaman,Çelikhan,142,Adýyaman Çelikhan,2,1246
Adýyaman,Gerger,67,Adýyaman Gerger,2,1347
Adýyaman,Gölbaþý,504,Adýyaman Gölbaþý,2,1354
Adýyaman,Kahta,1330,Adýyaman Kahta,2,1425
Adýyaman,Merkez,2850,Adýyaman Merkez,2,1105
Adýyaman,Samsat,27,Adýyaman Samsat,2,1592
Adýyaman,Sincik,61,Adýyaman Sincik,2,1985
Adýyaman,Tut,207,Adýyaman Tut,2,1989
Afyonkarahisar,Baþmakçý,424,Afyonkarahisar Baþmakçý,3,1771
Afyonkarahisar,Bayat,100,Afyonkarahisar Bayat,3,1773
Afyonkarahisar,Bolvadin,1081,Afyonkarahisar Bolvadin,3,1200
Afyonkarahisar,Çay,946,Afyonkarahisar Çay,3,1239
Afyonkarahisar,Çobanlar,189,Afyonkarahisar Çobanlar,3,1906
Afyonkarahisar,Dazkýrý,346,Afyonkarahisar Dazkýrý,3,1267
Afyonkarahisar,Dinar,1135,Afyonkarahisar Dinar,3,1281
Afyonkarahisar,Emirdað,585,Afyonkarahisar Emirdað,3,1306
Afyonkarahisar,Evciler,171,Afyonkarahisar Evciler,3,1923
Afyonkarahisar,Hocalar,125,Afyonkarahisar Hocalar,3,1944
Afyonkarahisar,Ýhsaniye,381,Afyonkarahisar Ýhsaniye,3,1404
Afyonkarahisar,Ýscehisar,251,Afyonkarahisar Ýscehisar,3,1809
Afyonkarahisar,Kýzýlören,58,Afyonkarahisar Kýzýlören,3,1961
Afyonkarahisar,Merkez,5659,Afyonkarahisar Merkez,3,1108
Afyonkarahisar,Sandýklý,1306,Afyonkarahisar Sandýklý,3,1594
Afyonkarahisar,Sinanpaþa,535,Afyonkarahisar Sinanpaþa,3,1626
Afyonkarahisar,Sultandaðý,279,Afyonkarahisar Sultandaðý,3,1639
Afyonkarahisar,Þuhut,729,Afyonkarahisar Þuhut,3,1664
Aðrý,Diyadin,295,Aðrý Diyadin,4,1283
Aðrý,Doðubayazýt,1040,Aðrý Doðubayazýt,4,1287
Aðrý,Eleþkirt,277,Aðrý Eleþkirt,4,1301
Aðrý,Hamur,52,Aðrý Hamur,4,1379
Aðrý,Merkez,1700,Aðrý Merkez,4,1111
Aðrý,Patnos,776,Aðrý Patnos,4,1568
Aðrý,Taþlýçay,278,Aðrý Taþlýçay,4,1667
Aðrý,Tutak,279,Aðrý Tutak,4,1691
Aksaray,Aðaçören,31,Aksaray Aðaçören,68,1860
Aksaray,Eskil,290,Aksaray Eskil,68,1921
Aksaray,Gülaðaç,132,Aksaray Gülaðaç,68,1932
Aksaray,Güzelyurt,123,Aksaray Güzelyurt,68,1861
Aksaray,Merkez,2359,Aksaray Merkez,68,1120
Aksaray,Ortaköy,512,Aksaray Ortaköy,68,1557
Aksaray,Sarýyahþi,33,Aksaray Sarýyahþi,68,1866
Aksaray,Sultanhaný,307,Aksaray Sultanhaný,68,2106
Amasya,Göynücek,117,Amasya Göynücek,5,1363
Amasya,Gümüþhacýköy,545,Amasya Gümüþhacýköy,5,1368
Amasya,Hamamözü,65,Amasya Hamamözü,5,1938
Amasya,Merkez,2979,Amasya Merkez,5,1134
Amasya,Merzifon,1716,Amasya Merzifon,5,1524
Amasya,Suluova,697,Amasya Suluova,5,1641
Amasya,Taþova,573,Amasya Taþova,5,1668
Ankara,Akyurt,1096,Ankara Akyurt,6,1872
Ankara,Altýndað,9638,Ankara Altýndað,6,1130
Ankara,Ayaþ,642,Ankara Ayaþ,6,1157
Ankara,Bala,391,Ankara Bala,6,1167
Ankara,Beypazarý,1806,Ankara Beypazarý,6,1187
Ankara,Çamlýdere,179,Ankara Çamlýdere,6,1227
Ankara,Çankaya,29287,Ankara Çankaya,6,1231
Ankara,Çubuk,2281,Ankara Çubuk,6,1260
Ankara,Elmadað,1216,Ankara Elmadað,6,1302
Ankara,Etimesgut,10121,Ankara Etimesgut,6,1922
Ankara,Evren,59,Ankara Evren,6,1924
Ankara,Gölbaþý,3772,Ankara Gölbaþý,6,1744
Ankara,Güdül,293,Ankara Güdül,6,1365
Ankara,Haymana,517,Ankara Haymana,6,1387
Ankara,Kahramankazan,2939,Ankara Kahramankazan,6,1815
Ankara,Kalecik,418,Ankara Kalecik,6,1427
Ankara,Keçiören,12605,Ankara Keçiören,6,1745
Ankara,Kýzýlcahamam,800,Ankara Kýzýlcahamam,6,1473
Ankara,Mamak,8620,Ankara Mamak,6,1746
Ankara,Nallýhan,808,Ankara Nallýhan,6,1539
Ankara,Polatlý,3269,Ankara Polatlý,6,1578
Ankara,Pursaklar,2706,Ankara Pursaklar,6,2034
Ankara,Sincan,7957,Ankara Sincan,6,1747
Ankara,Þereflikoçhisar,840,Ankara Þereflikoçhisar,6,1658
Ankara,Yenimahalle,15474,Ankara Yenimahalle,6,1723
Antalya,Akseki,155,Antalya Akseki,7,1121
Antalya,Aksu,1107,Antalya Aksu,7,2035
Antalya,Alanya,7058,Antalya Alanya,7,1126
Antalya,Demre,1299,Antalya Demre,7,1811
Antalya,Döþemealtý,1509,Antalya Döþemealtý,7,2036
Antalya,Elmalý,1000,Antalya Elmalý,7,1303
Antalya,Finike,1294,Antalya Finike,7,1333
Antalya,Gazipaþa,2004,Antalya Gazipaþa,7,1337
Antalya,Gündoðmuþ,57,Antalya Gündoðmuþ,7,1370
Antalya,Ýbradý,56,Antalya Ýbradý,7,1946
Antalya,Kaþ,1842,Antalya Kaþ,7,1451
Antalya,Kemer,1703,Antalya Kemer,7,1959
Antalya,Kepez,7086,Antalya Kepez,7,2037
Antalya,Konyaaltý,3497,Antalya Konyaaltý,7,2038
Antalya,Korkuteli,1374,Antalya Korkuteli,7,1483
Antalya,Kumluca,1686,Antalya Kumluca,7,1492
Antalya,Manavgat,5739,Antalya Manavgat,7,1512
Antalya,Muratpaþa,11104,Antalya Muratpaþa,7,2039
Antalya,Serik,2131,Antalya Serik,7,1616
Ardahan,Çýldýr,79,Ardahan Çýldýr,75,1252
Ardahan,Damal,106,Ardahan Damal,75,2008
Ardahan,Göle,318,Ardahan Göle,75,1356
Ardahan,Hanak,96,Ardahan Hanak,75,1380
Ardahan,Merkez,922,Ardahan Merkez,75,1144
Ardahan,Posof,135,Ardahan Posof,75,1579
Artvin,Ardanuç,146,Artvin Ardanuç,8,1145
Artvin,Arhavi,824,Artvin Arhavi,8,1147
Artvin,Borçka,272,Artvin Borçka,8,1202
Artvin,Hopa,514,Artvin Hopa,8,1395
Artvin,Kemalpaþa,316,Artvin Kemalpaþa,8,2105
Artvin,Merkez,744,Artvin Merkez,8,1152
Artvin,Murgul,71,Artvin Murgul,8,1828
Artvin,Þavþat,199,Artvin Þavþat,8,1653
Artvin,Yusufeli,357,Artvin Yusufeli,8,1736
Aydýn,Bozdoðan,718,Aydýn Bozdoðan,9,1206
Aydýn,Buharkent,306,Aydýn Buharkent,9,1781
Aydýn,Çine,1303,Aydýn Çine,9,1256
Aydýn,Didim,2099,Aydýn Didim,9,2000
Aydýn,Efeler,6460,Aydýn Efeler,9,2076
Aydýn,Germencik,1274,Aydýn Germencik,9,1348
Aydýn,Ýncirliova,861,Aydýn Ýncirliova,9,1807
Aydýn,Karacasu,329,Aydýn Karacasu,9,1435
Aydýn,Karpuzlu,245,Aydýn Karpuzlu,9,1957
Aydýn,Koçarlý,632,Aydýn Koçarlý,9,1479
Aydýn,Köþk,669,Aydýn Köþk,9,1968
Aydýn,Kuþadasý,3016,Aydýn Kuþadasý,9,1497
Aydýn,Kuyucak,518,Aydýn Kuyucak,9,1498
Aydýn,Nazilli,2901,Aydýn Nazilli,9,1542
Aydýn,Söke,2385,Aydýn Söke,9,1637
Aydýn,Sultanhisar,893,Aydýn Sultanhisar,9,1640
Aydýn,Yenipazar,271,Aydýn Yenipazar,9,1724
Balýkesir,Altýeylül,3126,Balýkesir Altýeylül,10,2077
Balýkesir,Ayvalýk,2935,Balýkesir Ayvalýk,10,1161
Balýkesir,Balya,307,Balýkesir Balya,10,1169
Balýkesir,Bandýrma,2716,Balýkesir Bandýrma,10,1171
Balýkesir,Bigadiç,830,Balýkesir Bigadiç,10,1191
Balýkesir,Burhaniye,1752,Balýkesir Burhaniye,10,1216
Balýkesir,Dursunbey,818,Balýkesir Dursunbey,10,1291
Balýkesir,Edremit,4236,Balýkesir Edremit,10,1294
Balýkesir,Erdek,1193,Balýkesir Erdek,10,1310
Balýkesir,Gömeç,672,Balýkesir Gömeç,10,1928
Balýkesir,Gönen,1933,Balýkesir Gönen,10,1360
Balýkesir,Havran,678,Balýkesir Havran,10,1384
Balýkesir,Ývrindi,827,Balýkesir Ývrindi,10,1418
Balýkesir,Karesi,3476,Balýkesir Karesi,10,2078
Balýkesir,Kepsut,654,Balýkesir Kepsut,10,1462
Balýkesir,Manyas,472,Balýkesir Manyas,10,1514
Balýkesir,Marmara,832,Balýkesir Marmara,10,1824
Balýkesir,Savaþtepe,248,Balýkesir Savaþtepe,10,1608
Balýkesir,Sýndýrgý,694,Balýkesir Sýndýrgý,10,1619
Balýkesir,Susurluk,838,Balýkesir Susurluk,10,1644
Bartýn,Amasra,425,Bartýn Amasra,74,1761
Bartýn,Kurucaþile,106,Bartýn Kurucaþile,74,1496
Bartýn,Merkez,3719,Bartýn Merkez,74,1172
Bartýn,Ulus,323,Bartýn Ulus,74,1701
Batman,Beþiri,142,Batman Beþiri,72,1184
Batman,Gercüþ,107,Batman Gercüþ,72,1345
Batman,Hasankeyf,30,Batman Hasankeyf,72,1941
Batman,Kozluk,409,Batman Kozluk,72,1487
Batman,Merkez,4642,Batman Merkez,72,1174
Batman,Sason,113,Batman Sason,72,1607
Bayburt,Aydýntepe,114,Bayburt Aydýntepe,69,1767
Bayburt,Demirözü,160,Bayburt Demirözü,69,1788
Bayburt,Merkez,1460,Bayburt Merkez,69,1176
Bilecik,Bozüyük,1164,Bilecik Bozüyük,11,1210
Bilecik,Gölpazarý,86,Bilecik Gölpazarý,11,1359
Bilecik,Ýnhisar,20,Bilecik Ýnhisar,11,1948
Bilecik,Merkez,1377,Bilecik Merkez,11,1192
Bilecik,Osmaneli,286,Bilecik Osmaneli,11,1559
Bilecik,Pazaryeri,226,Bilecik Pazaryeri,11,1571
Bilecik,Söðüt,221,Bilecik Söðüt,11,1636
Bilecik,Yenipazar,38,Bilecik Yenipazar,11,1857
Bingöl,Adaklý,23,Bingöl Adaklý,12,1750
Bingöl,Genç,173,Bingöl Genç,12,1344
Bingöl,Karlýova,136,Bingöl Karlýova,12,1446
Bingöl,Kiðý,56,Bingöl Kiðý,12,1475
Bingöl,Merkez,1845,Bingöl Merkez,12,1193
Bingöl,Solhan,247,Bingöl Solhan,12,1633
Bingöl,Yayladere,5,Bingöl Yayladere,12,1855
Bingöl,Yedisu,19,Bingöl Yedisu,12,1996
Bitlis,Adilcevaz,222,Bitlis Adilcevaz,13,1106
Bitlis,Ahlat,572,Bitlis Ahlat,13,1112
Bitlis,Güroymak,204,Bitlis Güroymak,13,1798
Bitlis,Hizan,362,Bitlis Hizan,13,1394
Bitlis,Merkez,763,Bitlis Merkez,13,1196
Bitlis,Mutki,48,Bitlis Mutki,13,1537
Bitlis,Tatvan,912,Bitlis Tatvan,13,1669
Bolu,Dörtdivan,163,Bolu Dörtdivan,14,1916
Bolu,Gerede,660,Bolu Gerede,14,1346
Bolu,Göynük,303,Bolu Göynük,14,1364
Bolu,Kýbrýscýk,71,Bolu Kýbrýscýk,14,1466
Bolu,Mengen,221,Bolu Mengen,14,1522
Bolu,Merkez,4744,Bolu Merkez,14,1199
Bolu,Mudurnu,492,Bolu Mudurnu,14,1531
Bolu,Seben,94,Bolu Seben,14,1610
Bolu,Yeniçaða,124,Bolu Yeniçaða,14,1997
Burdur,Aðlasun,160,Burdur Aðlasun,15,1109
Burdur,Altýnyayla,90,Burdur Altýnyayla,15,1874
Burdur,Bucak,988,Burdur Bucak,15,1211
Burdur,Çavdýr,868,Burdur Çavdýr,15,1899
Burdur,Çeltikçi,69,Burdur Çeltikçi,15,1903
Edirne,Enez,277,Edirne Enez,22,1307
Burdur,Gölhisar,609,Burdur Gölhisar,15,1357
Burdur,Karamanlý,85,Burdur Karamanlý,15,1813
Burdur,Kemer,58,Burdur Kemer,15,1816
Burdur,Merkez,1884,Burdur Merkez,15,1215
Burdur,Tefenni,145,Burdur Tefenni,15,1672
Burdur,Yeþilova,354,Burdur Yeþilova,15,1728
Bursa,Büyükorhan,216,Bursa Büyükorhan,16,1783
Bursa,Gemlik,2864,Bursa Gemlik,16,1343
Bursa,Gürsu,1012,Bursa Gürsu,16,1935
Bursa,Harmancýk,114,Bursa Harmancýk,16,1799
Bursa,Ýnegöl,4524,Bursa Ýnegöl,16,1411
Bursa,Ýznik,1559,Bursa Ýznik,16,1420
Bursa,Karacabey,1844,Bursa Karacabey,16,1434
Bursa,Keles,250,Bursa Keles,16,1457
Bursa,Kestel,1610,Bursa Kestel,16,1960
Bursa,Mudanya,2491,Bursa Mudanya,16,1530
Bursa,Mustafakemalpaþa,2760,Bursa Mustafakemalpaþa,16,1535
Bursa,Nilüfer,9809,Bursa Nilüfer,16,1829
Bursa,Orhaneli,376,Bursa Orhaneli,16,1553
Bursa,Orhangazi,2161,Bursa Orhangazi,16,1554
Bursa,Osmangazi,16425,Bursa Osmangazi,16,1832
Bursa,Yeniþehir,1444,Bursa Yeniþehir,16,1725
Bursa,Yýldýrým,8276,Bursa Yýldýrým,16,1859
Çanakkale,Ayvacýk,1244,Çanakkale Ayvacýk,17,1160
Çanakkale,Bayramiç,933,Çanakkale Bayramiç,17,1180
Çanakkale,Biga,1881,Çanakkale Biga,17,1190
Çanakkale,Bozcaada,285,Çanakkale Bozcaada,17,1205
Çanakkale,Çan,545,Çanakkale Çan,17,1229
Çanakkale,Eceabat,391,Çanakkale Eceabat,17,1293
Çanakkale,Ezine,824,Çanakkale Ezine,17,1326
Çanakkale,Gelibolu,1017,Çanakkale Gelibolu,17,1340
Çanakkale,Gökçeada,697,Çanakkale Gökçeada,17,1408
Çanakkale,Lapseki,579,Çanakkale Lapseki,17,1503
Çanakkale,Merkez,4563,Çanakkale Merkez,17,1230
Çanakkale,Yenice,755,Çanakkale Yenice,17,1722
Çankýrý,Atkaracalar,48,Çankýrý Atkaracalar,18,1765
Çankýrý,Bayramören,10,Çankýrý Bayramören,18,1885
Çankýrý,Çerkeþ,209,Çankýrý Çerkeþ,18,1248
Çankýrý,Eldivan,62,Çankýrý Eldivan,18,1300
Çankýrý,Ilgaz,173,Çankýrý Ilgaz,18,1399
Çankýrý,Kýzýlýrmak,96,Çankýrý Kýzýlýrmak,18,1817
Çankýrý,Korgun,40,Çankýrý Korgun,18,1963
Çankýrý,Kurþunlu,122,Çankýrý Kurþunlu,18,1494
Çankýrý,Merkez,1339,Çankýrý Merkez,18,1232
Çankýrý,Orta,107,Çankýrý Orta,18,1555
Çankýrý,Þabanözü,142,Çankýrý Þabanözü,18,1649
Çankýrý,Yapraklý,37,Çankýrý Yapraklý,18,1718
Çorum,Alaca,360,Çorum Alaca,19,1124
Çorum,Bayat,185,Çorum Bayat,19,1177
Çorum,Boðazkale,71,Çorum Boðazkale,19,1778
Çorum,Dodurga,69,Çorum Dodurga,19,1911
Çorum,Ýskilip,333,Çorum Ýskilip,19,1414
Çorum,Kargý,293,Çorum Kargý,19,1445
Çorum,Laçin,36,Çorum Laçin,19,1972
Çorum,Mecitözü,138,Çorum Mecitözü,19,1520
Çorum,Merkez,4772,Çorum Merkez,19,1259
Çorum,Oðuzlar,62,Çorum Oðuzlar,19,1976
Çorum,Ortaköy,42,Çorum Ortaköy,19,1556
Çorum,Osmancýk,732,Çorum Osmancýk,19,1558
Çorum,Sungurlu,478,Çorum Sungurlu,19,1642
Çorum,Uðurludað,44,Çorum Uðurludað,19,1850
Denizli,Acýpayam,1345,Denizli Acýpayam,20,1102
Denizli,Babadað,210,Denizli Babadað,20,1769
Denizli,Baklan,110,Denizli Baklan,20,1881
Denizli,Bekilli,130,Denizli Bekilli,20,1774
Denizli,Beyaðaç,69,Denizli Beyaðaç,20,1888
Denizli,Bozkurt,275,Denizli Bozkurt,20,1889
Denizli,Buldan,427,Denizli Buldan,20,1214
Denizli,Çal,417,Denizli Çal,20,1224
Denizli,Çameli,414,Denizli Çameli,20,1226
Denizli,Çardak,137,Denizli Çardak,20,1233
Denizli,Çivril,1383,Denizli Çivril,20,1257
Denizli,Güney,100,Denizli Güney,20,1371
Denizli,Honaz,810,Denizli Honaz,20,1803
Denizli,Kale,449,Denizli Kale,20,1426
Denizli,Merkezefendi,5714,Denizli Merkezefendi,20,2079
Denizli,Pamukkale,6506,Denizli Pamukkale,20,1871
Denizli,Sarayköy,748,Denizli Sarayköy,20,1597
Denizli,Serinhisar,910,Denizli Serinhisar,20,1840
Denizli,Tavas,943,Denizli Tavas,20,1670
Diyarbakýr,Baðlar,4415,Diyarbakýr Baðlar,21,2040
Diyarbakýr,Bismil,1348,Diyarbakýr Bismil,21,1195
Diyarbakýr,Çermik,567,Diyarbakýr Çermik,21,1249
Diyarbakýr,Çýnar,330,Diyarbakýr Çýnar,21,1253
Diyarbakýr,Çüngüþ,107,Diyarbakýr Çüngüþ,21,1263
Diyarbakýr,Dicle,232,Diyarbakýr Dicle,21,1278
Diyarbakýr,Eðil,147,Diyarbakýr Eðil,21,1791
Diyarbakýr,Ergani,1282,Diyarbakýr Ergani,21,1315
Diyarbakýr,Hani,240,Diyarbakýr Hani,21,1381
Diyarbakýr,Hazro,107,Diyarbakýr Hazro,21,1389
Diyarbakýr,Kayapýnar,3807,Diyarbakýr Kayapýnar,21,2041
Diyarbakýr,Kocaköy,121,Diyarbakýr Kocaköy,21,1962
Diyarbakýr,Kulp,168,Diyarbakýr Kulp,21,1490
Diyarbakýr,Lice,176,Diyarbakýr Lice,21,1504
Diyarbakýr,Silvan,946,Diyarbakýr Silvan,21,1624
Diyarbakýr,Sur,1778,Diyarbakýr Sur,21,2042
Diyarbakýr,Yeniþehir,3331,Diyarbakýr Yeniþehir,21,2043
Düzce,Akçakoca,991,Düzce Akçakoca,81,1116
Düzce,Cumayeri,307,Düzce Cumayeri,81,1784
Düzce,Çilimli,396,Düzce Çilimli,81,1905
Düzce,Gölyaka,377,Düzce Gölyaka,81,1794
Düzce,Gümüþova,330,Düzce Gümüþova,81,2017
Düzce,Kaynaþlý,965,Düzce Kaynaþlý,81,2031
Düzce,Merkez,4743,Düzce Merkez,81,1292
Düzce,Yýðýlca,267,Düzce Yýðýlca,81,1730
Edirne,Havsa,415,Edirne Havsa,22,1385
Edirne,Ýpsala,277,Edirne Ýpsala,22,1412
Edirne,Keþan,2358,Edirne Keþan,22,1464
Edirne,Lalapaþa,168,Edirne Lalapaþa,22,1502
Edirne,Meriç,323,Edirne Meriç,22,1523
Edirne,Merkez,3574,Edirne Merkez,22,1295
Edirne,Süloðlu,181,Edirne Süloðlu,22,1988
