il_adi,ilce_adi,denetim_sayisi,il_ilce,il_kod,ilce_kod
Edirne,Uzunköprü,885,Edirne Uzunköprü,22,1705
Elazýð,Aðýn,65,Elazýð Aðýn,23,1110
Elazýð,Alacakaya,56,Elazýð Alacakaya,23,1873
Elazýð,Arýcak,71,Elazýð Arýcak,23,1762
Elazýð,Baskil,86,Elazýð Baskil,23,1173
Elazýð,Karakoçan,87,Elazýð Karakoçan,23,1438
Elazýð,Keban,347,Elazýð Keban,23,1455
Elazýð,Kovancýlar,313,Elazýð Kovancýlar,23,1820
Elazýð,Maden,160,Elazýð Maden,23,1506
Elazýð,Merkez,6130,Elazýð Merkez,23,1298
Elazýð,Palu,72,Elazýð Palu,23,1566
Elazýð,Sivrice,86,Elazýð Sivrice,23,1631
Erzincan,Çayýrlý,88,Erzincan Çayýrlý,24,1243
Erzincan,Ýliç,51,Erzincan Ýliç,24,1406
Erzincan,Kemah,67,Erzincan Kemah,24,1459
Erzincan,Kemaliye,96,Erzincan Kemaliye,24,1460
Erzincan,Merkez,3129,Erzincan Merkez,24,1318
Erzincan,Otlukbeli,23,Erzincan Otlukbeli,24,1977
Erzincan,Refahiye,74,Erzincan Refahiye,24,1583
Erzincan,Tercan,71,Erzincan Tercan,24,1675
Erzincan,Üzümlü,122,Erzincan Üzümlü,24,1853
Erzurum,Aþkale,535,Erzurum Aþkale,25,1153
Erzurum,Aziziye,1635,Erzurum Aziziye,25,1945
Erzurum,Çat,265,Erzurum Çat,25,1235
Erzurum,Hýnýs,696,Erzurum Hýnýs,25,1392
Erzurum,Horasan,866,Erzurum Horasan,25,1396
Erzurum,Ýspir,711,Erzurum Ýspir,25,1416
Erzurum,Karaçoban,281,Erzurum Karaçoban,25,1812
Erzurum,Karayazý,342,Erzurum Karayazý,25,1444
Erzurum,Köprüköy,161,Erzurum Köprüköy,25,1967
Erzurum,Narman,303,Erzurum Narman,25,1540
Erzurum,Oltu,845,Erzurum Oltu,25,1550
Erzurum,Olur,98,Erzurum Olur,25,1551
Erzurum,Palandöken,2999,Erzurum Palandöken,25,2044
Erzurum,Pasinler,552,Erzurum Pasinler,25,1567
Erzurum,Pazaryolu,190,Erzurum Pazaryolu,25,1865
Erzurum,Þenkaya,423,Erzurum Þenkaya,25,1657
Erzurum,Tekman,322,Erzurum Tekman,25,1674
Erzurum,Tortum,644,Erzurum Tortum,25,1683
Erzurum,Uzundere,229,Erzurum Uzundere,25,1851
Erzurum,Yakutiye,5821,Erzurum Yakutiye,25,2045
Eskiþehir,Alpu,147,Eskiþehir Alpu,26,1759
Eskiþehir,Beylikova,108,Eskiþehir Beylikova,26,1777
Eskiþehir,Çifteler,182,Eskiþehir Çifteler,26,1255
Eskiþehir,Günyüzü,39,Eskiþehir Günyüzü,26,1934
Eskiþehir,Han,19,Eskiþehir Han,26,1939
Eskiþehir,Ýnönü,103,Eskiþehir Ýnönü,26,1808
Eskiþehir,Mahmudiye,108,Eskiþehir Mahmudiye,26,1508
Eskiþehir,Mihalgazi,36,Eskiþehir Mihalgazi,26,1973
Eskiþehir,Mihalýççýk,108,Eskiþehir Mihalýççýk,26,1527
Eskiþehir,Odunpazarý,4517,Eskiþehir Odunpazarý,26,2046
Eskiþehir,Sarýcakaya,55,Eskiþehir Sarýcakaya,26,1599
Eskiþehir,Seyitgazi,137,Eskiþehir Seyitgazi,26,1618
Eskiþehir,Sivrihisar,312,Eskiþehir Sivrihisar,26,1632
Eskiþehir,Tepebaþý,4228,Eskiþehir Tepebaþý,26,2047
Gaziantep,Araban,248,Gaziantep Araban,27,1139
Gaziantep,Ýslahiye,778,Gaziantep Ýslahiye,27,1415
Gaziantep,Karkamýþ,223,Gaziantep Karkamýþ,27,1956
Gaziantep,Nizip,3085,Gaziantep Nizip,27,1546
Gaziantep,Nurdaðý,299,Gaziantep Nurdaðý,27,1974
Gaziantep,Oðuzeli,770,Gaziantep Oðuzeli,27,1549
Gaziantep,Þahinbey,9281,Gaziantep Þahinbey,27,1841
Gaziantep,Þehitkamil,12191,Gaziantep Þehitkamil,27,1844
Gaziantep,Yavuzeli,168,Gaziantep Yavuzeli,27,1720
Giresun,Alucra,116,Giresun Alucra,28,1133
Giresun,Bulancak,739,Giresun Bulancak,28,1212
Giresun,Çamoluk,8,Giresun Çamoluk,28,1893
Giresun,Çanakçý,130,Giresun Çanakçý,28,1894
Giresun,Dereli,527,Giresun Dereli,28,1272
Giresun,Doðankent,22,Giresun Doðankent,28,1912
Giresun,Espiye,249,Giresun Espiye,28,1320
Giresun,Eynesil,244,Giresun Eynesil,28,1324
Giresun,Görele,583,Giresun Görele,28,1361
Giresun,Güce,121,Giresun Güce,28,1930
Giresun,Keþap,370,Giresun Keþap,28,1465
Giresun,Merkez,2172,Giresun Merkez,28,1352
Giresun,Piraziz,266,Giresun Piraziz,28,1837
Giresun,Þebinkarahisar,357,Giresun Þebinkarahisar,28,1654
Giresun,Tirebolu,766,Giresun Tirebolu,28,1678
Giresun,Yaðlýdere,152,Giresun Yaðlýdere,28,1854
Gümüþhane,Kelkit,505,Gümüþhane Kelkit,29,1458
Gümüþhane,Köse,89,Gümüþhane Köse,29,1822
Gümüþhane,Kürtün,137,Gümüþhane Kürtün,29,1971
Gümüþhane,Merkez,774,Gümüþhane Merkez,29,1369
Gümüþhane,Þiran,268,Gümüþhane Þiran,29,1660
Gümüþhane,Torul,260,Gümüþhane Torul,29,1684
Hakkari,Çukurca,172,Hakkari Çukurca,30,1261
Hakkari,Derecik,78,Hakkari Derecik,30,2107
Hakkari,Merkez,1154,Hakkari Merkez,30,1377
Hakkari,Þemdinli,473,Hakkari Þemdinli,30,1656
Hakkari,Yüksekova,652,Hakkari Yüksekova,30,1737
Hatay,Altýnözü,541,Hatay Altýnözü,31,1131
Hatay,Antakya,2217,Hatay Antakya,31,2080
Hatay,Arsuz,2151,Hatay Arsuz,31,2081
Hatay,Belen,546,Hatay Belen,31,1887
Hatay,Defne,1421,Hatay Defne,31,2082
Hatay,Dörtyol,2420,Hatay Dörtyol,31,1289
Hatay,Erzin,612,Hatay Erzin,31,1792
Hatay,Hassa,397,Hatay Hassa,31,1382
Hatay,Ýskenderun,2748,Hatay Ýskenderun,31,1413
Hatay,Kýrýkhan,669,Hatay Kýrýkhan,31,1468
Hatay,Kumlu,68,Hatay Kumlu,31,1970
Hatay,Payas,479,Hatay Payas,31,2083
Hatay,Reyhanlý,920,Hatay Reyhanlý,31,1585
Hatay,Samandað,1897,Hatay Samandað,31,1591
Hatay,Yayladaðý,613,Hatay Yayladaðý,31,1721
Iðdýr,Aralýk,86,Iðdýr Aralýk,76,1142
#YOK
Iðdýr,Karakoyunlu,57,Iðdýr Karakoyunlu,76,2011
Iðdýr,Merkez,1966,Iðdýr Merkez,76,1398
Iðdýr,Tuzluca,154,Iðdýr Tuzluca,76,1692
Isparta,Aksu,107,Isparta Aksu,32,1755
Isparta,Atabey,81,Isparta Atabey,32,1154
Isparta,Eðirdir,1010,Isparta Eðirdir,32,1297
Isparta,Gelendost,286,Isparta Gelendost,32,1341
Isparta,Gönen,290,Isparta Gönen,32,1929
Isparta,Keçiborlu,399,Isparta Keçiborlu,32,1456
Isparta,Merkez,5122,Isparta Merkez,32,1401
Isparta,Senirkent,252,Isparta Senirkent,32,1615
Isparta,Sütçüler,130,Isparta Sütçüler,32,1648
Isparta,Þarkikaraaðaç,433,Isparta Þarkikaraaðaç,32,1651
Isparta,Uluborlu,150,Isparta Uluborlu,32,1699
Isparta,Yalvaç,829,Isparta Yalvaç,32,1717
Isparta,Yeniþarbademli,17,Isparta Yeniþarbademli,32,2001
Ýstanbul,Adalar,1055,Ýstanbul Adalar,34,1103
Ýstanbul,Arnavutköy,2614,Ýstanbul Arnavutköy,34,2048
Ýstanbul,Ataþehir,7002,Ýstanbul Ataþehir,34,2049
Ýstanbul,Avcýlar,5951,Ýstanbul Avcýlar,34,2003
Ýstanbul,Baðcýlar,11596,Ýstanbul Baðcýlar,34,2004
Ýstanbul,Bahçelievler,8618,Ýstanbul Bahçelievler,34,2005
Ýstanbul,Bakýrköy,5992,Ýstanbul Bakýrköy,34,1166
Ýstanbul,Baþakþehir,8568,Ýstanbul Baþakþehir,34,2050
Ýstanbul,Bayrampaþa,6098,Ýstanbul Bayrampaþa,34,1886
Ýstanbul,Beþiktaþ,5934,Ýstanbul Beþiktaþ,34,1183
Ýstanbul,Beykoz,2963,Ýstanbul Beykoz,34,1185
Ýstanbul,Beylikdüzü,6276,Ýstanbul Beylikdüzü,34,2051
Ýstanbul,Beyoðlu,5504,Ýstanbul Beyoðlu,34,1186
Ýstanbul,Büyükçekmece,3227,Ýstanbul Büyükçekmece,34,1782
Ýstanbul,Çatalca,1738,Ýstanbul Çatalca,34,1237
Ýstanbul,Çekmeköy,2705,Ýstanbul Çekmeköy,34,2052
Ýstanbul,Esenler,3313,Ýstanbul Esenler,34,2016
Ýstanbul,Esenyurt,11357,Ýstanbul Esenyurt,34,2053
Ýstanbul,Eyüpsultan,6568,Ýstanbul Eyüpsultan,34,1325
Ýstanbul,Fatih,10242,Ýstanbul Fatih,34,1327
Ýstanbul,Gaziosmanpaþa,5634,Ýstanbul Gaziosmanpaþa,34,1336
Ýstanbul,Güngören,4150,Ýstanbul Güngören,34,2010
Ýstanbul,Kadýköy,10760,Ýstanbul Kadýköy,34,1421
Ýstanbul,Kaðýthane,6953,Ýstanbul Kaðýthane,34,1810
Ýstanbul,Kartal,6549,Ýstanbul Kartal,34,1449
Ýstanbul,Küçükçekmece,8872,Ýstanbul Küçükçekmece,34,1823
Ýstanbul,Maltepe,6719,Ýstanbul Maltepe,34,2012
Ýstanbul,Pendik,6338,Ýstanbul Pendik,34,1835
Ýstanbul,Sancaktepe,3979,Ýstanbul Sancaktepe,34,2054
Ýstanbul,Sarýyer,5658,Ýstanbul Sarýyer,34,1604
Ýstanbul,Silivri,2736,Ýstanbul Silivri,34,1622
Ýstanbul,Sultanbeyli,4300,Ýstanbul Sultanbeyli,34,2014
Ýstanbul,Sultangazi,5189,Ýstanbul Sultangazi,34,2055
Ýstanbul,Þile,1766,Ýstanbul Þile,34,1659
Ýstanbul,Þiþli,7046,Ýstanbul Þiþli,34,1663
Ýstanbul,Tuzla,3781,Ýstanbul Tuzla,34,2015
Ýstanbul,Ümraniye,8118,Ýstanbul Ümraniye,34,1852
Ýstanbul,Üsküdar,9782,Ýstanbul Üsküdar,34,1708
Ýstanbul,Zeytinburnu,5358,Ýstanbul Zeytinburnu,34,1739
Ýzmir,Aliaða,1997,Ýzmir Aliaða,35,1128
Ýzmir,Balçova,2430,Ýzmir Balçova,35,2006
Ýzmir,Bayýndýr,1377,Ýzmir Bayýndýr,35,1178
Ýzmir,Bayraklý,4778,Ýzmir Bayraklý,35,2056
Ýzmir,Bergama,2564,Ýzmir Bergama,35,1181
Ýzmir,Beydað,422,Ýzmir Beydað,35,1776
Ýzmir,Bornova,11208,Ýzmir Bornova,35,1203
Ýzmir,Buca,9411,Ýzmir Buca,35,1780
Ýzmir,Çeþme,2274,Ýzmir Çeþme,35,1251
Ýzmir,Çiðli,3749,Ýzmir Çiðli,35,2007
Ýzmir,Dikili,1876,Ýzmir Dikili,35,1280
Ýzmir,Foça,1356,Ýzmir Foça,35,1334
Ýzmir,Gaziemir,3072,Ýzmir Gaziemir,35,2009
Ýzmir,Güzelbahçe,1084,Ýzmir Güzelbahçe,35,2018
Ýzmir,Karabaðlar,7795,Ýzmir Karabaðlar,35,2057
Ýzmir,Karaburun,700,Ýzmir Karaburun,35,1432
Ýzmir,Karþýyaka,7286,Ýzmir Karþýyaka,35,1448
Ýzmir,Kemalpaþa,2481,Ýzmir Kemalpaþa,35,1461
Ýzmir,Kýnýk,663,Ýzmir Kýnýk,35,1467
Ýzmir,Kiraz,1095,Ýzmir Kiraz,35,1477
Ýzmir,Konak,12986,Ýzmir Konak,35,1819
Ýzmir,Menderes,2397,Ýzmir Menderes,35,1826
Ýzmir,Menemen,3629,Ýzmir Menemen,35,1521
Ýzmir,Narlýdere,1005,Ýzmir Narlýdere,35,2013
Ýzmir,Ödemiþ,3028,Ýzmir Ödemiþ,35,1563
Ýzmir,Seferihisar,2042,Ýzmir Seferihisar,35,1611
Ýzmir,Selçuk,1659,Ýzmir Selçuk,35,1612
Ýzmir,Tire,3059,Ýzmir Tire,35,1677
Ýzmir,Torbalý,3666,Ýzmir Torbalý,35,1682
Ýzmir,Urla,2865,Ýzmir Urla,35,1703
Kahramanmaraþ,Afþin,831,Kahramanmaraþ Afþin,46,1107
Kahramanmaraþ,Andýrýn,510,Kahramanmaraþ Andýrýn,46,1136
Kahramanmaraþ,Çaðlayancerit,196,Kahramanmaraþ Çaðlayancerit,46,1785
Kahramanmaraþ,Dulkadiroðlu,1843,Kahramanmaraþ Dulkadiroðlu,46,2084
Kahramanmaraþ,Ekinözü,67,Kahramanmaraþ Ekinözü,46,1919
Kahramanmaraþ,Elbistan,1007,Kahramanmaraþ Elbistan,46,1299
Kahramanmaraþ,Göksun,528,Kahramanmaraþ Göksun,46,1353
Kahramanmaraþ,Nurhak,106,Kahramanmaraþ Nurhak,46,1975
Kahramanmaraþ,Onikiþubat,3473,Kahramanmaraþ Onikiþubat,46,2085
Kahramanmaraþ,Pazarcýk,379,Kahramanmaraþ Pazarcýk,46,1570
Kahramanmaraþ,Türkoðlu,608,Kahramanmaraþ Türkoðlu,46,1694
Karabük,Eflani,107,Karabük Eflani,78,1296
Karabük,Eskipazar,175,Karabük Eskipazar,78,1321
Karabük,Merkez,2173,Karabük Merkez,78,1433
Karabük,Ovacýk,27,Karabük Ovacýk,78,1561
Karabük,Safranbolu,1709,Karabük Safranbolu,78,1587
Karabük,Yenice,306,Karabük Yenice,78,1856
Karaman,Ayrancý,98,Karaman Ayrancý,70,1768
Karaman,Baþyayla,45,Karaman Baþyayla,70,1884
Karaman,Ermenek,560,Karaman Ermenek,70,1316
Karaman,Kazýmkarabekir,68,Karaman Kazýmkarabekir,70,1862
Karaman,Merkez,4031,Karaman Merkez,70,1439
Karaman,Sarýveliler,176,Karaman Sarýveliler,70,1983
Kars,Akyaka,125,Kars Akyaka,36,1756
Kars,Arpaçay,230,Kars Arpaçay,36,1149
Kars,Digor,118,Kars Digor,36,1279
Kars,Kaðýzman,389,Kars Kaðýzman,36,1424
Kars,Merkez,2114,Kars Merkez,36,1447
Kars,Sarýkamýþ,353,Kars Sarýkamýþ,36,1601
Kars,Selim,103,Kars Selim,36,1614
Kars,Susuz,75,Kars Susuz,36,1645
Kastamonu,Abana,142,Kastamonu Abana,37,1101
Kastamonu,Aðlý,53,Kastamonu Aðlý,37,1867
Kastamonu,Araç,287,Kastamonu Araç,37,1140
Kastamonu,Azdavay,115,Kastamonu Azdavay,37,1162
Kastamonu,Bozkurt,141,Kastamonu Bozkurt,37,1208
Kastamonu,Cide,392,Kastamonu Cide,37,1221
Kastamonu,Çatalzeytin,178,Kastamonu Çatalzeytin,37,1238
Kastamonu,Daday,170,Kastamonu Daday,37,1264
Kastamonu,Devrekani,177,Kastamonu Devrekani,37,1277
Kastamonu,Doðanyurt,56,Kastamonu Doðanyurt,37,1915
Kastamonu,Hanönü,54,Kastamonu Hanönü,37,1940
Kastamonu,Ýhsangazi,99,Kastamonu Ýhsangazi,37,1805
Kastamonu,Ýnebolu,440,Kastamonu Ýnebolu,37,1410
Kastamonu,Küre,77,Kastamonu Küre,37,1499
Kastamonu,Merkez,2967,Kastamonu Merkez,37,1450
Kastamonu,Pýnarbaþý,95,Kastamonu Pýnarbaþý,37,1836
Kastamonu,Seydiler,114,Kastamonu Seydiler,37,1984
Kastamonu,Þenpazar,72,Kastamonu Þenpazar,37,1845
Kastamonu,Taþköprü,487,Kastamonu Taþköprü,37,1666
Kastamonu,Tosya,670,Kastamonu Tosya,37,1685
Kayseri,Akkýþla,40,Kayseri Akkýþla,38,1752
Kayseri,Bünyan,577,Kayseri Bünyan,38,1218
Kayseri,Develi,1075,Kayseri Develi,38,1275
Kayseri,Felahiye,137,Kayseri Felahiye,38,1330
Kayseri,Hacýlar,662,Kayseri Hacýlar,38,1936
Kayseri,Ýncesu,538,Kayseri Ýncesu,38,1409
Kayseri,Kocasinan,6452,Kayseri Kocasinan,38,1863
Kayseri,Melikgazi,7923,Kayseri Melikgazi,38,1864
Kayseri,Özvatan,57,Kayseri Özvatan,38,1978
Kayseri,Pýnarbaþý,363,Kayseri Pýnarbaþý,38,1576
Kayseri,Sarýoðlan,193,Kayseri Sarýoðlan,38,1603
Kayseri,Sarýz,186,Kayseri Sarýz,38,1605
Kayseri,Talas,2249,Kayseri Talas,38,1846
Kayseri,Tomarza,440,Kayseri Tomarza,38,1680
Kayseri,Yahyalý,741,Kayseri Yahyalý,38,1715
Kayseri,Yeþilhisar,374,Kayseri Yeþilhisar,38,1727
#YOK
Kýrýkkale,Balýþeyh,83,Kýrýkkale Balýþeyh,71,1882
Kýrýkkale,Çelebi,21,Kýrýkkale Çelebi,71,1901
Kýrýkkale,Delice,127,Kýrýkkale Delice,71,1268
Kýrýkkale,Karakeçili,54,Kýrýkkale Karakeçili,71,1954
Kýrýkkale,Keskin,206,Kýrýkkale Keskin,71,1463
Kýrýkkale,Merkez,2763,Kýrýkkale Merkez,71,1469
Kýrýkkale,Sulakyurt,63,Kýrýkkale Sulakyurt,71,1638
Kýrýkkale,Yahþihan,1132,Kýrýkkale Yahþihan,71,1992
Kýrklareli,Babaeski,1105,Kýrklareli Babaeski,39,1163
Kýrklareli,Demirköy,160,Kýrklareli Demirköy,39,1270
Kýrklareli,Kofçaz,53,Kýrklareli Kofçaz,39,1480
Kýrklareli,Lüleburgaz,3423,Kýrklareli Lüleburgaz,39,1505
Kýrklareli,Merkez,2693,Kýrklareli Merkez,39,1471
Kýrklareli,Pehlivanköy,80,Kýrklareli Pehlivanköy,39,1572
Kýrklareli,Pýnarhisar,334,Kýrklareli Pýnarhisar,39,1577
Kýrklareli,Vize,811,Kýrklareli Vize,39,1714
Kýrþehir,Akçakent,36,Kýrþehir Akçakent,40,1869
Kýrþehir,Akpýnar,65,Kýrþehir Akpýnar,40,1754
Kýrþehir,Boztepe,56,Kýrþehir Boztepe,40,1890
Kýrþehir,Çiçekdaðý,47,Kýrþehir Çiçekdaðý,40,1254
Kýrþehir,Kaman,501,Kýrþehir Kaman,40,1429
Kýrþehir,Merkez,2455,Kýrþehir Merkez,40,1472
Kýrþehir,Mucur,246,Kýrþehir Mucur,40,1529
Kilis,Elbeyli,29,Kilis Elbeyli,79,2023
Kilis,Merkez,1704,Kilis Merkez,79,1476
Kilis,Musabeyli,87,Kilis Musabeyli,79,2024
Kilis,Polateli,14,Kilis Polateli,79,2025
Kocaeli,Baþiskele,1507,Kocaeli Baþiskele,41,2058
Kocaeli,Çayýrova,1716,Kocaeli Çayýrova,41,2059
Kocaeli,Darýca,1792,Kocaeli Darýca,41,2060
Kocaeli,Derince,991,Kocaeli Derince,41,2030
Kocaeli,Dilovasý,962,Kocaeli Dilovasý,41,2061
Kocaeli,Gebze,3327,Kocaeli Gebze,41,1338
Kocaeli,Gölcük,1784,Kocaeli Gölcük,41,1355
Kocaeli,Ýzmit,5484,Kocaeli Ýzmit,41,2062
Kocaeli,Kandýra,951,Kocaeli Kandýra,41,1430
Kocaeli,Karamürsel,965,Kocaeli Karamürsel,41,1440
Kocaeli,Kartepe,1574,Kocaeli Kartepe,41,2063
Kocaeli,Körfez,1773,Kocaeli Körfez,41,1821
Konya,Ahýrlý,76,Konya Ahýrlý,42,1868
Konya,Akören,142,Konya Akören,42,1753
Konya,Akþehir,1841,Konya Akþehir,42,1122
Konya,Altýnekin,222,Konya Altýnekin,42,1760
Konya,Beyþehir,1257,Konya Beyþehir,42,1188
Konya,Bozkýr,560,Konya Bozkýr,42,1207
Konya,Cihanbeyli,988,Konya Cihanbeyli,42,1222
Konya,Çeltik,112,Konya Çeltik,42,1902
Konya,Çumra,928,Konya Çumra,42,1262
Konya,Derbent,60,Konya Derbent,42,1907
Konya,Derebucak,120,Konya Derebucak,42,1789
Konya,Doðanhisar,174,Konya Doðanhisar,42,1285
Konya,Emirgazi,66,Konya Emirgazi,42,1920
Konya,Ereðli,2773,Konya Ereðli,42,1312
