il_adi,ilce_adi,denetim_sayisi,il_ilce,il_kod,ilce_kod
Konya,Güneysýnýr,146,Konya Güneysýnýr,42,1933
Konya,Hadim,95,Konya Hadim,42,1375
Konya,Halkapýnar,84,Konya Halkapýnar,42,1937
Konya,Hüyük,340,Konya Hüyük,42,1804
Konya,Ilgýn,813,Konya Ilgýn,42,1400
Konya,Kadýnhaný,483,Konya Kadýnhaný,42,1422
Konya,Karapýnar,953,Konya Karapýnar,42,1441
Konya,Karatay,4967,Konya Karatay,42,1814
Konya,Kulu,1046,Konya Kulu,42,1491
Konya,Meram,4348,Konya Meram,42,1827
Konya,Sarayönü,454,Konya Sarayönü,42,1598
Konya,Selçuklu,7935,Konya Selçuklu,42,1839
Konya,Seydiþehir,1053,Konya Seydiþehir,42,1617
Konya,Taþkent,80,Konya Taþkent,42,1848
Konya,Tuzlukçu,134,Konya Tuzlukçu,42,1990
Konya,Yalýhüyük,24,Konya Yalýhüyük,42,1994
Konya,Yunak,270,Konya Yunak,42,1735
Kütahya,Altýntaþ,244,Kütahya Altýntaþ,43,1132
Kütahya,Aslanapa,147,Kütahya Aslanapa,43,1764
Kütahya,Çavdarhisar,95,Kütahya Çavdarhisar,43,1898
Kütahya,Domaniç,225,Kütahya Domaniç,43,1288
Kütahya,Dumlupýnar,34,Kütahya Dumlupýnar,43,1790
Kütahya,Emet,486,Kütahya Emet,43,1304
Kütahya,Gediz,833,Kütahya Gediz,43,1339
Kütahya,Hisarcýk,137,Kütahya Hisarcýk,43,1802
Kütahya,Merkez,4189,Kütahya Merkez,43,1500
Kütahya,Pazarlar,59,Kütahya Pazarlar,43,1979
Kütahya,Simav,858,Kütahya Simav,43,1625
Kütahya,Þaphane,138,Kütahya Þaphane,43,1843
Kütahya,Tavþanlý,2057,Kütahya Tavþanlý,43,1671
Malatya,Akçadað,577,Malatya Akçadað,44,1114
Malatya,Arapgir,186,Malatya Arapgir,44,1143
Malatya,Arguvan,125,Malatya Arguvan,44,1148
Malatya,Battalgazi,4254,Malatya Battalgazi,44,1772
Malatya,Darende,645,Malatya Darende,44,1265
Malatya,Doðanþehir,562,Malatya Doðanþehir,44,1286
Malatya,Doðanyol,112,Malatya Doðanyol,44,1914
Malatya,Hekimhan,337,Malatya Hekimhan,44,1390
Malatya,Kale,276,Malatya Kale,44,1953
Malatya,Kuluncak,125,Malatya Kuluncak,44,1969
Malatya,Pütürge,210,Malatya Pütürge,44,1582
Malatya,Yazýhan,228,Malatya Yazýhan,44,1995
Malatya,Yeþilyurt,4044,Malatya Yeþilyurt,44,1729
Manisa,Ahmetli,338,Manisa Ahmetli,45,1751
Manisa,Akhisar,4082,Manisa Akhisar,45,1118
Manisa,Alaþehir,1501,Manisa Alaþehir,45,1127
Manisa,Demirci,615,Manisa Demirci,45,1269
Manisa,Gölmarmara,398,Manisa Gölmarmara,45,1793
Manisa,Gördes,623,Manisa Gördes,45,1362
Manisa,Kýrkaðaç,830,Manisa Kýrkaðaç,45,1470
Manisa,Köprübaþý,206,Manisa Köprübaþý,45,1965
Manisa,Kula,995,Manisa Kula,45,1489
Manisa,Salihli,3272,Manisa Salihli,45,1590
Manisa,Sarýgöl,536,Manisa Sarýgöl,45,1600
Manisa,Saruhanlý,1165,Manisa Saruhanlý,45,1606
Manisa,Selendi,245,Manisa Selendi,45,1613
Manisa,Soma,1643,Manisa Soma,45,1634
Manisa,Þehzadeler,2604,Manisa Þehzadeler,45,2086
Manisa,Turgutlu,2525,Manisa Turgutlu,45,1689
Manisa,Yunusemre,3471,Manisa Yunusemre,45,2087
Mardin,Artuklu,2511,Mardin Artuklu,47,2088
Mardin,Dargeçit,180,Mardin Dargeçit,47,1787
Mardin,Derik,304,Mardin Derik,47,1273
Mardin,Kýzýltepe,1359,Mardin Kýzýltepe,47,1474
Mardin,Mazýdaðý,167,Mardin Mazýdaðý,47,1519
Mardin,Midyat,1199,Mardin Midyat,47,1526
Mardin,Nusaybin,696,Mardin Nusaybin,47,1547
Mardin,Ömerli,438,Mardin Ömerli,47,1564
Mardin,Savur,99,Mardin Savur,47,1609
Mardin,Yeþilli,68,Mardin Yeþilli,47,2002
Mersin,Akdeniz,4534,Mersin Akdeniz,33,2064
Mersin,Anamur,1168,Mersin Anamur,33,1135
Mersin,Aydýncýk,110,Mersin Aydýncýk,33,1766
Mersin,Bozyazý,528,Mersin Bozyazý,33,1779
Mersin,Çamlýyayla,305,Mersin Çamlýyayla,33,1892
Mersin,Erdemli,4284,Mersin Erdemli,33,1311
Mersin,Gülnar,293,Mersin Gülnar,33,1366
Mersin,Mezitli,3094,Mersin Mezitli,33,2065
Mersin,Mut,484,Mersin Mut,33,1536
Mersin,Silifke,2962,Mersin Silifke,33,1621
Mersin,Tarsus,3234,Mersin Tarsus,33,1665
Mersin,Toroslar,3142,Mersin Toroslar,33,2066
Mersin,Yeniþehir,3804,Mersin Yeniþehir,33,2067
Muðla,Bodrum,5755,Muðla Bodrum,48,1197
Muðla,Dalaman,693,Muðla Dalaman,48,1742
Muðla,Datça,902,Muðla Datça,48,1266
Muðla,Fethiye,6547,Muðla Fethiye,48,1331
Muðla,Kavaklýdere,168,Muðla Kavaklýdere,48,1958
Muðla,Köyceðiz,718,Muðla Köyceðiz,48,1488
Muðla,Marmaris,3015,Muðla Marmaris,48,1517
Muðla,Menteþe,2002,Muðla Menteþe,48,2089
Muðla,Milas,2463,Muðla Milas,48,1528
Muðla,Ortaca,1727,Muðla Ortaca,48,1831
Muðla,Seydikemer,773,Muðla Seydikemer,48,2090
Muðla,Ula,994,Muðla Ula,48,1695
Muðla,Yataðan,810,Muðla Yataðan,48,1719
Muþ,Bulanýk,359,Muþ Bulanýk,49,1213
Muþ,Hasköy,217,Muþ Hasköy,49,1801
Muþ,Korkut,225,Muþ Korkut,49,1964
Muþ,Malazgirt,389,Muþ Malazgirt,49,1510
Muþ,Merkez,1587,Muþ Merkez,49,1534
Muþ,Varto,481,Muþ Varto,49,1711
Nevþehir,Acýgöl,276,Nevþehir Acýgöl,50,1749
Nevþehir,Avanos,742,Nevþehir Avanos,50,1155
Nevþehir,Derinkuyu,249,Nevþehir Derinkuyu,50,1274
Nevþehir,Gülþehir,231,Nevþehir Gülþehir,50,1367
Nevþehir,Hacýbektaþ,99,Nevþehir Hacýbektaþ,50,1374
Nevþehir,Kozaklý,158,Nevþehir Kozaklý,50,1485
Nevþehir,Merkez,3470,Nevþehir Merkez,50,1543
Nevþehir,Ürgüp,1136,Nevþehir Ürgüp,50,1707
Niðde,Altunhisar,200,Niðde Altunhisar,51,1876
Niðde,Bor,662,Niðde Bor,51,1201
Niðde,Çamardý,142,Niðde Çamardý,51,1225
Niðde,Çiftlik,221,Niðde Çiftlik,51,1904
Niðde,Merkez,2956,Niðde Merkez,51,1544
Niðde,Ulukýþla,334,Niðde Ulukýþla,51,1700
Ordu,Akkuþ,342,Ordu Akkuþ,52,1119
Ordu,Altýnordu,4242,Ordu Altýnordu,52,2103
Ordu,Aybastý,417,Ordu Aybastý,52,1158
Ordu,Çamaþ,183,Ordu Çamaþ,52,1891
Ordu,Çatalpýnar,295,Ordu Çatalpýnar,52,1897
Ordu,Çaybaþý,171,Ordu Çaybaþý,52,1900
Ordu,Fatsa,1907,Ordu Fatsa,52,1328
Ordu,Gölköy,438,Ordu Gölköy,52,1358
Ordu,Gülyalý,139,Ordu Gülyalý,52,1795
Ordu,Gürgentepe,284,Ordu Gürgentepe,52,1797
Ordu,Ýkizce,165,Ordu Ýkizce,52,1947
Ordu,Kabadüz,157,Ordu Kabadüz,52,1950
Ordu,Kabataþ,205,Ordu Kabataþ,52,1951
Ordu,Korgan,434,Ordu Korgan,52,1482
Ordu,Kumru,371,Ordu Kumru,52,1493
Ordu,Mesudiye,153,Ordu Mesudiye,52,1525
Ordu,Perþembe,577,Ordu Perþembe,52,1573
Ordu,Ulubey,278,Ordu Ulubey,52,1696
Ordu,Ünye,2338,Ordu Ünye,52,1706
Osmaniye,Bahçe,494,Osmaniye Bahçe,80,1165
Osmaniye,Düziçi,1041,Osmaniye Düziçi,80,1743
Osmaniye,Hasanbeyli,48,Osmaniye Hasanbeyli,80,2027
Osmaniye,Kadirli,2198,Osmaniye Kadirli,80,1423
Osmaniye,Merkez,3798,Osmaniye Merkez,80,1560
Osmaniye,Sumbas,164,Osmaniye Sumbas,80,2028
Osmaniye,Toprakkale,487,Osmaniye Toprakkale,80,2029
Rize,Ardeþen,664,Rize Ardeþen,53,1146
Rize,Çamlýhemþin,224,Rize Çamlýhemþin,53,1228
Rize,Çayeli,567,Rize Çayeli,53,1241
Rize,Derepazarý,91,Rize Derepazarý,53,1908
Rize,Fýndýklý,223,Rize Fýndýklý,53,1332
Rize,Güneysu,142,Rize Güneysu,53,1796
Rize,Hemþin,28,Rize Hemþin,53,1943
Rize,Ýkizdere,45,Rize Ýkizdere,53,1405
Rize,Ýyidere,176,Rize Ýyidere,53,1949
Rize,Kalkandere,114,Rize Kalkandere,53,1428
Rize,Merkez,1735,Rize Merkez,53,1586
Rize,Pazar,350,Rize Pazar,53,1569
Sakarya,Adapazarý,4930,Sakarya Adapazarý,54,2068
Sakarya,Akyazý,1438,Sakarya Akyazý,54,1123
Sakarya,Arifiye,1189,Sakarya Arifiye,54,2069
Sakarya,Erenler,1928,Sakarya Erenler,54,2070
Sakarya,Ferizli,457,Sakarya Ferizli,54,1925
Sakarya,Geyve,747,Sakarya Geyve,54,1351
Sakarya,Hendek,1417,Sakarya Hendek,54,1391
Sakarya,Karapürçek,260,Sakarya Karapürçek,54,1955
Sakarya,Karasu,1538,Sakarya Karasu,54,1442
Sakarya,Kaynarca,453,Sakarya Kaynarca,54,1453
Sakarya,Kocaali,498,Sakarya Kocaali,54,1818
Sakarya,Pamukova,754,Sakarya Pamukova,54,1833
Sakarya,Sapanca,1015,Sakarya Sapanca,54,1595
Sakarya,Serdivan,2348,Sakarya Serdivan,54,2071
Sakarya,Söðütlü,346,Sakarya Söðütlü,54,1986
Sakarya,Taraklý,197,Sakarya Taraklý,54,1847
Samsun,45796,501,Samsun 19 Mayýs,55,1830
Samsun,Alaçam,444,Samsun Alaçam,55,1125
Samsun,Asarcýk,140,Samsun Asarcýk,55,1763
Samsun,Atakum,2924,Samsun Atakum,55,2072
Samsun,Ayvacýk,192,Samsun Ayvacýk,55,1879
Samsun,Bafra,2663,Samsun Bafra,55,1164
Samsun,Canik,1268,Samsun Canik,55,2073
Samsun,Çarþamba,1846,Samsun Çarþamba,55,1234
Samsun,Havza,518,Samsun Havza,55,1386
Samsun,Ýlkadým,5141,Samsun Ýlkadým,55,2074
Samsun,Kavak,567,Samsun Kavak,55,1452
Samsun,Ladik,284,Samsun Ladik,55,1501
Samsun,Salýpazarý,487,Samsun Salýpazarý,55,1838
Samsun,Tekkeköy,1230,Samsun Tekkeköy,55,1849
Samsun,Terme,1100,Samsun Terme,55,1676
Samsun,Vezirköprü,1302,Samsun Vezirköprü,55,1712
Samsun,Yakakent,417,Samsun Yakakent,55,1993
Siirt,Baykan,98,Siirt Baykan,56,1179
Siirt,Eruh,61,Siirt Eruh,56,1317
Siirt,Kurtalan,337,Siirt Kurtalan,56,1495
Siirt,Merkez,1869,Siirt Merkez,56,1620
Siirt,Pervari,80,Siirt Pervari,56,1575
Siirt,Þirvan,22,Siirt Þirvan,56,1662
Siirt,Tillo,16,Siirt Tillo,56,1878
Sinop,Ayancýk,291,Sinop Ayancýk,57,1156
Sinop,Boyabat,490,Sinop Boyabat,57,1204
Sinop,Dikmen,157,Sinop Dikmen,57,1910
Sinop,Duraðan,156,Sinop Duraðan,57,1290
Sinop,Erfelek,219,Sinop Erfelek,57,1314
Sinop,Gerze,440,Sinop Gerze,57,1349
Sinop,Merkez,1620,Sinop Merkez,57,1627
Sinop,Saraydüzü,43,Sinop Saraydüzü,57,1981
Sinop,Türkeli,208,Sinop Türkeli,57,1693
Sivas,Akýncýlar,56,Sivas Akýncýlar,58,1870
Sivas,Altýnyayla,132,Sivas Altýnyayla,58,1875
Sivas,Divriði,328,Sivas Divriði,58,1282
Sivas,Doðanþar,48,Sivas Doðanþar,58,1913
Sivas,Gemerek,310,Sivas Gemerek,58,1342
Sivas,Gölova,54,Sivas Gölova,58,1927
Sivas,Gürün,332,Sivas Gürün,58,1373
Sivas,Hafik,132,Sivas Hafik,58,1376
Sivas,Ýmranlý,176,Sivas Ýmranlý,58,1407
Sivas,Kangal,283,Sivas Kangal,58,1431
Sivas,Koyulhisar,160,Sivas Koyulhisar,58,1484
Sivas,Merkez,5467,Sivas Merkez,58,1628
Sivas,Suþehri,533,Sivas Suþehri,58,1646
Sivas,Þarkýþla,444,Sivas Þarkýþla,58,1650
Sivas,Ulaþ,131,Sivas Ulaþ,58,1991
Sivas,Yýldýzeli,366,Sivas Yýldýzeli,58,1731
Sivas,Zara,128,Sivas Zara,58,1738
Þanlýurfa,Akçakale,199,Þanlýurfa Akçakale,63,1115
Þanlýurfa,Birecik,1552,Þanlýurfa Birecik,63,1194
Þanlýurfa,Bozova,438,Þanlýurfa Bozova,63,1209
Þanlýurfa,Ceylanpýnar,1050,Þanlýurfa Ceylanpýnar,63,1220
Þanlýurfa,Eyyübiye,3787,Þanlýurfa Eyyübiye,63,2091
Þanlýurfa,Halfeti,404,Þanlýurfa Halfeti,63,1378
Þanlýurfa,Haliliye,4096,Þanlýurfa Haliliye,63,2092
Þanlýurfa,Harran,239,Þanlýurfa Harran,63,1800
Þanlýurfa,Hilvan,363,Þanlýurfa Hilvan,63,1393
Þanlýurfa,Karaköprü,2262,Þanlýurfa Karaköprü,63,2093
Þanlýurfa,Siverek,958,Þanlýurfa Siverek,63,1630
Þanlýurfa,Suruç,810,Þanlýurfa Suruç,63,1643
Þanlýurfa,Viranþehir,1102,Þanlýurfa Viranþehir,63,1713
Þýrnak,Beytüþþebap,115,Þýrnak Beytüþþebap,73,1189
Þýrnak,Cizre,968,Þýrnak Cizre,73,1223
Þýrnak,Güçlükonak,75,Þýrnak Güçlükonak,73,1931
Þýrnak,Ýdil,353,Þýrnak Ýdil,73,1403
Þýrnak,Merkez,1075,Þýrnak Merkez,73,1661
Þýrnak,Silopi,1348,Þýrnak Silopi,73,1623
Þýrnak,Uludere,266,Þýrnak Uludere,73,1698
Tekirdað,Çerkezköy,1715,Tekirdað Çerkezköy,59,1250
Tekirdað,Çorlu,3145,Tekirdað Çorlu,59,1258
Tekirdað,Ergene,1172,Tekirdað Ergene,59,2094
Tekirdað,Hayrabolu,891,Tekirdað Hayrabolu,59,1388
Tekirdað,Kapaklý,1233,Tekirdað Kapaklý,59,2095
Tekirdað,Malkara,1302,Tekirdað Malkara,59,1511
Tekirdað,Marmaraereðlisi,737,Tekirdað Marmaraereðlisi,59,1825
Tekirdað,Muratlý,397,Tekirdað Muratlý,59,1538
Tekirdað,Saray,631,Tekirdað Saray,59,1596
Tekirdað,Süleymanpaþa,2661,Tekirdað Süleymanpaþa,59,2096
Tekirdað,Þarköy,753,Tekirdað Þarköy,59,1652
Tokat,Almus,225,Tokat Almus,60,1129
Tokat,Artova,81,Tokat Artova,60,1151
Tokat,Baþçiftlik,47,Tokat Baþçiftlik,60,1883
Tokat,Erbaa,1496,Tokat Erbaa,60,1308
Tokat,Merkez,3147,Tokat Merkez,60,1679
Tokat,Niksar,1168,Tokat Niksar,60,1545
Tokat,Pazar,225,Tokat Pazar,60,1834
Tokat,Reþadiye,387,Tokat Reþadiye,60,1584
Tokat,Sulusaray,59,Tokat Sulusaray,60,1987
Tokat,Turhal,1263,Tokat Turhal,60,1690
Tokat,Yeþilyurt,148,Tokat Yeþilyurt,60,1858
Tokat,Zile,704,Tokat Zile,60,1740
Trabzon,Akçaabat,1426,Trabzon Akçaabat,61,1113
Trabzon,Araklý,599,Trabzon Araklý,61,1141
Trabzon,Arsin,584,Trabzon Arsin,61,1150
Trabzon,Beþikdüzü,422,Trabzon Beþikdüzü,61,1775
Trabzon,Çarþýbaþý,358,Trabzon Çarþýbaþý,61,1896
Trabzon,Çaykara,299,Trabzon Çaykara,61,1244
Trabzon,Dernekpazarý,60,Trabzon Dernekpazarý,61,1909
Trabzon,Düzköy,235,Trabzon Düzköy,61,1917
Trabzon,Hayrat,51,Trabzon Hayrat,61,1942
Trabzon,Köprübaþý,41,Trabzon Köprübaþý,61,1966
Trabzon,Maçka,470,Trabzon Maçka,61,1507
Trabzon,Of,377,Trabzon Of,61,1548
Trabzon,Ortahisar,3726,Trabzon Ortahisar,61,2097
Trabzon,Sürmene,453,Trabzon Sürmene,61,1647
Trabzon,Þalpazarý,202,Trabzon Þalpazarý,61,1842
Trabzon,Tonya,141,Trabzon Tonya,61,1681
Trabzon,Vakfýkebir,454,Trabzon Vakfýkebir,61,1709
Trabzon,Yomra,621,Trabzon Yomra,61,1732
Tunceli,Çemiþgezek,94,Tunceli Çemiþgezek,62,1247
Tunceli,Hozat,171,Tunceli Hozat,62,1397
Tunceli,Mazgirt,99,Tunceli Mazgirt,62,1518
Tunceli,Merkez,920,Tunceli Merkez,62,1688
Tunceli,Nazýmiye,45,Tunceli Nazýmiye,62,1541
Tunceli,Ovacýk,185,Tunceli Ovacýk,62,1562
Tunceli,Pertek,277,Tunceli Pertek,62,1574
Tunceli,Pülümür,63,Tunceli Pülümür,62,1581
Uþak,Banaz,615,Uþak Banaz,64,1170
Uþak,Eþme,805,Uþak Eþme,64,1323
Uþak,Karahallý,246,Uþak Karahallý,64,1436
Uþak,Merkez,4393,Uþak Merkez,64,1704
Uþak,Sivaslý,421,Uþak Sivaslý,64,1629
Uþak,Ulubey,283,Uþak Ulubey,64,1697
Van,Bahçesaray,11,Van Bahçesaray,65,1770
Van,Baþkale,79,Van Baþkale,65,1175
Van,Çaldýran,266,Van Çaldýran,65,1786
Van,Çatak,55,Van Çatak,65,1236
Van,Edremit,875,Van Edremit,65,1918
Van,Erciþ,1096,Van Erciþ,65,1309
Van,Gevaþ,181,Van Gevaþ,65,1350
Van,Gürpýnar,230,Van Gürpýnar,65,1372
Van,Ýpekyolu,4636,Van Ýpekyolu,65,2098
Van,Muradiye,190,Van Muradiye,65,1533
Van,Özalp,360,Van Özalp,65,1565
Van,Saray,97,Van Saray,65,1980
Van,Tuþba,1192,Van Tuþba,65,2099
Yalova,Altýnova,604,Yalova Altýnova,77,2019
Yalova,Armutlu,534,Yalova Armutlu,77,2020
Yalova,Çýnarcýk,1009,Yalova Çýnarcýk,77,2021
Yalova,Çiftlikköy,925,Yalova Çiftlikköy,77,2022
Yalova,Merkez,2781,Yalova Merkez,77,1716
Yalova,Termal,176,Yalova Termal,77,2026
Yozgat,Akdaðmadeni,572,Yozgat Akdaðmadeni,66,1117
Yozgat,Aydýncýk,76,Yozgat Aydýncýk,66,1877
Yozgat,Boðazlýyan,411,Yozgat Boðazlýyan,66,1198
Yozgat,Çandýr,89,Yozgat Çandýr,66,1895
Yozgat,Çayýralan,137,Yozgat Çayýralan,66,1242
Yozgat,Çekerek,209,Yozgat Çekerek,66,1245
Yozgat,Kadýþehri,130,Yozgat Kadýþehri,66,1952
Yozgat,Merkez,1993,Yozgat Merkez,66,1733
Yozgat,Saraykent,130,Yozgat Saraykent,66,1982
Yozgat,Sarýkaya,422,Yozgat Sarýkaya,66,1602
Yozgat,Sorgun,1344,Yozgat Sorgun,66,1635
Yozgat,Þefaatli,217,Yozgat Þefaatli,66,1655
Yozgat,Yenifakýlý,114,Yozgat Yenifakýlý,66,1998
Yozgat,Yerköy,688,Yozgat Yerköy,66,1726
Zonguldak,Alaplý,681,Zonguldak Alaplý,67,1758
Zonguldak,Çaycuma,1697,Zonguldak Çaycuma,67,1240
Zonguldak,Devrek,744,Zonguldak Devrek,67,1276
Zonguldak,Ereðli,2167,Zonguldak Ereðli,67,1313
Zonguldak,Gökçebey,435,Zonguldak Gökçebey,67,1926
Zonguldak,Kilimli,610,Zonguldak Kilimli,67,2100
Zonguldak,Kozlu,670,Zonguldak Kozlu,67,2101
Zonguldak,Merkez,1904,Zonguldak Merkez,67,1741
