il_kod,il_ad,ilce_kod,ilce_ad,merkez_ilce_mi,yuzolcum
1,Adana,1734,Yumurtalýk,false,439,82
1,Adana,1588,Saimbeyli,false,925,64
1,Adana,1104,Seyhan,true,3843
1,Adana,1748,Yüreðir,true,934,79
1,Adana,1443,Karataþ,false,654,57
1,Adana,1219,Ceyhan,false,1439,64
1,Adana,2032,Sarýçam,true,813,87
1,Adana,2033,Çukurova,true,262,48
1,Adana,1580,Pozantý,false,774,71
1,Adana,1757,Aladað,false,1222,91
1,Adana,1806,Ýmamoðlu,false,450,24
1,Adana,1486,Kozan,true,1894,39
1,Adana,1437,Karaisalý,false,1241,96
1,Adana,1329,Feke,false,1259,96
1,Adana,1687,Tufanbeyli,false,925,33
2,Adýyaman,1246,Çelikhan,false,451,66
2,Adýyaman,1592,Samsat,false,341,47
2,Adýyaman,1347,Gerger,false,710,97
2,Adýyaman,1354,Gölbaþý,false,871,61
2,Adýyaman,1182,Besni,false,1270,29
2,Adýyaman,1989,Tut,false,249,79
2,Adýyaman,1425,Kahta,false,1257,95
2,Adýyaman,1105,Merkez,true,1836,83
2,Adýyaman,1985,Sincik,false,518,12
3,Afyonkarahisar,1200,Bolvadin,false,919,46
3,Afyonkarahisar,1306,Emirdað,false,2051,6
3,Afyonkarahisar,1773,Bayat,true,406,19
3,Afyonkarahisar,1108,Merkez,false,1288,18
3,Afyonkarahisar,1809,Ýscehisar,false,436,45
3,Afyonkarahisar,1594,Sandýklý,false,13062
3,Afyonkarahisar,1771,Baþmakçý,true,389,3
3,Afyonkarahisar,1239,Çay,false,847,26
3,Afyonkarahisar,1906,Çobanlar,false,190,86
3,Afyonkarahisar,1923,Evciler,false,221,47
3,Afyonkarahisar,1639,Sultandaðý,false,862,52
3,Afyonkarahisar,1267,Dazkýrý,false,408,38
3,Afyonkarahisar,1961,Kýzýlören,false,121,99
3,Afyonkarahisar,1944,Hocalar,false,438,78
3,Afyonkarahisar,1664,Þuhut,false,1042,73
3,Afyonkarahisar,1281,Dinar,false,1214,76
3,Afyonkarahisar,1626,Sinanpaþa,false,811,56
3,Afyonkarahisar,1404,Ýhsaniye,false,8291
4,Aðrý,1568,Patnos,false,1527,25
4,Aðrý,1287,Doðubayazýt,false,2203,45
4,Aðrý,1667,Taþlýçay,false,790,67
4,Aðrý,1379,Hamur,false,862,96
4,Aðrý,1301,Eleþkirt,false,1255,9
4,Aðrý,1283,Diyadin,false,1494,69
4,Aðrý,1691,Tutak,false,1392,22
4,Aðrý,1111,Merkez,true,1734,75
5,Amasya,1368,Gümüþhacýköy,false,6651
5,Amasya,1363,Göynücek,false,574,73
5,Amasya,1938,Hamamözü,false,182,83
5,Amasya,1524,Merzifon,false,920,61
5,Amasya,1641,Suluova,false,451,1
5,Amasya,1134,Merkez,true,1874,55
5,Amasya,1668,Taþova,false,997,68
6,Ankara,1231,Çankaya,true,451,98
6,Ankara,1365,Güdül,false,627,53
6,Ankara,1745,Keçiören,true,153,62
6,Ankara,1427,Kalecik,false,1095,85
6,Ankara,1723,Yenimahalle,true,232,42
6,Ankara,1130,Altýndað,true,158,85
6,Ankara,1924,Evren,false,218,76
6,Ankara,1872,Akyurt,false,360,81
6,Ankara,1167,Bala,false,1878,99
6,Ankara,1227,Çamlýdere,false,753,68
6,Ankara,1157,Ayaþ,false,1009,22
6,Ankara,1578,Polatlý,false,3515,34
6,Ankara,1746,Mamak,true,343,7
6,Ankara,1187,Beypazarý,false,1780,16
6,Ankara,1260,Çubuk,false,1142,18
6,Ankara,1747,Sincan,true,8585
6,Ankara,1473,Kýzýlcahamam,false,1625,19
6,Ankara,2034,Pursaklar,false,133,1
6,Ankara,1922,Etimesgut,true,289,64
6,Ankara,1302,Elmadað,false,631,74
6,Ankara,1815,Kahramankazan,false,611,38
6,Ankara,1539,Nallýhan,false,2034,32
6,Ankara,1658,Þereflikoçhisar,false,2057,98
6,Ankara,1387,Haymana,false,2201,86
6,Ankara,1744,Gölbaþý,true,1496,65
7,Antalya,1483,Korkuteli,false,2530,28
7,Antalya,1303,Elmalý,false,1698,86
7,Antalya,2036,Döþemealtý,false,6961
7,Antalya,2035,Aksu,true,429,45
7,Antalya,1946,Ýbradý,false,507,17
7,Antalya,1337,Gazipaþa,false,1088,62
7,Antalya,1616,Serik,false,1203,44
7,Antalya,2039,Muratpaþa,true,88,98
7,Antalya,1126,Alanya,false,1948,96
7,Antalya,1492,Kumluca,false,1079,43
7,Antalya,1512,Manavgat,false,2406,73
7,Antalya,1959,Kemer,false,4617
7,Antalya,2037,Kepez,false,333,68
7,Antalya,1370,Gündoðmuþ,false,10201
7,Antalya,1121,Akseki,false,1758,98
7,Antalya,1811,Demre,false,377,37
7,Antalya,1333,Finike,false,7177
7,Antalya,1451,Kaþ,false,17043
7,Antalya,2038,Konyaaltý,true,517,45
8,Artvin,1395,Hopa,false,109,32
8,Artvin,1736,Yusufeli,false,2290,69
8,Artvin,1202,Borçka,false,873,55
8,Artvin,1147,Arhavi,false,3199
8,Artvin,1145,Ardanuç,false,795,19
8,Artvin,1828,Murgul,false,346,12
8,Artvin,1653,Þavþat,false,1229,75
8,Artvin,1152,Merkez,true,1155,65
8,Artvin,2105,Kemalpaþa,false,73,87
9,Aydýn,2076,Efeler,false,6081
9,Aydýn,1206,Bozdoðan,false,807,96
9,Aydýn,1957,Karpuzlu,false,301,78
9,Aydýn,1256,Çine,false,870,64
9,Aydýn,1724,Yenipazar,false,238,6
9,Aydýn,1497,Kuþadasý,false,290,34
9,Aydýn,1348,Germencik,false,374,31
9,Aydýn,1542,Nazilli,false,691,26
9,Aydýn,2000,Didim,false,3817
9,Aydýn,1637,Söke,false,1034,38
9,Aydýn,1781,Buharkent,false,123,16
9,Aydýn,1498,Kuyucak,false,539,32
9,Aydýn,1968,Köþk,false,187,55
9,Aydýn,1640,Sultanhisar,false,226,4
9,Aydýn,1479,Koçarlý,false,499,76
9,Aydýn,1807,Ýncirliova,false,188,41
9,Aydýn,1435,Karacasu,false,737,73
10,Balýkesir,1310,Erdek,false,315,47
10,Balýkesir,2077,Altýeylül,false,909,69
10,Balýkesir,1171,Bandýrma,false,665,29
10,Balýkesir,2078,Karesi,false,734,82
10,Balýkesir,1462,Kepsut,false,864,15
10,Balýkesir,1216,Burhaniye,false,427,83
10,Balýkesir,1191,Bigadiç,false,1050,13
10,Balýkesir,1418,Ývrindi,false,840,22
10,Balýkesir,1294,Edremit,false,593
10,Balýkesir,1360,Gönen,false,1187,74
10,Balýkesir,1824,Marmara,false,138,11
10,Balýkesir,1644,Susurluk,false,600,56
10,Balýkesir,1169,Balya,false,804,13
10,Balýkesir,1384,Havran,false,515,25
10,Balýkesir,1928,Gömeç,false,1575
10,Balýkesir,1161,Ayvalýk,false,3148
10,Balýkesir,1608,Savaþtepe,false,422,82
10,Balýkesir,1619,Sýndýrgý,false,1320,9
10,Balýkesir,1514,Manyas,false,711,55
10,Balýkesir,1291,Dursunbey,false,1744,64
11,Bilecik,1636,Söðüt,false,511,48
11,Bilecik,1192,Merkez,false,781,63
11,Bilecik,1571,Pazaryeri,false,363,88
11,Bilecik,1857,Yenipazar,false,299,7
11,Bilecik,1948,Ýnhisar,false,283,79
11,Bilecik,1359,Gölpazarý,false,647,54
11,Bilecik,1559,Osmaneli,false,519,73
11,Bilecik,1210,Bozüyük,false,822,34
12,Bingöl,1633,Solhan,false,990,55
12,Bingöl,1193,Merkez,false,1776,87
12,Bingöl,1446,Karlýova,false,1574,28
12,Bingöl,1996,Yedisu,false,442,33
12,Bingöl,1344,Genç,false,1492,47
12,Bingöl,1855,Yayladere,false,403,16
12,Bingöl,1475,Kiðý,false,538,53
12,Bingöl,1750,Adaklý,false,832,52
13,Bitlis,1537,Mutki,false,1131,91
13,Bitlis,1394,Hizan,false,1098,94
13,Bitlis,1112,Ahlat,false,1142,6
13,Bitlis,1106,Adilcevaz,false,1629,7
13,Bitlis,1669,Tatvan,false,1756,98
13,Bitlis,1798,Güroymak,false,561,25
13,Bitlis,1196,Merkez,false,1010,89
14,Bolu,1610,Seben,false,800
14,Bolu,1346,Gerede,false,1052,45
14,Bolu,1522,Mengen,false,978,62
14,Bolu,1916,Dörtdivan,false,470,63
14,Bolu,1199,Merkez,false,1515,12
14,Bolu,1364,Göynük,false,1366,11
14,Bolu,1531,Mudurnu,false,14099
14,Bolu,1466,Kýbrýscýk,false,517,49
14,Bolu,1997,Yeniçaða,false,155,18
15,Burdur,1215,Merkez,false,1631,98
15,Burdur,1813,Karamanlý,false,352,17
15,Burdur,1903,Çeltikçi,false,170,86
15,Burdur,1874,Altýnyayla,false,2726
15,Burdur,1357,Gölhisar,false,496,29
15,Burdur,1899,Çavdýr,false,462,23
15,Burdur,1109,Aðlasun,false,300,55
15,Burdur,1672,Tefenni,false,581,9
15,Burdur,1816,Kemer,false,351,94
15,Burdur,1211,Bucak,false,1456,83
15,Burdur,1728,Yeþilova,false,1030,68
16,Bursa,1420,Ýznik,false,5619
16,Bursa,1411,Ýnegöl,false,1092,47
16,Bursa,1725,Yeniþehir,false,720,45
16,Bursa,1832,Osmangazi,false,623,91
16,Bursa,1829,Nilüfer,false,506,79
16,Bursa,1935,Gürsu,false,118,63
16,Bursa,1960,Kestel,false,390,72
16,Bursa,1434,Karacabey,false,1242,98
16,Bursa,1799,Harmancýk,false,383,49
16,Bursa,1859,Yýldýrým,false,128,84
16,Bursa,1457,Keles,false,664,99
16,Bursa,1343,Gemlik,false,410,38
16,Bursa,1530,Mudanya,false,376,55
16,Bursa,1553,Orhaneli,false,862,71
16,Bursa,1783,Büyükorhan,false,516,1
16,Bursa,1554,Orhangazi,false,350,32
16,Bursa,1535,Mustafakemalpaþa,false,1567,37
17,Çanakkale,1408,Gökçeada,false,282,5
17,Çanakkale,1230,Merkez,false,1012,22
17,Çanakkale,1722,Yenice,false,1465,1
17,Çanakkale,1326,Ezine,false,731,31
17,Çanakkale,1160,Ayvacýk,false,8997
17,Çanakkale,1190,Biga,false,1353,84
17,Çanakkale,1293,Eceabat,false,415,64
17,Çanakkale,1340,Gelibolu,false,823,92
17,Çanakkale,1503,Lapseki,false,821,34
17,Çanakkale,1180,Bayramiç,false,1196,39
17,Çanakkale,1205,Bozcaada,false,38,32
17,Çanakkale,1229,Çan,false,873,78
18,Çankýrý,1399,Ilgaz,false,843,97
18,Çankýrý,1649,Þabanözü,false,412,62
18,Çankýrý,1718,Yapraklý,false,673,31
18,Çankýrý,1817,Kýzýlýrmak,false,545,5
18,Çankýrý,1765,Atkaracalar,false,238,32
18,Çankýrý,1232,Merkez,false,1444,18
18,Çankýrý,1300,Eldivan,false,416,74
18,Çankýrý,1494,Kurþunlu,false,606,36
18,Çankýrý,1248,Çerkeþ,false,943,25
18,Çankýrý,1963,Korgun,false,400,75
18,Çankýrý,1885,Bayramören,false,313,41
18,Çankýrý,1555,Orta,false,7399
19,Çorum,1972,Laçin,false,169,38
19,Çorum,1177,Bayat,false,753,19
19,Çorum,1124,Alaca,false,1254,26
19,Çorum,1558,Osmancýk,false,1244,68
19,Çorum,1911,Dodurga,false,2367
19,Çorum,1520,Mecitözü,false,736,98
19,Çorum,1850,Uðurludað,false,3703
19,Çorum,1414,Ýskilip,false,1164,84
19,Çorum,1445,Kargý,false,1184,21
19,Çorum,1642,Sungurlu,false,2056,53
19,Çorum,1976,Oðuzlar,false,119,42
19,Çorum,1556,Ortaköy,false,3383
19,Çorum,1778,Boðazkale,false,257,18
19,Çorum,1259,Merkez,false,2562,71
20,Denizli,1257,Çivril,false,1505,66
20,Denizli,1102,Acýpayam,false,1692,11
20,Denizli,1214,Buldan,false,498,93
20,Denizli,1774,Bekilli,false,3055
20,Denizli,1889,Bozkurt,false,419,26
20,Denizli,1803,Honaz,false,481,49
20,Denizli,1597,Sarayköy,false,3438
20,Denizli,1881,Baklan,false,242,6
20,Denizli,1840,Serinhisar,false,219,74
20,Denizli,1769,Babadað,false,150,23
20,Denizli,1426,Kale,false,701,99
20,Denizli,1226,Çameli,false,668,98
20,Denizli,1871,Pamukkale,true,806,56
20,Denizli,1233,Çardak,false,448,24
20,Denizli,1224,Çal,false,9203
20,Denizli,1888,Beyaðaç,false,401,83
20,Denizli,1371,Güney,false,401,55
20,Denizli,2079,Merkezefendi,true,286,34
20,Denizli,1670,Tavas,false,1599
21,Diyarbakýr,1253,Çýnar,false,1791
21,Diyarbakýr,1315,Ergani,false,1521,45
21,Diyarbakýr,2041,Kayapýnar,false,4881
21,Diyarbakýr,1791,Eðil,false,457,83
21,Diyarbakýr,1490,Kulp,false,1531,95
21,Diyarbakýr,1504,Lice,false,9724
21,Diyarbakýr,2043,Yeniþehir,false,370,28
21,Diyarbakýr,1962,Kocaköy,false,253,72
21,Diyarbakýr,1249,Çermik,false,933,36
21,Diyarbakýr,1389,Hazro,false,424,72
21,Diyarbakýr,1381,Hani,false,432,54
21,Diyarbakýr,1263,Çüngüþ,false,517,16
21,Diyarbakýr,1278,Dicle,false,710,29
21,Diyarbakýr,1195,Bismil,false,1654,38
21,Diyarbakýr,2042,Sur,false,1196,59
21,Diyarbakýr,1624,Silvan,false,1281,15
21,Diyarbakýr,2040,Baðlar,false,554,6
22,Edirne,1385,Havsa,false,560,18
22,Edirne,1705,Uzunköprü,false,1207,73
22,Edirne,1307,Enez,false,477,35
22,Edirne,1502,Lalapaþa,false,562,91
22,Edirne,1988,Süloðlu,false,291,71
22,Edirne,1412,Ýpsala,false,702,25
22,Edirne,1464,Keþan,false,1092,42
22,Edirne,1295,Merkez,false,815,39
22,Edirne,1523,Meriç,false,428,85
23,Elazýð,1631,Sivrice,false,7207
23,Elazýð,1455,Keban,false,609,56
23,Elazýð,1873,Alacakaya,false,344,86
23,Elazýð,1298,Merkez,false,2235,54
23,Elazýð,1566,Palu,false,812,29
23,Elazýð,1173,Baskil,false,1273,81
23,Elazýð,1820,Kovancýlar,false,923,51
23,Elazýð,1506,Maden,false,801,14
23,Elazýð,1762,Arýcak,false,342,77
23,Elazýð,1110,Aðýn,false,2552
23,Elazýð,1438,Karakoçan,false,994,54
24,Erzincan,1977,Otlukbeli,false,271,91
24,Erzincan,1583,Refahiye,false,1686,66
24,Erzincan,1853,Üzümlü,false,587,24
24,Erzincan,1318,Merkez,false,1514,9
24,Erzincan,1675,Tercan,false,16503
24,Erzincan,1459,Kemah,false,2134,9
24,Erzincan,1406,Ýliç,false,1462,84
24,Erzincan,1243,Çayýrlý,false,1082,71
24,Erzincan,1460,Kemaliye,false,1236,52
25,Erzurum,1967,Köprüköy,false,771,44
25,Erzurum,1657,Þenkaya,false,1480,85
25,Erzurum,1567,Pasinler,false,1184,62
25,Erzurum,1235,Çat,false,1416,58
25,Erzurum,1674,Tekman,false,2064,1
25,Erzurum,1416,Ýspir,false,2117,17
25,Erzurum,1851,Uzundere,false,582,77
25,Erzurum,2045,Yakutiye,false,858,34
25,Erzurum,1540,Narman,false,905,23
25,Erzurum,1683,Tortum,false,1424,35
25,Erzurum,1153,Aþkale,false,1538,58
25,Erzurum,1551,Olur,false,904,57
25,Erzurum,1396,Horasan,false,1703,94
25,Erzurum,1812,Karaçoban,false,545,22
25,Erzurum,1550,Oltu,false,1410,82
25,Erzurum,1865,Pazaryolu,false,6415
25,Erzurum,2044,Palandöken,false,640,85
25,Erzurum,1444,Karayazý,false,2010,98
25,Erzurum,1945,Aziziye,false,1454,43
25,Erzurum,1392,Hýnýs,false,1342,29
26,Eskiþehir,2047,Tepebaþý,false,1294,77
26,Eskiþehir,1599,Sarýcakaya,false,424,74
26,Eskiþehir,1939,Han,false,400,27
26,Eskiþehir,1632,Sivrihisar,false,28684
26,Eskiþehir,1934,Günyüzü,false,791,27
26,Eskiþehir,1618,Seyitgazi,false,1620,17
26,Eskiþehir,1777,Beylikova,false,676,94
26,Eskiþehir,1527,Mihalýççýk,false,1771,63
26,Eskiþehir,1759,Alpu,false,1007,65
26,Eskiþehir,1808,Ýnönü,false,3746
26,Eskiþehir,2046,Odunpazarý,false,1188,31
26,Eskiþehir,1508,Mahmudiye,false,595,37
26,Eskiþehir,1255,Çifteler,false,827,45
26,Eskiþehir,1973,Mihalgazi,false,163,98
27,Gaziantep,1549,Oðuzeli,false,711,36
27,Gaziantep,1841,Þahinbey,false,966,4
27,Gaziantep,1956,Karkamýþ,false,2998
27,Gaziantep,1139,Araban,false,523,4
27,Gaziantep,1974,Nurdaðý,false,672,19
27,Gaziantep,1720,Yavuzeli,false,5152
27,Gaziantep,1546,Nizip,false,987,56
27,Gaziantep,1844,Þehitkamil,false,1277,21
27,Gaziantep,1415,Ýslahiye,false,841,8
28,Giresun,1465,Keþap,false,190,88
28,Giresun,1361,Görele,false,239,35
28,Giresun,1654,Þebinkarahisar,false,1338,24
28,Giresun,1320,Espiye,false,433,86
28,Giresun,1352,Merkez,false,372,79
28,Giresun,1837,Piraziz,false,130,74
28,Giresun,1133,Alucra,false,1023,9
28,Giresun,1854,Yaðlýdere,false,402,18
28,Giresun,1324,Eynesil,false,54,47
28,Giresun,1894,Çanakçý,false,135,94
28,Giresun,1912,Doðankent,false,186,2
28,Giresun,1930,Güce,false,215,32
28,Giresun,1678,Tirebolu,false,255,49
28,Giresun,1272,Dereli,false,843,16
28,Giresun,1212,Bulancak,false,720,75
28,Giresun,1893,Çamoluk,false,458,21
29,Gümüþhane,1822,Köse,false,388,31
29,Gümüþhane,1660,Þiran,false,907,47
29,Gümüþhane,1458,Kelkit,false,1595,27
29,Gümüþhane,1369,Merkez,false,18763
29,Gümüþhane,1684,Torul,false,1067,39
29,Gümüþhane,1971,Kürtün,false,776,53
30,Hakkari,1377,Merkez,false,2245
30,Hakkari,1737,Yüksekova,false,25112
30,Hakkari,2107,Derecik,false,419,47
30,Hakkari,1261,Çukurca,false,711,56
30,Hakkari,1656,Þemdinli,false,1280,6
31,Hatay,1721,Yayladaðý,false,462,82
31,Hatay,1382,Hassa,false,621,11
31,Hatay,2083,Payas,false,107,16
31,Hatay,1591,Samandað,false,347,78
31,Hatay,2082,Defne,false,140,42
31,Hatay,1289,Dörtyol,false,339,51
31,Hatay,1468,Kýrýkhan,false,668,39
31,Hatay,1792,Erzin,false,292,96
31,Hatay,2081,Arsuz,false,529,87
31,Hatay,1887,Belen,false,267,45
31,Hatay,1970,Kumlu,false,175,28
31,Hatay,1131,Altýnözü,false,416,45
31,Hatay,1585,Reyhanlý,false,369,29
31,Hatay,1413,Ýskenderun,false,251
31,Hatay,2080,Antakya,false,582,76
32,Isparta,1648,Sütçüler,false,1149,44
32,Isparta,1615,Senirkent,false,4939
32,Isparta,2001,Yeniþarbademli,false,222,66
32,Isparta,1154,Atabey,false,2387
32,Isparta,1341,Gelendost,false,575,7
32,Isparta,1297,Eðirdir,false,1447,25
32,Isparta,1717,Yalvaç,false,1421,8
32,Isparta,1699,Uluborlu,false,258,37
32,Isparta,1456,Keçiborlu,false,419,87
32,Isparta,1929,Gönen,false,339,18
32,Isparta,1651,Þarkikaraaðaç,false,916,57
32,Isparta,1755,Aksu,false,451,34
32,Isparta,1401,Merkez,false,781,7
33,Mersin,1621,Silifke,false,2701,25
33,Mersin,2065,Mezitli,false,420,46
33,Mersin,1779,Bozyazý,false,670,48
33,Mersin,2066,Toroslar,false,1262,66
33,Mersin,1766,Aydýncýk,false,380,75
33,Mersin,2064,Akdeniz,false,287,86
33,Mersin,1536,Mut,false,2765,37
33,Mersin,1311,Erdemli,false,1799,74
33,Mersin,1366,Gülnar,false,1455,32
33,Mersin,1892,Çamlýyayla,false,689,81
33,Mersin,2067,Yeniþehir,false,134,9
33,Mersin,1135,Anamur,false,1409,43
33,Mersin,1665,Tarsus,false,2042,59
34,Ýstanbul,2004,Baðcýlar,false,22,4
34,Ýstanbul,1421,Kadýköy,false,259
34,Ýstanbul,1708,Üsküdar,false,35,33
34,Ýstanbul,1823,Küçükçekmece,false,45,1
34,Ýstanbul,1183,Beþiktaþ,false,17,83
34,Ýstanbul,1103,Adalar,false,11,35
34,Ýstanbul,2012,Maltepe,false,54
34,Ýstanbul,1185,Beykoz,false,311,24
34,Ýstanbul,1336,Gaziosmanpaþa,false,11,74
34,Ýstanbul,1604,Sarýyer,false,1766
34,Ýstanbul,1739,Zeytinburnu,false,11,43
34,Ýstanbul,1782,Büyükçekmece,false,163,33
34,Ýstanbul,1186,Beyoðlu,false,8,91
34,Ýstanbul,2005,Bahçelievler,false,16,64
34,Ýstanbul,1810,Kaðýthane,false,14,55
34,Ýstanbul,1852,Ümraniye,false,45,37
34,Ýstanbul,2052,Çekmeköy,false,151,75
34,Ýstanbul,1166,Bakýrköy,false,29,68
34,Ýstanbul,1622,Silivri,false,860,19
34,Ýstanbul,2053,Esenyurt,false,43,1
34,Ýstanbul,2055,Sultangazi,false,36,26
34,Ýstanbul,2015,Tuzla,false,124,48
34,Ýstanbul,1659,Þile,false,783,44
34,Ýstanbul,1327,Fatih,false,16,21
34,Ýstanbul,2049,Ataþehir,false,25,2
34,Ýstanbul,2054,Sancaktepe,false,63,75
34,Ýstanbul,2016,Esenler,false,18,4
34,Ýstanbul,2051,Beylikdüzü,false,38,16
34,Ýstanbul,1886,Bayrampaþa,false,9,62
34,Ýstanbul,2010,Güngören,false,7,26
34,Ýstanbul,1237,Çatalca,false,1134,15
34,Ýstanbul,1325,Eyüpsultan,false,229,4
34,Ýstanbul,1835,Pendik,false,1903
34,Ýstanbul,2050,Baþakþehir,false,104,24
34,Ýstanbul,2014,Sultanbeyli,false,29,1
34,Ýstanbul,1449,Kartal,false,38,54
34,Ýstanbul,2003,Avcýlar,false,50,99
34,Ýstanbul,2048,Arnavutköy,false,483,79
34,Ýstanbul,1663,Þiþli,false,10,72
35,Ýzmir,1563,Ödemiþ,false,1016,55
35,Ýzmir,2018,Güzelbahçe,false,82
35,Ýzmir,1128,Aliaða,false,387,75
35,Ýzmir,1612,Selçuk,false,345,48
35,Ýzmir,1467,Kýnýk,false,494,56
35,Ýzmir,1477,Kiraz,false,552,61
35,Ýzmir,1280,Dikili,false,551,19
35,Ýzmir,2057,Karabaðlar,false,99,5
35,Ýzmir,2006,Balçova,false,21,26
35,Ýzmir,2056,Bayraklý,false,34,27
35,Ýzmir,1203,Bornova,false,230,76
35,Ýzmir,2009,Gaziemir,false,62,53
35,Ýzmir,1334,Foça,false,247,22
35,Ýzmir,1432,Karaburun,false,418,7
35,Ýzmir,1819,Konak,false,24,45
35,Ýzmir,1677,Tire,false,772,48
35,Ýzmir,1251,Çeþme,false,263,82
35,Ýzmir,1780,Buca,false,205,73
35,Ýzmir,1826,Menderes,false,794,93
35,Ýzmir,2007,Çiðli,false,1421
35,Ýzmir,1181,Bergama,false,15476
35,Ýzmir,1682,Torbalý,false,553,25
35,Ýzmir,1448,Karþýyaka,false,51,2
35,Ýzmir,1611,Seferihisar,false,386,7
35,Ýzmir,1703,Urla,false,7155
