"il_kod","ilce_kod","islem_adeti","islem_suresi"
"45","1362",157226,13477
"37","1915",6638,1147
"34","2055",3590,1103
"66","1726",284725,28611
"52","2103",127656,16594
"47","1273",662640,40811
"31","1970",31905,3672
"19","1124",86183,10198
"36","1601",655611,62081
"18","1248",284076,21722
"53","1241",14358,4377
"54","1847",30549,4284
"20","1871",100113,14912
"41","2063",41830,4252
"54","1351",53529,11033
"50","1274",83510,12511
"81","2017",11661,2938
"11","1359",25111,4387
"39","1270",72573,5012
"16","1799",9556,1354
"45","1590",158470,26894
"18","1300",19156,2969
"74","1761",10376,1493
"61","1732",37689,4842
"21","1624",337540,22403
"58","1342",189805,15256
"52","1891",10170,2597
"21","1263",49953,9213
"25","1683",184934,13108
"31","1382",74124,7421
"63","2091",252598,17859
"7","2038",38033,8832
"35","1521",159187,13849
"34","2051",8688,3210
"34","1852",5620,2460
"25","1416",144990,11123
"30","1737",464378,75494
"17","1205",1760,277
"81","1794",34392,4165
"19","1850",42529,4346
"55","1386",163576,17599
"33","1536",318965,24611
"9","1348",123181,12759
"32","1615",103352,9465
"77","2020",3464,649
"70","1983",25543,2787
"77","2019",11445,1085
"60","1834",84501,7140
"14","1522",41941,6289
"35","2057",11921,5431
"53","1949",9524,2508
"45","1751",34689,3325
"9","1435",75639,6992
"59","2094",134204,18258
"42","1789",47016,3095
"19","1445",86282,7924
"75","1356",509253,38625
"76","1142",440415,73357
"17","1722",355274,57696
"65","1350",100189,9112
"28","1212",106768,12378
"31","2080",406124,22432
"19","1778",35650,3482
"65","2098",364491,171645
"41","1430",218348,41571
"52","1900",32291,3783
"37","1805",36552,2959
"55","1830",78394,6913
"63","1378",81526,5078
"66","1998",70186,4853
"47","1564",26200,4230
"20","1102",359421,64320
"66","1877",52793,3878
"70","1862",46462,3327
"66","1245",86229,10068
"21","2040",364959,25837
"22","1385",228787,17566
"34","1103",3087,2915
"42","1804",120476,27181
"4","1691",362965,22549
"72","1487",353367,26144
"28","1272",145404,18219
"35","1181",489579,46090
"7","1492",22610,13894
"66","1895",43489,4049
"34","2004",11961,4384
"31","1887",27845,2470
"67","1758",13734,3053
"71","1901",7491,2290
"16","1960",48278,8615
"23","1438",214442,17961
"52","1493",93179,9526
"5","1641",237834,33184
"41","2059",3170,1116
"42","1994",10817,2079
"21","1389",69498,14125
"48","1742",44620,7147
"42","1400",364349,50730
"4","1667",249149,15261
"35","1612",32928,3124
"34","1186",4320,1419
"15","1816",130485,26044
"46","1136",170409,26642
"3","1773",29929,2759
"12","1633",216471,20052
"6","1723",24071,2962
"61","1942",4808,1186
"37","1264",71169,11900
"1","1104",188571,16401
"26","1939",17205,1960
"20","1803",74532,11886
"60","1858",57257,4599
"10","1171",195739,20291
"6","1744",272540,16795
"35","1563",872242,97180
"65","1175",166487,13443
"35","1432",48039,3179
"1","1437",447066,60034
"12","1475",19692,2097
"61","1917",76203,61599
"24","1406",48326,3505
"9","1781",16063,2363
"4","1287",904976,51647
"61","1113",106698,14916
"21","1504",347046,23190
"52","1328",56677,8214
"17","1160",65236,7804
"19","1556",35876,6013
"17","1180",94365,8690
"69","1767",77456,5762
"3","1923",64244,5279
"8","1395",44662,19038
"34","2049",10196,7070
"33","2064",174084,12041
"43","1304",82292,8200
"6","1872",112981,8410
"53","1332",14607,6745
"42","1760",252283,23440
"13","1537",217373,19120
"52","1158",65963,7091
"37","1101",970,354
"21","2041",121147,10783
"18","1649",128350,12800
"2","1425",173525,18523
"21","1490",260361,50209
"31","2083",10817,1026
"40","1754",45519,4377
"28","1133",40256,4017
"35","1203",28740,4332
"70","1768",237938,17008
"80","2028",59464,5797
"80","1743",91488,13603
"31","1591",67279,11430
"11","1210",56782,5540
"51","1904",75714,16192
"41","2061",43522,3815
"73","1223",452975,35868
"45","1269",83298,8717
"12","1446",492784,62374
"58","1484",55733,4858
"34","1782",27427,2363
"42","1814",667533,61788
"10","1310",22013,3773
"73","1931",221684,12576
"46","2085",303948,27167
"37","1836",8018,1104
"60","1308",138736,13334
"35","1178",385748,46642
"68","1861",39401,4458
"48","1958",34966,15518
"44","1114",133945,20446
"62","1562",35876,3765
"7","1946",26325,1872
"38","1863",346741,30010
"54","1955",21568,4017
"7","1121",30537,2273
"13","1798",228525,15597
"37","1685",48735,14461
"33","2065",61939,10127
"42","1902",92056,9248
"35","2056",7732,1590
"20","1888",23356,4561
"39","1163",256272,17567
"24","1675",298295,24148
"10","2078",282911,51196
"63","2093",78430,9578
"26","1508",133683,8968
"40","1529",263861,31418
"38","1576",357179,28567
"25","1657",324916,41095
"49","1711",332269,20453
"53","1405",11951,1264
"9","1637",179874,22669
"1","1329",126392,10243
"19","1414",104582,9324
"7","1451",68539,8366
"8","1147",17985,9538
"42","1753",95174,12800
"55","2072",81821,6387
"34","1622",128070,10594
"55","1712",244392,25716
"35","1780",31924,4654
"33","1665",507492,85255
"3","1239",205326,32086
"72","1941",18271,1361
"32","2001",12337,984
"22","1502",185835,17485
"66","1602",277065,33888
"46","2084",189893,20044
"38","1218",204571,17238
"8","2105",21629,3160
"16","1859",14262,3059
"25","1235",322446,21975
"28","1894",21475,30831
"6","1365",86827,6743
"25","1567",507595,28504
"10","1418",281553,27491
"47","1787",33700,3021
"20","2079",45725,10306
"64","1629",187820,22979
"52","1795",10707,1870
"78","1321",53125,6040
"58","1927",30712,3129
"21","1791",68522,7120
"16","1725",213035,36497
"25","1444",718936,87681
"52","1358",72804,7055
"16","1554",51863,5375
"15","1903",33033,3206
"27","1546",258434,14908
"45","2086",65144,8437
"52","1573",30837,4747
"37","1162",15926,1698
"68","1932",54758,7794
"44","1995",138314,18699
"27","1956",28993,3774
"21","1381",134921,7531
"35","1461",140215,11340
"48","1528",782103,536583
"23","1820",430156,27938
"52","1525",39184,3214
"15","1211",148702,23715
"17","1326",190442,13951
"63","1643",20931,4693
"80","1165",14642,1533
"7","1512",265831,24017
"59","1596",180839,12742
"34","2054",24472,20513
"45","1689",100993,9890
"50","1485",41938,4521
"70","1884",28051,3333
"49","1801",121968,9188
"37","1499",16113,2124
"61","1709",37185,9382
"28","1361",24342,3457
"62","1247",503415,37305
"45","1793",82225,12895
"5","1938",30655,4249
"15","1874",20397,2605
"51","1201",333326,25919
"65","1236",259596,36913
"10","1169",212156,72643
"18","1963",31195,2442
"6","1658",61078,4174
"65","1786",279076,18451
"54","1123",93413,13822
"55","1849",131060,14032
"42","1848",17858,1937
"56","1878",10821,6867
"28","1465",33069,3668
"48","2090",179344,20917
"20","1233",46054,6002
"34","2014",10149,2511
"55","1164",303685,31386
"43","1802",80446,18091
"63","1630",810114,56929
"35","1467",1258572,71474
"47","1547",268644,39513
"38","1330",43765,3087
"21","1249",625927,36787
"62","1518",69569,9082
"61","1681",48838,11196
"12","1996",76720,6623
"53","1146",8686,2609
"29","1971",24563,1984
"31","2082",40289,8199
"6","1130",56094,11253
"57","1156",17741,3695
"43","1898",39357,6982
"10","1824",16162,2820
"24","1459",32086,2919
"19","1976",15640,1594
"20","1224",96558,12341
"29","1822",32344,4601
"44","1286",70345,5408
"61","1150",24012,3533
"48","1695",47646,10910
"17","1293",62198,3950
"47","1526",88424,6946
"59","1258",65057,5309
"54","2070",57291,10621
"41","2060",7724,638
"51","1225",107908,8746
"34","1327",1929,3063
"38","1715",101437,9391
"27","1841",298017,20252
"11","1636",59535,4200
"50","1707",33144,4267
"19","1558",113050,9708
"79","2023",73426,7096
"15","1672",166710,14562
"32","1297",99899,9120
"45","1470",59419,5205
"1","1219",188314,18741
"34","1325",95502,9074
"41","1355",31881,5126
"42","1735",553118,43132
"6","1922",42268,3626
"3","1906",80180,10246
"75","2008",185355,32852
"6","1578",1032775,49753
"76","2011",398831,74837
"6","1227",45474,3570
"16","1411",125152,13210
"31","1585",100401,11001
"43","1132",130726,13328
"11","1948",8945,1308
"58","1376",107491,9110
"77","2026",9655,976
"35","1819",5994,1295
"21","1315",536140,29902
"37","1221",25587,3725
"9","1497",61923,10330
"45","1634",78464,6018
"34","1183",3569,4026
"50","1749",58266,4903
"42","1441",685678,64529
"48","1266",10657,2786
"25","1674",616031,60510
"34","2053",14690,8100
"75","1252",321685,19158
"57","1204",118712,12192
"34","1823",12881,3317
"25","1812",210048,16035
"20","1597",67003,8525
"32","1929",32600,3490
"81","1730",16615,4856
"61","1775",23578,3013
"50","1155",130096,14026
"45","1600",131907,12538
"27","1139",86528,6859
"34","1237",404920,175170
"1","1687",120881,11565
"36","1424",620364,63261
"47","2088",126137,12300
"3","1639",147318,16623
"10","2077",403030,69687
"42","1207",110291,12471
"10","1216",63384,6496
"78","1856",24095,3174
"10","1294",54081,6416
"4","1379",471854,511243
"4","1301",643391,44192
"57","1981",25561,3141
"80","2029",70843,4367
"35","1682",256605,34150
"54","1391",66975,10981
"73","1189",138366,9877
"53","1569",15569,6421
"37","1984",46777,3789
"55","2073",30579,3362
"9","1968",71245,7344
"28","1654",217369,15950
"34","1708",17538,9810
"20","1371",35692,4201
"72","1345",570623,29727
"7","1811",22909,3036
"36","1149",386957,25281
"16","1343",24760,3482
"43","1339",87750,6579
"33","1779",28592,2555
"12","1855",12080,2755
"34","1739",4062,633
"73","1623",50829,9001
"67","2100",8890,1856
"71","1268",103692,4761
"60","1151",67466,5626
"37","1666",607148,184544
"36","1645",334432,20626
"15","1109",43584,4832
"3","1267",112026,11679
"58","1875",118143,10155
"53","1908",2801,1458
"43","1764",121210,12575
"34","1810",24844,10114
"74","1701",48193,6770
"76","1692",425576,25757
"10","1291",164633,21874
"42","1262",490825,37734
"35","1776",87051,5924
"62","1541",42141,17227
"34","1166",1043,1814
"42","1598",481414,44077
"35","2006",6891,4791
"50","1374",59461,4534
"58","1407",41167,4534
"6","1745",30032,3989
"38","1978",13420,1677
"59","2095",76139,5354
"81","2031",13020,4025
"13","1669",162682,11649
"25","1540",220803,14189
"59","1538",112120,19896
"36","1614",557239,33129
"20","1226",92953,13460
"73","1698",87759,7157
"3","1200",182746,21109
"75","1579",97367,7528
"66","1982",35826,2695
"2","1985",91997,10750
"27","1549",264484,20172
"14","1364",86179,18085
"7","1959",12100,2467
"65","1980",147807,12943
"6","1187",135837,12963
"69","1788",84390,6719
"61","1141",57048,5290
"26","1777",647137,21704
"25","1851",26329,3230
"35","1703",66632,13162
"45","1965",141252,14115
"23","1873",27822,2654
"70","1316",387954,79297
"7","2039",23904,5778
"34","2005",5081,1748
"4","1283",495181,213076
"32","1154",27558,2857
"11","1559",39872,5449
"60","1584",77658,7068
"23","1455",28886,6715
"16","1829",49489,7098
"32","1699",41614,2714
"1","1486",217422,26401
"18","1765",40667,4468
"19","1177",125500,10630
"16","1457",29278,2796
"17","1503",89838,7902
"47","1519",111567,9150
"67","1313",46343,11541
"26","1632",301626,33126
"54","1986",46689,12334
"2","1246",84071,26614
"33","1311",78300,16088
"6","2034",23287,2047
"1","1443",150436,11385
"31","1468",124995,9894
"24","1977",22282,1948
"44","1914",18871,3836
"38","1752",115836,10048
"6","1260",303133,27063
"20","1881",50950,7122
"55","1838",37027,5730
"3","1404",448606,28840
"37","1867",23873,2833
"6","1387",351295,23557
"71","1992",31316,2371
"33","1366",119425,13745
"22","1523",49653,4431
"64","1436",17965,1650
"31","1289",28970,7483
"44","1729",277839,50061
"35","1611",50787,5324
"65","2099",263874,19710
"66","1198",264017,123212
"44","1143",117521,8744
"52","1797",17110,2781
"53","1796",4412,1832
"60","1740",317732,30709
"23","1762",44233,6807
"72","1184",205676,12408
"5","1368",113478,9523
"6","1747",210937,17228
"75","1380",254630,22263
"1","1748",255706,27653
"3","1306",234608,25410
"46","1919",29304,3618
"34","2052",26435,57392
"40","1890",172434,13531
"34","2010",5590,1062
"1","2032",118768,13468
"34","2012",20347,19945
"26","2047",211343,39025
"58","1373",202469,15638
"66","1655",37765,4105
"26","1255",189717,13077
"43","1979",23663,2535
"28","1678",20873,1745
"22","1464",364424,29243
"16","1832",47844,5639
"15","1357",168059,18744
"34","1835",39820,7545
"45","1489",297584,49576
"53","1943",2530,1341
"22","1307",228432,15014
"57","1349",37953,3499
"44","1390",32513,9100
"37","1238",11077,3137
"27","1720",100995,11168
"6","1473",124285,12258
"73","1403",755914,124979
"1","1806",77256,6866
"9","1807",143209,9221
"10","1514",277751,33900
"25","1945",326061,26392
"28","1930",11829,1752
"25","1153",298495,25851
"30","1656",134704,39446
"52","1947",19159,3118
"52","1696",31877,6614
"9","1479",185955,45340
"42","1920",869494,57734
"62","1581",40503,4496
"61","1244",23119,3454
"62","1574",197299,11630
"32","1341",150736,12625
"38","1846",74928,8321
"19","1972",22726,2103
"26","1599",18846,2670
"58","1731",204070,14777
"25","1550",154407,15007
"61","1909",7260,2776
"34","1659",55061,12118
"44","1953",10648,1867
"6","1157",112819,8845
"34","1421",24022,5871
"64","1697",94369,8797
"51","1876",134058,9891
"8","1828",14648,4393
"26","1759",102897,9709
"26","1934",37202,3235
"46","1353",150486,14707
"39","1714",153670,11276
"15","1728",173312,19677
"42","1122",172247,23865
"40","1869",81818,11412
"43","1671",172749,14121
"59","1511",490305,38032
"42","1937",63265,7318
"12","1750",129792,16292
"46","1785",53420,4611
"52","1950",18051,3857
"26","1973",7696,919
"77","2021",11155,1556
"55","1125",144607,13731
"61","2097",44952,4996
"5","1363",46199,3920
"40","1254",162628,17576
"19","1642",159789,15978
"68","1557",112853,12891
"65","1770",67897,6090
"41","2058",21659,6015
"35","1448",15666,4358
"68","1866",20387,1842
"24","1243",76235,28608
"34","1663",4156,1833
"56","1317",76457,5125
"48","1517",43031,7329
"71","1880",18501,1328
"81","1905",14801,2935
"7","2037",100589,10628
"1","1734",42108,3159
"37","1940",14133,1407
"35","2009",22801,32136
"62","1397",51556,4561
"44","1148",76294,6085
"20","1889",40271,6447
"58","1650",244741,28481
"20","1257",528576,57858
"13","1106",207685,12505
"41","1440",26931,2808
"66","1952",70479,7421
"15","1813",58370,8152
"9","1542",221498,27938
"2","1347",128621,17626
"43","1625",316303,25417
"6","1815",695766,159454
"37","1140",86335,7896
"71","1954",45933,4325
"49","1213",588145,34940
"16","1530",38088,6840
"65","1918",85825,8335
"25","2044",170751,13758
"61","1842",24037,2869
"28","1912",6770,851
"21","2043",83649,8857
"29","1660",108563,9308
"48","1488",47460,13463
"38","1680",130925,10963
"49","1510",429139,29022
"64","1170",212262,28152
"58","1282",103461,7075
"52","1706",75303,17221
"45","1606",96027,59761
"16","1420",23435,2473
"43","1843",34960,4041
"25","1396",355231,24701
"58","1738",162598,15497
"26","1618",135040,11186
"9","1498",176231,12981
"20","1774",41459,3568
"48","1197",62506,14701
"17","1190",439892,46384
"54","2068",145182,13483
"36","1756",216418,15939
"45","1127",176996,13042
"2","1592",15801,1645
"55","1879",37617,4325
"48","1831",46107,5723
"18","1399",52138,14343
"34","2050",28335,5358
"56","1179",242139,15521
"44","1772",297574,30363
"31","1131",16782,5601
"30","1261",42987,22551
"35","2013",1681,1209
"60","1987",116160,7324
"52","1482",62867,6872
"6","1302",88907,20872
"48","1719",154751,31049
"58","1913",18414,1667
"20","1670",220178,21322
"58","1431",312660,29207
"63","1713",259257,19724
"54","1818",14148,2417
"40","1429",104170,10304
"57","1290",40521,4842
"24","1853",105922,8076
"71","1463",116909,7830
"55","1676",130797,13970
"39","1480",112482,10816
"10","1608",62258,6802
"33","1135",67599,5039
"50","1367",90539,7564
"26","2046",203595,13496
"63","2092",304622,21167
"51","1700",139953,10609
"52","1119",71383,7086
"10","1161",128502,14795
"44","1969",52777,5136
"38","1275",316744,28768
"28","1854",13867,2865
"66","1242",30922,3682
"4","1568",770963,77103
"15","1899",122441,8618
"11","1857",25361,5223
"29","1684",40714,3570
"33","1621",251932,20187
"33","2067",55737,6846
"65","1565",310503,23058
"3","1594",220310,20589
"24","1583",47610,5274
"68","1860",107676,7252
"61","1966",15050,6380
"7","1483",404685,35467
"23","1173",60812,4414
"2","1989",87110,16819
"14","1346",77433,8413
"9","2000",42611,6661
"79","2024",65508,5268
"38","1936",40093,3810
"19","1911",29303,3057
"64","1323",189789,27750
"8","1202",45147,16051
"25","1967",272322,18553
"55","1452",29240,3836
"9","1640",45096,4695
"44","1582",85572,22142
"68","1921",380749,31833
"42","1285",36624,3442
"63","1115",593285,35267
"14","1916",40730,5841
"18","1885",21678,2047
"8","1145",144749,27970
"58","1991",91106,6723
"80","2027",10684,1037
"9","1256",402360,37697
"34","1886",2216,912
"71","1882",90342,8555
"34","2016",1767,559
"17","1229",205928,18035
"14","1610",65536,8222
"43","1288",56292,20884
"59","2096",305881,26592
"37","1208",9090,1305
"39","1577",213428,13323
"31","1721",77042,7411
"7","1370",25716,2736
"53","1228",10106,1301
"3","1664",231893,20070
"25","1865",54511,4674
"41","1821",41861,4343
"30","2107",216753,33390
"7","1126",85816,7202
"20","1769",15066,1820
"22","1988",101407,11034
"20","1214",105083,12449
"46","1107",174652,16340
"52","1897",22743,3692
"19","1520",131522,45282
"6","1746",76051,6973
"60","1545",167802,16613
"10","1644",222860,37783
"5","1524",114373,11231
"63","1393",139815,11016
"72","1607",274806,27059
"45","1118",119591,31542
"18","1817",76830,7333
"71","1638",70480,6798
"58","1646",124567,11193
"63","1220",437543,26499
"67","1240",114913,16733
"16","1434",305677,28083
"9","1724",93870,28439
"31","2081",39145,5455
"17","1408",35163,3901
"32","1717",347156,67947
"23","1110",19142,1764
"6","1427",117498,8968
"27","1844",269910,24966
"46","1570",219527,17964
"9","2076",311987,29762
"14","1466",81635,12099
"32","1755",47607,8570
"33","1766",44161,3035
"6","1167",255679,17408
"21","1962",73883,5502
"61","1548",20386,3305
"45","2087",56920,5859
"65","1372",359993,34692
"42","1422",446306,49348
"25","2045",202275,15919
"35","1334",55794,5188
"32","1456",48414,4649
"42","1827",712299,76863
"55","1993",37657,7836
"7","2035",86772,8174
"24","1460",19051,1746
"44","1265",71515,7619
"31","1792",22995,7407
"38","1727",70561,5124
"35","1826",133004,19349
"42","1222",437804,39670
"81","1116",9764,4607
"8","1653",183052,27753
"38","1603",120854,7732
"54","1453",125238,29607
"21","1278",84216,8806
"39","1572",34647,3433
"48","1331",28191,8722
"34","1449",9268,1428
"7","2036",193156,19902
"28","1324",10645,1524
"3","1771",75266,21591
"38","1409",162129,11444
"41","2030",65130,9592
"42","1933",97267,7880
"3","1281",186513,14947
"1","2033",28117,3544
"34","1336",2133,731
"20","1840",104626,8714
"6","1231",78051,6962
"63","1194",92294,15200
"42","1617",214353,29018
"7","1303",269576,22239
"68","2106",159016,21442
"25","1551",74885,5168
"59","1250",80402,6068
"57","1910",21752,2268
"6","1924",9587,976
"46","1975",38777,3278
"20","1426",46021,7125
"13","1394",167653,15096
"38","1864",300550,22805
"54","1925",37990,4384
"33","1892",37387,3630
"59","1825",55309,7129
"26","1808",37693,3318
"53","1428",8210,11828
"74","1496",9566,2886
"21","1253",439437,32989
"9","1206",194655,23986
"47","1474",111109,9428
"78","1296",40119,3785
"21","2042",182172,152224
"7","1333",26401,5532
"6","1539",148259,14194
"7","1337",51425,9831
"35","1128",93501,8206
"57","1693",20670,4673
"23","1506",43264,3892
"22","1412",48547,10047
"54","2071",23859,2418
"78","1587",46134,18303
"23","1566",66356,5574
"41","2062",89876,11650
"60","1129",93791,8725
"42","1868",120430,102073
"34","2015",22521,3840
"54","1595",2635,636
"8","1736",91898,25792
"27","1415",105370,7486
"56","1575",129078,50906
"36","1279",470248,31737
"45","1613",117542,14165
"61","1507",57313,7625
"18","1555",135163,9802
"10","1191",332381,37063
"66","1635",188189,14039
"1","1588",51431,5004
"28","1837",20366,5532
"31","1413",14650,3124
"48","2089",125893,24346
"10","1619",163403,18984
"61","1896",20548,3568
"5","1668",129444,11043
"28","1893",19086,3106
"66","1117",193195,14981
"63","1209",52459,3898
"34","1604",34599,11208
"46","1694",165859,14132
"37","1277",128958,12774
"42","1907",94169,21570
"59","1652",106312,8145
"26","1527",67374,13817
"55","2074",37686,3202
"41","1338",97443,7517
"14","1531",182827,68586
"10","1462",147680,15953
"21","1195",261369,17933
"12","1344",85791,7196
"16","1935",21849,1794
"23","1631",50970,5865
"43","1790",25142,3415
"3","1809",87038,7758
"16","1553",25450,3895
"56","1662",307633,17454
"25","1392",247055,17089
"46","1299",495132,68306
"47","2002",49351,3422
"55","1763",71562,4835
"18","1494",69819,6551
"35","2007",17302,1963
"29","1458",149167,19143
"42","1990",56612,6211
"16","1783",63490,6198
"33","2066",236321,32809
"35","2018",23841,3266
"2","1182",132901,12482
"11","1571",27495,2371
"67","1926",17916,2160
"10","1384",84526,9239
"54","1833",23972,6457
"58","1870",21364,1811
"13","1112",103413,11370
"52","1951",24898,3733
"80","1423",196019,33766
"49","1964",315419,25233
"34","2048",98667,7130
"28","1320",31306,4526
"35","1677",479861,44012
"18","1718",31602,3284
"3","1961",13406,995
"38","1605",106514,8241
"67","2101",45800,5069
"34","1185",61230,9168
"42","1312",1111296,91349
"67","1276",46298,5308
"37","1410",14259,2422
"65","1533",262522,20070
"3","1944",116775,9564
"61","1647",42454,7042
"79","2025",93528,9447
"35","1477",437417,37201
"37","1845",6266,1618
"42","1375",69857,8056
"10","1928",23468,2047
"2","1354",344767,65875
"42","1188",277743,34002
"35","1251",14088,1984
"22","1705",261539,18299
"27","1974",200066,15274
"16","1535",278625,35926
"55","1501",74997,7412
"60","1690",266253,19484
"81","1784",16647,2470
"1","1757",136639,8883
"42","1839",168181,12984
"35","1280",114111,8722
"60","1883",3609,972
"55","1234",222380,20690
"78","1561",11025,1057
"42","1491",181534,13257
"63","1800",75857,7409
"47","1609",428806,71028
"39","1505",827392,87137
"3","1626",269742,23976
"9","1957",152062,15217
"1","1580",36739,3550
"54","2069",16883,1745
"32","1648",111715,8964
"17","1340",144239,11382
"34","2003",14450,1681
"14","1997",9652,1036
"7","1616",157706,27172
"32","1651",155584,16984
"10","1360",266999,28501
