"il_kod","ilce_kod","il_ilce","il_adi","ilce_adi","gida_muhendisi","gida_muhendisi_yas_ortalam","gida_muhendisi_verimi","ziraat_muhendisi","ziraat_muhendisi_yas_ortalam","ziraat_muhendisi_yas_verimi","veteriner_hekim","veteriner_hekim_yas_ortalam","veteriner_hekim_yas_verimi"
12,1475,Bingöl Kiðý,Bingöl,Kiðý,,"0","0","1,0","26,0","1,09","1","29","1,06"
12,1633,Bingöl Solhan,Bingöl,Solhan,,"0","0","4,0","37,7","0,97","5","34","1,01"
81,1794,Düzce Gölyaka,Düzce,Gölyaka,"1,0","28","1,07","5,0","40,6","0,94","4","39","0,96"
1,1757,Adana Aladað,Adana,Aladað,"1,0","52","0,83","7,0","39,4","0,95","3","35,6","0,99"
1,1219,Adana Ceyhan,Adana,Ceyhan,"4,0","33,7","1,01","21,0","41,4","0,93","12","42,9","0,92"
8,1736,Artvin Yusufeli,Artvin,Yusufeli,"1,0","33","1,02","4,0","41,7","0,93","6","33","1,02"
1,2033,Adana Çukurova,Adana,Çukurova,"10,0","39,5","0,95","13,0","47,9","0,87","10","47,5","0,87"
1,1329,Adana Feke,Adana,Feke,,"0","0","6,0","38,6","0,96","5","36,6","0,98"
1,1806,Adana Ýmamoðlu,Adana,Ýmamoðlu,"1,0","28","1,07","16,0","41,7","0,93","7","43,5","0,91"
1,1437,Adana Karaisalý,Adana,Karaisalý,"2,0","38","0,97","13,0","40,9","0,94","8","45,2","0,89"
1,1443,Adana Karataþ,Adana,Karataþ,"1,0","45","0,9","14,0","42,9","0,92","5","37","0,98"
1,1486,Adana Kozan,Adana,Kozan,"3,0","42,6","0,92","31,0","46,5","0,88","12","38,6","0,96"
1,1580,Adana Pozantý,Adana,Pozantý,"1,0","33","1,02","10,0","39,3","0,95","5","36,2","0,98"
1,1588,Adana Saimbeyli,Adana,Saimbeyli,,"0","0","3,0","36,3","0,98","4","37,7","0,97"
1,2032,Adana Sarýçam,Adana,Sarýçam,"5,0","37,4","0,97","21,0","43,0","0,91","14","40,0","0,94"
1,1104,Adana Seyhan,Adana,Seyhan,"11,0","36,4","0,98","28,0","45,2","0,89","18","41,2","0,93"
1,1687,Adana Tufanbeyli,Adana,Tufanbeyli,,"0","0","4,0","43,2","0,91","3","45,3","0,89"
1,1734,Adana Yumurtalýk,Adana,Yumurtalýk,"1,0","49","0,86","9,0","42,5","0,92","3","41","0,94"
1,1748,Adana Yüreðir,Adana,Yüreðir,"11,0","38,8","0,96","43,0","46,2","0,88","20","41,3","0,93"
2,1182,Adýyaman Besni,Adýyaman,Besni,"1,0","35","1","15,0","37,6","0,97","9","36,8","0,98"
2,1246,Adýyaman Çelikhan,Adýyaman,Çelikhan,,"0","0","7,0","48,7","0,86","5","36,6","0,98"
2,1347,Adýyaman Gerger,Adýyaman,Gerger,,"0","0","3,0","30,6","1,04","3","34,3","1,00"
2,1354,Adýyaman Gölbaþý,Adýyaman,Gölbaþý,"1,0","38","0,97","9,0","41,7","0,93","7","36","0,99"
2,1425,Adýyaman Kahta,Adýyaman,Kahta,"2,0","33,5","1,01","20,0","46,2","0,88","11","42,2","0,92"
2,1592,Adýyaman Samsat,Adýyaman,Samsat,,"0","0","6,0","32,1","1,02","3","32","1,03"
2,1985,Adýyaman Sincik,Adýyaman,Sincik,,"0","0","5,0","32,4","1,02","4","32,2","1,02"
2,1989,Adýyaman Tut,Adýyaman,Tut,,"0","0","6,0","31,3","1,03","3","37,6","0,97"
3,1771,Afyonkarahisar Baþmakçý,Afyonkarahisar,Baþmakçý,,"0","0","4,0","31,7","1,03","5","34","1,01"
3,1773,Afyonkarahisar Bayat,Afyonkarahisar,Bayat,,"0","0","2,0","36,0","0,99","4","39,2","0,95"
3,1200,Afyonkarahisar Bolvadin,Afyonkarahisar,Bolvadin,"2,0","39","0,96","8,0","32,7","1,02","9","38,6","0,96"
3,1239,Afyonkarahisar Çay,Afyonkarahisar,Çay,"2,0","32","1,03","8,0","41,8","0,93","8","40,3","0,94"
3,1906,Afyonkarahisar Çobanlar,Afyonkarahisar,Çobanlar,,"0","0","3,0","43,3","0,91","4","35","1"
3,1267,Afyonkarahisar Dazkýrý,Afyonkarahisar,Dazkýrý,,"0","0","6,0","41,0","0,94","5","34,8","1,00"
3,1281,Afyonkarahisar Dinar,Afyonkarahisar,Dinar,"1,0","40","0,95","10,0","45,7","0,89","8","41,8","0,93"
3,1306,Afyonkarahisar Emirdað,Afyonkarahisar,Emirdað,,"0","0","7,0","35,2","0,99","10","36,1","0,98"
3,1923,Afyonkarahisar Evciler,Afyonkarahisar,Evciler,,"0","0","4,0","34,2","1,00","4","31","1,04"
3,1944,Afyonkarahisar Hocalar,Afyonkarahisar,Hocalar,,"0","0","4,0","33,2","1,01","4","32,7","1,02"
3,1404,Afyonkarahisar Ýhsaniye,Afyonkarahisar,Ýhsaniye,,"0","0","5,0","38,6","0,96","6","35,8","0,99"
3,1809,Afyonkarahisar Ýscehisar,Afyonkarahisar,Ýscehisar,"1,0","28","1,07","4,0","37,0","0,98","4","40,2","0,94"
3,1961,Afyonkarahisar Kýzýlören,Afyonkarahisar,Kýzýlören,,"0","0","5,0","34,4","1,00","2","28,5","1,06"
3,1594,Afyonkarahisar Sandýklý,Afyonkarahisar,Sandýklý,"1,0","29","1,06","10,0","43,7","0,91","10","34","1,01"
3,1626,Afyonkarahisar Sinanpaþa,Afyonkarahisar,Sinanpaþa,"1,0","30","1,05","3,0","31,3","1,03","6","33,6","1,01"
3,1639,Afyonkarahisar Sultandaðý,Afyonkarahisar,Sultandaðý,,"0","0","5,0","35,4","0,99","7","36,8","0,98"
3,1664,Afyonkarahisar Þuhut,Afyonkarahisar,Þuhut,"1,0","33","1,02","6,0","39,6","0,95","10","38,2","0,96"
4,1283,Aðrý Diyadin,Aðrý,Diyadin,,"0","0","4,0","28,0","1,07","4","34","1,01"
4,1301,Aðrý Eleþkirt,Aðrý,Eleþkirt,,"0","0","7,0","32,8","1,02","7","28,5","1,06"
4,1379,Aðrý Hamur,Aðrý,Hamur,,"0","0","4,0","33,0","1,02","7","35,2","0,99"
4,1568,Aðrý Patnos,Aðrý,Patnos,,"0","0","9,0","31,6","1,03","11","32","1,03"
4,1667,Aðrý Taþlýçay,Aðrý,Taþlýçay,,"0","0","5,0","30,8","1,04","7","35,1","0,99"
4,1691,Aðrý Tutak,Aðrý,Tutak,"1,0","42","0,92","5,0","32,8","1,02","5","28,6","1,06"
68,1860,Aksaray Aðaçören,Aksaray,Aðaçören,,"0","0","2,0","34,0","1,01","3","31","1,04"
68,1921,Aksaray Eskil,Aksaray,Eskil,"1,0","33","1,02","7,0","34,1","1,00","7","34,8","1,00"
68,1932,Aksaray Gülaðaç,Aksaray,Gülaðaç,,"0","0","3,0","33,0","1,02","3","42","0,92"
68,1861,Aksaray Güzelyurt,Aksaray,Güzelyurt,,"0","0","4,0","40,7","0,94","3","37,6","0,97"
68,1557,Aksaray Ortaköy,Aksaray,Ortaköy,"1,0","37","0,98","7,0","41,1","0,93","6","41,1","0,93"
68,1866,Aksaray Sarýyahþi,Aksaray,Sarýyahþi,,"0","0","2,0","32,5","1,02","3","32","1,03"
68,2106,Aksaray Sultanhaný,Aksaray,Sultanhaný,"1,0","31","1,04","2,0","33,5","1,01","4","37,7","0,97"
5,1363,Amasya Göynücek,Amasya,Göynücek,,"0","0","5,0","33,8","1,01","4","36,5","0,98"
5,1368,Amasya Gümüþhacýköy,Amasya,Gümüþhacýköy,,"0","0","9,0","39,2","0,95","8","38,2","0,96"
5,1938,Amasya Hamamözü,Amasya,Hamamözü,,"0","0","4,0","36,7","0,98","3","34,6","1,00"
5,1524,Amasya Merzifon,Amasya,Merzifon,"3,0","35","1","24,0","46,7","0,88","13","44,8","0,90"
5,1641,Amasya Suluova,Amasya,Suluova,"1,0","43","0,92","14,0","43,1","0,91","10","40,3","0,94"
5,1668,Amasya Taþova,Amasya,Taþova,,"0","0","11,0","44,0","0,91","6","36,8","0,98"
6,1872,Ankara Akyurt,Ankara,Akyurt,"3,0","35","1","16,0","41,9","0,93","7","41,1","0,93"
6,1130,Ankara Altýndað,Ankara,Altýndað,"8,0","38,7","0,96","14,0","44,2","0,90","8","42,2","0,92"
6,1157,Ankara Ayaþ,Ankara,Ayaþ,"2,0","36,5","0,98","20,0","42,0","0,92","8","39","0,96"
6,1167,Ankara Bala,Ankara,Bala,"1,0","34","1,01","10,0","41,3","0,93","6","36,8","0,98"
6,1187,Ankara Beypazarý,Ankara,Beypazarý,"1,0","42","0,92","13,0","38,9","0,96","8","40,5","0,94"
6,1227,Ankara Çamlýdere,Ankara,Çamlýdere,,"0","0","7,0","42,5","0,92","4","35","1"
6,1231,Ankara Çankaya,Ankara,Çankaya,"21,0","41,8","0,93","30,0","45,7","0,89","14","43,8","0,91"
6,1260,Ankara Çubuk,Ankara,Çubuk,"3,0","41","0,94","16,0","42,3","0,92","14","45,2","0,89"
6,1302,Ankara Elmadað,Ankara,Elmadað,"3,0","39,6","0,95","8,0","36,7","0,98","5","41,2","0,93"
6,1922,Ankara Etimesgut,Ankara,Etimesgut,"11,0","41,6","0,93","20,0","46,1","0,88","11","44,2","0,90"
6,1924,Ankara Evren,Ankara,Evren,,"0","0","3,0","34,6","1,00","1","31","1,04"
6,1744,Ankara Gölbaþý,Ankara,Gölbaþý,"7,0","39,8","0,95","35,0","42,0","0,92","16","42,2","0,92"
6,1365,Ankara Güdül,Ankara,Güdül,,"0","0","7,0","43,4","0,91","4","42,2","0,92"
6,1387,Ankara Haymana,Ankara,Haymana,"3,0","31,6","1,03","14,0","36,3","0,98","13","41,6","0,93"
6,1815,Ankara Kahramankazan,Ankara,Kahramankazan,"4,0","38,2","0,96","21,0","40,8","0,94","8","40,8","0,94"
6,1427,Ankara Kalecik,Ankara,Kalecik,"1,0","34","1,01","9,0","40,3","0,94","4","41,2","0,93"
6,1745,Ankara Keçiören,Ankara,Keçiören,"15,0","39,8","0,95","18,0","44,6","0,90","9","36,5","0,98"
6,1473,Ankara Kýzýlcahamam,Ankara,Kýzýlcahamam,"1,0","33","1,02","6,0","39,1","0,95","6","40,5","0,94"
6,1746,Ankara Mamak,Ankara,Mamak,"7,0","37,1","0,97","14,0","43,3","0,91","8","37,7","0,97"
6,1539,Ankara Nallýhan,Ankara,Nallýhan,"1,0","36","0,99","7,0","39,7","0,95","7","35,5","0,99"
6,1578,Ankara Polatlý,Ankara,Polatlý,"2,0","37,5","0,97","24,0","43,1","0,91","13","43,7","0,91"
6,2034,Ankara Pursaklar,Ankara,Pursaklar,"4,0","35","1","17,0","40,8","0,94","4","37","0,98"
6,1747,Ankara Sincan,Ankara,Sincan,"7,0","39,5","0,95","25,0","44,4","0,90","17","44,5","0,90"
6,1658,Ankara Þereflikoçhisar,Ankara,Þereflikoçhisar,"1,0","26","1,09","7,0","39,5","0,95","6","35,3","0,99"
6,1723,Ankara Yenimahalle,Ankara,Yenimahalle,"21,0","38,3","0,96","25,0","45,1","0,89","13","44","0,91"
7,1121,Antalya Akseki,Antalya,Akseki,,"0","0","5,0","40,2","0,94","4","42,2","0,92"
7,2035,Antalya Aksu,Antalya,Aksu,"3,0","40","0,95","37,0","41,5","0,93","10","43,4","0,91"
7,1126,Antalya Alanya,Antalya,Alanya,"7,0","37","0,98","34,0","44,7","0,90","16","43,6","0,91"
7,1811,Antalya Demre,Antalya,Demre,"2,0","33","1,02","14,0","43,5","0,91","6","34,6","1,00"
7,2036,Antalya Döþemealtý,Antalya,Döþemealtý,"2,0","46","0,89","16,0","46,3","0,88","16","44,0","0,90"
7,1303,Antalya Elmalý,Antalya,Elmalý,"1,0","33","1,02","17,0","41,0","0,94","9","39","0,96"
7,1333,Antalya Finike,Antalya,Finike,"3,0","45,6","0,89","17,0","44,1","0,90","8","46,5","0,88"
7,1337,Antalya Gazipaþa,Antalya,Gazipaþa,"3,0","37,6","0,97","23,0","43,8","0,91","12","39,2","0,95"
7,1370,Antalya Gündoðmuþ,Antalya,Gündoðmuþ,"1,0","31","1,04","4,0","39,2","0,95","1","37","0,98"
7,1946,Antalya Ýbradý,Antalya,Ýbradý,,"0","0","4,0","34,0","1,01","3","38,6","0,96"
7,1451,Antalya Kaþ,Antalya,Kaþ,"2,0","34,5","1,00","15,0","44,0","0,91","10","36,9","0,98"
7,1959,Antalya Kemer,Antalya,Kemer,"4,0","35,5","0,99","9,0","43,1","0,91","6","41,8","0,93"
7,2037,Antalya Kepez,Antalya,Kepez,"9,0","39","0,96","37,0","42,1","0,92","12","47,6","0,87"
7,2038,Antalya Konyaaltý,Antalya,Konyaaltý,"7,0","40,2","0,94","15,0","43,8","0,91","8","43,8","0,91"
7,1483,Antalya Korkuteli,Antalya,Korkuteli,"2,0","32","1,03","24,0","41,1","0,93","16","38,1","0,96"
7,1492,Antalya Kumluca,Antalya,Kumluca,"2,0","34","1,01","23,0","43,0","0,92","9","41,6","0,93"
7,1512,Antalya Manavgat,Antalya,Manavgat,"11,0","40,4","0,94","30,0","43,1","0,91","23","43","0,92"
7,2039,Antalya Muratpaþa,Antalya,Muratpaþa,"13,0","38,5","0,96","13,0","45,7","0,89","12","44","0,91"
7,1616,Antalya Serik,Antalya,Serik,"6,0","37,8","0,97","35,0","42,7","0,92","14","42,7","0,92"
75,1252,Ardahan Çýldýr,Ardahan,Çýldýr,,"0","0","5,0","31,8","1,03","5","28,2","1,06"
75,2008,Ardahan Damal,Ardahan,Damal,,"0","0","2,0","33,0","1,02","5","31,2","1,03"
75,1356,Ardahan Göle,Ardahan,Göle,,"0","0","6,0","28,1","1,06","10","30","1,05"
75,1380,Ardahan Hanak,Ardahan,Hanak,,"0","0","5,0","29,6","1,05","9","27,8","1,07"
75,1579,Ardahan Posof,Ardahan,Posof,,"0","0","3,0","32,0","1,03","3","37,3","0,97"
8,1145,Artvin Ardanuç,Artvin,Ardanuç,,"0","0","4,0","42,7","0,92","3","27,3","1,07"
8,1147,Artvin Arhavi,Artvin,Arhavi,"2,0","35,5","0,99","8,0","47,1","0,87","3","32,6","1,02"
8,1202,Artvin Borçka,Artvin,Borçka,,"0","0","5,0","32,4","1,02","4","34","1,01"
8,1395,Artvin Hopa,Artvin,Hopa,"1,0","27","1,08","6,0","37,8","0,97","2","35,5","0,99"
8,2105,Artvin Kemalpaþa,Artvin,Kemalpaþa,"1,0","33","1,02","4,0","40,0","0,95","2","35","1"
8,1828,Artvin Murgul,Artvin,Murgul,,"0","0","2,0","37,0","0,98","3","28,6","1,06"
8,1653,Artvin Þavþat,Artvin,Þavþat,"1,0","35","1","2,0","31,0","1,04","5","31,8","1,03"
9,1206,Aydýn Bozdoðan,Aydýn,Bozdoðan,,"0","0","10,0","43,3","0,91","8","37,5","0,97"
9,1781,Aydýn Buharkent,Aydýn,Buharkent,,"0","0","4,0","40,7","0,94","3","42,3","0,92"
9,1256,Aydýn Çine,Aydýn,Çine,"1,0","53","0,82","11,0","46,9","0,88","12","37,9","0,97"
9,2000,Aydýn Didim,Aydýn,Didim,"4,0","37","0,98","16,0","48,5","0,86","9","46,3","0,88"
9,2076,Aydýn Efeler,Aydýn,Efeler,"4,0","36,7","0,98","29,0","50,6","0,84","23","43,2","0,91"
9,1348,Aydýn Germencik,Aydýn,Germencik,"1,0","44","0,91","11,0","46,3","0,88","7","44,5","0,90"
9,1807,Aydýn Ýncirliova,Aydýn,Ýncirliova,"2,0","34","1,01","14,0","49,9","0,85","9","43,8","0,91"
9,1435,Aydýn Karacasu,Aydýn,Karacasu,"2,0","32,5","1,02","7,0","42,8","0,92","5","43,2","0,91"
9,1957,Aydýn Karpuzlu,Aydýn,Karpuzlu,,"0","0","9,0","42,3","0,92","8","40,3","0,94"
9,1479,Aydýn Koçarlý,Aydýn,Koçarlý,,"0","0","13,0","46,5","0,88","9","45,1","0,89"
9,1968,Aydýn Köþk,Aydýn,Köþk,"2,0","41,5","0,93","8,0","45,5","0,89","6","44,5","0,90"
9,1497,Aydýn Kuþadasý,Aydýn,Kuþadasý,"5,0","42,4","0,92","14,0","45,1","0,89","8","46,6","0,88"
9,1498,Aydýn Kuyucak,Aydýn,Kuyucak,"1,0","36","0,99","12,0","47,0","0,88","10","40,4","0,94"
9,1542,Aydýn Nazilli,Aydýn,Nazilli,"4,0","39,7","0,95","18,0","50,1","0,84","13","43,2","0,91"
9,1637,Aydýn Söke,Aydýn,Söke,"4,0","38,5","0,96","22,0","47,3","0,87","17","44,2","0,90"
9,1640,Aydýn Sultanhisar,Aydýn,Sultanhisar,"1,0","31","1,04","14,0","48,0","0,86","5","44,4","0,90"
9,1724,Aydýn Yenipazar,Aydýn,Yenipazar,"1,0","50","0,85","7,0","46,0","0,89","6","37,3","0,97"
10,2077,Balýkesir Altýeylül,Balýkesir,Altýeylül,"6,0","35","1","21,0","45,7","0,89","28","43,5","0,91"
10,1161,Balýkesir Ayvalýk,Balýkesir,Ayvalýk,"2,0","40","0,95","9,0","47,4","0,87","9","40,3","0,94"
10,1169,Balýkesir Balya,Balýkesir,Balya,,"0","0","4,0","38,2","0,96","6","37,6","0,97"
10,1171,Balýkesir Bandýrma,Balýkesir,Bandýrma,"4,0","45,2","0,89","20,0","45,9","0,89","20","47,6","0,87"
10,1191,Balýkesir Bigadiç,Balýkesir,Bigadiç,"1,0","33","1,02","14,0","46,1","0,88","14","42,4","0,92"
10,1216,Balýkesir Burhaniye,Balýkesir,Burhaniye,"3,0","44,3","0,90","13,0","48,2","0,86","8","42,2","0,92"
10,1291,Balýkesir Dursunbey,Balýkesir,Dursunbey,,"0","0","7,0","44,0","0,91","6","35","1"
10,1294,Balýkesir Edremit,Balýkesir,Edremit,"3,0","38,3","0,96","16,0","48,1","0,86","9","44,1","0,90"
10,1310,Balýkesir Erdek,Balýkesir,Erdek,"2,0","38","0,97","8,0","45,2","0,89","4","46","0,89"
10,1928,Balýkesir Gömeç,Balýkesir,Gömeç,"1,0","44","0,91","9,0","45,4","0,89","4","47,2","0,87"
10,1360,Balýkesir Gönen,Balýkesir,Gönen,"3,0","37,6","0,97","17,0","43,2","0,91","10","41,7","0,93"
10,1384,Balýkesir Havran,Balýkesir,Havran,"2,0","46,5","0,88","9,0","49,0","0,86","9","43,8","0,91"
10,1418,Balýkesir Ývrindi,Balýkesir,Ývrindi,,"0","0","8,0","45,6","0,89","9","37,8","0,97"
10,2078,Balýkesir Karesi,Balýkesir,Karesi,"5,0","43,4","0,91","14,0","44,8","0,90","22","42,3","0,92"
10,1462,Balýkesir Kepsut,Balýkesir,Kepsut,"1,0","38","0,97","7,0","40,5","0,94","9","39","0,96"
10,1514,Balýkesir Manyas,Balýkesir,Manyas,"2,0","33","1,02","9,0","44,4","0,90","6","36,3","0,98"
10,1824,Balýkesir Marmara,Balýkesir,Marmara,"1,0","38","0,97","2,0","39,5","0,95","2","49","0,86"
10,1608,Balýkesir Savaþtepe,Balýkesir,Savaþtepe,,"0","0","2,0","34,5","1,00","6","41","0,94"
10,1619,Balýkesir Sýndýrgý,Balýkesir,Sýndýrgý,"1,0","38","0,97","8,0","44,3","0,90","10","36,1","0,98"
10,1644,Balýkesir Susurluk,Balýkesir,Susurluk,,"0","0","8,0","43,1","0,91","12","37,2","0,97"
74,1761,Bartýn Amasra,Bartýn,Amasra,"1,0","39","0,96","5,0","41,8","0,93","5","35,2","0,99"
74,1496,Bartýn Kurucaþile,Bartýn,Kurucaþile,,"0","0","4,0","34,7","1,00","1","45","0,9"
74,1701,Bartýn Ulus,Bartýn,Ulus,,"0","0","2,0","32,5","1,02","4","31,5","1,03"
72,1184,Batman Beþiri,Batman,Beþiri,"1,0","32","1,03","13,0","37,0","0,98","8","35,5","0,99"
72,1345,Batman Gercüþ,Batman,Gercüþ,,"0","0","9,0","35,4","0,99","4","32","1,03"
72,1941,Batman Hasankeyf,Batman,Hasankeyf,,"0","0","9,0","39,4","0,95","4","39,5","0,95"
72,1487,Batman Kozluk,Batman,Kozluk,"1,0","36","0,99","12,0","36,0","0,99","7","31,2","1,03"
72,1607,Batman Sason,Batman,Sason,"1,0","32","1,03","7,0","32,2","1,02","4","30,2","1,04"
69,1767,Bayburt Aydýntepe,Bayburt,Aydýntepe,,"0","0","2,0","31,0","1,04","3","37,6","0,97"
69,1788,Bayburt Demirözü,Bayburt,Demirözü,,"0","0","3,0","30,3","1,04","4","32","1,03"
11,1210,Bilecik Bozüyük,Bilecik,Bozüyük,"2,0","38","0,97","9,0","46,3","0,88","7","39,7","0,95"
11,1359,Bilecik Gölpazarý,Bilecik,Gölpazarý,,"0","0","1,0","36,0","0,99","4","32","1,03"
11,1948,Bilecik Ýnhisar,Bilecik,Ýnhisar,,"0","0","2,0","33,5","1,01","2","32,5","1,02"
11,1559,Bilecik Osmaneli,Bilecik,Osmaneli,"1,0","37","0,98","3,0","44,3","0,90","6","36,8","0,98"
11,1571,Bilecik Pazaryeri,Bilecik,Pazaryeri,,"0","0","4,0","41,7","0,93","4","35,7","0,99"
11,1636,Bilecik Söðüt,Bilecik,Söðüt,,"0","0","4,0","35,2","0,99","4","37,2","0,97"
11,1857,Bilecik Yenipazar,Bilecik,Yenipazar,,"0","0",,,"0","3","37,3","0,97"
12,1750,Bingöl Adaklý,Bingöl,Adaklý,,"0","0","2,0","27,5","1,07",,,"0"
12,1344,Bingöl Genç,Bingöl,Genç,,"0","0","5,0","38,0","0,97","4","29,7","1,05"
12,1446,Bingöl Karlýova,Bingöl,Karlýova,,"0","0","1,0","39,0","0,96","6","30,1","1,04"
12,1855,Bingöl Yayladere,Bingöl,Yayladere,,"0","0","1,0","36,0","0,99","2","30","1,05"
12,1996,Bingöl Yedisu,Bingöl,Yedisu,,"0","0","2,0","41,0","0,94","1","35","1"
