il_adi,ilce_adi,il_ilce,y2020,y2021,y2022,y2023,y2024,il_kod,ilce_kod
Denizli,Bozkurt,Denizli Bozkurt,149957,139504,144372,144761,151578,20,1889
Denizli,Buldan,Denizli Buldan,147124,145175,144165,144415,145508,20,1214
Denizli,Güney,Denizli Güney,158935,159185,164665,163233,162779,20,1371
Denizli,Honaz,Denizli Honaz,161330,130460,159109,159759,159788,20,1803
Denizli,Kale,Denizli Kale,140984,135513,151690,158635,167407,20,1426
Denizli,Merkezefendi,Denizli Merkezefendi,57283,39550,61089,61731,61731,20,2079
Denizli,Pamukkale,Denizli Pamukkale,289023,285532,287147,287835,288001,20,1871
Denizli,Sarayköy,Denizli Sarayköy,156716,152092,152695,154074,155126,20,1597
Denizli,Serinhisar,Denizli Serinhisar,57707,59357,56350,58496,59016,20,1840
Denizli,Tavas,Denizli Tavas,484344,471956,478292,478236,466311,20,1670
Denizli,Çal,Denizli Çal,383178,384527,381265,378220,380683,20,1224
Denizli,Çameli,Denizli Çameli,125028,122322,122006,120996,121006,20,1226
Denizli,Çardak,Denizli Çardak,98956,96695,100936,101315,101240,20,1233
Denizli,Çivril,Denizli Çivril,479582,510780,512356,496965,497511,20,1257
Diyarbakýr,Baðlar,Diyarbakýr Baðlar,115907,118674,125529,134358,145067,21,2040
Diyarbakýr,Bismil,Diyarbakýr Bismil,1203918,1263526,1291930,1315015,1320176,21,1195
Diyarbakýr,Dicle,Diyarbakýr Dicle,130868,144611,144614,151390,158764,21,1278
Diyarbakýr,Ergani,Diyarbakýr Ergani,571270,594937,566855,543241,524645,21,1315
Diyarbakýr,Eðil,Diyarbakýr Eðil,122566,113355,94268,90283,114885,21,1791
Diyarbakýr,Hani,Diyarbakýr Hani,136532,139080,182042,131180,120918,21,1381
Diyarbakýr,Hazro,Diyarbakýr Hazro,143194,113636,125308,132926,164526,21,1389
Diyarbakýr,Kayapýnar,Diyarbakýr Kayapýnar,202743,205585,199935,197912,197640,21,2041
Diyarbakýr,Kocaköy,Diyarbakýr Kocaköy,89231,96823,98211,102756,99372,21,1962
Diyarbakýr,Kulp,Diyarbakýr Kulp,117547,118214,77517,82886,85842,21,1490
Diyarbakýr,Lice,Diyarbakýr Lice,120904,104755,107492,103496,103674,21,1504
Diyarbakýr,Silvan,Diyarbakýr Silvan,720895,745701,754057,748538,751161,21,1624
Diyarbakýr,Sur,Diyarbakýr Sur,853605,888144,891984,880325,783058,21,2042
Diyarbakýr,Yeniþehir,Diyarbakýr Yeniþehir,159519,172767,173720,173604,185718,21,2043
Diyarbakýr,Çermik,Diyarbakýr Çermik,218704,217915,215943,208016,211345,21,1249
Diyarbakýr,Çüngüþ,Diyarbakýr Çüngüþ,49873,55335,55838,59488,59988,21,1263
Diyarbakýr,Çýnar,Diyarbakýr Çýnar,592967,642703,660916,617083,666797,21,1253
Düzce,Akçakoca,Düzce Akçakoca,220678,220709,220287,220041,220005,81,1116
Düzce,Cumayeri,Düzce Cumayeri,54839,54920,54944,54899,54899,81,1784
Düzce,Gölyaka,Düzce Gölyaka,49314,50069,49135,49244,48315,81,1794
Düzce,Gümüþova,Düzce Gümüþova,37909,38045,37875,37860,37861,81,2017
Düzce,Kaynaþlý,Düzce Kaynaþlý,27440,28052,28954,29211,29136,81,2031
Düzce,Merkez,Düzce Merkez,204329,207675,206087,208346,207052,81,1292
Düzce,Yýðýlca,Düzce Yýðýlca,100208,101091,101180,100738,102548,81,1730
Düzce,Çilimli,Düzce Çilimli,52510,53447,52666,52952,52987,81,1905
Edirne,Enez,Edirne Enez,135605,133631,133542,145487,140969,22,1307
Edirne,Havsa,Edirne Havsa,356193,386686,379445,393106,363763,22,1385
Edirne,Keþan,Edirne Keþan,559465,573760,560037,559821,557825,22,1464
Edirne,Lalapaþa,Edirne Lalapaþa,222545,233772,239201,238569,243624,22,1502
Edirne,Meriç,Edirne Meriç,202368,207305,208938,208113,207359,22,1523
Edirne,Merkez,Edirne Merkez,501353,555490,573394,577143,582067,22,1295
Edirne,Süloðlu,Edirne Süloðlu,112428,172409,163396,163502,177790,22,1988
Edirne,Uzunköprü,Edirne Uzunköprü,550587,574717,633939,664044,698877,22,1705
Edirne,Ýpsala,Edirne Ýpsala,468427,468352,519184,504844,526544,22,1412
Elazýð,Alacakaya,Elazýð Alacakaya,22243,25674,25796,29870,30395,23,1873
Elazýð,Arýcak,Elazýð Arýcak,43501,44820,45014,46043,60110,23,1762
Elazýð,Aðýn,Elazýð Aðýn,45166,46568,45246,49070,46974,23,1110
Elazýð,Baskil,Elazýð Baskil,340200,334345,295895,279573,250091,23,1173
Elazýð,Karakoçan,Elazýð Karakoçan,105201,108050,118908,116234,100076,23,1438
Elazýð,Keban,Elazýð Keban,41418,41715,58365,58390,60591,23,1455
Elazýð,Kovancýlar,Elazýð Kovancýlar,313125,309069,283937,290764,284843,23,1820
Elazýð,Maden,Elazýð Maden,55109,54745,56416,50092,49944,23,1506
Elazýð,Merkez,Elazýð Merkez,768182,803734,792983,801236,711059,23,1298
Elazýð,Palu,Elazýð Palu,49705,55725,57115,59475,58452,23,1566
Elazýð,Sivrice,Elazýð Sivrice,83555,83731,45237,96604,69590,23,1631
Erzincan,Kemah,Erzincan Kemah,59605,62253,64705,67524,70007,24,1459
Erzincan,Kemaliye,Erzincan Kemaliye,19683,20792,21081,21143,22146,24,1460
Erzincan,Merkez,Erzincan Merkez,303530,334631,324359,321591,325189,24,1318
Erzincan,Otlukbeli,Erzincan Otlukbeli,53820,59659,60992,60007,58788,24,1977
Erzincan,Refahiye,Erzincan Refahiye,161196,166042,170374,171730,199325,24,1583
Erzincan,Tercan,Erzincan Tercan,341948,402080,407749,426105,460428,24,1675
Erzincan,Çayýrlý,Erzincan Çayýrlý,206758,230258,236567,232825,232714,24,1243
Erzincan,Üzümlü,Erzincan Üzümlü,43927,42486,46413,49130,50141,24,1853
Erzincan,Ýliç,Erzincan Ýliç,65641,70088,72949,78229,82828,24,1406
Erzurum,Aziziye,Erzurum Aziziye,276963,279248,257429,287204,287291,25,1945
Erzurum,Aþkale,Erzurum Aþkale,250986,222090,234701,207976,212157,25,1153
Erzurum,Horasan,Erzurum Horasan,618530,617599,667934,675588,664117,25,1396
Erzurum,Hýnýs,Erzurum Hýnýs,201729,198713,264799,200587,264922,25,1392
Erzurum,Karayazý,Erzurum Karayazý,167812,172583,406539,403004,417575,25,1444
Erzurum,Karaçoban,Erzurum Karaçoban,126810,126047,155113,141484,157096,25,1812
Erzurum,Köprüköy,Erzurum Köprüköy,197495,194200,239219,246534,267861,25,1967
Erzurum,Narman,Erzurum Narman,203011,203671,227971,228262,233031,25,1540
Erzurum,Oltu,Erzurum Oltu,95344,98860,116660,100923,104361,25,1550
Erzurum,Olur,Erzurum Olur,24237,24997,38117,39975,39294,25,1551
Erzurum,Palandöken,Erzurum Palandöken,89919,91224,151312,151341,151343,25,2044
Erzurum,Pasinler,Erzurum Pasinler,299669,307118,367923,367617,343870,25,1567
Erzurum,Pazaryolu,Erzurum Pazaryolu,84820,86122,53999,54701,23969,25,1865
Erzurum,Tekman,Erzurum Tekman,118152,116995,185936,194047,221904,25,1674
Erzurum,Tortum,Erzurum Tortum,146556,149323,168240,156905,167586,25,1683
Erzurum,Uzundere,Erzurum Uzundere,42551,43164,43162,31850,32136,25,1851
Erzurum,Yakutiye,Erzurum Yakutiye,139733,141735,162029,201431,197024,25,2045
Erzurum,Çat,Erzurum Çat,135618,138043,175466,190132,199302,25,1235
Erzurum,Ýspir,Erzurum Ýspir,86290,86962,89094,88716,90620,25,1416
Erzurum,Þenkaya,Erzurum Þenkaya,164175,162518,189186,154378,139856,25,1657
Eskiþehir,Alpu,Eskiþehir Alpu,441023,452259,432825,422253,438429,26,1759
Eskiþehir,Beylikova,Eskiþehir Beylikova,313038,305855,306601,307595,307824,26,1777
Eskiþehir,Günyüzü,Eskiþehir Günyüzü,270159,266777,271881,267599,266689,26,1934
Eskiþehir,Han,Eskiþehir Han,76635,72686,74468,74298,75718,26,1939
Eskiþehir,Mahmudiye,Eskiþehir Mahmudiye,416789,421814,408465,407721,424255,26,1508
Eskiþehir,Mihalgazi,Eskiþehir Mihalgazi,4282,4021,4470,4289,4284,26,1973
Eskiþehir,Mihalýççýk,Eskiþehir Mihalýççýk,379834,377134,377828,378277,378276,26,1527
Eskiþehir,Odunpazarý,Eskiþehir Odunpazarý,451027,452219,451630,447128,452845,26,2046
Eskiþehir,Sarýcakaya,Eskiþehir Sarýcakaya,27954,22694,23426,23936,23192,26,1599
Eskiþehir,Seyitgazi,Eskiþehir Seyitgazi,590711,595169,589231,584346,589977,26,1618
Eskiþehir,Sivrihisar,Eskiþehir Sivrihisar,1395911,1364240,1338480,1306943,1392472,26,1632
Eskiþehir,Tepebaþý,Eskiþehir Tepebaþý,475972,477294,476426,474737,486098,26,2047
Eskiþehir,Çifteler,Eskiþehir Çifteler,596082,593076,575113,566816,598849,26,1255
Eskiþehir,Ýnönü,Eskiþehir Ýnönü,146191,146232,147183,147180,147183,26,1808
Gaziantep,Araban,Gaziantep Araban,311881,299142,302052,302053,302053,27,1139
Gaziantep,Karkamýþ,Gaziantep Karkamýþ,251263,251404,251404,251404,251404,27,1956
Gaziantep,Nizip,Gaziantep Nizip,702696,703914,703914,703873,703869,27,1546
Gaziantep,Nurdaðý,Gaziantep Nurdaðý,236776,237607,239568,242123,239103,27,1974
Gaziantep,Oðuzeli,Gaziantep Oðuzeli,566667,561413,561993,561942,561942,27,1549
Gaziantep,Yavuzeli,Gaziantep Yavuzeli,208756,208449,206498,206499,206499,27,1720
Gaziantep,Ýslahiye,Gaziantep Ýslahiye,256744,253822,255958,254343,253173,27,1415
Gaziantep,Þahinbey,Gaziantep Þahinbey,499667,497673,497653,497743,497747,27,1841
Gaziantep,Þehitkamil,Gaziantep Þehitkamil,454260,452760,448127,448107,448257,27,1844
Giresun,Alucra,Giresun Alucra,21765,17459,14583,15548,50650,28,1133
Giresun,Bulancak,Giresun Bulancak,164585,164381,163204,163215,163229,28,1212
Giresun,Dereli,Giresun Dereli,82844,81654,80331,80335,79266,28,1272
Giresun,Doðankent,Giresun Doðankent,28106,28269,28269,28269,28310,28,1912
Giresun,Espiye,Giresun Espiye,115255,114411,115478,115491,115489,28,1320
Giresun,Eynesil,Giresun Eynesil,35918,35942,35991,35991,36014,28,1324
Giresun,Görele,Giresun Görele,102248,102459,102561,102616,102636,28,1361
Giresun,Güce,Giresun Güce,37790,37790,38594,38598,38502,28,1930
Giresun,Keþap,Giresun Keþap,105318,105333,106071,105693,105972,28,1465
Giresun,Merkez,Giresun Merkez,205428,205222,205165,205049,204994,28,1352
Giresun,Piraziz,Giresun Piraziz,89412,89264,89266,89200,89202,28,1837
Giresun,Tirebolu,Giresun Tirebolu,183833,184668,180455,180595,180596,28,1678
Giresun,Yaðlýdere,Giresun Yaðlýdere,74048,73773,72941,72942,72594,28,1854
Giresun,Çamoluk,Giresun Çamoluk,17715,17870,18488,16872,37938,28,1893
Giresun,Çanakçý,Giresun Çanakçý,28963,29102,29507,29563,29662,28,1894
Giresun,Þebinkarahisar,Giresun Þebinkarahisar,247916,249547,252929,134000,197847,28,1654
Gümüþhane,Kelkit,Gümüþhane Kelkit,371255,425914,426424,428176,459911,29,1458
Gümüþhane,Köse,Gümüþhane Köse,117767,117571,173168,162347,157462,29,1822
Gümüþhane,Kürtün,Gümüþhane Kürtün,28066,29791,28761,28228,29630,29,1971
Gümüþhane,Merkez,Gümüþhane Merkez,119131,116306,120006,109377,227807,29,1369
Gümüþhane,Torul,Gümüþhane Torul,27408,25305,22240,16781,42236,29,1684
Gümüþhane,Þiran,Gümüþhane Þiran,184366,179112,180090,185756,241950,29,1660
Hakkari,Derecik,Hakkari Derecik,31729,26194,8021,7377,7385,30,2107
Hakkari,Merkez,Hakkari Merkez,87981,95141,107327,119556,91031,30,1377
Hakkari,Yüksekova,Hakkari Yüksekova,250902,257105,252901,230503,246308,30,1737
Hakkari,Çukurca,Hakkari Çukurca,14019,12422,12722,6601,6632,30,1261
Hakkari,Þemdinli,Hakkari Þemdinli,46181,53437,46512,69844,70324,30,1656
Hatay,Altýnözü,Hatay Altýnözü,333017,330259,328450,327500,329450,31,1131
Hatay,Antakya,Hatay Antakya,297883,291010,314023,319449,262733,31,2080
Hatay,Arsuz,Hatay Arsuz,162500,166574,183716,197990,204982,31,2081
Hatay,Belen,Hatay Belen,28697,30526,32299,34820,34425,31,1887
Hatay,Defne,Hatay Defne,42324,42697,42989,42383,40530,31,2082
Hatay,Dörtyol,Hatay Dörtyol,120745,120848,120848,121348,121512,31,1289
Hatay,Erzin,Hatay Erzin,134390,151413,151609,157051,157114,31,1792
Hatay,Hassa,Hatay Hassa,137774,140935,141960,141924,141924,31,1382
Hatay,Kumlu,Hatay Kumlu,103149,103967,113503,108629,109618,31,1970
Hatay,Kýrýkhan,Hatay Kýrýkhan,355005,420230,386838,412985,379209,31,1468
Hatay,Payas,Hatay Payas,5392,5442,5442,5442,5442,31,2083
Hatay,Reyhanlý,Hatay Reyhanlý,266111,267122,260950,265896,264230,31,1585
Hatay,Samandað,Hatay Samandað,114319,112752,112714,105963,106363,31,1591
Hatay,Yayladaðý,Hatay Yayladaðý,147201,148717,149458,149411,148806,31,1721
Hatay,Ýskenderun,Hatay Ýskenderun,19841,20017,20035,20035,19674,31,1413
Isparta,Aksu,Isparta Aksu,37549,59611,59619,59615,59584,32,1755
Isparta,Atabey,Isparta Atabey,61790,65586,63705,63749,62253,32,1154
Isparta,Eðirdir,Isparta Eðirdir,97079,145343,145341,145274,145274,32,1297
Isparta,Gelendost,Isparta Gelendost,186378,189521,188786,188780,190220,32,1341
Isparta,Gönen,Isparta Gönen,152205,128082,125384,124449,122990,32,1929
Isparta,Keçiborlu,Isparta Keçiborlu,160991,132283,132545,132532,132259,32,1456
Isparta,Merkez,Isparta Merkez,145657,150732,150666,152092,150581,32,1401
Isparta,Senirkent,Isparta Senirkent,142343,140794,131034,131783,122938,32,1615
Isparta,Sütçüler,Isparta Sütçüler,41234,88088,87359,87174,87130,32,1648
Isparta,Uluborlu,Isparta Uluborlu,37069,37536,38069,38512,38017,32,1699
Isparta,Yalvaç,Isparta Yalvaç,555501,555932,556515,556174,554899,32,1717
Isparta,Yeniþarbademli,Isparta Yeniþarbademli,12773,6891,5988,5988,5988,32,2001
Isparta,Þarkikaraaðaç,Isparta Þarkikaraaðaç,329750,239583,235476,227528,250266,32,1651
Iðdýr,Aralýk,Iðdýr Aralýk,283221,327704,321690,298120,281596,76,1142
Iðdýr,Karakoyunlu,Iðdýr Karakoyunlu,95391,132534,133442,135446,137473,76,2011
Iðdýr,Merkez,Iðdýr Merkez,285669,284466,387409,330444,334118,76,1398
Iðdýr,Tuzluca,Iðdýr Tuzluca,308078,305880,299886,292988,293288,76,1692
Kahramanmaraþ,Afþin,Kahramanmaraþ Afþin,642292,639485,640250,639827,640415,46,1107
Kahramanmaraþ,Andýrýn,Kahramanmaraþ Andýrýn,207291,206722,205822,213290,213231,46,1136
Kahramanmaraþ,Dulkadiroðlu,Kahramanmaraþ Dulkadiroðlu,323855,262421,286145,271517,247401,46,2084
Kahramanmaraþ,Ekinözü,Kahramanmaraþ Ekinözü,53164,53253,53422,50816,51786,46,1919
Kahramanmaraþ,Elbistan,Kahramanmaraþ Elbistan,938305,933138,933966,971276,972327,46,1299
Kahramanmaraþ,Göksun,Kahramanmaraþ Göksun,431169,428689,429257,427972,249948,46,1353
Kahramanmaraþ,Nurhak,Kahramanmaraþ Nurhak,32312,33797,35019,33900,34233,46,1975
Kahramanmaraþ,Onikiþubat,Kahramanmaraþ Onikiþubat,327150,319769,308009,281541,278368,46,2085
Kahramanmaraþ,Pazarcýk,Kahramanmaraþ Pazarcýk,367816,359966,372725,399583,332196,46,1570
Kahramanmaraþ,Türkoðlu,Kahramanmaraþ Türkoðlu,221225,237472,231654,237255,233033,46,1694
Kahramanmaraþ,Çaðlayancerit,Kahramanmaraþ Çaðlayancerit,49057,60373,63023,66312,63143,46,1785
Karabük,Eflani,Karabük Eflani,117471,134634,136067,128072,132286,78,1296
Karabük,Eskipazar,Karabük Eskipazar,151813,166499,164702,164702,164702,78,1321
Karabük,Merkez,Karabük Merkez,29754,35588,35687,35723,45736,78,1433
Karabük,Ovacýk,Karabük Ovacýk,25245,29012,29916,31377,40153,78,1561
Karabük,Safranbolu,Karabük Safranbolu,48470,55461,57497,54121,72654,78,1587
Karabük,Yenice,Karabük Yenice,3592,4555,4555,4559,4603,78,1856
Karaman,Ayrancý,Karaman Ayrancý,849803,810264,809276,806250,796851,70,1768
Karaman,Baþyayla,Karaman Baþyayla,18902,18902,19598,19702,19740,70,1884
Karaman,Ermenek,Karaman Ermenek,163030,172417,173746,173706,173707,70,1316
Karaman,Kazýmkarabekir,Karaman Kazýmkarabekir,199284,197174,198269,235997,224600,70,1862
Karaman,Merkez,Karaman Merkez,2016491,2084805,2124514,2117164,2112686,70,1439
Karaman,Sarýveliler,Karaman Sarýveliler,44426,41440,45052,46394,44537,70,1983
Kars,Akyaka,Kars Akyaka,139172,146361,143592,157108,210928,36,1756
Kars,Arpaçay,Kars Arpaçay,228675,246858,237659,243860,255577,36,1149
Kars,Digor,Kars Digor,390327,408042,413841,417217,423708,36,1279
Kars,Kaðýzman,Kars Kaðýzman,299474,323485,318639,320177,323160,36,1424
Kars,Merkez,Kars Merkez,413644,435592,431846,444897,574712,36,1447
Kars,Sarýkamýþ,Kars Sarýkamýþ,321016,325857,340733,353014,368312,36,1601
Kars,Selim,Kars Selim,273818,283886,286058,288828,315032,36,1614
Kars,Susuz,Kars Susuz,140965,137256,134784,139145,176627,36,1645
Kastamonu,Abana,Kastamonu Abana,1768,1446,1795,1781,1780,37,1101
Kastamonu,Araç,Kastamonu Araç,58355,65060,76243,63492,65901,37,1140
Kastamonu,Azdavay,Kastamonu Azdavay,12961,12772,10769,10174,11436,37,1162
Kastamonu,Aðlý,Kastamonu Aðlý,21311,16826,19299,19448,20181,37,1867
Kastamonu,Bozkurt,Kastamonu Bozkurt,13757,15213,15130,14868,13128,37,1208
Kastamonu,Cide,Kastamonu Cide,39900,39699,39421,41971,39319,37,1221
Kastamonu,Daday,Kastamonu Daday,58377,63962,64112,60868,61207,37,1264
Kastamonu,Devrekani,Kastamonu Devrekani,148423,156384,157747,165834,164967,37,1277
Kastamonu,Doðanyurt,Kastamonu Doðanyurt,23370,22149,21945,20718,22573,37,1915
Kastamonu,Hanönü,Kastamonu Hanönü,23877,23112,22403,20576,13502,37,1940
Kastamonu,Küre,Kastamonu Küre,3775,4533,4058,4230,5311,37,1499
Kastamonu,Merkez,Kastamonu Merkez,450994,365314,391533,393061,404325,37,1450
Kastamonu,Pýnarbaþý,Kastamonu Pýnarbaþý,7117,5002,5105,5616,4187,37,1836
Kastamonu,Seydiler,Kastamonu Seydiler,57484,60333,64440,63028,59447,37,1984
Kastamonu,Taþköprü,Kastamonu Taþköprü,254902,241254,250072,233815,220650,37,1666
Kastamonu,Tosya,Kastamonu Tosya,202844,206322,206527,173914,171646,37,1685
Kastamonu,Çatalzeytin,Kastamonu Çatalzeytin,6734,1737,1779,3381,1879,37,1238
Kastamonu,Ýhsangazi,Kastamonu Ýhsangazi,50176,64189,63224,60720,58487,37,1805
Kastamonu,Ýnebolu,Kastamonu Ýnebolu,34986,34986,34986,34986,34809,37,1410
Kastamonu,Þenpazar,Kastamonu Þenpazar,1780,1701,1697,1823,1707,37,1845
Kayseri,Akkýþla,Kayseri Akkýþla,87439,86955,87605,107392,99508,38,1752
Kayseri,Bünyan,Kayseri Bünyan,425401,427809,430139,664307,664194,38,1218
Kayseri,Develi,Kayseri Develi,728491,708210,607115,598360,613349,38,1275
Kayseri,Felahiye,Kayseri Felahiye,149732,146270,152652,218185,227962,38,1330
Kayseri,Hacýlar,Kayseri Hacýlar,27832,27635,27402,27212,26698,38,1936
Kayseri,Kocasinan,Kayseri Kocasinan,1020038,1020709,1008017,767294,775963,38,1863
Kayseri,Melikgazi,Kayseri Melikgazi,154656,159007,154824,178050,181323,38,1864
Kayseri,Pýnarbaþý,Kayseri Pýnarbaþý,845315,656016,727736,1309736,1341974,38,1576
Kayseri,Sarýoðlan,Kayseri Sarýoðlan,339375,344493,233702,363452,367785,38,1603
Kayseri,Sarýz,Kayseri Sarýz,141062,145850,134928,176246,199844,38,1605
Kayseri,Talas,Kayseri Talas,229020,228691,222141,189306,202663,38,1846
Kayseri,Tomarza,Kayseri Tomarza,611253,603804,608813,555452,610673,38,1680
Kayseri,Yahyalý,Kayseri Yahyalý,248619,249112,251139,199211,201381,38,1715
Kayseri,Yeþilhisar,Kayseri Yeþilhisar,339939,337743,340620,355068,359292,38,1727
Kayseri,Özvatan,Kayseri Özvatan,43524,46119,51969,69578,70733,38,1978
