il_adi,ilce_adi,il_ilce,y2020,y2021,y2022,y2023,y2024,il_kod,ilce_kod
Kayseri,Ýncesu,Kayseri Ýncesu,326393,319908,327609,246103,251507,38,1409
Kilis,Elbeyli,Kilis Elbeyli,213486,210888,219338,211778,214545,79,2023
Kilis,Merkez,Kilis Merkez,409448,405339,405350,403121,401724,79,1476
Kilis,Musabeyli,Kilis Musabeyli,243133,246942,245980,242780,235090,79,2024
Kilis,Polateli,Kilis Polateli,154623,154621,154088,153786,151630,79,2025
Kocaeli,Baþiskele,Kocaeli Baþiskele,7528,7650,7767,8800,9163,41,2058
Kocaeli,Darýca,Kocaeli Darýca,362,287,241,247,251,41,2060
Kocaeli,Derince,Kocaeli Derince,58028,59882,60023,59102,52321,41,2030
Kocaeli,Dilovasý,Kocaeli Dilovasý,25,28,28,108,125,41,2061
Kocaeli,Gebze,Kocaeli Gebze,78062,75657,75323,75272,75908,41,1338
Kocaeli,Gölcük,Kocaeli Gölcük,6955,6873,6658,6906,6942,41,1355
Kocaeli,Kandýra,Kocaeli Kandýra,348149,349027,334778,354027,356145,41,1430
Kocaeli,Karamürsel,Kocaeli Karamürsel,95784,93196,93506,99894,101414,41,1440
Kocaeli,Kartepe,Kocaeli Kartepe,23527,31226,34006,28619,21002,41,2063
Kocaeli,Körfez,Kocaeli Körfez,55138,58873,68485,71623,76012,41,1821
Kocaeli,Çayýrova,Kocaeli Çayýrova,4,4,0,1,0,41,2059
Kocaeli,Ýzmit,Kocaeli Ýzmit,121639,113937,112781,114412,122240,41,2062
Konya,Ahýrlý,Konya Ahýrlý,67176,66404,77938,78820,82868,42,1868
Konya,Akören,Konya Akören,217107,207849,211137,208259,211675,42,1753
Konya,Akþehir,Konya Akþehir,498056,453348,361808,357110,359368,42,1122
Konya,Altýnekin,Konya Altýnekin,625680,675989,730808,719884,731411,42,1760
Konya,Beyþehir,Konya Beyþehir,524316,519890,541635,543898,543833,42,1188
Konya,Bozkýr,Konya Bozkýr,178256,172677,174559,174559,174559,42,1207
Konya,Cihanbeyli,Konya Cihanbeyli,2373581,2117602,2129974,2179196,2142128,42,1222
Konya,Derbent,Konya Derbent,130226,132953,126517,127831,123263,42,1907
Konya,Derebucak,Konya Derebucak,28408,26682,28370,25480,23956,42,1789
Konya,Doðanhisar,Konya Doðanhisar,222394,225822,212221,213387,223889,42,1285
Konya,Emirgazi,Konya Emirgazi,432515,425634,426410,413769,404116,42,1920
Konya,Ereðli,Konya Ereðli,1091453,1042978,1114376,1076488,1085588,42,1312
Konya,Güneysýnýr,Konya Güneysýnýr,209708,207116,216740,201074,219747,42,1933
Konya,Hadim,Konya Hadim,82542,81993,81082,80499,81011,42,1375
Konya,Halkapýnar,Konya Halkapýnar,53387,53461,54300,56830,57655,42,1937
Konya,Hüyük,Konya Hüyük,199767,193612,200343,201485,202567,42,1804
Konya,Ilgýn,Konya Ilgýn,772434,768227,777235,766225,720517,42,1400
Konya,Kadýnhaný,Konya Kadýnhaný,1111126,1077113,1098657,1084022,1108479,42,1422
Konya,Karapýnar,Konya Karapýnar,1023867,1357514,1420845,1369020,1249149,42,1441
Konya,Karatay,Konya Karatay,1781547,1836106,1883209,1852394,1859978,42,1814
Konya,Kulu,Konya Kulu,1155496,1156724,968065,1006633,997042,42,1491
Konya,Meram,Konya Meram,612157,586917,624143,603058,637257,42,1827
Konya,Sarayönü,Konya Sarayönü,1201543,1157253,1179185,1144924,1155858,42,1598
Konya,Selçuklu,Konya Selçuklu,648790,636923,657594,650116,656491,42,1839
Konya,Seydiþehir,Konya Seydiþehir,372525,374201,379050,382607,386893,42,1617
Konya,Taþkent,Konya Taþkent,48248,48151,38114,17139,17213,42,1848
Konya,Tuzlukçu,Konya Tuzlukçu,381151,373734,375150,374917,380248,42,1990
Konya,Yalýhüyük,Konya Yalýhüyük,39892,38978,39153,38341,40119,42,1994
Konya,Yunak,Konya Yunak,869572,985794,1086627,1202557,1305556,42,1735
Konya,Çeltik,Konya Çeltik,370830,387270,381262,327166,348322,42,1902
Konya,Çumra,Konya Çumra,1267038,1321344,1299640,1328394,1315278,42,1262
Kütahya,Altýntaþ,Kütahya Altýntaþ,420854,406295,409286,414116,415861,43,1132
Kütahya,Aslanapa,Kütahya Aslanapa,225207,249234,246030,245564,212858,43,1764
Kütahya,Domaniç,Kütahya Domaniç,96957,90013,95292,94882,94451,43,1288
Kütahya,Dumlupýnar,Kütahya Dumlupýnar,58345,54334,59763,60554,58608,43,1790
Kütahya,Emet,Kütahya Emet,202862,177393,177637,169742,170195,43,1304
Kütahya,Gediz,Kütahya Gediz,493542,460356,468193,471045,472029,43,1339
Kütahya,Hisarcýk,Kütahya Hisarcýk,58367,54870,60246,59612,58337,43,1802
Kütahya,Merkez,Kütahya Merkez,592914,637039,618505,619748,619740,43,1500
Kütahya,Pazarlar,Kütahya Pazarlar,43521,38024,36977,36166,35923,43,1979
Kütahya,Simav,Kütahya Simav,382356,374126,348222,296483,298538,43,1625
Kütahya,Tavþanlý,Kütahya Tavþanlý,297913,344534,343842,364302,388498,43,1671
Kütahya,Çavdarhisar,Kütahya Çavdarhisar,175205,172549,173260,172374,172721,43,1898
Kütahya,Þaphane,Kütahya Þaphane,66057,65548,64958,63666,62102,43,1843
Kýrklareli,Babaeski,Kýrklareli Babaeski,494745,522055,521330,521467,520848,39,1163
Kýrklareli,Demirköy,Kýrklareli Demirköy,4547,6904,7646,8184,7584,39,1270
Kýrklareli,Kofçaz,Kýrklareli Kofçaz,84201,89750,93156,96176,101286,39,1480
Kýrklareli,Lüleburgaz,Kýrklareli Lüleburgaz,771993,813752,813850,811453,812211,39,1505
Kýrklareli,Merkez,Kýrklareli Merkez,516223,575255,578728,580131,582501,39,1471
Kýrklareli,Pehlivanköy,Kýrklareli Pehlivanköy,80028,85517,86932,86704,86355,39,1572
Kýrklareli,Pýnarhisar,Kýrklareli Pýnarhisar,163829,178313,175304,176920,176823,39,1577
Kýrklareli,Vize,Kýrklareli Vize,199908,207127,207502,214020,204548,39,1714
Kýrýkkale,Bahþýlý,Kýrýkkale Bahþýlý,142755,147444,147448,147498,109582,71,1880
Kýrýkkale,Balýþeyh,Kýrýkkale Balýþeyh,491713,494508,491101,491945,437784,71,1882
Kýrýkkale,Delice,Kýrýkkale Delice,497025,506383,506437,507259,490647,71,1268
Kýrýkkale,Karakeçili,Kýrýkkale Karakeçili,176478,191834,193002,192231,107322,71,1954
Kýrýkkale,Keskin,Kýrýkkale Keskin,821475,860730,861455,862003,789623,71,1463
Kýrýkkale,Merkez,Kýrýkkale Merkez,179276,183046,183585,183639,226417,71,1469
Kýrýkkale,Sulakyurt,Kýrýkkale Sulakyurt,407795,418295,421754,419896,320293,71,1638
Kýrýkkale,Yahþihan,Kýrýkkale Yahþihan,156757,160508,160569,160637,104321,71,1992
Kýrýkkale,Çelebi,Kýrýkkale Çelebi,127624,119969,111161,111637,114821,71,1901
Kýrþehir,Akpýnar,Kýrþehir Akpýnar,165363,168162,176043,195168,215118,40,1754
Kýrþehir,Akçakent,Kýrþehir Akçakent,108899,114506,107444,107453,130574,40,1869
Kýrþehir,Boztepe,Kýrþehir Boztepe,281405,308001,293528,293883,533163,40,1890
Kýrþehir,Kaman,Kýrþehir Kaman,1080078,1009139,1007938,1003694,762957,40,1429
Kýrþehir,Merkez,Kýrþehir Merkez,816152,822384,882419,897705,870029,40,1472
Kýrþehir,Mucur,Kýrþehir Mucur,486107,490617,489985,538687,591537,40,1529
Kýrþehir,Çiçekdaðý,Kýrþehir Çiçekdaðý,337995,352195,359367,347155,376643,40,1254
Malatya,Akçadað,Malatya Akçadað,347962,332787,331379,328439,293511,44,1114
Malatya,Arapgir,Malatya Arapgir,171002,172472,172172,171606,170224,44,1143
Malatya,Arguvan,Malatya Arguvan,333440,296797,296517,306617,297335,44,1148
Malatya,Battalgazi,Malatya Battalgazi,315325,311373,307526,306388,299963,44,1772
Malatya,Darende,Malatya Darende,350155,351843,352515,373365,386804,44,1265
Malatya,Doðanyol,Malatya Doðanyol,27142,24677,24657,24986,25451,44,1914
Malatya,Doðanþehir,Malatya Doðanþehir,147670,133913,154090,128732,101774,44,1286
Malatya,Hekimhan,Malatya Hekimhan,274350,277218,279779,289954,292114,44,1390
Malatya,Kale,Malatya Kale,26133,24405,24501,22449,22379,44,1953
Malatya,Kuluncak,Malatya Kuluncak,179172,180876,180894,184535,198179,44,1969
Malatya,Pütürge,Malatya Pütürge,49794,49723,49683,50174,56767,44,1582
Malatya,Yazýhan,Malatya Yazýhan,314459,310686,309927,301787,315827,44,1995
Malatya,Yeþilyurt,Malatya Yeþilyurt,271215,263178,260300,219499,224453,44,1729
Manisa,Ahmetli,Manisa Ahmetli,116048,115603,115374,115881,115760,45,1751
Manisa,Akhisar,Manisa Akhisar,824601,821042,810587,746284,683693,45,1118
Manisa,Alaþehir,Manisa Alaþehir,365214,362958,363314,362888,362270,45,1127
Manisa,Demirci,Manisa Demirci,275141,278262,279120,283932,291407,45,1269
Manisa,Gölmarmara,Manisa Gölmarmara,92334,94434,94412,95098,119236,45,1793
Manisa,Gördes,Manisa Gördes,297806,280751,306673,307554,304846,45,1362
Manisa,Kula,Manisa Kula,357464,350475,347834,360336,340096,45,1489
Manisa,Köprübaþý,Manisa Köprübaþý,147486,174654,179297,184986,192484,45,1965
Manisa,Kýrkaðaç,Manisa Kýrkaðaç,210059,209395,209389,210174,210927,45,1470
Manisa,Salihli,Manisa Salihli,577739,564587,564588,566369,567487,45,1590
Manisa,Saruhanlý,Manisa Saruhanlý,396258,396103,397014,397300,398187,45,1606
Manisa,Sarýgöl,Manisa Sarýgöl,182061,181513,184154,187307,188551,45,1600
Manisa,Selendi,Manisa Selendi,364426,365203,370235,376267,379164,45,1613
Manisa,Soma,Manisa Soma,209211,207312,204780,204066,206415,45,1634
Manisa,Turgutlu,Manisa Turgutlu,247923,249438,249460,249552,249112,45,1689
Manisa,Yunusemre,Manisa Yunusemre,99074,100198,100724,100486,100704,45,2087
Manisa,Þehzadeler,Manisa Þehzadeler,308470,323735,324539,326783,329287,45,2086
Mardin,Artuklu,Mardin Artuklu,327433,326812,328787,331215,328664,47,2088
Mardin,Dargeçit,Mardin Dargeçit,183009,182984,186620,186030,163014,47,1787
Mardin,Derik,Mardin Derik,506769,522592,540572,545583,550583,47,1273
Mardin,Kýzýltepe,Mardin Kýzýltepe,984052,1001350,1001350,1000850,998840,47,1474
Mardin,Mazýdaðý,Mardin Mazýdaðý,122734,123837,124037,124741,123958,47,1519
Mardin,Midyat,Mardin Midyat,365411,374006,374006,374369,374434,47,1526
Mardin,Nusaybin,Mardin Nusaybin,261725,268709,268579,268779,268779,47,1547
Mardin,Savur,Mardin Savur,213166,208342,213000,213000,212983,47,1609
Mardin,Yeþilli,Mardin Yeþilli,35773,35681,35810,35805,35810,47,2002
Mardin,Ömerli,Mardin Ömerli,140208,130312,188895,191965,191155,47,1564
Mersin,Akdeniz,Mersin Akdeniz,103489,125577,117407,110514,105454,33,2064
Mersin,Anamur,Mersin Anamur,210007,205781,214331,203428,188435,33,1135
Mersin,Aydýncýk,Mersin Aydýncýk,51873,56039,59259,58220,53230,33,1766
Mersin,Bozyazý,Mersin Bozyazý,68887,70091,68512,69571,69329,33,1779
Mersin,Erdemli,Mersin Erdemli,267991,268103,261648,255106,257926,33,1311
Mersin,Gülnar,Mersin Gülnar,192131,187834,191185,200528,196457,33,1366
Mersin,Mezitli,Mersin Mezitli,60001,55378,51357,50557,49425,33,2065
Mersin,Mut,Mersin Mut,730344,731837,710837,712082,713100,33,1536
Mersin,Silifke,Mersin Silifke,498225,492492,505084,504612,519729,33,1621
Mersin,Tarsus,Mersin Tarsus,985686,1003725,1013630,1014821,1004217,33,1665
Mersin,Toroslar,Mersin Toroslar,65018,81353,63764,64638,62265,33,2066
Mersin,Yeniþehir,Mersin Yeniþehir,29383,27413,27539,27540,26528,33,2067
Mersin,Çamlýyayla,Mersin Çamlýyayla,33628,9651,8568,12394,12658,33,1892
Muðla,Bodrum,Muðla Bodrum,124159,124532,123906,123294,121861,48,1197
Muðla,Dalaman,Muðla Dalaman,119571,119676,121256,119374,119572,48,1742
Muðla,Datça,Muðla Datça,28511,27667,27179,27112,25329,48,1266
Muðla,Fethiye,Muðla Fethiye,108931,107512,104995,103105,101029,48,1331
Muðla,Kavaklýdere,Muðla Kavaklýdere,31147,30567,32493,30532,32284,48,1958
Muðla,Köyceðiz,Muðla Köyceðiz,105631,102096,101726,101885,98286,48,1488
Muðla,Marmaris,Muðla Marmaris,12887,17112,18493,18592,14592,48,1517
Muðla,Menteþe,Muðla Menteþe,230762,232626,233451,235401,234793,48,2089
Muðla,Milas,Muðla Milas,687049,673727,654750,671572,669911,48,1528
Muðla,Ortaca,Muðla Ortaca,65422,65599,66237,65255,64384,48,1831
Muðla,Seydikemer,Muðla Seydikemer,462724,303283,307289,278908,287225,48,2090
Muðla,Ula,Muðla Ula,57943,56160,51438,37663,36322,48,1695
Muðla,Yataðan,Muðla Yataðan,210774,210579,208749,208776,209620,48,1719
Muþ,Bulanýk,Muþ Bulanýk,570635,512925,503220,629462,652626,49,1213
Muþ,Hasköy,Muþ Hasköy,90394,93272,78351,57295,57925,49,1801
Muþ,Korkut,Muþ Korkut,141752,228596,274525,240528,334649,49,1964
Muþ,Malazgirt,Muþ Malazgirt,543754,626753,631523,760892,899905,49,1510
Muþ,Merkez,Muþ Merkez,894054,911134,1050233,994153,949046,49,1534
Muþ,Varto,Muþ Varto,190669,204875,273716,332804,336500,49,1711
Nevþehir,Acýgöl,Nevþehir Acýgöl,257580,257701,257701,257701,257341,50,1749
Nevþehir,Avanos,Nevþehir Avanos,695010,695953,695852,697472,697126,50,1155
Nevþehir,Derinkuyu,Nevþehir Derinkuyu,239545,240854,242787,243033,246355,50,1274
Nevþehir,Gülþehir,Nevþehir Gülþehir,422973,426041,429420,427649,429326,50,1367
Nevþehir,Hacýbektaþ,Nevþehir Hacýbektaþ,423752,435044,431804,435974,435477,50,1374
Nevþehir,Kozaklý,Nevþehir Kozaklý,575977,573161,572789,573745,573011,50,1485
Nevþehir,Merkez,Nevþehir Merkez,399681,400348,400243,400608,400828,50,1543
Nevþehir,Ürgüp,Nevþehir Ürgüp,273205,274363,274456,274751,275488,50,1707
Niðde,Altunhisar,Niðde Altunhisar,249896,247443,247451,247472,247450,51,1876
Niðde,Bor,Niðde Bor,564735,569271,571780,571065,569108,51,1201
Niðde,Merkez,Niðde Merkez,939704,941541,941763,941752,941672,51,1544
Niðde,Ulukýþla,Niðde Ulukýþla,338992,333533,333694,333625,333989,51,1700
Niðde,Çamardý,Niðde Çamardý,498791,500000,500000,500000,500000,51,1225
Niðde,Çiftlik,Niðde Çiftlik,165680,166040,166040,166040,166040,51,1904
Ordu,Akkuþ,Ordu Akkuþ,153184,185224,186347,186659,192147,52,1119
Ordu,Altýnordu,Ordu Altýnordu,273907,274248,274248,274264,274264,52,2103
Ordu,Aybastý,Ordu Aybastý,98154,101261,101249,101274,101272,52,1158
Ordu,Fatsa,Ordu Fatsa,275192,275145,275146,275195,275195,52,1328
Ordu,Gölköy,Ordu Gölköy,141438,144022,144075,144029,144029,52,1358
Ordu,Gülyalý,Ordu Gülyalý,33611,33648,33698,33718,33718,52,1795
Ordu,Gürgentepe,Ordu Gürgentepe,104750,106705,106579,106527,106423,52,1797
Ordu,Kabadüz,Ordu Kabadüz,88275,89010,89068,89144,89144,52,1950
Ordu,Kabataþ,Ordu Kabataþ,50157,49860,49790,49780,49781,52,1951
Ordu,Korgan,Ordu Korgan,94966,92518,92618,92668,92669,52,1482
Ordu,Kumru,Ordu Kumru,126468,125069,125092,125206,125366,52,1493
Ordu,Mesudiye,Ordu Mesudiye,122314,145151,148987,151423,152568,52,1525
Ordu,Perþembe,Ordu Perþembe,195254,184375,184391,184421,184422,52,1573
Ordu,Ulubey,Ordu Ulubey,178711,178744,178835,178885,178885,52,1696
Ordu,Çamaþ,Ordu Çamaþ,70535,71091,71091,71116,71115,52,1891
Ordu,Çatalpýnar,Ordu Çatalpýnar,50049,49969,49969,49989,49989,52,1897
Ordu,Çaybaþý,Ordu Çaybaþý,67981,68880,68820,68795,68799,52,1900
Ordu,Ünye,Ordu Ünye,307426,309946,309989,310032,310035,52,1706
Ordu,Ýkizce,Ordu Ýkizce,95395,97769,97730,97740,97720,52,1947
Osmaniye,Bahçe,Osmaniye Bahçe,49740,49402,49235,48957,47125,80,1165
Osmaniye,Düziçi,Osmaniye Düziçi,205464,201363,201367,201431,196603,80,1743
Osmaniye,Hasanbeyli,Osmaniye Hasanbeyli,34035,34434,33057,33057,31157,80,2027
Osmaniye,Kadirli,Osmaniye Kadirli,424064,439451,481609,482494,479955,80,1423
Osmaniye,Merkez,Osmaniye Merkez,286600,309176,307676,307917,309502,80,1560
Osmaniye,Sumbas,Osmaniye Sumbas,125955,132361,129031,132650,137835,80,2028
Osmaniye,Toprakkale,Osmaniye Toprakkale,64703,66874,59431,59534,62975,80,2029
Rize,Ardeþen,Rize Ardeþen,82982,83344,83541,83597,83672,53,1146
Rize,Derepazarý,Rize Derepazarý,19410,19413,19420,19427,19431,53,1908
Rize,Fýndýklý,Rize Fýndýklý,52679,52886,52215,52207,52230,53,1332
Rize,Güneysu,Rize Güneysu,39120,39443,39383,39395,39411,53,1796
Rize,Hemþin,Rize Hemþin,3814,3816,3815,3822,3823,53,1943
Rize,Kalkandere,Rize Kalkandere,40538,40653,40666,40675,40726,53,1428
Rize,Merkez,Rize Merkez,127442,127552,127650,127618,127627,53,1586
Rize,Pazar,Rize Pazar,67281,67355,67406,67478,67480,53,1569
Rize,Çamlýhemþin,Rize Çamlýhemþin,15206,15214,15196,15199,15191,53,1228
Rize,Çayeli,Rize Çayeli,83505,83577,83730,83729,83733,53,1241
Rize,Ýkizdere,Rize Ýkizdere,5072,5082,5081,5130,5141,53,1405
Rize,Ýyidere,Rize Ýyidere,18910,18895,18888,18846,18846,53,1949
Sakarya,Adapazarý,Sakarya Adapazarý,162177,183639,182263,182034,174136,54,2068
Sakarya,Akyazý,Sakarya Akyazý,145063,153335,155246,156612,152470,54,1123
Sakarya,Arifiye,Sakarya Arifiye,18218,19540,19537,16728,15541,54,2069
Sakarya,Erenler,Sakarya Erenler,69836,78175,77540,77283,77347,54,2070
Sakarya,Ferizli,Sakarya Ferizli,78422,84164,77148,80745,76783,54,1925
Sakarya,Geyve,Sakarya Geyve,172385,156150,156926,156109,156702,54,1351
Sakarya,Hendek,Sakarya Hendek,158072,201040,200812,199266,198678,54,1391
Sakarya,Karapürçek,Sakarya Karapürçek,28030,28748,28805,29078,29022,54,1955
Sakarya,Karasu,Sakarya Karasu,244976,246223,245791,246012,245997,54,1442
Sakarya,Kaynarca,Sakarya Kaynarca,140397,132783,115734,109752,104497,54,1453
Sakarya,Kocaali,Sakarya Kocaali,181562,177869,171966,170762,170762,54,1818
Sakarya,Pamukova,Sakarya Pamukova,83090,83957,85016,83763,79193,54,1833
Sakarya,Sapanca,Sakarya Sapanca,9782,10002,8877,8597,8634,54,1595
Sakarya,Serdivan,Sakarya Serdivan,46860,47544,46804,45430,45850,54,2071
Sakarya,Söðütlü,Sakarya Söðütlü,77725,88604,89633,88986,91521,54,1986
Sakarya,Taraklý,Sakarya Taraklý,83657,85864,85143,83887,83974,54,1847
#YOK
Samsun,Alaçam,Samsun Alaçam,219486,228762,228715,227765,227489,55,1125
Samsun,Asarcýk,Samsun Asarcýk,64757,65698,65701,65701,65705,55,1763
Samsun,Atakum,Samsun Atakum,110654,109841,110774,110010,97091,55,2072
Samsun,Ayvacýk,Samsun Ayvacýk,120948,116175,115927,112667,108416,55,1879
Samsun,Bafra,Samsun Bafra,613317,614191,644973,643840,642061,55,1164
Samsun,Canik,Samsun Canik,74584,74602,73116,73927,76510,55,2073
Samsun,Havza,Samsun Havza,386362,383990,384068,399274,403757,55,1386
Samsun,Kavak,Samsun Kavak,205363,170203,171667,170623,170075,55,1452
Samsun,Ladik,Samsun Ladik,171834,175939,159042,165432,166969,55,1501
Samsun,Salýpazarý,Samsun Salýpazarý,147542,151110,149920,149946,149750,55,1838
Samsun,Tekkeköy,Samsun Tekkeköy,110213,109898,144940,145033,159282,55,1849
Samsun,Terme,Samsun Terme,371388,371022,368322,367873,378041,55,1676
Samsun,Vezirköprü,Samsun Vezirköprü,427091,438056,440424,443440,447329,55,1712
Samsun,Yakakent,Samsun Yakakent,47700,49212,49938,49786,49727,55,1993
Samsun,Çarþamba,Samsun Çarþamba,562844,564696,557893,554327,548842,55,1234
Samsun,Ýlkadým,Samsun Ýlkadým,48910,55668,48015,47575,47440,55,2074
Siirt,Baykan,Siirt Baykan,69437,61366,69964,75200,75620,56,1179
Siirt,Kurtalan,Siirt Kurtalan,431461,441181,437761,450495,450522,56,1495
