il_adi,ilce_adi,gida_muhendisi,gida_tahmini_norm,gida_tahmini_norm_yuvarlak,gida_norm_farki,gida_durumu
Manisa,Salihli,11.0,4.395666473868918,4.0,6.604333526131082,norm_fazlasi
Ankara,Yenimahalle,21.0,14.418584001506371,14.0,6.581415998493629,norm_fazlasi
Kayseri,Melikgazi,15.0,8.570190820531804,9.0,6.4298091794681955,norm_fazlasi
Ýstanbul,Çekmeköy,9.0,3.981541511740938,4.0,5.018458488259062,norm_fazlasi
Mersin,Akdeniz,10.0,5.13301290618763,5.0,4.86698709381237,norm_fazlasi
Kayseri,Kocasinan,12.0,7.4305828198633455,7.0,4.5694171801366545,norm_fazlasi
Adana,Yüreðir,11.0,6.469328169155526,6.0,4.530671830844474,norm_fazlasi
Mersin,Toroslar,9.0,4.567058574185702,5.0,4.432941425814298,norm_fazlasi
Ýzmir,Aliaða,7.0,2.7850499440765426,3.0,4.214950055923458,norm_fazlasi
Antalya,Manavgat,11.0,6.926890589292363,7.0,4.073109410707637,norm_fazlasi
Ýstanbul,Bakýrköy,9.0,5.338966163951086,5.0,3.6610338360489143,norm_fazlasi
Diyarbakýr,Baðlar,9.0,5.38306219677977,5.0,3.61693780322023,norm_fazlasi
Muðla,Menteþe,7.0,3.4118733412190063,3.0,3.5881266587809937,norm_fazlasi
Muðla,Marmaris,7.0,3.703584358280924,4.0,3.296415641719076,norm_fazlasi
Adana,Çukurova,10.0,6.840423128749758,7.0,3.159576871250242,norm_fazlasi
Mersin,Yeniþehir,8.0,4.854238071351061,5.0,3.1457619286489393,norm_fazlasi
Ýzmir,Balçova,6.0,2.881096790559239,3.0,3.118903209440761,norm_fazlasi
Muðla,Bodrum,9.0,6.120132578486725,6.0,2.879867421513275,norm_fazlasi
Mersin,Anamur,5.0,2.1790212573478245,2.0,2.8209787426521755,norm_fazlasi
Ýstanbul,Kartal,10.0,7.181623326413543,7.0,2.8183766735864566,norm_fazlasi
Ýstanbul,Büyükçekmece,7.0,4.2988865682556145,4.0,2.7011134317443855,norm_fazlasi
Ýstanbul,Kadýköy,12.0,9.383872619943602,9.0,2.6161273800563976,norm_fazlasi
Mersin,Tarsus,8.0,5.410674055169007,5.0,2.5893259448309927,norm_fazlasi
Antalya,Konyaaltý,7.0,4.419903317679008,4.0,2.580096682320992,norm_fazlasi
Ýstanbul,Baþakþehir,11.0,8.42176047420768,8.0,2.57823952579232,norm_fazlasi
Ýzmir,Çiðli,7.0,4.429540748164028,4.0,2.570459251835972,norm_fazlasi
Antalya,Serik,6.0,3.5272049460250297,4.0,2.4727950539749703,norm_fazlasi
Ankara,Gölbaþý,7.0,4.640026558154938,5.0,2.359973441845062,norm_fazlasi
Kocaeli,Ýzmit,9.0,6.6481641107853555,7.0,2.3518358892146445,norm_fazlasi
Ýstanbul,Sultanbeyli,7.0,4.7222648939342315,5.0,2.2777351060657685,norm_fazlasi
Ýstanbul,Üsküdar,11.0,8.734157806646948,9.0,2.265842193353052,norm_fazlasi
Antalya,Muratpaþa,13.0,10.766476769972208,11.0,2.2335232300277923,norm_fazlasi
Hatay,Ýskenderun,6.0,3.9554027876872135,4.0,2.0445972123127865,norm_fazlasi
Ýstanbul,Eyüpsultan,9.0,7.037476677388094,7.0,1.962523322611906,norm_fazlasi
Ýstanbul,Beþiktaþ,7.0,5.077417086093755,5.0,1.9225829139062451,norm_fazlasi
Ýstanbul,Zeytinburnu,7.0,5.156491341310376,5.0,1.8435086586896237,norm_fazlasi
Ýstanbul,Sarýyer,8.0,6.158020311845043,6.0,1.8419796881549573,norm_fazlasi
Ýstanbul,Beykoz,6.0,4.202547991504192,4.0,1.7974520084958083,norm_fazlasi
Ýzmir,Karaburun,3.0,1.2255987689535477,1.0,1.7744012310464523,norm_fazlasi
Ýzmir,Bayraklý,7.0,5.251166835989867,5.0,1.748833164010133,norm_fazlasi
Konya,Karatay,8.0,6.28430384360205,6.0,1.71569615639795,norm_fazlasi
Bursa,Gürsu,4.0,2.296699880694444,2.0,1.7033001193055561,norm_fazlasi
Denizli,Pamukkale,9.0,7.3172718796751886,7.0,1.6827281203248114,norm_fazlasi
Antalya,Kemer,4.0,2.3915055239280525,2.0,1.6084944760719475,norm_fazlasi
Ýstanbul,Pendik,10.0,8.402767308335577,8.0,1.5972326916644235,dengede
Balýkesir,Altýeylül,6.0,4.417061579238044,4.0,1.5829384207619563,norm_fazlasi
Sinop,Gerze,3.0,1.429705670715065,1.0,1.570294329284935,norm_fazlasi
Ýstanbul,Maltepe,9.0,7.453172653377187,7.0,1.5468273466228126,norm_fazlasi
Muðla,Seydikemer,4.0,2.4554711545709305,2.0,1.5445288454290695,norm_fazlasi
Ýstanbul,Adalar,3.0,1.4605347670568833,1.0,1.5394652329431167,norm_fazlasi
Eskiþehir,Odunpazarý,8.0,6.5280423299152535,7.0,1.4719576700847465,norm_fazlasi
Erzurum,Palandöken,5.0,3.548610950619429,4.0,1.451389049380571,norm_fazlasi
Ankara,Keçiören,15.0,13.551823220591245,14.0,1.4481767794087546,dengede
Ýstanbul,Bayrampaþa,7.0,5.560357417646877,6.0,1.4396425823531231,norm_fazlasi
Ankara,Haymana,3.0,1.5861855149761475,2.0,1.4138144850238525,norm_fazlasi
Manisa,Þehzadeler,5.0,3.604190239481727,4.0,1.395809760518273,norm_fazlasi
Muðla,Ortaca,4.0,2.620820524298659,3.0,1.3791794757013411,norm_fazlasi
Giresun,Bulancak,3.0,1.6713527082318964,2.0,1.3286472917681036,norm_fazlasi
Muðla,Fethiye,8.0,6.691551008062406,7.0,1.3084489919375937,dengede
Diyarbakýr,Sur,4.0,2.7217035147017583,3.0,1.2782964852982417,norm_fazlasi
Manisa,Yunusemre,6.0,4.725810491928455,5.0,1.2741895080715446,norm_fazlasi
Þanlýurfa,Karaköprü,5.0,3.7331303599697767,4.0,1.2668696400302233,norm_fazlasi
Aydýn,Kuþadasý,5.0,3.744861294423238,4.0,1.255138705576762,norm_fazlasi
Çanakkale,Eceabat,2.0,0.7511097034679746,1.0,1.2488902965320254,norm_fazlasi
Ýstanbul,Ataþehir,8.0,6.767687111868703,7.0,1.2323128881312968,dengede
Manisa,Turgutlu,5.0,3.7745519814585227,4.0,1.2254480185414773,norm_fazlasi
Mersin,Erdemli,6.0,4.777026662363815,5.0,1.2229733376361853,norm_fazlasi
Ýstanbul,Tuzla,6.0,4.778486194024975,5.0,1.2215138059750252,norm_fazlasi
Ýstanbul,Çatalca,4.0,2.783525204597057,3.0,1.216474795402943,norm_fazlasi
Muðla,Milas,6.0,4.789560472422163,5.0,1.2104395275778366,norm_fazlasi
Ýstanbul,Kaðýthane,8.0,6.828572095237745,7.0,1.171427904762255,dengede
Sakarya,Erenler,4.0,2.8407034442765555,3.0,1.1592965557234445,norm_fazlasi
Bursa,Ýnegöl,7.0,5.887597815475651,6.0,1.112402184524349,dengede
Ýzmir,Konak,11.0,9.95459425621128,10.0,1.04540574378872,dengede
Kocaeli,Körfez,4.0,2.9739108502307783,3.0,1.0260891497692217,norm_fazlasi
Antalya,Finike,3.0,1.9762008975287324,2.0,1.0237991024712676,norm_fazlasi
Konya,Meram,7.0,6.006598396842067,6.0,0.9934016031579329,dengede
Ankara,Akyurt,3.0,2.034217725972165,2.0,0.965782274027835,dengede
Giresun,Dereli,2.0,1.0358084242854333,1.0,0.9641915757145667,dengede
Samsun,Ýlkadým,7.0,6.04753923756609,6.0,0.9524607624339101,dengede
Trabzon,Ortahisar,6.0,5.052760002124127,5.0,0.9472399978758732,dengede
Kýrklareli,Babaeski,3.0,2.0595221207864123,2.0,0.9404778792135877,dengede
Kocaeli,Gebze,6.0,5.108619478500447,5.0,0.8913805214995527,dengede
Mersin,Mezitli,5.0,4.1225260887115205,4.0,0.8774739112884795,dengede
Ankara,Elmadað,3.0,2.146639599730462,2.0,0.8533604002695379,dengede
Ýzmir,Beydað,2.0,1.1488374514043533,1.0,0.8511625485956467,dengede
Samsun,Tekkeköy,3.0,2.1491099329341377,2.0,0.8508900670658623,dengede
Bursa,Keles,2.0,1.1502075137042511,1.0,0.8497924862957489,dengede
Aydýn,Didim,4.0,3.16516778004901,3.0,0.8348322199509899,dengede
Edirne,Keþan,4.0,3.1728130636730336,3.0,0.8271869363269664,dengede
Samsun,Atakum,5.0,4.204052691309332,4.0,0.7959473086906677,dengede
Tekirdað,Süleymanpaþa,5.0,4.214843229572106,4.0,0.7851567704278937,dengede
Hatay,Payas,2.0,1.2514685614860976,1.0,0.7485314385139024,dengede
Tekirdað,Malkara,3.0,2.2566631513767774,2.0,0.7433368486232226,dengede
Aydýn,Karacasu,2.0,1.2609626086401664,1.0,0.7390373913598336,dengede
Kocaeli,Derince,3.0,2.2626842527850655,2.0,0.7373157472149345,dengede
Hatay,Antakya,5.0,4.29389287845734,4.0,0.7061071215426598,dengede
Adana,Sarýçam,5.0,4.307358555294775,4.0,0.6926414447052247,dengede
Manisa,Ahmetli,2.0,1.3121410381688898,1.0,0.6878589618311102,dengede
Ýstanbul,Silivri,5.0,4.312646302820915,4.0,0.687353697179085,dengede
Trabzon,Vakfýkebir,2.0,1.326548517033093,1.0,0.6734514829669069,dengede
Kahramanmaraþ,Elbistan,3.0,2.3628203174417477,2.0,0.6371796825582523,dengede
Antalya,Aksu,3.0,2.396547447429405,2.0,0.6034525525705949,dengede
Burdur,Bucak,3.0,2.401117601353458,2.0,0.5988823986465421,dengede
Ankara,Ayaþ,2.0,1.4060617613435258,1.0,0.5939382386564742,dengede
Zonguldak,Alaplý,2.0,1.4076124541507524,1.0,0.5923875458492476,dengede
Çanakkale,Bozcaada,1.0,0.4241055889526586,0.0,0.5758944110473414,belirsiz
Balýkesir,Manyas,2.0,1.438785393362073,1.0,0.5612146066379271,dengede
Artvin,Arhavi,2.0,1.444128029854045,1.0,0.5558719701459549,dengede
Eskiþehir,Tepebaþý,7.0,6.445416120906396,6.0,0.5545838790936042,dengede
Elazýð,Keban,1.0,0.4476424972892308,0.0,0.5523575027107692,belirsiz
Trabzon,Akçaabat,3.0,2.4515684909563484,2.0,0.5484315090436516,dengede
Bursa,Ýznik,3.0,2.46163640157778,2.0,0.5383635984222201,dengede
Ýzmir,Urla,4.0,3.4702003546155895,3.0,0.5297996453844105,dengede
Ýstanbul,Þile,3.0,2.471844156934291,2.0,0.5281558430657092,dengede
Bursa,Mudanya,4.0,3.4897257289084216,3.0,0.5102742710915784,dengede
Balýkesir,Karesi,5.0,4.49461542349996,4.0,0.50538457650004,dengede
Kocaeli,Dilovasý,2.0,1.5002413638551715,2.0,0.4997586361448285,dengede
Bursa,Gemlik,4.0,3.50524529172426,4.0,0.4947547082757402,dengede
Trabzon,Yomra,2.0,1.5198174001632039,2.0,0.4801825998367961,dengede
Ankara,Etimesgut,11.0,10.525499214841387,11.0,0.4745007851586127,dengede
Aydýn,Söke,4.0,3.5394773129935864,4.0,0.46052268700641363,dengede
Trabzon,Araklý,2.0,1.55459192680024,2.0,0.44540807319976006,dengede
Ýstanbul,Esenler,5.0,4.560210999375807,5.0,0.43978900062419335,dengede
Manisa,Gördes,2.0,1.5615780287010463,2.0,0.43842197129895366,dengede
Konya,Selçuklu,10.0,9.56934151326806,10.0,0.4306584867319394,dengede
Aðrý,Tutak,1.0,0.5762939842932684,1.0,0.4237060157067316,dengede
Yozgat,Akdaðmadeni,2.0,1.577120958729493,2.0,0.422879041270507,dengede
Balýkesir,Havran,2.0,1.583175565071654,2.0,0.4168244349283461,dengede
Ýzmir,Kýnýk,2.0,1.5833255735236254,2.0,0.41667442647637465,dengede
Ýzmir,Bergama,4.0,3.594679865792051,4.0,0.4053201342079489,dengede
Ýstanbul,Beylikdüzü,7.0,6.610092297937678,7.0,0.38990770206232206,dengede
Zonguldak,Kozlu,2.0,1.6112005494687724,2.0,0.38879945053122755,dengede
Aydýn,Köþk,2.0,1.6184998123414127,2.0,0.3815001876585873,dengede
Ankara,Pursaklar,4.0,3.62403009583287,4.0,0.37596990416713005,dengede
Balýkesir,Burhaniye,3.0,2.6343339817887754,3.0,0.3656660182112246,dengede
Zonguldak,Devrek,2.0,1.6345380674048058,2.0,0.3654619325951942,dengede
Adana,Karaisalý,2.0,1.6348417191262923,2.0,0.3651582808737077,dengede
Kahramanmaraþ,Pazarcýk,2.0,1.6372990837402253,2.0,0.36270091625977474,dengede
Kahramanmaraþ,Göksun,2.0,1.6383350005153345,2.0,0.36166499948466546,dengede
Uþak,Ulubey,1.0,0.6502789594294973,1.0,0.3497210405705027,dengede
Manisa,Sarýgöl,2.0,1.6557024314594506,2.0,0.3442975685405494,dengede
Artvin,Þavþat,1.0,0.6652902033628898,1.0,0.3347097966371102,dengede
Antalya,Gündoðmuþ,1.0,0.6662423162738613,1.0,0.3337576837261387,dengede
Ýzmir,Dikili,3.0,2.6670021268579216,3.0,0.3329978731420784,dengede
Ýzmir,Narlýdere,2.0,1.6697869033785289,2.0,0.33021309662147114,dengede
Gaziantep,Nizip,4.0,3.670421453814501,4.0,0.3295785461854992,dengede
Çanakkale,Lapseki,2.0,1.7040213058893783,2.0,0.2959786941106217,dengede
Isparta,Eðirdir,2.0,1.712415036555515,2.0,0.2875849634444849,dengede
Batman,Sason,1.0,0.7169197128469569,1.0,0.2830802871530431,dengede
Denizli,Sarayköy,2.0,1.7242661410512874,2.0,0.2757338589487126,dengede
Tokat,Erbaa,3.0,2.730481490716191,3.0,0.26951850928380905,dengede
Adana,Ceyhan,4.0,3.730940832178576,4.0,0.2690591678214238,dengede
Ankara,Kahramankazan,4.0,3.7343404958667645,4.0,0.26565950413323547,dengede
Çanakkale,Ezine,2.0,1.7521489776592591,2.0,0.24785102234074086,dengede
Kastamonu,Araç,1.0,0.7636836603630814,1.0,0.23631633963691856,dengede
Ýzmir,Seferihisar,3.0,2.763691685505374,3.0,0.23630831449462608,dengede
Sakarya,Sapanca,2.0,1.7645978189847022,2.0,0.23540218101529775,dengede
Kars,Sarýkamýþ,1.0,0.7691956026087792,1.0,0.23080439739122083,dengede
Amasya,Merzifon,3.0,2.7928227422820693,3.0,0.20717725771793072,dengede
Isparta,Senirkent,1.0,0.8003224045496742,1.0,0.19967759545032582,dengede
Antalya,Gazipaþa,3.0,2.8018980922084817,3.0,0.19810190779151826,dengede
Malatya,Kale,1.0,0.8093336278945467,1.0,0.19066637210545334,dengede
Erzurum,Karayazý,1.0,0.8119634710208943,1.0,0.18803652897910572,dengede
Artvin,Kemalpaþa,1.0,0.8190078457946277,1.0,0.1809921542053723,dengede
Bitlis,Tatvan,2.0,1.8258809069087518,2.0,0.17411909309124818,dengede
Artvin,Yusufeli,1.0,0.835274229109694,1.0,0.16472577089030604,dengede
Edirne,Meriç,1.0,0.8423788504501228,1.0,0.15762114954987716,dengede
Antalya,Demre,2.0,1.844329096431071,2.0,0.155670903568929,dengede
Ýzmir,Güzelbahçe,2.0,1.851390967636319,2.0,0.14860903236368106,dengede
Giresun,Piraziz,1.0,0.8563544245685528,1.0,0.14364557543144718,dengede
Kars,Kaðýzman,1.0,0.8619455951321284,1.0,0.13805440486787157,dengede
Kütahya,Gediz,2.0,1.8648340222643696,2.0,0.13516597773563044,dengede
Konya,Ereðli,4.0,3.8669424276785023,4.0,0.13305757232149773,dengede
Tekirdað,Hayrabolu,2.0,1.8681478937285807,2.0,0.1318521062714193,dengede
Afyonkarahisar,Çay,2.0,1.8688313415001991,2.0,0.13116865849980086,dengede
Ýzmir,Ödemiþ,4.0,3.874728023671389,4.0,0.12527197632861098,dengede
Kýrýkkale,Keskin,1.0,0.8803832463957137,1.0,0.11961675360428625,dengede
Mersin,Aydýncýk,1.0,0.8820922431820009,1.0,0.11790775681799914,dengede
Þanlýurfa,Eyyübiye,5.0,4.8827793056761415,5.0,0.11722069432385851,dengede
Batman,Beþiri,1.0,0.8833964485411792,1.0,0.11660355145882084,dengede
Sivas,Yýldýzeli,1.0,0.890543061469995,1.0,0.10945693853000504,dengede
Bartýn,Amasra,1.0,0.8927932586793932,1.0,0.10720674132060681,dengede
Balýkesir,Bandýrma,4.0,3.90916268940028,4.0,0.09083731059971978,dengede
Muþ,Varto,1.0,0.9185023038480393,1.0,0.08149769615196067,dengede
Antalya,Kepez,9.0,8.930572993839743,9.0,0.06942700616025732,dengede
Muðla,Köyceðiz,2.0,1.938123078702061,2.0,0.06187692129793909,dengede
Nevþehir,Gülþehir,1.0,0.9405489113410144,1.0,0.05945108865898563,dengede
Adana,Aladað,1.0,0.952799870177031,1.0,0.04720012982296895,dengede
Sivas,Gürün,1.0,0.9537220624433518,1.0,0.04627793755664822,dengede
Aksaray,Sultanhaný,1.0,0.9643788153587645,1.0,0.03562118464123554,dengede
Muþ,Malazgirt,1.0,0.9656771948833338,1.0,0.03432280511666619,dengede
Giresun,Þebinkarahisar,1.0,0.9669707432000201,1.0,0.03302925679997992,dengede
Afyonkarahisar,Ýscehisar,1.0,0.9721706480353669,1.0,0.027829351964633098,dengede
Manisa,Köprübaþý,1.0,0.9737962100443012,1.0,0.02620378995569883,dengede
Aydýn,Nazilli,4.0,3.9875639079313085,4.0,0.012436092068691451,dengede
Muðla,Dalaman,2.0,1.9904834488467873,2.0,0.009516551153212705,dengede
Mardin,Dargeçit,1.0,0.997182104471058,1.0,0.0028178955289419605,dengede
Konya,Karapýnar,2.0,2.0054383166534673,2.0,-0.005438316653467279,dengede
Balýkesir,Erdek,2.0,2.0101339496768635,2.0,-0.01013394967686354,dengede
Van,Gürpýnar,1.0,1.0206022961041041,1.0,-0.020602296104104134,dengede
Konya,Altýnekin,1.0,1.0270687228837905,1.0,-0.027068722883790475,dengede
Aydýn,Ýncirliova,2.0,2.028818580934986,2.0,-0.028818580934986127,dengede
Konya,Cihanbeyli,2.0,2.029071363502217,2.0,-0.02907136350221684,dengede
Samsun,Yakakent,1.0,1.032031775842417,1.0,-0.0320317758424169,dengede
Düzce,Çilimli,1.0,1.0360990046734235,1.0,-0.03609900467342353,dengede
Van,Gevaþ,1.0,1.040409188786068,1.0,-0.04040918878606803,dengede
Afyonkarahisar,Bolvadin,2.0,2.0405616774221933,2.0,-0.0405616774221933,dengede
Gümüþhane,Þiran,1.0,1.043978757968853,1.0,-0.04397875796885309,dengede
Düzce,Gölyaka,1.0,1.0492331997737003,1.0,-0.04923319977370033,dengede
Kastamonu,Ýnebolu,1.0,1.0494578999535191,1.0,-0.049457899953519124,dengede
Ýzmir,Karabaðlar,8.0,8.053820653558123,8.0,-0.053820653558123155,dengede
Aksaray,Eskil,1.0,1.0598466061100065,1.0,-0.05984660611000647,dengede
Muðla,Ula,2.0,2.060349751221455,2.0,-0.060349751221454806,dengede
Adana,Kozan,3.0,3.0661203567214392,3.0,-0.06612035672143923,dengede
Van,Muradiye,1.0,1.0692248890492762,1.0,-0.06922488904927615,dengede
Aydýn,Yenipazar,1.0,1.0696215222932133,1.0,-0.06962152229321328,dengede
Van,Çaldýran,1.0,1.081693282311332,1.0,-0.0816932823113321,dengede
Eskiþehir,Seyitgazi,1.0,1.0818089672392657,1.0,-0.08180896723926567,dengede
Konya,Ilgýn,2.0,2.086218172841416,2.0,-0.08621817284141597,dengede
Kocaeli,Karamürsel,2.0,2.086638797475167,2.0,-0.086638797475167,dengede
Balýkesir,Gönen,3.0,3.0875402321428167,3.0,-0.0875402321428167,dengede
Diyarbakýr,Hani,1.0,1.0888728361760687,1.0,-0.08887283617606867,dengede
Bursa,Karacabey,3.0,3.097952283149635,3.0,-0.09795228314963511,dengede
Kocaeli,Gölcük,3.0,3.0987233314255196,3.0,-0.09872333142551959,dengede
Diyarbakýr,Kulp,1.0,1.1026423486846517,1.0,-0.10264234868465172,dengede
Çanakkale,Gelibolu,2.0,2.1109516914093094,2.0,-0.11095169140930938,dengede
Sakarya,Söðütlü,1.0,1.1143292740333255,1.0,-0.11432927403332549,dengede
Ordu,Gölköy,1.0,1.1144305572641544,1.0,-0.11443055726415441,dengede
Çanakkale,Ayvacýk,2.0,2.118859997201438,2.0,-0.11885999720143792,dengede
Ordu,Aybastý,1.0,1.1217182290335086,1.0,-0.1217182290335086,dengede
Samsun,Terme,2.0,2.123340410072478,2.0,-0.12334041007247798,dengede
Manisa,Gölmarmara,1.0,1.141756218534863,1.0,-0.1417562185348631,dengede
Mardin,Mazýdaðý,1.0,1.1427109647601479,1.0,-0.14271096476014788,dengede
Tekirdað,Ergene,2.0,2.1504886260590244,2.0,-0.15048862605902436,dengede
Ankara,Çubuk,3.0,3.160921898964327,3.0,-0.16092189896432707,dengede
Elazýð,Kovancýlar,1.0,1.1677600866492632,1.0,-0.16776008664926323,dengede
Ordu,Kumru,1.0,1.17295616609622,1.0,-0.17295616609622,dengede
Konya,Çumra,2.0,2.176983249175138,2.0,-0.1769832491751382,dengede
Konya,Hüyük,1.0,1.1860167959334915,1.0,-0.18601679593349152,dengede
Osmaniye,Düziçi,2.0,2.1879704507295443,2.0,-0.18797045072954432,dengede
Diyarbakýr,Yeniþehir,4.0,4.189250693819011,4.0,-0.1892506938190106,dengede
Kayseri,Develi,2.0,2.1926010327000283,2.0,-0.19260103270002826,dengede
Bilecik,Osmaneli,1.0,1.2009339961094443,1.0,-0.2009339961094443,dengede
Kütahya,Simav,2.0,2.201240215498701,2.0,-0.20124021549870097,dengede
Diyarbakýr,Dicle,1.0,1.2029573978983024,1.0,-0.20295739789830236,dengede
Ýzmir,Karþýyaka,7.0,7.2048843959585485,7.0,-0.20488439595854846,dengede
Batman,Kozluk,1.0,1.2052931615857272,1.0,-0.2052931615857272,dengede
Artvin,Hopa,1.0,1.2085537355996898,1.0,-0.20855373559968982,dengede
Edirne,Ýpsala,1.0,1.2092163511198164,1.0,-0.2092163511198164,dengede
Ýzmir,Foça,2.0,2.210876014363243,2.0,-0.21087601436324288,dengede
Kayseri,Yeþilhisar,1.0,1.2153181744533814,1.0,-0.21531817445338142,dengede
Ýstanbul,Þiþli,6.0,6.219892261851579,6.0,-0.21989226185157928,dengede
Kayseri,Pýnarbaþý,1.0,1.2283165437006058,1.0,-0.22831654370060583,dengede
Osmaniye,Bahçe,1.0,1.233589187721143,1.0,-0.2335891877211429,dengede
