il_adi,ilce_adi,gida_muhendisi,gida_tahmini_norm,gida_tahmini_norm_yuvarlak,gida_norm_farki,gida_durumu
Sakarya,Kaynarca,1.0,1.2395258469635522,1.0,-0.23952584696355217,dengede
Konya,Seydiþehir,2.0,2.2485380566232567,2.0,-0.24853805662325668,dengede
Adana,Seyhan,11.0,11.253339757568606,11.0,-0.2533397575686056,dengede
Trabzon,Sürmene,1.0,1.2545644233175803,1.0,-0.25456442331758034,dengede
Çanakkale,Gökçeada,1.0,1.275230892126224,1.0,-0.2752308921262241,dengede
Malatya,Battalgazi,5.0,5.276023215237187,5.0,-0.27602321523718665,dengede
Kayseri,Tomarza,1.0,1.2762474930135128,1.0,-0.2762474930135128,dengede
Þanlýurfa,Halfeti,1.0,1.2778446954267846,1.0,-0.2778446954267846,dengede
Þanlýurfa,Haliliye,5.0,5.281767619290811,5.0,-0.28176761929081096,dengede
Bilecik,Bozüyük,2.0,2.288386732694399,2.0,-0.28838673269439896,dengede
Mersin,Gülnar,1.0,1.2889995933098795,1.0,-0.28899959330987945,dengede
Uþak,Sivaslý,1.0,1.289109959135045,1.0,-0.289109959135045,dengede
Mardin,Derik,1.0,1.2961371041405427,1.0,-0.29613710414054273,dengede
Ankara,Bala,1.0,1.2961819347590016,1.0,-0.29618193475900156,dengede
Ankara,Kalecik,1.0,1.2964934455079233,1.0,-0.29649344550792334,dengede
Trabzon,Beþikdüzü,1.0,1.3007815666925442,1.0,-0.3007815666925442,dengede
Çorum,Ýskilip,1.0,1.305132532931042,1.0,-0.3051325329310419,dengede
Giresun,Görele,1.0,1.3208903879251093,1.0,-0.32089038792510927,dengede
Çorum,Alaca,1.0,1.3230545536973426,1.0,-0.3230545536973426,dengede
Yozgat,Sorgun,2.0,2.3311862204166793,2.0,-0.33118622041667933,dengede
Trabzon,Maçka,1.0,1.332477339445012,1.0,-0.332477339445012,dengede
Þanlýurfa,Birecik,2.0,2.336427693681256,2.0,-0.336427693681256,dengede
Kayseri,Hacýlar,1.0,1.3377490157062168,1.0,-0.33774901570621685,dengede
Erzurum,Hýnýs,1.0,1.3438624169832463,1.0,-0.34386241698324627,dengede
Trabzon,Of,1.0,1.3458238912147928,1.0,-0.34582389121479284,dengede
Yozgat,Sarýkaya,1.0,1.3458435733476088,1.0,-0.34584357334760885,dengede
Þanlýurfa,Akçakale,1.0,1.3477378575960932,1.0,-0.3477378575960932,dengede
Denizli,Çameli,1.0,1.3582932072662048,1.0,-0.35829320726620484,dengede
Sakarya,Kocaali,1.0,1.3605218939835488,1.0,-0.36052189398354884,dengede
Adana,Yumurtalýk,1.0,1.3674599750523697,1.0,-0.3674599750523697,dengede
Karaman,Ermenek,1.0,1.3700900617617666,1.0,-0.3700900617617666,dengede
Tekirdað,Muratlý,1.0,1.3815608594757278,1.0,-0.3815608594757278,dengede
Kýrklareli,Lüleburgaz,4.0,4.38426364834346,4.0,-0.3842636483434596,dengede
Adana,Pozantý,1.0,1.3844987913393627,1.0,-0.3844987913393627,dengede
Samsun,Canik,2.0,2.3925329751525033,2.0,-0.3925329751525033,dengede
Van,Tuþba,2.0,2.39389918216439,2.0,-0.39389918216439,dengede
Balýkesir,Marmara,1.0,1.3968626301918088,1.0,-0.3968626301918088,dengede
Bolu,Gerede,1.0,1.3971258489070617,1.0,-0.3971258489070617,dengede
Aksaray,Ortaköy,1.0,1.4105880269560462,1.0,-0.41058802695604624,dengede
Ýstanbul,Sancaktepe,5.0,5.411058724865953,5.0,-0.41105872486595274,dengede
Zonguldak,Kilimli,1.0,1.415695227960608,1.0,-0.4156952279606081,dengede
Burdur,Çavdýr,1.0,1.4172073721188951,1.0,-0.41720737211889514,dengede
Trabzon,Arsin,1.0,1.4210524061901337,1.0,-0.42105240619013373,dengede
Þanlýurfa,Harran,1.0,1.421241143001789,1.0,-0.42124114300178905,dengede
Þanlýurfa,Hilvan,1.0,1.4276853082609624,1.0,-0.4276853082609624,dengede
Eskiþehir,Sivrihisar,1.0,1.42920524621391,1.0,-0.42920524621391,dengede
Ýzmir,Menderes,3.0,3.4341343741169457,3.0,-0.43413437411694566,dengede
Afyonkarahisar,Sinanpaþa,1.0,1.436527946683334,1.0,-0.43652794668333406,dengede
Ýzmir,Selçuk,2.0,2.43942248935777,2.0,-0.43942248935776984,dengede
Antalya,Korkuteli,2.0,2.442491959435669,2.0,-0.4424919594356691,dengede
Balýkesir,Gömeç,1.0,1.4428431338173169,1.0,-0.4428431338173169,dengede
Diyarbakýr,Ergani,2.0,2.443219896046452,2.0,-0.4432198960464522,dengede
Denizli,Acýpayam,2.0,2.448601213325155,2.0,-0.4486012133251549,dengede
Adýyaman,Kahta,2.0,2.4493841316585003,2.0,-0.44938413165850033,dengede
Sakarya,Serdivan,3.0,3.449731750513504,3.0,-0.4497317505135041,dengede
Bursa,Orhaneli,1.0,1.4547353528013558,1.0,-0.4547353528013558,dengede
Antalya,Alanya,7.0,7.458376592192424,7.0,-0.4583765921924243,dengede
Çanakkale,Yenice,1.0,1.4613895047369938,1.0,-0.4613895047369938,dengede
Gümüþhane,Kelkit,1.0,1.466590440332199,1.0,-0.466590440332199,dengede
Giresun,Tirebolu,1.0,1.4673228633559225,1.0,-0.46732286335592255,dengede
Adana,Karataþ,1.0,1.4676633113236106,1.0,-0.4676633113236106,dengede
Bursa,Nilüfer,10.0,10.478483185681483,10.0,-0.4784831856814833,dengede
Adana,Ýmamoðlu,1.0,1.4827019381334539,1.0,-0.48270193813345386,dengede
Ýzmir,Bornova,10.0,10.48274496628261,10.0,-0.48274496628260977,dengede
Sakarya,Karasu,2.0,2.482827420509941,2.0,-0.482827420509941,dengede
Kýrþehir,Kaman,1.0,1.484790072832489,1.0,-0.484790072832489,dengede
Antalya,Kumluca,2.0,2.4912069990309815,2.0,-0.49120699903098153,dengede
Düzce,Kaynaþlý,1.0,1.4950034011056572,1.0,-0.4950034011056572,dengede
Bursa,Yýldýrým,9.0,9.498632040680043,9.0,-0.4986320406800431,dengede
Denizli,Çivril,2.0,2.5025593361963496,3.0,-0.5025593361963496,dengede
Tekirdað,Kapaklý,2.0,2.510600427356933,3.0,-0.5106004273569331,dengede
Sinop,Boyabat,1.0,1.5119855266006506,2.0,-0.5119855266006506,dengede
Ordu,Perþembe,1.0,1.5207793331396942,2.0,-0.5207793331396942,dengede
Antalya,Kaþ,2.0,2.524957710263156,3.0,-0.524957710263156,dengede
Kayseri,Bünyan,1.0,1.5393155717189622,2.0,-0.5393155717189622,dengede
Ýzmir,Tire,3.0,3.5458869075220703,4.0,-0.5458869075220703,dengede
Afyonkarahisar,Þuhut,1.0,1.5475784309352638,2.0,-0.5475784309352638,dengede
Yalova,Altýnova,1.0,1.5614375621617822,2.0,-0.5614375621617822,dengede
Mersin,Bozyazý,1.0,1.5641849421538958,2.0,-0.5641849421538958,dengede
Zonguldak,Çaycuma,2.0,2.5667790351504083,3.0,-0.5667790351504083,dengede
Konya,Bozkýr,1.0,1.571376873966648,2.0,-0.571376873966648,dengede
Samsun,Havza,1.0,1.5723848087330832,2.0,-0.5723848087330832,dengede
Bursa,Yeniþehir,2.0,2.573277092858662,3.0,-0.5732770928586621,dengede
Yozgat,Yerköy,1.0,1.5734851123258597,2.0,-0.5734851123258597,dengede
Aydýn,Kuyucak,1.0,1.5770993567112341,2.0,-0.5770993567112341,dengede
Þanlýurfa,Bozova,1.0,1.5779736006212575,2.0,-0.5779736006212575,dengede
Konya,Kadýnhaný,1.0,1.5799157671826434,2.0,-0.5799157671826434,dengede
Kastamonu,Taþköprü,1.0,1.5808348347742014,2.0,-0.5808348347742014,dengede
Erzurum,Yakutiye,5.0,5.581324029108728,6.0,-0.5813240291087283,dengede
Denizli,Merkezefendi,6.0,6.58766334113856,7.0,-0.5876633411385601,dengede
Adýyaman,Gölbaþý,1.0,1.5882571426391456,2.0,-0.5882571426391456,dengede
Malatya,Doðanþehir,1.0,1.588762437576679,2.0,-0.5887624375766789,dengede
Ýzmir,Gaziemir,3.0,3.589180879006204,4.0,-0.5891808790062041,dengede
Denizli,Buldan,1.0,1.599879077667696,2.0,-0.5998790776676961,dengede
Nevþehir,Avanos,1.0,1.6003609045378049,2.0,-0.6003609045378049,dengede
Malatya,Darende,1.0,1.604768803138146,2.0,-0.604768803138146,dengede
Ankara,Kýzýlcahamam,1.0,1.6090625735326736,2.0,-0.6090625735326736,dengede
Erzurum,Oltu,1.0,1.625354022718521,2.0,-0.625354022718521,dengede
Çorum,Sungurlu,1.0,1.628401133667853,2.0,-0.628401133667853,dengede
Uþak,Eþme,1.0,1.6363661756662662,2.0,-0.6363661756662662,dengede
Hatay,Hassa,1.0,1.6376428467932649,2.0,-0.6376428467932649,dengede
Burdur,Gölhisar,1.0,1.6403598180913093,2.0,-0.6403598180913093,dengede
Sakarya,Pamukova,1.0,1.6426836450203113,2.0,-0.6426836450203113,dengede
Hatay,Belen,1.0,1.644027558937012,2.0,-0.6440275589370119,dengede
Malatya,Akçadað,1.0,1.6498402737684281,2.0,-0.6498402737684281,dengede
Kastamonu,Tosya,1.0,1.6507851570257466,2.0,-0.6507851570257466,dengede
Balýkesir,Kepsut,1.0,1.6552763403951745,2.0,-0.6552763403951745,dengede
Gaziantep,Oðuzeli,1.0,1.6621818646369964,2.0,-0.6621818646369964,dengede
Ýzmir,Torbalý,4.0,4.672635756319602,5.0,-0.6726357563196022,dengede
Kýrklareli,Vize,1.0,1.6794979765932492,2.0,-0.6794979765932492,dengede
Denizli,Serinhisar,1.0,1.6801214851387443,2.0,-0.6801214851387443,dengede
Hatay,Erzin,1.0,1.682057863640224,2.0,-0.6820578636402239,dengede
Hatay,Defne,2.0,2.7001341156131407,3.0,-0.7001341156131407,dengede
Çanakkale,Çan,1.0,1.7008673834031913,2.0,-0.7008673834031913,dengede
Uþak,Banaz,1.0,1.7023126137864335,2.0,-0.7023126137864335,dengede
Düzce,Akçakoca,1.0,1.7044303036943214,2.0,-0.7044303036943214,dengede
Ýzmir,Menemen,4.0,4.72319532948267,5.0,-0.7231953294826701,dengede
Tokat,Zile,1.0,1.7377803896941986,2.0,-0.7377803896941986,dengede
Amasya,Suluova,1.0,1.7444018963147412,2.0,-0.7444018963147412,dengede
Hatay,Yayladaðý,1.0,1.7456576052749417,2.0,-0.7456576052749417,dengede
Sakarya,Adapazarý,5.0,5.7473389605684755,6.0,-0.7473389605684755,dengede
Bursa,Kestel,2.0,2.7537315871944283,3.0,-0.7537315871944283,dengede
Tekirdað,Saray,1.0,1.7574606809272655,2.0,-0.7574606809272655,dengede
Aydýn,Sultanhisar,1.0,1.7580057059532561,2.0,-0.7580057059532561,dengede
Sakarya,Geyve,1.0,1.7768908699663015,2.0,-0.7768908699663015,dengede
Bursa,Mustafakemalpaþa,3.0,3.7782076899829518,4.0,-0.7782076899829518,dengede
Antalya,Döþemealtý,2.0,2.783172554198713,3.0,-0.7831725541987131,dengede
Ýzmir,Buca,9.0,9.785994010814388,10.0,-0.7859940108143881,dengede
Hatay,Altýnözü,1.0,1.7864699777445052,2.0,-0.7864699777445052,dengede
Muðla,Datça,1.0,1.805977028350883,2.0,-0.8059770283508829,dengede
Balýkesir,Sýndýrgý,1.0,1.8131576829247336,2.0,-0.8131576829247336,dengede
Kocaeli,Kandýra,1.0,1.8150383919991817,2.0,-0.8150383919991817,dengede
Adýyaman,Besni,1.0,1.820937060155516,2.0,-0.8209370601555159,dengede
Isparta,Yalvaç,1.0,1.8238026573905946,2.0,-0.8238026573905946,dengede
Manisa,Soma,2.0,2.826236880610098,3.0,-0.8262368806100979,dengede
Ankara,Nallýhan,1.0,1.8328164430124656,2.0,-0.8328164430124656,dengede
Hakkari,Yüksekova,1.0,1.8392706312358353,2.0,-0.8392706312358353,dengede
Ýzmir,Çeþme,2.0,2.845717669141301,3.0,-0.8457176691413011,dengede
Ýzmir,Kiraz,1.0,1.847123471194274,2.0,-0.8471234711942739,dengede
Çorum,Osmancýk,1.0,1.8557057668418124,2.0,-0.8557057668418124,dengede
Ankara,Þereflikoçhisar,1.0,1.8674787725317255,2.0,-0.8674787725317255,dengede
Manisa,Akhisar,4.0,4.86815322534678,5.0,-0.8681532253467799,dengede
Yalova,Çýnarcýk,1.0,1.8784714087714947,2.0,-0.8784714087714947,dengede
Tekirdað,Þarköy,1.0,1.8802709301512945,2.0,-0.8802709301512945,dengede
Yalova,Çiftlikköy,1.0,1.9025240230236318,2.0,-0.9025240230236318,dengede
Kocaeli,Darýca,2.0,2.9051592954479464,3.0,-0.9051592954479464,dengede
Denizli,Honaz,1.0,1.9123625644195221,2.0,-0.9123625644195221,dengede
Sakarya,Arifiye,1.0,1.9128654331173118,2.0,-0.9128654331173118,dengede
Konya,Akþehir,2.0,2.9359965224363926,3.0,-0.9359965224363926,dengede
Manisa,Kýrkaðaç,1.0,1.9378582655123064,2.0,-0.9378582655123064,dengede
Gaziantep,Þahinbey,10.0,10.938498512101315,11.0,-0.9384985121013152,dengede
Ýstanbul,Ümraniye,8.0,8.948351986724669,9.0,-0.9483519867246688,dengede
Edirne,Uzunköprü,1.0,1.971038656443826,2.0,-0.971038656443826,dengede
Diyarbakýr,Silvan,1.0,1.9786752966597783,2.0,-0.9786752966597783,dengede
Hatay,Samandað,2.0,2.98025096437731,3.0,-0.9802509643773099,dengede
Antalya,Elmalý,1.0,1.981288121225351,2.0,-0.981288121225351,dengede
Konya,Kulu,1.0,1.9883849040091972,2.0,-0.9883849040091972,dengede
Çanakkale,Biga,2.0,3.0307185346066725,3.0,-1.0307185346066725,norm_eksigi
Ordu,Ünye,2.0,3.0566037310937135,3.0,-1.0566037310937135,norm_eksigi
Þýrnak,Cizre,1.0,2.0573183348021526,2.0,-1.0573183348021526,norm_eksigi
Ýstanbul,Sultangazi,5.0,6.059088688410948,6.0,-1.0590886884109478,dengede
Balýkesir,Bigadiç,1.0,2.065200163370582,2.0,-1.0652001633705819,norm_eksigi
Bursa,Orhangazi,2.0,3.0788892588785406,3.0,-1.0788892588785406,norm_eksigi
Manisa,Kula,1.0,2.0974609862783136,2.0,-1.0974609862783136,norm_eksigi
Hatay,Kýrýkhan,1.0,2.103795717845086,2.0,-1.103795717845086,norm_eksigi
Van,Edremit,1.0,2.1043058401097596,2.0,-1.1043058401097596,norm_eksigi
Kahramanmaraþ,Türkoðlu,1.0,2.1057100134882933,2.0,-1.1057100134882933,norm_eksigi
Nevþehir,Ürgüp,1.0,2.1176956209392577,2.0,-1.1176956209392577,norm_eksigi
Denizli,Tavas,1.0,2.1309467518274747,2.0,-1.1309467518274747,norm_eksigi
Ýzmir,Kemalpaþa,2.0,3.1631085257245495,3.0,-1.1631085257245495,norm_eksigi
Afyonkarahisar,Dinar,1.0,2.1674186573060314,2.0,-1.1674186573060314,norm_eksigi
Tekirdað,Çerkezköy,2.0,3.1708173954076933,3.0,-1.1708173954076933,norm_eksigi
Manisa,Saruhanlý,1.0,2.17328665091203,2.0,-1.17328665091203,norm_eksigi
Hatay,Dörtyol,2.0,3.1849587020476338,3.0,-1.1849587020476338,norm_eksigi
Hatay,Arsuz,2.0,3.1897192704875947,3.0,-1.1897192704875947,norm_eksigi
Afyonkarahisar,Sandýklý,1.0,2.2045867705766855,2.0,-1.2045867705766855,norm_eksigi
Aydýn,Germencik,1.0,2.2143124880053255,2.0,-1.2143124880053255,norm_eksigi
Diyarbakýr,Kayapýnar,4.0,5.222991379548375,5.0,-1.2229913795483753,norm_eksigi
Osmaniye,Kadirli,2.0,3.2370124220164094,3.0,-1.2370124220164094,norm_eksigi
Ýstanbul,Gaziosmanpaþa,5.0,6.254637248340062,6.0,-1.254637248340062,norm_eksigi
Ýzmir,Bayýndýr,1.0,2.2587852828680903,2.0,-1.2587852828680903,norm_eksigi
Bursa,Osmangazi,15.0,16.26112960770744,16.0,-1.2611296077074385,dengede
Ankara,Altýndað,8.0,9.26649978289046,9.0,-1.2664997828904596,dengede
Ýstanbul,Esenyurt,6.0,7.282381559761943,7.0,-1.2823815597619426,dengede
Erzurum,Aziziye,1.0,2.2961712695640717,2.0,-1.2961712695640717,norm_eksigi
Þýrnak,Silopi,1.0,2.298880597905877,2.0,-1.2988805979058768,norm_eksigi
Mardin,Midyat,1.0,2.303738458855925,2.0,-1.3037384588559249,norm_eksigi
Tokat,Niksar,1.0,2.338893591426112,2.0,-1.3388935914261122,norm_eksigi
Kayseri,Talas,2.0,3.3668572860838437,3.0,-1.3668572860838437,norm_eksigi
Kocaeli,Çayýrova,1.0,2.367480587141574,2.0,-1.367480587141574,norm_eksigi
Konya,Beyþehir,1.0,2.3810856612111193,2.0,-1.3810856612111193,norm_eksigi
Van,Erciþ,1.0,2.385058440332648,2.0,-1.385058440332648,norm_eksigi
Ýstanbul,Güngören,3.0,4.387447323838381,4.0,-1.3874473238383809,norm_eksigi
Sakarya,Akyazý,1.0,2.3971514536719996,2.0,-1.3971514536719996,norm_eksigi
Ýstanbul,Arnavutköy,3.0,4.405123874533042,4.0,-1.405123874533042,norm_eksigi
Kahramanmaraþ,Dulkadiroðlu,2.0,3.415836460495216,3.0,-1.4158364604952158,norm_eksigi
Ýstanbul,Bahçelievler,7.0,8.421858291581996,8.0,-1.4218582915819962,dengede
Kahramanmaraþ,Onikiþubat,4.0,5.429261720490938,5.0,-1.4292617204909384,norm_eksigi
Aydýn,Çine,1.0,2.4615150942356046,2.0,-1.4615150942356046,norm_eksigi
Þanlýurfa,Viranþehir,1.0,2.4626254964579752,2.0,-1.4626254964579752,norm_eksigi
Ýstanbul,Avcýlar,5.0,6.513159167796422,7.0,-1.513159167796422,norm_eksigi
Mardin,Artuklu,2.0,3.513445211900538,4.0,-1.513445211900538,norm_eksigi
Balýkesir,Ayvalýk,2.0,3.5141252249877164,4.0,-1.5141252249877164,norm_eksigi
Tekirdað,Çorlu,3.0,4.519479497299091,5.0,-1.5194794972990913,norm_eksigi
Balýkesir,Edremit,3.0,4.520534895031346,5.0,-1.5205348950313464,norm_eksigi
Karabük,Safranbolu,1.0,2.5591235444177762,3.0,-1.5591235444177762,norm_eksigi
Samsun,Vezirköprü,1.0,2.5624812402714063,3.0,-1.5624812402714063,norm_eksigi
Kocaeli,Baþiskele,1.0,2.5961970644686727,3.0,-1.5961970644686727,norm_eksigi
Manisa,Alaþehir,1.0,2.603055052831413,3.0,-1.603055052831413,norm_eksigi
Ankara,Beypazarý,1.0,2.680532455265824,3.0,-1.680532455265824,norm_eksigi
Kocaeli,Kartepe,1.0,2.77131679170189,3.0,-1.77131679170189,norm_eksigi
Þanlýurfa,Siverek,1.0,2.7975636688059256,3.0,-1.7975636688059256,norm_eksigi
Ordu,Altýnordu,3.0,4.826135355389943,5.0,-1.826135355389943,norm_eksigi
Ordu,Fatsa,1.0,2.834335187661299,3.0,-1.8343351876612992,norm_eksigi
Mersin,Silifke,2.0,3.938630800387201,4.0,-1.9386308003872008,norm_eksigi
Samsun,Bafra,2.0,3.9884403944881215,4.0,-1.9884403944881215,norm_eksigi
Ankara,Polatlý,2.0,4.046622676175129,4.0,-2.0466226761751294,norm_eksigi
Mardin,Kýzýltepe,1.0,3.0542485618198523,3.0,-2.0542485618198523,norm_eksigi
Kütahya,Tavþanlý,1.0,3.1442883814335634,3.0,-2.1442883814335634,norm_eksigi
Gaziantep,Þehitkamil,10.0,12.190285539565224,12.0,-2.190285539565224,dengede
Malatya,Yeþilyurt,3.0,5.201465090373218,5.0,-2.201465090373218,norm_eksigi
Ankara,Sincan,7.0,9.404193361718953,9.0,-2.404193361718953,norm_eksigi
Ýstanbul,Fatih,6.0,8.409844019860277,8.0,-2.4098440198602766,norm_eksigi
Ýstanbul,Küçükçekmece,7.0,9.467266354895507,9.0,-2.467266354895507,norm_eksigi
Ýstanbul,Beyoðlu,2.0,4.998361618113545,5.0,-2.9983616181135453,norm_eksigi
Ankara,Mamak,7.0,10.002816417421272,10.0,-3.002816417421272,norm_eksigi
Aydýn,Efeler,4.0,7.246153558943375,7.0,-3.2461535589433748,norm_eksigi
Van,Ýpekyolu,2.0,5.6612306117857845,6.0,-3.6612306117857845,norm_eksigi
Ankara,Çankaya,21.0,25.05354624541471,25.0,-4.0535462454147115,dengede
Ýstanbul,Baðcýlar,6.0,10.56481698988824,11.0,-4.564816989888239,norm_eksigi
Bingöl,Kiðý,,0.01070301310148869,0.0,,belirsiz
Bingöl,Solhan,,0.9708815454716171,1.0,,belirsiz
Adana,Feke,,0.9122917506256192,1.0,,belirsiz
Adana,Saimbeyli,,0.9031381963412257,1.0,,belirsiz
Adana,Tufanbeyli,,0.9552226334806408,1.0,,belirsiz
Adýyaman,Çelikhan,,0.7992872367019266,1.0,,belirsiz
Adýyaman,Gerger,,0.0,0.0,,belirsiz
Adýyaman,Samsat,,0.0,0.0,,belirsiz
Adýyaman,Sincik,,0.5052449829226306,1.0,,belirsiz
Adýyaman,Tut,,0.0,0.0,,belirsiz
Afyonkarahisar,Baþmakçý,,0.6449211920184377,1.0,,belirsiz
Afyonkarahisar,Bayat,,0.2000671683469828,0.0,,belirsiz
Afyonkarahisar,Çobanlar,,0.850437579828693,1.0,,belirsiz
Afyonkarahisar,Dazkýrý,,0.6539709454509004,1.0,,belirsiz
Afyonkarahisar,Emirdað,,1.4810379179729933,1.0,,belirsiz
Afyonkarahisar,Evciler,,0.19150156859789957,0.0,,belirsiz
Afyonkarahisar,Hocalar,,0.0,0.0,,belirsiz
Afyonkarahisar,Ýhsaniye,,1.135482338935367,1.0,,belirsiz
Afyonkarahisar,Kýzýlören,,0.0,0.0,,belirsiz
Afyonkarahisar,Sultandaðý,,0.9444510283911094,1.0,,belirsiz
Aðrý,Diyadin,,1.1019918599816405,1.0,,belirsiz
Aðrý,Eleþkirt,,0.8254374229214614,1.0,,belirsiz
Aðrý,Hamur,,0.11622703906065768,0.0,,belirsiz
Aðrý,Patnos,,1.5246736812076416,2.0,,belirsiz
Aðrý,Taþlýçay,,0.5672413427423408,1.0,,belirsiz
Aksaray,Aðaçören,,0.0,0.0,,belirsiz
Aksaray,Gülaðaç,,0.9337303421851333,1.0,,belirsiz
Aksaray,Güzelyurt,,0.5738133357494997,1.0,,belirsiz
Aksaray,Sarýyahþi,,0.018618347548010394,0.0,,belirsiz
Amasya,Göynücek,,0.3817767066582789,0.0,,belirsiz
Amasya,Gümüþhacýköy,,1.427660325357482,1.0,,belirsiz
Amasya,Hamamözü,,0.0,0.0,,belirsiz
Amasya,Taþova,,1.2944758961167198,1.0,,belirsiz
Ankara,Çamlýdere,,0.8657765564141853,1.0,,belirsiz
Ankara,Evren,,0.0,0.0,,belirsiz
Ankara,Güdül,,0.9275603112390787,1.0,,belirsiz
Antalya,Akseki,,0.8599560948300748,1.0,,belirsiz
