il_kod,ilce_kod,il_adi,ilce_adi,gida_mevcut,gida_tahmin,gida_tahmin_yuvarlak,gida_fark,gida_durumu,nufus_18plus,yuzolcum,toplam_hayvan_2024,denetim_sayisi,tarim_alani_2024
12,1475,Bingöl,Kiðý,0.0,0.0,0,0.0,dengede,2105,,201,56.0,74259.0
12,1633,Bingöl,Solhan,0.0,0.0,0,0.0,dengede,14993,,248,247.0,174480.0
81,1794,Düzce,Gölyaka,1.0,0.9402518,1,0.0,dengede,8901,,286,377.0,48315.0
1,1757,Adana,Aladað,1.0,1.4285505,1,0.0,dengede,11878,,342,145.0,79101.0
1,1219,Adana,Ceyhan,4.0,3.8034942,4,0.0,dengede,113379,,570,2426.0,972741.0
8,1736,Artvin,Yusufeli,1.0,1.2492034,1,0.0,dengede,5434,,331,357.0,17943.0
1,2033,Adana,Çukurova,10.0,6.9945188,7,3.0,norm_fazlasi,289068,,388,5860.0,90956.0
1,1329,Adana,Feke,0.0,0.016747423,0,0.0,dengede,9559,,331,193.0,53232.0
1,1806,Adana,Ýmamoðlu,1.0,0.891723,1,0.0,dengede,18260,,439,501.0,347479.0
1,1437,Adana,Karaisalý,2.0,1.2751604,1,1.0,norm_fazlasi,17326,,504,615.0,234393.0
1,1443,Adana,Karataþ,1.0,1.0867728,1,0.0,dengede,18854,,466,447.0,468214.0
1,1486,Adana,Kozan,3.0,2.7776198,3,0.0,dengede,84549,,625,1588.0,597859.0
1,1580,Adana,Pozantý,1.0,1.3395746,1,0.0,dengede,14190,,252,696.0,34660.0
1,1588,Adana,Saimbeyli,0.0,0.008817762,0,0.0,dengede,10432,,335,115.0,118601.0
1,2032,Adana,Sarýçam,5.0,4.117328,4,1.0,norm_fazlasi,174701,,556,2725.0,422915.0
1,1104,Adana,Seyhan,11.0,11.567038,12,-1.0,dengede,562903,,596,9446.0,273910.0
1,1687,Adana,Tufanbeyli,0.0,0.020051755,0,0.0,dengede,8625,,378,252.0,311293.0
1,1734,Adana,Yumurtalýk,1.0,1.2397407,1,0.0,dengede,12084,,469,483.0,278432.0
1,1748,Adana,Yüreðir,11.0,7.251827,7,4.0,norm_fazlasi,272630,,579,5026.0,735550.0
2,1182,Adýyaman,Besni,1.0,1.4930633,1,0.0,dengede,38935,,500,553.0,611269.0
2,1246,Adýyaman,Çelikhan,0.0,0.044661425,0,0.0,dengede,8298,,275,142.0,13385.0
2,1347,Adýyaman,Gerger,0.0,0.0,0,0.0,dengede,1961,,394,67.0,59060.0
2,1354,Adýyaman,Gölbaþý,1.0,1.4314996,1,0.0,dengede,26453,,431,504.0,176538.0
2,1425,Adýyaman,Kahta,2.0,1.6304762,2,0.0,dengede,61773,,443,1330.0,545162.0
2,1592,Adýyaman,Samsat,0.0,0.0,0,0.0,dengede,2577,,320,27.0,106919.0
2,1985,Adýyaman,Sincik,0.0,0.0,0,0.0,dengede,5040,,251,61.0,44319.0
2,1989,Adýyaman,Tut,0.0,0.12988594,0,0.0,dengede,2619,,397,207.0,73407.0
3,1771,Afyonkarahisar,Baþmakçý,0.0,0.075793356,0,0.0,dengede,3867,,417,424.0,88704.0
3,1773,Afyonkarahisar,Bayat,0.0,0.0,0,0.0,dengede,3345,,353,100.0,105233.0
3,1200,Afyonkarahisar,Bolvadin,2.0,1.4265984,1,1.0,norm_fazlasi,29923,,446,1081.0,220563.0
3,1239,Afyonkarahisar,Çay,2.0,1.4019587,1,1.0,norm_fazlasi,14898,,543,946.0,304398.0
3,1906,Afyonkarahisar,Çobanlar,0.0,0.011041574,0,0.0,dengede,8280,,296,189.0,117115.0
3,1267,Afyonkarahisar,Dazkýrý,0.0,0.061623096,0,0.0,dengede,4523,,461,346.0,125797.0
3,1281,Afyonkarahisar,Dinar,1.0,1.9072423,2,-1.0,norm_eksigi,24237,,561,1135.0,491119.0
3,1306,Afyonkarahisar,Emirdað,0.0,0.068378046,0,0.0,dengede,21281,,373,585.0,1084049.0
3,1923,Afyonkarahisar,Evciler,0.0,0.01800754,0,0.0,dengede,2804,,299,171.0,123494.0
3,1944,Afyonkarahisar,Hocalar,0.0,0.0034085587,0,0.0,dengede,1701,,306,125.0,69733.0
3,1404,Afyonkarahisar,Ýhsaniye,0.0,0.06233385,0,0.0,dengede,12403,,376,381.0,336717.0
3,1809,Afyonkarahisar,Ýscehisar,1.0,0.7900142,1,0.0,dengede,10320,,295,251.0,111360.0
3,1961,Afyonkarahisar,Kýzýlören,0.0,0.0,0,0.0,dengede,1187,,351,58.0,48199.0
3,1594,Afyonkarahisar,Sandýklý,1.0,1.5627967,2,-1.0,norm_eksigi,26187,,477,1306.0,487045.0
3,1626,Afyonkarahisar,Sinanpaþa,1.0,0.8832931,1,0.0,dengede,22151,,367,535.0,335313.0
3,1639,Afyonkarahisar,Sultandaðý,0.0,0.0411357,0,0.0,dengede,7747,,417,279.0,264272.0
3,1664,Afyonkarahisar,Þuhut,1.0,1.3100613,1,0.0,dengede,12879,,462,729.0,561081.0
4,1283,Aðrý,Diyadin,0.0,0.062486365,0,0.0,dengede,11534,,207,295.0,369883.0
4,1301,Aðrý,Eleþkirt,0.0,0.042208612,0,0.0,dengede,10047,,270,277.0,455991.0
4,1379,Aðrý,Hamur,0.0,0.0,0,0.0,dengede,1323,,194,52.0,237750.0
4,1568,Aðrý,Patnos,0.0,0.07346502,0,0.0,dengede,36378,,260,776.0,539353.0
4,1667,Aðrý,Taþlýçay,0.0,0.03944704,0,0.0,dengede,3991,,223,278.0,237855.0
4,1691,Aðrý,Tutak,1.0,0.9503717,1,0.0,dengede,4490,,233,279.0,444516.0
68,1860,Aksaray,Aðaçören,0.0,0.0,0,0.0,dengede,2599,,306,31.0,209146.0
68,1921,Aksaray,Eskil,1.0,0.58013254,1,0.0,dengede,13820,,332,290.0,779054.0
68,1932,Aksaray,Gülaðaç,0.0,0.029336557,0,0.0,dengede,9309,,435,132.0,186264.0
68,1861,Aksaray,Güzelyurt,0.0,0.0063161477,0,0.0,dengede,5249,,412,123.0,175064.0
68,1557,Aksaray,Ortaköy,1.0,1.0109562,1,0.0,dengede,14684,,432,512.0,563141.0
68,1866,Aksaray,Sarýyahþi,0.0,0.0,0,0.0,dengede,2711,,283,33.0,83346.0
68,2106,Aksaray,Sultanhaný,1.0,1.0285372,1,0.0,dengede,8360,,342,307.0,257980.0
5,1363,Amasya,Göynücek,0.0,0.0,0,0.0,dengede,4117,,381,117.0,211719.0
5,1368,Amasya,Gümüþhacýköy,0.0,0.07818596,0,0.0,dengede,12801,,472,545.0,215795.0
5,1938,Amasya,Hamamözü,0.0,0.0,0,0.0,dengede,1288,,388,65.0,49816.0
5,1524,Amasya,Merzifon,3.0,2.1967485,2,1.0,norm_fazlasi,48897,,548,1716.0,521655.0
5,1641,Amasya,Suluova,1.0,1.2436968,1,0.0,dengede,30018,,432,697.0,273133.0
5,1668,Amasya,Taþova,0.0,0.09059343,0,0.0,dengede,8401,,510,573.0,372702.0
6,1872,Ankara,Akyurt,3.0,1.9116108,2,1.0,norm_fazlasi,31768,,423,1096.0,197830.0
6,1130,Ankara,Altýndað,8.0,9.090921,9,-1.0,dengede,309197,,310,9638.0,64660.0
6,1157,Ankara,Ayaþ,2.0,1.1318372,1,1.0,norm_fazlasi,9539,,490,642.0,505498.0
6,1167,Ankara,Bala,1.0,0.85544145,1,0.0,dengede,16030,,415,391.0,1208434.0
6,1187,Ankara,Beypazarý,1.0,2.6606548,3,-2.0,norm_eksigi,36201,,500,1806.0,639928.0
6,1227,Ankara,Çamlýdere,0.0,0.017532267,0,0.0,dengede,8457,,306,179.0,24838.0
6,1231,Ankara,Çankaya,21.0,22.27275,22,-1.0,dengede,793968,,350,29287.0,103471.0
6,1260,Ankara,Çubuk,3.0,2.365475,2,1.0,norm_fazlasi,76312,,432,2281.0,391166.0
6,1302,Ankara,Elmadað,3.0,1.5349158,2,1.0,norm_fazlasi,34727,,412,1216.0,269253.0
6,1922,Ankara,Etimesgut,11.0,10.727308,11,0.0,dengede,457662,,309,10121.0,54703.0
6,1924,Ankara,Evren,0.0,0.0,0,0.0,dengede,2594,,327,59.0,138526.0
6,1744,Ankara,Gölbaþý,7.0,4.141029,4,3.0,norm_fazlasi,125765,,527,3772.0,824019.0
6,1365,Ankara,Güdül,0.0,0.01995711,0,0.0,dengede,7683,,328,293.0,288524.0
6,1387,Ankara,Haymana,3.0,1.1245126,1,2.0,norm_fazlasi,22234,,497,517.0,1335507.0
6,1815,Ankara,Kahramankazan,4.0,4.2671885,4,0.0,dengede,44785,,496,2939.0,261886.0
6,1427,Ankara,Kalecik,1.0,1.0955653,1,0.0,dengede,10024,,580,418.0,490129.0
6,1745,Ankara,Keçiören,15.0,13.406988,13,2.0,dengede,711423,,250,12605.0,25555.0
6,1473,Ankara,Kýzýlcahamam,1.0,1.4959773,1,0.0,dengede,24099,,315,800.0,103480.0
6,1746,Ankara,Mamak,7.0,10.103645,10,-3.0,norm_eksigi,519955,,356,8620.0,66781.0
6,1539,Ankara,Nallýhan,1.0,1.3225847,1,0.0,dengede,19724,,530,808.0,413407.0
6,1578,Ankara,Polatlý,2.0,3.2880135,3,-1.0,norm_eksigi,94981,,500,3269.0,2214535.0
6,2034,Ankara,Pursaklar,4.0,3.442414,3,1.0,norm_fazlasi,118517,,349,2706.0,68836.0
6,1747,Ankara,Sincan,7.0,8.864474,9,-2.0,norm_eksigi,435135,,546,7957.0,506417.0
6,1658,Ankara,Þereflikoçhisar,1.0,1.1281875,1,0.0,dengede,26049,,462,840.0,963713.0
6,1723,Ankara,Yenimahalle,21.0,14.0446,14,7.0,norm_fazlasi,553961,,266,15474.0,54436.0
7,1121,Antalya,Akseki,0.0,0.02597157,0,0.0,dengede,8605,,313,155.0,15403.0
7,2035,Antalya,Aksu,3.0,2.0751576,2,1.0,norm_fazlasi,62680,,497,1107.0,173323.0
7,1126,Antalya,Alanya,7.0,7.151031,7,0.0,dengede,259406,,407,7058.0,193579.0
7,1811,Antalya,Demre,2.0,1.4340496,1,1.0,norm_fazlasi,21601,,230,1299.0,30902.0
7,2036,Antalya,Döþemealtý,2.0,2.689205,3,-1.0,norm_eksigi,69911,,543,1509.0,106698.0
7,1303,Antalya,Elmalý,1.0,1.5704123,2,-1.0,norm_eksigi,31255,,449,1000.0,466070.0
7,1333,Antalya,Finike,3.0,2.2606254,2,1.0,norm_fazlasi,28059,,294,1294.0,68337.0
7,1337,Antalya,Gazipaþa,3.0,2.433288,2,1.0,norm_fazlasi,44520,,431,2004.0,102696.0
7,1370,Antalya,Gündoðmuþ,1.0,0.55635256,1,0.0,dengede,6903,,249,57.0,12484.0
7,1946,Antalya,Ýbradý,0.0,0.0023261234,0,0.0,dengede,3646,,269,56.0,4909.0
7,1451,Antalya,Kaþ,2.0,2.2357395,2,0.0,dengede,32399,,380,1842.0,123503.0
7,1959,Antalya,Kemer,4.0,2.3734562,2,2.0,norm_fazlasi,34554,,331,1703.0,15669.0
7,2037,Antalya,Kepez,9.0,9.630838,10,-1.0,dengede,475805,,473,7086.0,61645.0
7,2038,Antalya,Konyaaltý,7.0,5.04203,5,2.0,norm_fazlasi,155728,,379,3497.0,35146.0
7,1483,Antalya,Korkuteli,2.0,1.9322546,2,0.0,dengede,47023,,496,1374.0,1016218.0
7,1492,Antalya,Kumluca,2.0,2.1382337,2,0.0,dengede,58061,,346,1686.0,92772.0
7,1512,Antalya,Manavgat,11.0,8.101324,8,3.0,norm_fazlasi,249296,,665,5739.0,386092.0
7,2039,Antalya,Muratpaþa,13.0,11.512628,12,1.0,dengede,400613,,316,11104.0,7790.0
7,1616,Antalya,Serik,6.0,4.8954806,5,1.0,norm_fazlasi,104101,,631,2131.0,359045.0
75,1252,Ardahan,Çýldýr,0.0,0.0,0,0.0,dengede,1819,,203,79.0,135170.0
75,2008,Ardahan,Damal,0.0,0.017433524,0,0.0,dengede,2223,,156,106.0,56158.0
75,1356,Ardahan,Göle,0.0,0.017468452,0,0.0,dengede,6620,,187,318.0,207020.0
75,1380,Ardahan,Hanak,0.0,0.034720406,0,0.0,dengede,2202,,151,96.0,110420.0
75,1579,Ardahan,Posof,0.0,0.0,0,0.0,dengede,1564,,227,135.0,41398.0
8,1145,Artvin,Ardanuç,0.0,0.045649722,0,0.0,dengede,4316,,294,146.0,46227.0
8,1147,Artvin,Arhavi,2.0,1.3760401,1,1.0,norm_fazlasi,13351,,212,824.0,40392.0
8,1202,Artvin,Borçka,0.0,0.02172535,0,0.0,dengede,8206,,195,272.0,84152.0
8,1395,Artvin,Hopa,1.0,1.0545129,1,0.0,dengede,17540,,201,514.0,33629.0
8,2105,Artvin,Kemalpaþa,1.0,0.90746444,1,0.0,dengede,4997,,152,316.0,21112.0
8,1828,Artvin,Murgul,0.0,0.0,0,0.0,dengede,3970,,218,71.0,12469.0
8,1653,Artvin,Þavþat,1.0,0.9662413,1,0.0,dengede,5748,,218,199.0,30031.0
9,1206,Aydýn,Bozdoðan,0.0,0.40604204,0,0.0,dengede,26564,,585,718.0,271057.0
9,1781,Aydýn,Buharkent,0.0,0.07479428,0,0.0,dengede,10092,,415,306.0,35563.0
9,1256,Aydýn,Çine,1.0,2.2713077,2,-1.0,norm_eksigi,40046,,572,1303.0,339306.0
9,2000,Aydýn,Didim,4.0,3.1643808,3,1.0,norm_fazlasi,81769,,468,2099.0,123036.0
9,2076,Aydýn,Efeler,4.0,7.3470883,7,-3.0,norm_eksigi,238106,,592,6460.0,352953.0
9,1348,Aydýn,Germencik,1.0,1.6622115,2,-1.0,norm_eksigi,33539,,444,1274.0,254250.0
9,1807,Aydýn,Ýncirliova,2.0,1.9119029,2,0.0,dengede,41805,,479,861.0,133970.0
9,1435,Aydýn,Karacasu,2.0,0.9953239,1,1.0,norm_fazlasi,14465,,425,329.0,221754.0
9,1957,Aydýn,Karpuzlu,0.0,0.04357884,0,0.0,dengede,9055,,435,245.0,140823.0
9,1479,Aydýn,Koçarlý,0.0,0.07946184,0,0.0,dengede,18929,,453,632.0,221064.0
9,1968,Aydýn,Köþk,2.0,1.7273132,2,0.0,dengede,22811,,398,669.0,130978.0
9,1497,Aydýn,Kuþadasý,5.0,4.5999694,5,0.0,dengede,112270,,335,3016.0,59771.0
9,1498,Aydýn,Kuyucak,1.0,1.878549,2,-1.0,norm_eksigi,22039,,484,518.0,182993.0
9,1542,Aydýn,Nazilli,4.0,5.3831105,5,-1.0,norm_eksigi,128377,,526,2901.0,304150.0
9,1637,Aydýn,Söke,4.0,3.0127075,3,1.0,norm_fazlasi,95945,,533,2385.0,646309.0
9,1640,Aydýn,Sultanhisar,1.0,1.3350139,1,0.0,dengede,16016,,442,893.0,154217.0
9,1724,Aydýn,Yenipazar,1.0,1.5092291,2,-1.0,norm_eksigi,9814,,426,271.0,105718.0
10,2077,Balýkesir,Altýeylül,6.0,5.525923,6,0.0,dengede,148506,,560,3126.0,281664.0
10,1161,Balýkesir,Ayvalýk,2.0,3.8197558,4,-2.0,norm_eksigi,62817,,427,2935.0,194494.0
10,1169,Balýkesir,Balya,0.0,0.058382124,0,0.0,dengede,12054,,369,307.0,68724.0
10,1171,Balýkesir,Bandýrma,4.0,5.1086135,5,-1.0,norm_eksigi,133155,,514,2716.0,347384.0
10,1191,Balýkesir,Bigadiç,1.0,1.5549456,2,-1.0,norm_eksigi,44996,,502,830.0,282339.0
10,1216,Balýkesir,Burhaniye,3.0,2.3637395,2,1.0,norm_fazlasi,57292,,386,1752.0,186573.0
10,1291,Balýkesir,Dursunbey,0.0,0.13494134,0,0.0,dengede,28647,,488,818.0,155497.0
10,1294,Balýkesir,Edremit,3.0,4.3543315,4,-1.0,norm_eksigi,123817,,277,4236.0,214317.0
10,1310,Balýkesir,Erdek,2.0,2.0586727,2,0.0,dengede,28097,,354,1193.0,54980.0
10,1928,Balýkesir,Gömeç,1.0,1.5089563,2,-1.0,norm_eksigi,13757,,331,672.0,132423.0
10,1360,Balýkesir,Gönen,3.0,3.1902618,3,0.0,dengede,66301,,575,1933.0,399490.0
10,1384,Balýkesir,Havran,2.0,1.6263689,2,0.0,dengede,25769,,341,678.0,148018.0
10,1418,Balýkesir,Ývrindi,0.0,0.316628,0,0.0,dengede,27286,,467,827.0,121830.0
10,2078,Balýkesir,Karesi,5.0,4.5282636,5,0.0,dengede,149659,,457,3476.0,152339.0
10,1462,Balýkesir,Kepsut,1.0,1.3385025,1,0.0,dengede,19704,,478,654.0,159559.0
10,1514,Balýkesir,Manyas,2.0,1.2356296,1,1.0,norm_fazlasi,15587,,484,472.0,314015.0
10,1824,Balýkesir,Marmara,1.0,1.3861823,1,0.0,dengede,7333,,244,832.0,11382.0
10,1608,Balýkesir,Savaþtepe,0.0,0.07161935,0,0.0,dengede,13612,,488,248.0,176484.0
10,1619,Balýkesir,Sýndýrgý,1.0,1.3776175,1,0.0,dengede,26566,,509,694.0,199851.0
10,1644,Balýkesir,Susurluk,0.0,1.1971954,1,-1.0,norm_eksigi,30790,,518,838.0,253234.0
74,1761,Bartýn,Amasra,1.0,1.407582,1,0.0,dengede,4995,,311,425.0,20346.0
74,1496,Bartýn,Kurucaþile,0.0,0.0,0,0.0,dengede,1847,,307,106.0,17767.0
74,1701,Bartýn,Ulus,0.0,0.059769332,0,0.0,dengede,8826,,394,323.0,51637.0
72,1184,Batman,Beþiri,1.0,0.6921736,1,0.0,dengede,11989,,292,142.0,363840.0
72,1345,Batman,Gercüþ,0.0,0.0,0,0.0,dengede,5899,,247,107.0,132635.0
72,1941,Batman,Hasankeyf,0.0,0.0,0,0.0,dengede,2885,,221,30.0,22062.0
72,1487,Batman,Kozluk,1.0,1.0671266,1,0.0,dengede,19353,,310,409.0,260589.0
72,1607,Batman,Sason,1.0,0.8233055,1,0.0,dengede,9910,,226,113.0,11102.0
69,1767,Bayburt,Aydýntepe,0.0,0.0,0,0.0,dengede,2547,,312,114.0,80706.0
69,1788,Bayburt,Demirözü,0.0,0.0,0,0.0,dengede,3759,,279,160.0,247077.0
11,1210,Bilecik,Bozüyük,2.0,2.1471553,2,0.0,dengede,57255,,422,1164.0,192911.0
11,1359,Bilecik,Gölpazarý,0.0,0.00046814233,0,0.0,dengede,5754,,362,86.0,122440.0
11,1948,Bilecik,Ýnhisar,0.0,0.0,0,0.0,dengede,812,,249,20.0,19490.0
11,1559,Bilecik,Osmaneli,1.0,1.091009,1,0.0,dengede,12610,,441,286.0,123423.0
11,1571,Bilecik,Pazaryeri,0.0,0.03997931,0,0.0,dengede,4792,,424,226.0,101134.0
11,1636,Bilecik,Söðüt,0.0,0.020312108,0,0.0,dengede,10769,,334,221.0,96785.0
11,1857,Bilecik,Yenipazar,0.0,0.0,0,0.0,dengede,886,,316,38.0,74768.0
12,1750,Bingöl,Adaklý,0.0,0.0,0,0.0,dengede,2443,,210,23.0,140570.0
12,1344,Bingöl,Genç,0.0,0.0,0,0.0,dengede,13963,,276,173.0,205502.0
12,1446,Bingöl,Karlýova,0.0,0.0,0,0.0,dengede,7154,,220,136.0,211501.0
12,1855,Bingöl,Yayladere,0.0,0.0,0,0.0,dengede,724,,187,5.0,35599.0
12,1996,Bingöl,Yedisu,0.0,0.0,0,0.0,dengede,1070,,210,19.0,76116.0
13,1106,Bitlis,Adilcevaz,0.0,0.02524262,0,0.0,dengede,11227,,302,222.0,372590.0
13,1112,Bitlis,Ahlat,0.0,0.039892234,0,0.0,dengede,22806,,284,572.0,417282.0
13,1798,Bitlis,Güroymak,0.0,0.030639328,0,0.0,dengede,21757,,264,204.0,128040.0
13,1394,Bitlis,Hizan,0.0,0.0280568,0,0.0,dengede,8448,,258,362.0,85682.0
13,1537,Bitlis,Mutki,0.0,0.0,0,0.0,dengede,3769,,233,48.0,93716.0
13,1669,Bitlis,Tatvan,2.0,1.343457,1,1.0,norm_fazlasi,56791,,261,912.0,213767.0
14,1916,Bolu,Dörtdivan,0.0,0.019161142,0,0.0,dengede,2220,,210,163.0,87837.0
14,1346,Bolu,Gerede,1.0,0.8676138,1,0.0,dengede,20157,,248,660.0,303362.0
14,1364,Bolu,Göynük,0.0,0.04199376,0,0.0,dengede,3456,,329,303.0,152708.0
14,1466,Bolu,Kýbrýscýk,0.0,0.0,0,0.0,dengede,891,,213,71.0,9546.0
14,1522,Bolu,Mengen,0.0,0.03235463,0,0.0,dengede,5963,,331,221.0,16085.0
14,1531,Bolu,Mudurnu,0.0,0.05509475,0,0.0,dengede,6029,,316,492.0,154571.0
14,1610,Bolu,Seben,0.0,0.0,0,0.0,dengede,1985,,301,94.0,47610.0
14,1997,Bolu,Yeniçaða,0.0,0.0,0,0.0,dengede,3467,,269,124.0,42788.0
15,1109,Burdur,Aðlasun,0.0,0.040708266,0,0.0,dengede,3123,,549,160.0,58648.0
15,1874,Burdur,Altýnyayla,0.0,0.0,0,0.0,dengede,2380,,377,90.0,12732.0
15,1211,Burdur,Bucak,3.0,2.5984213,3,0.0,dengede,40267,,681,988.0,216391.0
15,1899,Burdur,Çavdýr,1.0,1.5744402,2,-1.0,norm_eksigi,6490,,462,868.0,110050.0
15,1903,Burdur,Çeltikçi,0.0,0.0,0,0.0,dengede,1876,,470,69.0,31991.0
15,1357,Burdur,Gölhisar,1.0,1.493674,1,0.0,dengede,15179,,578,609.0,175337.0
15,1813,Burdur,Karamanlý,0.0,0.054875575,0,0.0,dengede,4776,,548,85.0,161863.0
15,1816,Burdur,Kemer,0.0,0.0,0,0.0,dengede,1201,,439,58.0,80232.0
15,1672,Burdur,Tefenni,0.0,0.031122811,0,0.0,dengede,4718,,451,145.0,158592.0
15,1728,Burdur,Yeþilova,0.0,0.08456975,0,0.0,dengede,4282,,578,354.0,230340.0
16,1783,Bursa,Büyükorhan,0.0,0.06555388,0,0.0,dengede,9678,,429,216.0,38452.0
16,1343,Bursa,Gemlik,4.0,3.3015969,3,1.0,norm_fazlasi,84461,,341,2864.0,88765.0
16,1935,Bursa,Gürsu,4.0,2.352139,2,2.0,norm_fazlasi,76010,,406,1012.0,43718.0
16,1799,Bursa,Harmancýk,0.0,0.03642551,0,0.0,dengede,5200,,453,114.0,47068.0
16,1411,Bursa,Ýnegöl,7.0,6.7707634,7,0.0,dengede,233613,,581,4524.0,297879.0
16,1420,Bursa,Ýznik,3.0,2.04177,2,1.0,norm_fazlasi,38104,,436,1559.0,164702.0
16,1434,Bursa,Karacabey,3.0,2.9373758,3,0.0,dengede,68306,,611,1844.0,617619.0
16,1457,Bursa,Keles,2.0,1.4234523,1,1.0,norm_fazlasi,10996,,484,250.0,104478.0
16,1960,Bursa,Kestel,2.0,2.885391,3,-1.0,norm_eksigi,56415,,527,1610.0,82522.0
16,1530,Bursa,Mudanya,4.0,3.3450084,3,1.0,norm_fazlasi,87768,,479,2491.0,190047.0
16,1535,Bursa,Mustafakemalpaþa,3.0,4.039919,4,-1.0,norm_eksigi,85488,,570,2760.0,512835.0
16,1829,Bursa,Nilüfer,10.0,10.8127365,11,-1.0,dengede,432989,,484,9809.0,155372.0
16,1553,Bursa,Orhaneli,1.0,1.4639074,1,0.0,dengede,15525,,548,376.0,88700.0
16,1554,Bursa,Orhangazi,2.0,2.601021,3,-1.0,norm_eksigi,61950,,466,2161.0,129721.0
16,1832,Bursa,Osmangazi,15.0,16.485716,16,-1.0,dengede,669873,,500,16425.0,120155.0
16,1725,Bursa,Yeniþehir,2.0,2.0180986,2,0.0,dengede,43917,,552,1444.0,314401.0
16,1859,Bursa,Yýldýrým,9.0,10.22818,10,-1.0,dengede,480785,,342,8276.0,12522.0
17,1160,Çanakkale,Ayvacýk,2.0,1.5969776,2,0.0,dengede,17164,,512,1244.0,242999.0
17,1180,Çanakkale,Bayramiç,0.0,0.25454968,0,0.0,dengede,12477,,610,933.0,315374.0
17,1190,Çanakkale,Biga,2.0,2.5787237,3,-1.0,norm_eksigi,50080,,620,1881.0,585449.0
17,1205,Çanakkale,Bozcaada,1.0,1.0174295,1,0.0,dengede,3018,,302,285.0,16760.0
17,1229,Çanakkale,Çan,1.0,1.6611913,2,-1.0,norm_eksigi,25081,,528,545.0,211683.0
17,1293,Çanakkale,Eceabat,2.0,1.2548742,1,1.0,norm_fazlasi,4783,,479,391.0,166340.0
17,1326,Çanakkale,Ezine,2.0,1.3932363,1,1.0,norm_fazlasi,14998,,533,824.0,268469.0
17,1340,Çanakkale,Gelibolu,2.0,1.445423,1,1.0,norm_fazlasi,28560,,540,1017.0,393209.0
