il_kod,ilce_kod,il_adi,ilce_adi,ziraat_mevcut,ziraat_tahmin,ziraat_tahmin_yuvarlak,ziraat_fark,ziraat_durumu,nufus_18plus,yuzolcum,toplam_hayvan_2024,denetim_sayisi,tarim_alani_2024
12,1475,Bingöl,Kiðý,1.0,1.2394364,1,0.0,dengede,2105,,201,56.0,74259.0
12,1633,Bingöl,Solhan,4.0,1.736426,2,2.0,norm_fazlasi,14993,,248,247.0,174480.0
81,1794,Düzce,Gölyaka,5.0,5.094842,5,0.0,dengede,8901,,286,377.0,48315.0
1,1757,Adana,Aladað,7.0,5.533355,6,1.0,dengede,11878,,342,145.0,79101.0
1,1219,Adana,Ceyhan,21.0,25.085382,25,-4.0,dengede,113379,,570,2426.0,972741.0
8,1736,Artvin,Yusufeli,4.0,4.553082,5,-1.0,norm_eksigi,5434,,331,357.0,17943.0
1,2033,Adana,Çukurova,13.0,17.77898,18,-5.0,norm_eksigi,289068,,388,5860.0,90956.0
1,1329,Adana,Feke,6.0,4.552993,5,1.0,norm_fazlasi,9559,,331,193.0,53232.0
1,1806,Adana,Ýmamoðlu,16.0,10.632972,11,5.0,norm_fazlasi,18260,,439,501.0,347479.0
1,1437,Adana,Karaisalý,13.0,9.584031,10,3.0,norm_fazlasi,17326,,504,615.0,234393.0
1,1443,Adana,Karataþ,14.0,10.17695,10,4.0,norm_fazlasi,18854,,466,447.0,468214.0
1,1486,Adana,Kozan,31.0,25.26998,25,6.0,norm_fazlasi,84549,,625,1588.0,597859.0
1,1580,Adana,Pozantý,10.0,5.4638743,5,5.0,norm_fazlasi,14190,,252,696.0,34660.0
1,1588,Adana,Saimbeyli,3.0,4.70672,5,-2.0,norm_eksigi,10432,,335,115.0,118601.0
1,2032,Adana,Sarýçam,21.0,23.33617,23,-2.0,dengede,174701,,556,2725.0,422915.0
1,1104,Adana,Seyhan,28.0,28.660637,29,-1.0,dengede,562903,,596,9446.0,273910.0
1,1687,Adana,Tufanbeyli,4.0,7.476772,7,-3.0,norm_eksigi,8625,,378,252.0,311293.0
1,1734,Adana,Yumurtalýk,9.0,8.983218,9,0.0,dengede,12084,,469,483.0,278432.0
1,1748,Adana,Yüreðir,43.0,28.337612,28,15.0,norm_fazlasi,272630,,579,5026.0,735550.0
2,1182,Adýyaman,Besni,15.0,13.270163,13,2.0,dengede,38935,,500,553.0,611269.0
2,1246,Adýyaman,Çelikhan,7.0,6.3875713,6,1.0,dengede,8298,,275,142.0,13385.0
2,1347,Adýyaman,Gerger,3.0,2.3395586,2,1.0,norm_fazlasi,1961,,394,67.0,59060.0
2,1354,Adýyaman,Gölbaþý,9.0,11.389857,11,-2.0,dengede,26453,,431,504.0,176538.0
2,1425,Adýyaman,Kahta,20.0,18.354391,18,2.0,dengede,61773,,443,1330.0,545162.0
2,1592,Adýyaman,Samsat,6.0,3.3684995,3,3.0,norm_fazlasi,2577,,320,27.0,106919.0
2,1985,Adýyaman,Sincik,5.0,3.8368504,4,1.0,norm_fazlasi,5040,,251,61.0,44319.0
2,1989,Adýyaman,Tut,6.0,3.7560575,4,2.0,norm_fazlasi,2619,,397,207.0,73407.0
3,1771,Afyonkarahisar,Baþmakçý,4.0,2.9918432,3,1.0,norm_fazlasi,3867,,417,424.0,88704.0
3,1773,Afyonkarahisar,Bayat,2.0,3.750571,4,-2.0,norm_eksigi,3345,,353,100.0,105233.0
3,1200,Afyonkarahisar,Bolvadin,8.0,6.4849586,6,2.0,norm_fazlasi,29923,,446,1081.0,220563.0
3,1239,Afyonkarahisar,Çay,8.0,11.37539,11,-3.0,norm_eksigi,14898,,543,946.0,304398.0
3,1906,Afyonkarahisar,Çobanlar,3.0,6.696785,7,-4.0,norm_eksigi,8280,,296,189.0,117115.0
3,1267,Afyonkarahisar,Dazkýrý,6.0,4.6678877,5,1.0,norm_fazlasi,4523,,461,346.0,125797.0
3,1281,Afyonkarahisar,Dinar,10.0,12.245749,12,-2.0,dengede,24237,,561,1135.0,491119.0
3,1306,Afyonkarahisar,Emirdað,7.0,8.813573,9,-2.0,norm_eksigi,21281,,373,585.0,1084049.0
3,1923,Afyonkarahisar,Evciler,4.0,3.9635687,4,0.0,dengede,2804,,299,171.0,123494.0
3,1944,Afyonkarahisar,Hocalar,4.0,3.4555657,3,1.0,norm_fazlasi,1701,,306,125.0,69733.0
3,1404,Afyonkarahisar,Ýhsaniye,5.0,7.906457,8,-3.0,norm_eksigi,12403,,376,381.0,336717.0
3,1809,Afyonkarahisar,Ýscehisar,4.0,5.5768495,6,-2.0,norm_eksigi,10320,,295,251.0,111360.0
3,1961,Afyonkarahisar,Kýzýlören,5.0,2.3196232,2,3.0,norm_fazlasi,1187,,351,58.0,48199.0
3,1594,Afyonkarahisar,Sandýklý,10.0,12.201359,12,-2.0,dengede,26187,,477,1306.0,487045.0
3,1626,Afyonkarahisar,Sinanpaþa,3.0,5.2943687,5,-2.0,norm_eksigi,22151,,367,535.0,335313.0
3,1639,Afyonkarahisar,Sultandaðý,5.0,5.5483108,6,-1.0,dengede,7747,,417,279.0,264272.0
3,1664,Afyonkarahisar,Þuhut,6.0,8.77147,9,-3.0,norm_eksigi,12879,,462,729.0,561081.0
4,1283,Aðrý,Diyadin,4.0,5.4662204,5,-1.0,norm_eksigi,11534,,207,295.0,369883.0
4,1301,Aðrý,Eleþkirt,7.0,7.509269,8,-1.0,dengede,10047,,270,277.0,455991.0
4,1379,Aðrý,Hamur,4.0,4.391708,4,0.0,dengede,1323,,194,52.0,237750.0
4,1568,Aðrý,Patnos,9.0,9.4842205,9,0.0,dengede,36378,,260,776.0,539353.0
4,1667,Aðrý,Taþlýçay,5.0,4.8844314,5,0.0,dengede,3991,,223,278.0,237855.0
4,1691,Aðrý,Tutak,5.0,7.0229163,7,-2.0,norm_eksigi,4490,,233,279.0,444516.0
68,1860,Aksaray,Aðaçören,2.0,4.491508,4,-2.0,norm_eksigi,2599,,306,31.0,209146.0
68,1921,Aksaray,Eskil,7.0,7.7330422,8,-1.0,dengede,13820,,332,290.0,779054.0
68,1932,Aksaray,Gülaðaç,3.0,4.166408,4,-1.0,norm_eksigi,9309,,435,132.0,186264.0
68,1861,Aksaray,Güzelyurt,4.0,4.738162,5,-1.0,norm_eksigi,5249,,412,123.0,175064.0
68,1557,Aksaray,Ortaköy,7.0,9.344564,9,-2.0,norm_eksigi,14684,,432,512.0,563141.0
68,1866,Aksaray,Sarýyahþi,2.0,2.888746,3,-1.0,norm_eksigi,2711,,283,33.0,83346.0
68,2106,Aksaray,Sultanhaný,2.0,4.3784995,4,-2.0,norm_eksigi,8360,,342,307.0,257980.0
5,1363,Amasya,Göynücek,5.0,4.360644,4,1.0,norm_fazlasi,4117,,381,117.0,211719.0
5,1368,Amasya,Gümüþhacýköy,9.0,8.349109,8,1.0,dengede,12801,,472,545.0,215795.0
5,1938,Amasya,Hamamözü,4.0,2.459902,2,2.0,norm_fazlasi,1288,,388,65.0,49816.0
5,1524,Amasya,Merzifon,24.0,18.815475,19,5.0,norm_fazlasi,48897,,548,1716.0,521655.0
5,1641,Amasya,Suluova,14.0,9.962224,10,4.0,norm_fazlasi,30018,,432,697.0,273133.0
5,1668,Amasya,Taþova,11.0,9.674293,10,1.0,dengede,8401,,510,573.0,372702.0
6,1872,Ankara,Akyurt,16.0,10.992637,11,5.0,norm_fazlasi,31768,,423,1096.0,197830.0
6,1130,Ankara,Altýndað,14.0,17.928793,18,-4.0,norm_eksigi,309197,,310,9638.0,64660.0
6,1157,Ankara,Ayaþ,20.0,9.1162405,9,11.0,norm_fazlasi,9539,,490,642.0,505498.0
6,1167,Ankara,Bala,10.0,10.82825,11,-1.0,dengede,16030,,415,391.0,1208434.0
6,1187,Ankara,Beypazarý,13.0,12.730965,13,0.0,dengede,36201,,500,1806.0,639928.0
6,1227,Ankara,Çamlýdere,7.0,4.3374586,4,3.0,norm_fazlasi,8457,,306,179.0,24838.0
6,1231,Ankara,Çankaya,30.0,29.888853,30,0.0,dengede,793968,,350,29287.0,103471.0
6,1260,Ankara,Çubuk,16.0,16.174358,16,0.0,dengede,76312,,432,2281.0,391166.0
6,1302,Ankara,Elmadað,8.0,9.262401,9,-1.0,dengede,34727,,412,1216.0,269253.0
6,1922,Ankara,Etimesgut,20.0,16.621754,17,3.0,dengede,457662,,309,10121.0,54703.0
6,1924,Ankara,Evren,3.0,3.5159261,4,-1.0,norm_eksigi,2594,,327,59.0,138526.0
6,1744,Ankara,Gölbaþý,35.0,22.790478,23,12.0,norm_fazlasi,125765,,527,3772.0,824019.0
6,1365,Ankara,Güdül,7.0,7.6653786,8,-1.0,dengede,7683,,328,293.0,288524.0
6,1387,Ankara,Haymana,14.0,11.901847,12,2.0,dengede,22234,,497,517.0,1335507.0
6,1815,Ankara,Kahramankazan,21.0,17.050804,17,4.0,norm_fazlasi,44785,,496,2939.0,261886.0
6,1427,Ankara,Kalecik,9.0,9.106285,9,0.0,dengede,10024,,580,418.0,490129.0
6,1745,Ankara,Keçiören,18.0,18.638014,19,-1.0,dengede,711423,,250,12605.0,25555.0
6,1473,Ankara,Kýzýlcahamam,6.0,7.6566772,8,-2.0,norm_eksigi,24099,,315,800.0,103480.0
6,1746,Ankara,Mamak,14.0,18.854347,19,-5.0,norm_eksigi,519955,,356,8620.0,66781.0
6,1539,Ankara,Nallýhan,7.0,9.570998,10,-3.0,norm_eksigi,19724,,530,808.0,413407.0
6,1578,Ankara,Polatlý,24.0,22.67326,23,1.0,dengede,94981,,500,3269.0,2214535.0
6,2034,Ankara,Pursaklar,17.0,12.244473,12,5.0,norm_fazlasi,118517,,349,2706.0,68836.0
6,1747,Ankara,Sincan,25.0,27.9112,28,-3.0,dengede,435135,,546,7957.0,506417.0
6,1658,Ankara,Þereflikoçhisar,7.0,12.44205,12,-5.0,norm_eksigi,26049,,462,840.0,963713.0
6,1723,Ankara,Yenimahalle,25.0,20.241283,20,5.0,norm_fazlasi,553961,,266,15474.0,54436.0
7,1121,Antalya,Akseki,5.0,4.697927,5,0.0,dengede,8605,,313,155.0,15403.0
7,2035,Antalya,Aksu,37.0,12.33322,12,25.0,norm_fazlasi,62680,,497,1107.0,173323.0
7,1126,Antalya,Alanya,34.0,21.951801,22,12.0,norm_fazlasi,259406,,407,7058.0,193579.0
7,1811,Antalya,Demre,14.0,11.782549,12,2.0,dengede,21601,,230,1299.0,30902.0
7,2036,Antalya,Döþemealtý,16.0,14.224679,14,2.0,dengede,69911,,543,1509.0,106698.0
7,1303,Antalya,Elmalý,17.0,12.363562,12,5.0,norm_fazlasi,31255,,449,1000.0,466070.0
7,1333,Antalya,Finike,17.0,10.6888,11,6.0,norm_fazlasi,28059,,294,1294.0,68337.0
7,1337,Antalya,Gazipaþa,23.0,13.843059,14,9.0,norm_fazlasi,44520,,431,2004.0,102696.0
7,1370,Antalya,Gündoðmuþ,4.0,4.6492915,5,-1.0,norm_eksigi,6903,,249,57.0,12484.0
7,1946,Antalya,Ýbradý,4.0,3.3031747,3,1.0,norm_fazlasi,3646,,269,56.0,4909.0
7,1451,Antalya,Kaþ,15.0,13.827616,14,1.0,dengede,32399,,380,1842.0,123503.0
7,1959,Antalya,Kemer,9.0,9.112881,9,0.0,dengede,34554,,331,1703.0,15669.0
7,2037,Antalya,Kepez,37.0,20.589603,21,16.0,norm_fazlasi,475805,,473,7086.0,61645.0
7,2038,Antalya,Konyaaltý,15.0,15.036223,15,0.0,dengede,155728,,379,3497.0,35146.0
7,1483,Antalya,Korkuteli,24.0,15.417126,15,9.0,norm_fazlasi,47023,,496,1374.0,1016218.0
7,1492,Antalya,Kumluca,23.0,14.441702,14,9.0,norm_fazlasi,58061,,346,1686.0,92772.0
7,1512,Antalya,Manavgat,30.0,24.621288,25,5.0,norm_fazlasi,249296,,665,5739.0,386092.0
7,2039,Antalya,Muratpaþa,13.0,15.77254,16,-3.0,dengede,400613,,316,11104.0,7790.0
7,1616,Antalya,Serik,35.0,22.878113,23,12.0,norm_fazlasi,104101,,631,2131.0,359045.0
75,1252,Ardahan,Çýldýr,5.0,3.4316065,3,2.0,norm_fazlasi,1819,,203,79.0,135170.0
75,2008,Ardahan,Damal,2.0,4.1246166,4,-2.0,norm_eksigi,2223,,156,106.0,56158.0
75,1356,Ardahan,Göle,6.0,3.77953,4,2.0,norm_fazlasi,6620,,187,318.0,207020.0
75,1380,Ardahan,Hanak,5.0,4.223424,4,1.0,norm_fazlasi,2202,,151,96.0,110420.0
75,1579,Ardahan,Posof,3.0,2.2862318,2,1.0,norm_fazlasi,1564,,227,135.0,41398.0
8,1145,Artvin,Ardanuç,4.0,4.579752,5,-1.0,norm_eksigi,4316,,294,146.0,46227.0
8,1147,Artvin,Arhavi,8.0,7.519098,8,0.0,dengede,13351,,212,824.0,40392.0
8,1202,Artvin,Borçka,5.0,4.073554,4,1.0,norm_fazlasi,8206,,195,272.0,84152.0
8,1395,Artvin,Hopa,6.0,4.653153,5,1.0,norm_fazlasi,17540,,201,514.0,33629.0
8,2105,Artvin,Kemalpaþa,4.0,3.5386846,4,0.0,dengede,4997,,152,316.0,21112.0
8,1828,Artvin,Murgul,2.0,3.8481052,4,-2.0,norm_eksigi,3970,,218,71.0,12469.0
8,1653,Artvin,Þavþat,2.0,1.7812959,2,0.0,dengede,5748,,218,199.0,30031.0
9,1206,Aydýn,Bozdoðan,10.0,11.081828,11,-1.0,dengede,26564,,585,718.0,271057.0
9,1781,Aydýn,Buharkent,4.0,5.903975,6,-2.0,norm_eksigi,10092,,415,306.0,35563.0
9,1256,Aydýn,Çine,11.0,13.089073,13,-2.0,dengede,40046,,572,1303.0,339306.0
9,2000,Aydýn,Didim,16.0,13.206605,13,3.0,norm_fazlasi,81769,,468,2099.0,123036.0
9,2076,Aydýn,Efeler,29.0,24.724735,25,4.0,dengede,238106,,592,6460.0,352953.0
9,1348,Aydýn,Germencik,11.0,12.490781,12,-1.0,dengede,33539,,444,1274.0,254250.0
9,1807,Aydýn,Ýncirliova,14.0,11.143114,11,3.0,norm_fazlasi,41805,,479,861.0,133970.0
9,1435,Aydýn,Karacasu,7.0,8.43529,8,-1.0,dengede,14465,,425,329.0,221754.0
9,1957,Aydýn,Karpuzlu,9.0,6.982467,7,2.0,norm_fazlasi,9055,,435,245.0,140823.0
9,1479,Aydýn,Koçarlý,13.0,10.032162,10,3.0,norm_fazlasi,18929,,453,632.0,221064.0
9,1968,Aydýn,Köþk,8.0,9.098864,9,-1.0,dengede,22811,,398,669.0,130978.0
9,1497,Aydýn,Kuþadasý,14.0,12.670207,13,1.0,dengede,112270,,335,3016.0,59771.0
9,1498,Aydýn,Kuyucak,12.0,8.956336,9,3.0,norm_fazlasi,22039,,484,518.0,182993.0
9,1542,Aydýn,Nazilli,18.0,20.27987,20,-2.0,dengede,128377,,526,2901.0,304150.0
9,1637,Aydýn,Söke,22.0,20.506935,21,1.0,dengede,95945,,533,2385.0,646309.0
9,1640,Aydýn,Sultanhisar,14.0,9.831663,10,4.0,norm_fazlasi,16016,,442,893.0,154217.0
9,1724,Aydýn,Yenipazar,7.0,7.88393,8,-1.0,dengede,9814,,426,271.0,105718.0
10,2077,Balýkesir,Altýeylül,21.0,19.020588,19,2.0,dengede,148506,,560,3126.0,281664.0
10,1161,Balýkesir,Ayvalýk,9.0,15.762063,16,-7.0,norm_eksigi,62817,,427,2935.0,194494.0
10,1169,Balýkesir,Balya,4.0,6.4814057,6,-2.0,norm_eksigi,12054,,369,307.0,68724.0
10,1171,Balýkesir,Bandýrma,20.0,19.818813,20,0.0,dengede,133155,,514,2716.0,347384.0
10,1191,Balýkesir,Bigadiç,14.0,10.422727,10,4.0,norm_fazlasi,44996,,502,830.0,282339.0
10,1216,Balýkesir,Burhaniye,13.0,13.291248,13,0.0,dengede,57292,,386,1752.0,186573.0
10,1291,Balýkesir,Dursunbey,7.0,10.139488,10,-3.0,norm_eksigi,28647,,488,818.0,155497.0
10,1294,Balýkesir,Edremit,16.0,17.378902,17,-1.0,dengede,123817,,277,4236.0,214317.0
10,1310,Balýkesir,Erdek,8.0,9.813171,10,-2.0,norm_eksigi,28097,,354,1193.0,54980.0
10,1928,Balýkesir,Gömeç,9.0,8.745061,9,0.0,dengede,13757,,331,672.0,132423.0
10,1360,Balýkesir,Gönen,17.0,18.68665,19,-2.0,dengede,66301,,575,1933.0,399490.0
10,1384,Balýkesir,Havran,9.0,9.04647,9,0.0,dengede,25769,,341,678.0,148018.0
10,1418,Balýkesir,Ývrindi,8.0,9.78581,10,-2.0,norm_eksigi,27286,,467,827.0,121830.0
10,2078,Balýkesir,Karesi,14.0,20.123625,20,-6.0,norm_eksigi,149659,,457,3476.0,152339.0
10,1462,Balýkesir,Kepsut,7.0,9.575511,10,-3.0,norm_eksigi,19704,,478,654.0,159559.0
10,1514,Balýkesir,Manyas,9.0,9.734254,10,-1.0,dengede,15587,,484,472.0,314015.0
10,1824,Balýkesir,Marmara,2.0,3.398793,3,-1.0,norm_eksigi,7333,,244,832.0,11382.0
10,1608,Balýkesir,Savaþtepe,2.0,3.7150948,4,-2.0,norm_eksigi,13612,,488,248.0,176484.0
10,1619,Balýkesir,Sýndýrgý,8.0,10.923226,11,-3.0,norm_eksigi,26566,,509,694.0,199851.0
10,1644,Balýkesir,Susurluk,8.0,10.2660475,10,-2.0,norm_eksigi,30790,,518,838.0,253234.0
74,1761,Bartýn,Amasra,5.0,3.770406,4,1.0,norm_fazlasi,4995,,311,425.0,20346.0
74,1496,Bartýn,Kurucaþile,4.0,2.72147,3,1.0,norm_fazlasi,1847,,307,106.0,17767.0
74,1701,Bartýn,Ulus,2.0,3.934786,4,-2.0,norm_eksigi,8826,,394,323.0,51637.0
72,1184,Batman,Beþiri,13.0,8.74952,9,4.0,norm_fazlasi,11989,,292,142.0,363840.0
72,1345,Batman,Gercüþ,9.0,4.5296035,5,4.0,norm_fazlasi,5899,,247,107.0,132635.0
72,1941,Batman,Hasankeyf,9.0,3.8031857,4,5.0,norm_fazlasi,2885,,221,30.0,22062.0
72,1487,Batman,Kozluk,12.0,8.214279,8,4.0,norm_fazlasi,19353,,310,409.0,260589.0
72,1607,Batman,Sason,7.0,3.670818,4,3.0,norm_fazlasi,9910,,226,113.0,11102.0
69,1767,Bayburt,Aydýntepe,2.0,2.9838192,3,-1.0,norm_eksigi,2547,,312,114.0,80706.0
69,1788,Bayburt,Demirözü,3.0,4.390734,4,-1.0,norm_eksigi,3759,,279,160.0,247077.0
11,1210,Bilecik,Bozüyük,9.0,10.596408,11,-2.0,dengede,57255,,422,1164.0,192911.0
11,1359,Bilecik,Gölpazarý,1.0,4.1968193,4,-3.0,norm_eksigi,5754,,362,86.0,122440.0
11,1948,Bilecik,Ýnhisar,2.0,2.32389,2,0.0,dengede,812,,249,20.0,19490.0
11,1559,Bilecik,Osmaneli,3.0,8.079626,8,-5.0,norm_eksigi,12610,,441,286.0,123423.0
11,1571,Bilecik,Pazaryeri,4.0,4.0024133,4,0.0,dengede,4792,,424,226.0,101134.0
11,1636,Bilecik,Söðüt,4.0,4.3773913,4,0.0,dengede,10769,,334,221.0,96785.0
11,1857,Bilecik,Yenipazar,0.0,2.8755486,3,-3.0,norm_eksigi,886,,316,38.0,74768.0
12,1750,Bingöl,Adaklý,2.0,2.433861,2,0.0,dengede,2443,,210,23.0,140570.0
12,1344,Bingöl,Genç,5.0,2.8580525,3,2.0,norm_fazlasi,13963,,276,173.0,205502.0
12,1446,Bingöl,Karlýova,1.0,3.568752,4,-3.0,norm_eksigi,7154,,220,136.0,211501.0
12,1855,Bingöl,Yayladere,1.0,1.2530559,1,0.0,dengede,724,,187,5.0,35599.0
12,1996,Bingöl,Yedisu,2.0,2.4697018,2,0.0,dengede,1070,,210,19.0,76116.0
13,1106,Bitlis,Adilcevaz,9.0,9.150744,9,0.0,dengede,11227,,302,222.0,372590.0
13,1112,Bitlis,Ahlat,12.0,8.854205,9,3.0,norm_fazlasi,22806,,284,572.0,417282.0
13,1798,Bitlis,Güroymak,4.0,3.861674,4,0.0,dengede,21757,,264,204.0,128040.0
13,1394,Bitlis,Hizan,6.0,3.9895298,4,2.0,norm_fazlasi,8448,,258,362.0,85682.0
13,1537,Bitlis,Mutki,6.0,3.769478,4,2.0,norm_fazlasi,3769,,233,48.0,93716.0
13,1669,Bitlis,Tatvan,14.0,12.432509,12,2.0,dengede,56791,,261,912.0,213767.0
14,1916,Bolu,Dörtdivan,2.0,4.1801386,4,-2.0,norm_eksigi,2220,,210,163.0,87837.0
14,1346,Bolu,Gerede,5.0,7.8965836,8,-3.0,norm_eksigi,20157,,248,660.0,303362.0
14,1364,Bolu,Göynük,5.0,4.414397,4,1.0,norm_fazlasi,3456,,329,303.0,152708.0
14,1466,Bolu,Kýbrýscýk,2.0,2.7989976,3,-1.0,norm_eksigi,891,,213,71.0,9546.0
14,1522,Bolu,Mengen,3.0,3.3182428,3,0.0,dengede,5963,,331,221.0,16085.0
14,1531,Bolu,Mudurnu,6.0,4.416005,4,2.0,norm_fazlasi,6029,,316,492.0,154571.0
14,1610,Bolu,Seben,2.0,2.7822788,3,-1.0,norm_eksigi,1985,,301,94.0,47610.0
14,1997,Bolu,Yeniçaða,4.0,3.8570974,4,0.0,dengede,3467,,269,124.0,42788.0
15,1109,Burdur,Aðlasun,5.0,2.927529,3,2.0,norm_fazlasi,3123,,549,160.0,58648.0
15,1874,Burdur,Altýnyayla,3.0,2.5022826,3,0.0,dengede,2380,,377,90.0,12732.0
15,1211,Burdur,Bucak,16.0,12.964013,13,3.0,norm_fazlasi,40267,,681,988.0,216391.0
15,1899,Burdur,Çavdýr,6.0,5.9956813,6,0.0,dengede,6490,,462,868.0,110050.0
15,1903,Burdur,Çeltikçi,4.0,2.5095375,3,1.0,norm_fazlasi,1876,,470,69.0,31991.0
15,1357,Burdur,Gölhisar,8.0,9.016352,9,-1.0,dengede,15179,,578,609.0,175337.0
15,1813,Burdur,Karamanlý,5.0,3.400222,3,2.0,norm_fazlasi,4776,,548,85.0,161863.0
15,1816,Burdur,Kemer,2.0,2.2979593,2,0.0,dengede,1201,,439,58.0,80232.0
15,1672,Burdur,Tefenni,4.0,4.3790307,4,0.0,dengede,4718,,451,145.0,158592.0
15,1728,Burdur,Yeþilova,5.0,7.8062277,8,-3.0,norm_eksigi,4282,,578,354.0,230340.0
16,1783,Bursa,Büyükorhan,2.0,3.827991,4,-2.0,norm_eksigi,9678,,429,216.0,38452.0
16,1343,Bursa,Gemlik,9.0,15.483174,15,-6.0,norm_eksigi,84461,,341,2864.0,88765.0
16,1935,Bursa,Gürsu,10.0,10.266604,10,0.0,dengede,76010,,406,1012.0,43718.0
16,1799,Bursa,Harmancýk,3.0,3.6834154,4,-1.0,norm_eksigi,5200,,453,114.0,47068.0
16,1411,Bursa,Ýnegöl,15.0,23.17856,23,-8.0,norm_eksigi,233613,,581,4524.0,297879.0
16,1420,Bursa,Ýznik,12.0,11.514808,12,0.0,dengede,38104,,436,1559.0,164702.0
16,1434,Bursa,Karacabey,14.0,18.074928,18,-4.0,norm_eksigi,68306,,611,1844.0,617619.0
16,1457,Bursa,Keles,3.0,3.64138,4,-1.0,norm_eksigi,10996,,484,250.0,104478.0
16,1960,Bursa,Kestel,15.0,10.689078,11,4.0,norm_fazlasi,56415,,527,1610.0,82522.0
16,1530,Bursa,Mudanya,22.0,15.433431,15,7.0,norm_fazlasi,87768,,479,2491.0,190047.0
16,1535,Bursa,Mustafakemalpaþa,20.0,14.370347,14,6.0,norm_fazlasi,85488,,570,2760.0,512835.0
16,1829,Bursa,Nilüfer,20.0,25.38137,25,-5.0,norm_eksigi,432989,,484,9809.0,155372.0
16,1553,Bursa,Orhaneli,4.0,8.798926,9,-5.0,norm_eksigi,15525,,548,376.0,88700.0
16,1554,Bursa,Orhangazi,7.0,13.668,14,-7.0,norm_eksigi,61950,,466,2161.0,129721.0
16,1832,Bursa,Osmangazi,26.0,28.351267,28,-2.0,dengede,669873,,500,16425.0,120155.0
16,1725,Bursa,Yeniþehir,12.0,14.263308,14,-2.0,dengede,43917,,552,1444.0,314401.0
16,1859,Bursa,Yýldýrým,8.0,15.308777,15,-7.0,norm_eksigi,480785,,342,8276.0,12522.0
17,1160,Çanakkale,Ayvacýk,11.0,11.07997,11,0.0,dengede,17164,,512,1244.0,242999.0
17,1180,Çanakkale,Bayramiç,13.0,11.191566,11,2.0,dengede,12477,,610,933.0,315374.0
17,1190,Çanakkale,Biga,22.0,19.836662,20,2.0,dengede,50080,,620,1881.0,585449.0
17,1205,Çanakkale,Bozcaada,4.0,3.2513747,3,1.0,norm_fazlasi,3018,,302,285.0,16760.0
17,1229,Çanakkale,Çan,9.0,10.231524,10,-1.0,dengede,25081,,528,545.0,211683.0
17,1293,Çanakkale,Eceabat,7.0,7.8966312,8,-1.0,dengede,4783,,479,391.0,166340.0
17,1326,Çanakkale,Ezine,11.0,10.122554,10,1.0,dengede,14998,,533,824.0,268469.0
