il_adi,ilce_adi,veteriner_hekim,veteriner_tahmini_norm,veteriner_tahmini_norm_yuvarlak,veteriner_norm_farki,veteriner_durumu
Balýkesir,Altýeylül,28.0,12.047197826145213,12.0,15.952802173854787,norm_fazlasi
Kayseri,Kocasinan,29.0,14.60379545501102,15.0,14.39620454498898,norm_fazlasi
Mersin,Erdemli,22.0,8.788388632972145,9.0,13.211611367027855,norm_fazlasi
Muðla,Seydikemer,23.0,10.766093018015951,11.0,12.233906981984049,norm_fazlasi
Balýkesir,Karesi,22.0,10.169099962499809,10.0,11.830900037500191,norm_fazlasi
Manisa,Salihli,22.0,11.46608108594863,11.0,10.53391891405137,norm_fazlasi
Mersin,Akdeniz,19.0,8.872201681620323,9.0,10.127798318379677,norm_fazlasi
Balýkesir,Bandýrma,20.0,10.118324753823789,10.0,9.881675246176211,norm_fazlasi
Ýzmir,Kemalpaþa,17.0,7.868752441809017,8.0,9.131247558190983,norm_fazlasi
Diyarbakýr,Sur,18.0,9.003543056814962,9.0,8.996456943185038,norm_fazlasi
Aydýn,Efeler,23.0,14.059804770964778,14.0,8.940195229035222,norm_fazlasi
Antalya,Manavgat,23.0,14.196682787114284,14.0,8.803317212885716,norm_fazlasi
Malatya,Yeþilyurt,19.0,10.699339928177324,11.0,8.300660071822676,norm_fazlasi
Hatay,Samandað,15.0,7.228228807650328,7.0,7.771771192349672,norm_fazlasi
Kahramanmaraþ,Onikiþubat,19.0,11.524810498564829,12.0,7.475189501435171,norm_fazlasi
Þanlýurfa,Eyyübiye,18.0,10.576612415171205,11.0,7.423387584828795,norm_fazlasi
Ýzmir,Kiraz,16.0,8.632958526313928,9.0,7.367041473686072,norm_fazlasi
Kahramanmaraþ,Pazarcýk,15.0,7.637574342611719,8.0,7.362425657388281,norm_fazlasi
Ýzmir,Tire,18.0,10.666981074778164,11.0,7.333018925221836,norm_fazlasi
Konya,Ereðli,25.0,17.767898223618058,18.0,7.232101776381942,norm_fazlasi
Antalya,Döþemealtý,16.0,8.80286828996378,9.0,7.197131710036221,norm_fazlasi
Ýzmir,Bergama,19.0,11.986827070874613,12.0,7.013172929125387,norm_fazlasi
Kars,Arpaçay,12.0,5.171106039845429,5.0,6.828893960154571,norm_fazlasi
Konya,Çumra,20.0,13.279057933879308,13.0,6.720942066120692,norm_fazlasi
Kahramanmaraþ,Dulkadiroðlu,16.0,9.316018076378105,9.0,6.683981923621895,norm_fazlasi
Mardin,Kýzýltepe,16.0,9.351904653605109,9.0,6.648095346394891,norm_fazlasi
Aydýn,Söke,17.0,10.572650403923369,11.0,6.427349596076631,norm_fazlasi
Van,Ýpekyolu,17.0,10.722992230662655,11.0,6.277007769337345,norm_fazlasi
Mersin,Mezitli,13.0,6.809772192175054,7.0,6.190227807824946,norm_fazlasi
Adana,Yüreðir,20.0,13.945393306704686,14.0,6.054606693295314,norm_fazlasi
Mersin,Silifke,17.0,11.056345530702204,11.0,5.943654469297796,norm_fazlasi
Malatya,Battalgazi,17.0,11.14700333917079,11.0,5.852996660829209,norm_fazlasi
Þanlýurfa,Haliliye,18.0,12.269746025867232,12.0,5.7302539741327685,norm_fazlasi
Çanakkale,Biga,18.0,12.388411374041478,12.0,5.611588625958522,norm_fazlasi
Hatay,Defne,12.0,6.524472380612635,7.0,5.475527619387365,norm_fazlasi
Muðla,Menteþe,15.0,9.588731100799302,10.0,5.411268899200698,norm_fazlasi
Mersin,Tarsus,21.0,15.728171661299193,16.0,5.271828338700807,norm_fazlasi
Konya,Karatay,24.0,18.732172650056942,19.0,5.267827349943058,norm_fazlasi
Konya,Beyþehir,15.0,9.773148432811368,10.0,5.226851567188632,norm_fazlasi
Antalya,Alanya,16.0,10.784400033947769,11.0,5.215599966052231,norm_fazlasi
Eskiþehir,Tepebaþý,19.0,13.84376681743601,14.0,5.156233182563991,norm_fazlasi
Antalya,Gazipaþa,12.0,6.908336032713308,7.0,5.091663967286692,norm_fazlasi
Mersin,Toroslar,14.0,8.95234070459556,9.0,5.04765929540444,norm_fazlasi
Mardin,Artuklu,13.0,8.086042752133348,8.0,4.913957247866652,norm_fazlasi
Iðdýr,Karakoyunlu,10.0,5.087954055225562,5.0,4.912045944774438,norm_fazlasi
Ardahan,Hanak,9.0,4.140173456758716,4.0,4.859826543241284,norm_fazlasi
Van,Edremit,11.0,6.1520533493179546,6.0,4.8479466506820454,norm_fazlasi
Ýzmir,Ödemiþ,19.0,14.165010743593516,14.0,4.834989256406484,norm_fazlasi
Çanakkale,Ezine,13.0,8.176037069886931,8.0,4.823962930113069,norm_fazlasi
Balýkesir,Bigadiç,14.0,9.30233170520373,9.0,4.697668294796269,norm_fazlasi
Ýzmir,Bayýndýr,14.0,9.360979936351018,9.0,4.639020063648982,norm_fazlasi
Kastamonu,Devrekani,9.0,4.4284637349227,4.0,4.5715362650773,norm_fazlasi
Isparta,Keçiborlu,10.0,5.481298856186517,5.0,4.518701143813483,norm_fazlasi
Kahramanmaraþ,Elbistan,16.0,11.496318450182724,11.0,4.503681549817276,norm_fazlasi
Osmaniye,Kadirli,14.0,9.599119125297115,10.0,4.400880874702885,norm_fazlasi
Kars,Akyaka,8.0,3.667940877412162,4.0,4.332059122587838,norm_fazlasi
Ankara,Çubuk,14.0,9.705070992377014,10.0,4.2949290076229865,norm_fazlasi
Elazýð,Karakoçan,10.0,5.7147394500394215,6.0,4.2852605499605785,norm_fazlasi
Þanlýurfa,Karaköprü,13.0,8.802729829750138,9.0,4.197270170249862,norm_fazlasi
Sakarya,Kaynarca,9.0,4.857432041866748,5.0,4.142567958133252,norm_fazlasi
Þanlýurfa,Suruç,11.0,6.861931125964453,7.0,4.138068874035547,norm_fazlasi
Diyarbakýr,Yeniþehir,12.0,7.868512960129058,8.0,4.131487039870942,norm_fazlasi
Antalya,Korkuteli,16.0,11.874049608900718,12.0,4.125950391099282,norm_fazlasi
Bitlis,Tatvan,10.0,5.993212771692843,6.0,4.006787228307157,norm_fazlasi
Malatya,Akçadað,11.0,7.017040620104851,7.0,3.9829593798951493,norm_fazlasi
Ordu,Altýnordu,12.0,8.067028367485262,8.0,3.9329716325147377,norm_fazlasi
Van,Tuþba,12.0,8.080296833857991,8.0,3.9197031661420088,norm_fazlasi
Iðdýr,Tuzluca,11.0,7.085683323498617,7.0,3.9143166765013833,norm_fazlasi
Manisa,Akhisar,15.0,11.10951202977941,11.0,3.8904879702205903,norm_fazlasi
Tokat,Erbaa,13.0,9.109956058213495,9.0,3.890043941786505,norm_fazlasi
Denizli,Acýpayam,14.0,10.158733122438658,10.0,3.841266877561342,norm_fazlasi
Çanakkale,Çan,12.0,8.160221050649394,8.0,3.839778949350606,norm_fazlasi
Manisa,Turgutlu,13.0,9.172787937269945,9.0,3.827212062730055,norm_fazlasi
Diyarbakýr,Kayapýnar,12.0,8.260975545055471,8.0,3.739024454944529,norm_fazlasi
Muðla,Milas,19.0,15.272910049106496,15.0,3.727089950893504,norm_fazlasi
Samsun,Çarþamba,13.0,9.278154606075917,9.0,3.7218453939240828,norm_fazlasi
Þanlýurfa,Hilvan,12.0,8.335361600477874,8.0,3.6646383995221257,norm_fazlasi
Amasya,Merzifon,13.0,9.33949994857166,9.0,3.6605000514283397,norm_fazlasi
Adana,Sarýçam,14.0,10.38032954646003,10.0,3.6196704535399693,norm_fazlasi
Bursa,Nilüfer,17.0,13.402951424993226,13.0,3.5970485750067738,norm_fazlasi
Ýzmir,Seferihisar,10.0,6.421336118745189,6.0,3.578663881254811,norm_fazlasi
Antalya,Kaþ,10.0,6.438622890692538,6.0,3.561377109307462,norm_fazlasi
Ankara,Gölbaþý,16.0,12.451246454917037,12.0,3.5487535450829633,norm_fazlasi
Bolu,Mudurnu,9.0,5.462153968195883,5.0,3.5378460318041167,norm_fazlasi
Samsun,Atakum,11.0,7.473032195083498,7.0,3.5269678049165023,norm_fazlasi
Antalya,Serik,14.0,10.520107361565268,11.0,3.479892638434732,norm_fazlasi
Balýkesir,Susurluk,12.0,8.522761475385266,9.0,3.4772385246147337,norm_fazlasi
Mardin,Midyat,10.0,6.556029395567259,7.0,3.4439706044327414,norm_fazlasi
Burdur,Bucak,13.0,9.556494225152047,10.0,3.443505774847953,norm_fazlasi
Hatay,Arsuz,11.0,7.58745681755934,8.0,3.4125431824406602,norm_fazlasi
Balýkesir,Havran,9.0,5.616045215391475,6.0,3.383954784608525,norm_fazlasi
Giresun,Bulancak,9.0,5.637671026136548,6.0,3.362328973863452,norm_fazlasi
Samsun,Tekkeköy,10.0,6.653856695670637,7.0,3.346143304329363,norm_fazlasi
Manisa,Alaþehir,12.0,8.723634043911728,9.0,3.276365956088272,norm_fazlasi
Kayseri,Develi,13.0,9.734633642482681,10.0,3.265366357517319,norm_fazlasi
Kilis,Polateli,4.0,0.7387764366774769,1.0,3.261223563322523,norm_fazlasi
Isparta,Eðirdir,9.0,5.769927399171948,6.0,3.230072600828052,norm_fazlasi
Þanlýurfa,Siverek,20.0,16.810626330801586,17.0,3.189373669198414,dengede
Antalya,Kumluca,9.0,5.822168794709271,6.0,3.1778312052907287,norm_fazlasi
Diyarbakýr,Ergani,14.0,10.852585087591443,11.0,3.147414912408557,norm_fazlasi
Hatay,Antakya,16.0,12.858430130854824,13.0,3.141569869145176,norm_fazlasi
Antalya,Finike,8.0,4.909446460297419,5.0,3.090553539702581,norm_fazlasi
Erzurum,Aziziye,11.0,7.964610659000229,8.0,3.035389340999771,norm_fazlasi
Kýrklareli,Kofçaz,3.0,0.0,0.0,3.0,belirsiz
Kahramanmaraþ,Göksun,10.0,7.004335534065417,7.0,2.995664465934583,norm_fazlasi
Denizli,Honaz,10.0,7.008094516633336,7.0,2.991905483366664,norm_fazlasi
Van,Gevaþ,8.0,5.013783732041865,5.0,2.9862162679581354,norm_fazlasi
Gaziantep,Yavuzeli,8.0,5.044290587417092,5.0,2.955709412582908,norm_fazlasi
Ýzmir,Çiðli,9.0,6.0448294008093235,6.0,2.9551705991906765,norm_fazlasi
Burdur,Gölhisar,11.0,8.070847964227289,8.0,2.929152035772711,norm_fazlasi
Kayseri,Bünyan,11.0,8.089605887449899,8.0,2.910394112550101,norm_fazlasi
Muðla,Köyceðiz,10.0,7.090269763204445,7.0,2.9097302367955553,norm_fazlasi
Mersin,Mut,12.0,9.100345747204072,9.0,2.899654252795928,norm_fazlasi
Kütahya,Dumlupýnar,4.0,1.118905649566936,1.0,2.881094350433064,norm_fazlasi
Diyarbakýr,Eðil,7.0,4.211436861426829,4.0,2.7885631385731706,norm_fazlasi
Ordu,Fatsa,9.0,6.272509042148107,6.0,2.7274909578518933,norm_fazlasi
Diyarbakýr,Baðlar,13.0,10.272711018403236,10.0,2.7272889815967645,norm_fazlasi
Konya,Meram,19.0,16.283486705307187,16.0,2.716513294692813,dengede
Van,Saray,7.0,4.2856234245632425,4.0,2.7143765754367575,norm_fazlasi
Sakarya,Söðütlü,7.0,4.300209187847372,4.0,2.699790812152628,norm_fazlasi
Ardahan,Göle,10.0,7.311776782261121,7.0,2.688223217738879,norm_fazlasi
Bolu,Göynük,7.0,4.31231907077975,4.0,2.6876809292202504,norm_fazlasi
Kayseri,Yahyalý,9.0,6.31550379406899,6.0,2.6844962059310102,norm_fazlasi
Mersin,Gülnar,8.0,5.326577581339219,5.0,2.673422418660781,norm_fazlasi
Tekirdað,Süleymanpaþa,15.0,12.353016280039451,12.0,2.6469837199605486,norm_fazlasi
Aydýn,Nazilli,13.0,10.367128488365948,10.0,2.632871511634052,norm_fazlasi
Hatay,Ýskenderun,9.0,6.384996036620582,6.0,2.6150039633794178,norm_fazlasi
Isparta,Gönen,7.0,4.41009387048973,4.0,2.58990612951027,norm_fazlasi
Mersin,Yeniþehir,10.0,7.4448728139139195,7.0,2.5551271860860805,norm_fazlasi
Van,Baþkale,8.0,5.450872870985893,5.0,2.5491271290141073,norm_fazlasi
Aydýn,Kuyucak,10.0,7.451211671566456,7.0,2.5487883284335444,norm_fazlasi
Kýrýkkale,Çelebi,3.0,0.45181336062896094,0.0,2.548186639371039,belirsiz
Samsun,Asarcýk,7.0,4.512246540360296,5.0,2.4877534596397037,norm_fazlasi
Bursa,Ýnegöl,14.0,11.556346066965123,12.0,2.443653933034877,norm_fazlasi
Ýstanbul,Beþiktaþ,7.0,4.560506967475111,5.0,2.439493032524889,norm_fazlasi
Muðla,Fethiye,14.0,11.574660797873076,12.0,2.425339202126924,norm_fazlasi
Bilecik,Yenipazar,3.0,0.5751346207324852,1.0,2.4248653792675148,norm_fazlasi
Bursa,Karacabey,14.0,11.609872961760274,12.0,2.3901270382397257,norm_fazlasi
Þanlýurfa,Birecik,10.0,7.618656044116679,8.0,2.381343955883321,norm_fazlasi
Trabzon,Ortahisar,10.0,7.66783539185628,8.0,2.33216460814372,norm_fazlasi
Mersin,Çamlýyayla,6.0,3.7026571509981494,4.0,2.2973428490018506,norm_fazlasi
Muðla,Ortaca,9.0,6.707798255766353,7.0,2.2922017442336466,norm_fazlasi
Tokat,Zile,12.0,9.729729785108578,10.0,2.270270214891422,norm_fazlasi
Adýyaman,Kahta,11.0,8.730283632424719,9.0,2.269716367575281,norm_fazlasi
Þýrnak,Silopi,8.0,5.733023576751429,6.0,2.266976423248571,norm_fazlasi
Samsun,Canik,8.0,5.752254627292329,6.0,2.247745372707671,norm_fazlasi
Balýkesir,Sýndýrgý,10.0,7.77629959648778,8.0,2.22370040351222,norm_fazlasi
Ýzmir,Narlýdere,5.0,2.7883514767245186,3.0,2.2116485232754814,norm_fazlasi
Ýstanbul,Kartal,9.0,6.826048521346672,7.0,2.1739514786533283,norm_fazlasi
Kilis,Musabeyli,3.0,0.830198188770999,1.0,2.169801811229001,norm_fazlasi
Hatay,Erzin,8.0,5.833873164451406,6.0,2.166126835548594,norm_fazlasi
Amasya,Suluova,10.0,7.836842020555945,8.0,2.1631579794440547,norm_fazlasi
Elazýð,Keban,6.0,3.839997454623198,4.0,2.160002545376802,norm_fazlasi
Ýzmir,Menderes,11.0,8.84233389404558,9.0,2.1576661059544193,norm_fazlasi
Siirt,Tillo,4.0,1.9026114470393392,2.0,2.097388552960661,norm_fazlasi
Diyarbakýr,Çýnar,12.0,9.940235223598297,10.0,2.0597647764017033,norm_fazlasi
Bursa,Osmangazi,20.0,17.95071412819896,18.0,2.0492858718010396,dengede
Kýrþehir,Akçakent,2.0,0.0,0.0,2.0,belirsiz
Þanlýurfa,Halfeti,7.0,5.02331227043444,5.0,1.97668772956556,norm_fazlasi
Ankara,Sincan,17.0,15.024282440693217,15.0,1.9757175593067835,dengede
Hatay,Payas,5.0,3.0304628728232705,3.0,1.9695371271767295,norm_fazlasi
Manisa,Kula,11.0,9.03972521748694,9.0,1.9602747825130606,norm_fazlasi
Erzurum,Yakutiye,11.0,9.056543209094052,9.0,1.9434567909059481,norm_fazlasi
Ýzmir,Menemen,12.0,10.068029698501455,10.0,1.931970301498545,dengede
Aðrý,Hamur,7.0,5.12612923710862,5.0,1.8738707628913804,norm_fazlasi
Adana,Seyhan,18.0,16.127812348152155,16.0,1.8721876518478453,dengede
Batman,Beþiri,8.0,6.130095888813565,6.0,1.8699041111864352,norm_fazlasi
Zonguldak,Çaycuma,9.0,7.139764112283639,7.0,1.8602358877163612,norm_fazlasi
Osmaniye,Düziçi,9.0,7.150326704947975,7.0,1.8496732950520247,norm_fazlasi
Antalya,Demre,6.0,4.153704628793885,4.0,1.8462953712061152,norm_fazlasi
Ýzmir,Beydað,7.0,5.161739361332919,5.0,1.838260638667081,norm_fazlasi
Balýkesir,Kepsut,9.0,7.174590788662599,7.0,1.8254092113374014,norm_fazlasi
Aðrý,Taþlýçay,7.0,5.197193437753582,5.0,1.8028065622464178,norm_fazlasi
Rize,Hemþin,3.0,1.2075418715685773,1.0,1.7924581284314227,norm_fazlasi
Mersin,Anamur,8.0,6.218866985094703,6.0,1.781133014905297,norm_fazlasi
Aydýn,Karpuzlu,8.0,6.231558607664969,6.0,1.7684413923350313,norm_fazlasi
Bingöl,Yayladere,2.0,0.24804187273661338,0.0,1.7519581272633866,belirsiz
Bilecik,Ýnhisar,2.0,0.25591957112311814,0.0,1.7440804288768819,belirsiz
Gaziantep,Karkamýþ,6.0,4.261332174951049,4.0,1.7386678250489513,norm_fazlasi
Kastamonu,Daday,5.0,3.276815923473333,3.0,1.723184076526667,norm_fazlasi
Trabzon,Akçaabat,8.0,6.282291177397887,6.0,1.7177088226021127,norm_fazlasi
Balýkesir,Edremit,9.0,7.2892467688122995,7.0,1.7107532311877005,norm_fazlasi
Sinop,Dikmen,3.0,1.3198645883064346,1.0,1.6801354116935654,norm_fazlasi
Aydýn,Koçarlý,9.0,7.346792352224368,7.0,1.6532076477756323,norm_fazlasi
Kocaeli,Kandýra,9.0,7.369886846870619,7.0,1.6301131531293809,norm_fazlasi
Van,Muradiye,8.0,6.395166241332911,6.0,1.6048337586670893,norm_fazlasi
Rize,Derepazarý,4.0,2.4120735760412524,2.0,1.5879264239587476,norm_fazlasi
Kayseri,Sarýz,6.0,4.419213382309488,4.0,1.5807866176905119,norm_fazlasi
Tokat,Turhal,11.0,9.432609277387684,9.0,1.5673907226123163,dengede
Aydýn,Ýncirliova,9.0,7.44333516544184,7.0,1.55666483455816,norm_fazlasi
Elazýð,Palu,6.0,4.451727106333326,4.0,1.5482728936666739,norm_fazlasi
Artvin,Yusufeli,6.0,4.457146263488976,4.0,1.5428537365110238,norm_fazlasi
Muþ,Varto,8.0,6.469966906431394,6.0,1.5300330935686057,norm_fazlasi
Ardahan,Damal,5.0,3.4749500079798348,3.0,1.5250499920201652,norm_fazlasi
Afyonkarahisar,Þuhut,10.0,8.475111828969498,8.0,1.5248881710305024,dengede
Ýstanbul,Tuzla,8.0,6.497675399977221,6.0,1.5023246000227788,norm_fazlasi
Aydýn,Didim,9.0,7.511770062959668,8.0,1.488229937040332,dengede
Isparta,Aksu,4.0,2.5196264271852624,3.0,1.4803735728147376,norm_fazlasi
Çorum,Laçin,3.0,1.5210211175027357,2.0,1.4789788824972643,norm_fazlasi
Ýstanbul,Sultanbeyli,6.0,4.55272251113113,5.0,1.4472774888688704,norm_fazlasi
Denizli,Merkezefendi,11.0,9.578931360566012,10.0,1.4210686394339884,dengede
Batman,Hasankeyf,4.0,2.586113136578943,3.0,1.413886863421057,norm_fazlasi
Kayseri,Tomarza,8.0,6.609611287191204,7.0,1.3903887128087957,norm_fazlasi
Ankara,Haymana,13.0,11.625774348542459,12.0,1.3742256514575413,dengede
Diyarbakýr,Hazro,6.0,4.628921939776325,5.0,1.3710780602236747,norm_fazlasi
Isparta,Þarkikaraaðaç,8.0,6.636775508710685,7.0,1.3632244912893148,norm_fazlasi
Afyonkarahisar,Bolvadin,9.0,7.644590344749227,8.0,1.3554096552507726,dengede
Ýstanbul,Zeytinburnu,6.0,4.651049192596636,5.0,1.348950807403364,norm_fazlasi
Elazýð,Alacakaya,4.0,2.6531959015979094,3.0,1.3468040984020906,norm_fazlasi
Çanakkale,Yenice,10.0,8.657922316744076,9.0,1.3420776832559245,dengede
Bitlis,Güroymak,7.0,5.701230821965825,6.0,1.298769178034175,norm_fazlasi
Aydýn,Çine,12.0,10.721958606673134,11.0,1.2780413933268662,dengede
Uþak,Eþme,10.0,8.729797323104673,9.0,1.2702026768953267,dengede
Bartýn,Amasra,5.0,3.7303011803582127,4.0,1.2696988196417873,norm_fazlasi
Balýkesir,Burhaniye,8.0,6.741638546899279,7.0,1.2583614531007212,dengede
Kastamonu,Ýhsangazi,4.0,2.7502462667683014,3.0,1.2497537332316986,norm_fazlasi
Eskiþehir,Odunpazarý,14.0,12.759001670268308,13.0,1.240998329731692,dengede
Elazýð,Sivrice,5.0,3.768444261541733,4.0,1.2315557384582672,norm_fazlasi
Isparta,Yalvaç,11.0,9.774414230697028,10.0,1.2255857693029721,dengede
Kýrklareli,Lüleburgaz,17.0,15.777015011137923,16.0,1.222984988862077,dengede
Amasya,Gümüþhacýköy,8.0,6.8005958435524425,7.0,1.1994041564475575,dengede
Osmaniye,Toprakkale,6.0,4.801736854203896,5.0,1.198263145796104,norm_fazlasi
