il_adi,ilce_adi,veteriner_hekim,veteriner_tahmini_norm,veteriner_tahmini_norm_yuvarlak,veteriner_norm_farki,veteriner_durumu
Bursa,Yýldýrým,12.0,10.804766760301522,11.0,1.195233239698478,dengede
Muðla,Ula,8.0,6.810868864280077,7.0,1.189131135719923,dengede
Ordu,Çatalpýnar,4.0,2.8177835424137734,3.0,1.1822164575862266,norm_fazlasi
Denizli,Pamukkale,13.0,11.835623407253975,12.0,1.1643765927460255,dengede
Kilis,Elbeyli,3.0,1.8429096430817289,2.0,1.1570903569182711,norm_fazlasi
Amasya,Hamamözü,3.0,1.845507896303876,2.0,1.154492103696124,norm_fazlasi
Konya,Ilgýn,12.0,10.847387129840111,11.0,1.1526128701598886,dengede
Bitlis,Ahlat,7.0,5.851215914227132,6.0,1.148784085772868,dengede
Ýstanbul,Maltepe,8.0,6.853911963120562,7.0,1.146088036879438,dengede
Van,Özalp,8.0,6.8540777996102085,7.0,1.1459222003897915,dengede
Aydýn,Kuþadasý,8.0,6.858422911569241,7.0,1.1415770884307586,dengede
Ordu,Gölköy,5.0,3.867855385257509,4.0,1.132144614742491,norm_fazlasi
Çorum,Mecitözü,7.0,5.869408365528318,6.0,1.1305916344716822,dengede
Ýstanbul,Büyükçekmece,7.0,5.905526407935321,6.0,1.0944735920646789,dengede
Afyonkarahisar,Sandýklý,10.0,8.910725018195123,9.0,1.089274981804877,dengede
Konya,Yalýhüyük,3.0,1.9170111588834136,2.0,1.0829888411165864,norm_fazlasi
Siirt,Kurtalan,7.0,5.942145188795419,6.0,1.0578548112045807,dengede
Kastamonu,Cide,5.0,3.9499075370271486,4.0,1.0500924629728514,norm_fazlasi
Samsun,Kavak,6.0,4.952731571568465,5.0,1.0472684284315346,norm_fazlasi
Gaziantep,Nurdaðý,8.0,6.953368000176453,7.0,1.0466319998235472,dengede
Erzincan,Refahiye,5.0,3.955736566769067,4.0,1.0442634332309328,norm_fazlasi
Kahramanmaraþ,Nurhak,5.0,3.963881099722797,4.0,1.036118900277203,norm_fazlasi
Sakarya,Taraklý,5.0,3.973204375133321,4.0,1.0267956248666792,norm_fazlasi
Kastamonu,Araç,5.0,3.97332091693719,4.0,1.02667908306281,norm_fazlasi
Bursa,Mustafakemalpaþa,14.0,12.979517171301982,13.0,1.020482828698018,dengede
Uþak,Sivaslý,9.0,7.986182299436395,8.0,1.0138177005636049,dengede
Çankýrý,Bayramören,1.0,0.0,0.0,1.0,belirsiz
Tokat,Yeþilyurt,5.0,4.0014091392790405,4.0,0.9985908607209595,dengede
Osmaniye,Sumbas,5.0,4.00346225231634,4.0,0.9965377476836599,dengede
Gaziantep,Nizip,11.0,10.009923533502304,10.0,0.9900764664976958,dengede
Kýrþehir,Boztepe,6.0,5.011241523003526,5.0,0.9887584769964741,dengede
Afyonkarahisar,Hocalar,4.0,3.019193208038924,3.0,0.9808067919610761,dengede
Kastamonu,Küre,3.0,2.0329127320812868,2.0,0.9670872679187132,dengede
Konya,Akþehir,10.0,9.04190105400555,9.0,0.9580989459944504,dengede
Denizli,Babadað,4.0,3.0476206746666556,3.0,0.9523793253333444,dengede
Van,Gürpýnar,9.0,8.062372822123056,8.0,0.9376271778769443,dengede
Adana,Pozantý,5.0,4.065330283522419,4.0,0.9346697164775808,dengede
Adana,Kozan,12.0,11.06622501323975,11.0,0.9337749867602501,dengede
Bolu,Kýbrýscýk,2.0,1.0686197250112501,1.0,0.9313802749887499,dengede
Diyarbakýr,Dicle,6.0,5.072771103438209,5.0,0.9272288965617914,dengede
Balýkesir,Ývrindi,9.0,8.094551249311275,8.0,0.9054487506887252,dengede
Kahramanmaraþ,Çaðlayancerit,5.0,4.097342136091209,4.0,0.9026578639087912,dengede
Adýyaman,Çelikhan,5.0,4.102909010628933,4.0,0.8970909893710672,dengede
Ýzmir,Foça,7.0,6.105979352057693,6.0,0.8940206479423072,dengede
Kýrklareli,Vize,8.0,7.1095128336854625,7.0,0.8904871663145375,dengede
Kastamonu,Aðlý,3.0,2.1437127712975856,2.0,0.8562872287024144,dengede
Kýrklareli,Pehlivanköy,3.0,2.147814983021025,2.0,0.8521850169789751,dengede
Samsun,Ladik,6.0,5.148093421293897,5.0,0.8519065787061031,dengede
Burdur,Çeltikçi,4.0,3.148562738377067,3.0,0.8514372616229329,dengede
Kastamonu,Hanönü,3.0,2.153104961750496,2.0,0.846895038249504,dengede
Kütahya,Çavdarhisar,4.0,3.155020963553513,3.0,0.8449790364464871,dengede
Isparta,Yeniþarbademli,3.0,2.1636010531337053,2.0,0.8363989468662947,dengede
Diyarbakýr,Hani,6.0,5.178149702045312,5.0,0.821850297954688,dengede
Kocaeli,Ýzmit,11.0,10.186026251750175,10.0,0.8139737482498255,dengede
Kýrklareli,Demirköy,5.0,4.188304006436066,4.0,0.8116959935639336,dengede
Afyonkarahisar,Emirdað,10.0,9.1908734304914,9.0,0.8091265695085994,dengede
Denizli,Sarayköy,7.0,6.200447936765338,6.0,0.7995520632346622,dengede
Hatay,Dörtyol,7.0,6.214739049823042,6.0,0.7852609501769576,dengede
Nevþehir,Derinkuyu,6.0,5.215206915587325,5.0,0.7847930844126747,dengede
Burdur,Kemer,3.0,2.2195816773605728,2.0,0.7804183226394272,dengede
Balýkesir,Ayvalýk,9.0,8.225163922874136,8.0,0.7748360771258636,dengede
Ýstanbul,Üsküdar,8.0,7.238628676720756,7.0,0.7613713232792438,dengede
Kastamonu,Seydiler,4.0,3.251088105289026,3.0,0.7489118947109739,dengede
Antalya,Kemer,6.0,5.267191618316388,5.0,0.7328083816836122,dengede
Gaziantep,Þehitkamil,16.0,15.277194836380168,15.0,0.7228051636198316,dengede
Afyonkarahisar,Sultandaðý,7.0,6.289791640021985,6.0,0.7102083599780151,dengede
Diyarbakýr,Kocaköy,5.0,4.300891270909228,4.0,0.6991087290907716,dengede
Mardin,Ömerli,5.0,4.302286797927314,4.0,0.697713202072686,dengede
Van,Erciþ,8.0,7.311563524751024,7.0,0.6884364752489764,dengede
Bursa,Yeniþehir,10.0,9.332964030433523,9.0,0.6670359695664771,dengede
Ýstanbul,Avcýlar,7.0,6.339107173955091,6.0,0.6608928260449094,dengede
Artvin,Þavþat,5.0,4.342183101617422,4.0,0.6578168983825776,dengede
Þýrnak,Cizre,9.0,8.351681484762796,8.0,0.6483185152372037,dengede
Ordu,Ünye,7.0,6.355396986773447,6.0,0.6446030132265532,dengede
Kastamonu,Doðanyurt,1.0,0.36280978113592344,0.0,0.6371902188640766,belirsiz
Denizli,Çameli,7.0,6.366935289878796,6.0,0.6330647101212037,dengede
Osmaniye,Bahçe,5.0,4.368019332177848,4.0,0.6319806678221518,dengede
Ýstanbul,Esenler,5.0,4.372048501233946,4.0,0.6279514987660537,dengede
Þýrnak,Uludere,5.0,4.396625379220757,4.0,0.6033746207792428,dengede
Tokat,Pazar,6.0,5.3980892264461495,5.0,0.6019107735538505,dengede
Trabzon,Vakfýkebir,5.0,4.401500803161631,4.0,0.598499196838369,dengede
Kocaeli,Baþiskele,6.0,5.429399323274104,5.0,0.5706006767258964,dengede
Erzurum,Horasan,9.0,8.430527902728862,8.0,0.569472097271138,dengede
Artvin,Borçka,4.0,3.4318548348865554,3.0,0.5681451651134446,dengede
Ardahan,Çýldýr,5.0,4.44765976150298,4.0,0.5523402384970204,dengede
Afyonkarahisar,Kýzýlören,2.0,1.454069779764482,1.0,0.5459302202355181,dengede
Osmaniye,Hasanbeyli,3.0,2.4628946004039842,2.0,0.5371053995960158,dengede
Adana,Çukurova,10.0,9.465626122539199,9.0,0.5343738774608013,dengede
Muðla,Marmaris,8.0,7.479934358840691,7.0,0.5200656411593094,dengede
Antalya,Konyaaltý,8.0,7.494583958148369,7.0,0.5054160418516309,dengede
Ardahan,Posof,3.0,2.5016501428242752,3.0,0.4983498571757248,dengede
Ýstanbul,Beyoðlu,5.0,4.506312515210986,5.0,0.4936874847890138,dengede
Ýzmir,Güzelbahçe,5.0,4.5197113092380965,5.0,0.4802886907619035,dengede
Kayseri,Akkýþla,5.0,4.525029509503251,5.0,0.4749704904967489,dengede
Kastamonu,Þenpazar,2.0,1.5377439763353404,2.0,0.46225602366465957,dengede
Samsun,Bafra,13.0,12.543320511759287,13.0,0.456679488240713,dengede
Ankara,Ayaþ,8.0,7.561614048420631,8.0,0.4383859515793693,dengede
Ýzmir,Torbalý,11.0,10.562923343191297,11.0,0.4370766568087028,dengede
Ýzmir,Balçova,5.0,4.570224573306525,5.0,0.42977542669347457,dengede
Samsun,Ayvacýk,4.0,3.577106987324917,4.0,0.42289301267508295,dengede
Adýyaman,Besni,9.0,8.57878018172968,9.0,0.42121981827031973,dengede
Tunceli,Pülümür,2.0,1.5898015020829783,2.0,0.4101984979170217,dengede
Karabük,Eflani,3.0,2.593960587156613,3.0,0.40603941284338685,dengede
Çankýrý,Yapraklý,3.0,2.596840740853222,3.0,0.40315925914677786,dengede
Ýzmir,Bayraklý,6.0,5.600447643900329,6.0,0.39955235609967144,dengede
Ýstanbul,Kadýköy,8.0,7.601960396128538,8.0,0.398039603871462,dengede
Sivas,Gölova,2.0,1.606150535129438,2.0,0.39384946487056194,dengede
Ankara,Kýzýlcahamam,6.0,5.607723434180557,6.0,0.3922765658194427,dengede
Gümüþhane,Torul,4.0,3.608762895647849,4.0,0.3912371043521512,dengede
Uþak,Ulubey,7.0,6.611117143340382,7.0,0.38888285665961764,dengede
Afyonkarahisar,Evciler,4.0,3.6158445859507826,4.0,0.3841554140492174,dengede
Antalya,Muratpaþa,12.0,11.631157022569056,12.0,0.3688429774309441,dengede
Konya,Karapýnar,14.0,13.645019888298236,14.0,0.3549801117017637,dengede
Sakarya,Erenler,7.0,6.6523708902523175,7.0,0.34762910974768246,dengede
Nevþehir,Avanos,8.0,7.65615312100439,8.0,0.34384687899560973,dengede
Trabzon,Dernekpazarý,3.0,2.663070292497818,3.0,0.3369297075021822,dengede
Muðla,Yataðan,9.0,8.666290205417706,9.0,0.333709794582294,dengede
Trabzon,Tonya,4.0,3.6669082673113556,4.0,0.33309173268864445,dengede
Sakarya,Kocaali,5.0,4.669847524828792,5.0,0.33015247517120816,dengede
Bolu,Dörtdivan,3.0,2.670274980065516,3.0,0.3297250199344841,dengede
Bilecik,Osmaneli,6.0,5.674050018098941,6.0,0.3259499819010587,dengede
Ýstanbul,Fatih,7.0,6.681892645895509,7.0,0.318107354104491,dengede
Iðdýr,Aralýk,7.0,6.6821281806855,7.0,0.31787181931450004,dengede
Konya,Selçuklu,15.0,14.682463627927461,15.0,0.3175363720725386,dengede
Zonguldak,Kozlu,5.0,4.684312024367141,5.0,0.31568797563285944,dengede
Rize,Ýkizdere,2.0,1.6901943034780658,2.0,0.30980569652193424,dengede
Erzurum,Tortum,6.0,5.690455787105371,6.0,0.30954421289462886,dengede
Elazýð,Baskil,5.0,4.7023419220437255,5.0,0.2976580779562745,dengede
Ordu,Çamaþ,3.0,2.703896704556254,3.0,0.2961032954437459,dengede
Ýstanbul,Bakýrköy,5.0,4.7186465136304605,5.0,0.2813534863695395,dengede
Çankýrý,Orta,5.0,4.7197877183866686,5.0,0.28021228161333145,dengede
Rize,Çayeli,4.0,3.7215608184813993,4.0,0.2784391815186007,dengede
Tokat,Niksar,9.0,8.726053858185214,9.0,0.27394614181478616,dengede
Adana,Ýmamoðlu,7.0,6.727185223590102,7.0,0.2728147764098976,dengede
Kütahya,Tavþanlý,10.0,9.732120946420272,10.0,0.26787905357972797,dengede
Aydýn,Yenipazar,6.0,5.739642363894406,6.0,0.2603576361055939,dengede
Manisa,Köprübaþý,6.0,5.7418076870119945,6.0,0.2581923129880055,dengede
Bilecik,Bozüyük,7.0,6.743492648460847,7.0,0.2565073515391534,dengede
Denizli,Beyaðaç,4.0,3.7524300222923426,4.0,0.24756997770765743,dengede
Giresun,Çanakçý,2.0,1.7614628723504007,2.0,0.23853712764959933,dengede
Sivas,Gemerek,7.0,6.7649302296976535,7.0,0.23506977030234655,dengede
Artvin,Murgul,3.0,2.7701421925535596,3.0,0.22985780744644035,dengede
Hatay,Yayladaðý,7.0,6.774482746646836,7.0,0.2255172533531642,dengede
Adýyaman,Sincik,4.0,3.774868121505436,4.0,0.22513187849456395,dengede
Sakarya,Sapanca,4.0,3.7935751719882522,4.0,0.20642482801174777,dengede
Çorum,Boðazkale,3.0,2.8069440257897242,3.0,0.19305597421027576,dengede
Afyonkarahisar,Baþmakçý,5.0,4.818876367372433,5.0,0.1811236326275667,dengede
Rize,Ýyidere,3.0,2.824210905169643,3.0,0.17578909483035687,dengede
Kars,Kaðýzman,9.0,8.825404240143481,9.0,0.1745957598565191,dengede
Ýstanbul,Ataþehir,6.0,5.8254110518104065,6.0,0.17458894818959347,dengede
Afyonkarahisar,Bayat,4.0,3.8267274579262525,4.0,0.17327254207374754,dengede
Konya,Seydiþehir,9.0,8.837203597399988,9.0,0.16279640260001216,dengede
Giresun,Alucra,3.0,2.8476738646725024,3.0,0.1523261353274976,dengede
Antalya,Elmalý,9.0,8.851489075497593,9.0,0.148510924502407,dengede
Giresun,Espiye,4.0,3.861585443121345,4.0,0.13841455687865478,dengede
Kocaeli,Darýca,4.0,3.864905334510989,4.0,0.13509466548901106,dengede
Karaman,Baþyayla,2.0,1.8861528268962378,2.0,0.11384717310376224,dengede
Niðde,Çiftlik,5.0,4.890218568558813,5.0,0.10978143144118668,dengede
Burdur,Aðlasun,5.0,4.893848757912303,5.0,0.1061512420876971,dengede
Ordu,Kabadüz,3.0,2.8964414934399154,3.0,0.10355850656008458,dengede
Adana,Ceyhan,12.0,11.899048116651809,12.0,0.10095188334819127,dengede
Bolu,Seben,3.0,2.904520922485034,3.0,0.0954790775149661,dengede
Manisa,Þehzadeler,8.0,7.910540715468602,8.0,0.08945928453139818,dengede
Hakkari,Çukurca,4.0,3.916399185411298,4.0,0.08360081458870194,dengede
Giresun,Keþap,4.0,3.9182357091786004,4.0,0.08176429082139958,dengede
Kastamonu,Ýnebolu,4.0,3.919429717502458,4.0,0.08057028249754206,dengede
Trabzon,Düzköy,4.0,3.9206329650420972,4.0,0.07936703495790276,dengede
Samsun,Salýpazarý,5.0,4.921012399841831,5.0,0.07898760015816908,dengede
Ankara,Akyurt,7.0,6.936445826435494,7.0,0.06355417356450577,dengede
Hatay,Kýrýkhan,8.0,7.940390160134003,8.0,0.059609839865997216,dengede
Aydýn,Köþk,6.0,5.944130305634957,6.0,0.05586969436504319,dengede
Ordu,Mesudiye,4.0,3.9465319690684315,4.0,0.05346803093156849,dengede
Gümüþhane,Kelkit,7.0,6.947587256711625,7.0,0.052412743288375196,dengede
Manisa,Kýrkaðaç,7.0,6.949716780181467,7.0,0.050283219818532565,dengede
Manisa,Soma,8.0,7.9568167317126814,8.0,0.043183268287318555,dengede
Sinop,Gerze,6.0,5.974138105551628,6.0,0.02586189444837217,dengede
Erzincan,Kemah,3.0,2.9834961727634552,3.0,0.016503827236544755,dengede
Sinop,Saraydüzü,1.0,0.9864844210993233,1.0,0.013515578900676672,dengede
Ýstanbul,Çatalca,9.0,8.987321620649904,9.0,0.012678379350095526,dengede
Konya,Halkapýnar,4.0,3.9960691285847454,4.0,0.003930871415254611,dengede
Sivas,Ýmranlý,3.0,3.00251593527172,3.0,-0.0025159352717198935,dengede
Giresun,Eynesil,3.0,3.0033964848094112,3.0,-0.0033964848094112376,dengede
Yozgat,Çekerek,5.0,5.006475773971449,5.0,-0.006475773971448717,dengede
Trabzon,Çarþýbaþý,4.0,4.006882303376164,4.0,-0.006882303376164245,dengede
Adana,Feke,5.0,5.021336028336711,5.0,-0.021336028336711443,dengede
Kýrýkkale,Balýþeyh,4.0,4.027593863348882,4.0,-0.027593863348881698,dengede
Aksaray,Sarýyahþi,3.0,3.029256633935966,3.0,-0.029256633935966114,dengede
Ýstanbul,Sancaktepe,6.0,6.0300880210704175,6.0,-0.030088021070417525,dengede
Zonguldak,Alaplý,4.0,4.040659710218996,4.0,-0.04065971021899628,dengede
Antalya,Akseki,4.0,4.043443154021087,4.0,-0.04344315402108734,dengede
Isparta,Uluborlu,4.0,4.04461070327225,4.0,-0.04461070327224981,dengede
Kýrþehir,Kaman,8.0,8.05539566537854,8.0,-0.05539566537854057,dengede
Düzce,Gölyaka,4.0,4.059572287592276,4.0,-0.059572287592276396,dengede
Ýstanbul,Kaðýthane,6.0,6.063083348802137,6.0,-0.06308334880213717,dengede
Bolu,Yeniçaða,3.0,3.0636916491467687,3.0,-0.06369164914676873,dengede
Kocaeli,Dilovasý,3.0,3.0667099490079446,3.0,-0.06670994900794458,dengede
Trabzon,Of,4.0,4.074903657034584,4.0,-0.07490365703458401,dengede
Ýzmir,Aliaða,6.0,6.076020841094753,6.0,-0.07602084109475271,dengede
Siirt,Eruh,4.0,4.077993033316188,4.0,-0.07799303331618823,dengede
Karaman,Kazýmkarabekir,4.0,4.082347708518348,4.0,-0.08234770851834838,dengede
Kahramanmaraþ,Ekinözü,4.0,4.085160086321097,4.0,-0.08516008632109706,dengede
Antalya,Ýbradý,3.0,3.0941938813924836,3.0,-0.09419388139248364,dengede
Kars,Digor,7.0,7.10678111589899,7.0,-0.10678111589898975,dengede
Giresun,Görele,4.0,4.107321629657289,4.0,-0.10732162965728875,dengede
Balýkesir,Balya,6.0,6.113102060722028,6.0,-0.11310206072202789,dengede
Manisa,Gölmarmara,5.0,5.116378944413104,5.0,-0.11637894441310426,dengede
Ankara,Çamlýdere,4.0,4.121120256090769,4.0,-0.12112025609076937,dengede
Isparta,Atabey,4.0,4.129339068635131,4.0,-0.12933906863513123,dengede
Trabzon,Yomra,4.0,4.138811343498669,4.0,-0.13881134349866908,dengede
Ordu,Ýkizce,3.0,3.1444437990204905,3.0,-0.14444379902049054,dengede
Ýzmir,Urla,7.0,7.148565800451809,7.0,-0.14856580045180934,dengede
Sivas,Doðanþar,1.0,1.1553314393094851,1.0,-0.15533143930948512,dengede
Burdur,Altýnyayla,3.0,3.170672330702876,3.0,-0.1706723307028759,dengede
Adýyaman,Samsat,3.0,3.1850516657468075,3.0,-0.18505166574680754,dengede
Aðrý,Patnos,11.0,11.190009857989557,11.0,-0.1900098579895566,dengede
Nevþehir,Gülþehir,6.0,6.196625103884008,6.0,-0.1966251038840081,dengede
Antalya,Kepez,12.0,12.20702797438197,12.0,-0.20702797438197074,dengede
Yozgat,Saraykent,4.0,4.208164227566874,4.0,-0.2081642275668738,dengede
Tekirdað,Çorlu,8.0,8.221108729053974,8.0,-0.22110872905397372,dengede
Karabük,Ovacýk,1.0,1.2212398268050695,1.0,-0.22123982680506948,dengede
Niðde,Bor,9.0,9.228543646396759,9.0,-0.2285436463967585,dengede
Ýstanbul,Güngören,4.0,4.240977659849175,4.0,-0.2409776598491753,dengede
Bayburt,Demirözü,4.0,4.24449719509642,4.0,-0.24449719509641987,dengede
Trabzon,Beþikdüzü,4.0,4.246461482922441,4.0,-0.24646148292244074,dengede
Bitlis,Adilcevaz,6.0,6.257190945273415,6.0,-0.2571909452734147,dengede
Ýstanbul,Esenyurt,9.0,9.258008558633136,9.0,-0.25800855863313643,dengede
Mardin,Mazýdaðý,5.0,5.25873698002788,5.0,-0.25873698002788004,dengede
Samsun,Havza,7.0,7.262532083251028,7.0,-0.2625320832510276,dengede
Denizli,Çardak,5.0,5.263191534493661,5.0,-0.26319153449366084,dengede
Tekirdað,Ergene,7.0,7.264385110769763,7.0,-0.264385110769763,dengede
Gaziantep,Oðuzeli,8.0,8.270726898663337,8.0,-0.2707268986633373,dengede
Karaman,Ayrancý,6.0,6.273240490008079,6.0,-0.27324049000807893,dengede
Ordu,Gürgentepe,3.0,3.274919090669566,3.0,-0.2749190906695662,dengede
Çanakkale,Bayramiç,8.0,8.27513863815059,8.0,-0.27513863815059025,dengede
Denizli,Serinhisar,6.0,6.275951941134659,6.0,-0.27595194113465915,dengede
