il_adi,ilce_adi,veteriner_hekim,veteriner_tahmini_norm,veteriner_tahmini_norm_yuvarlak,veteriner_norm_farki,veteriner_durumu
Ýstanbul,Adalar,2.0,2.2764464818410577,2.0,-0.2764464818410577,dengede
Gümüþhane,Köse,3.0,3.2827863531484027,3.0,-0.2827863531484027,dengede
Elazýð,Kovancýlar,8.0,8.287190758073013,8.0,-0.2871907580730131,dengede
Kütahya,Aslanapa,3.0,3.2953045477785596,3.0,-0.29530454777855963,dengede
Denizli,Tavas,9.0,9.298145716065594,9.0,-0.29814571606559426,dengede
Nevþehir,Acýgöl,5.0,5.310369165287793,5.0,-0.3103691652877929,dengede
Siirt,Pervari,4.0,4.325755647061929,4.0,-0.3257556470619294,dengede
Ýzmir,Dikili,7.0,7.328483145845264,7.0,-0.32848314584526417,dengede
Ýstanbul,Çekmeköy,5.0,5.328658432158191,5.0,-0.3286584321581909,dengede
Erzurum,Pazaryolu,3.0,3.341990574102733,3.0,-0.3419905741027329,dengede
Sakarya,Karapürçek,3.0,3.3428872737398483,3.0,-0.3428872737398483,dengede
Erzurum,Hýnýs,6.0,6.355339478647156,6.0,-0.3553394786471564,dengede
Batman,Kozluk,7.0,7.357776922515339,7.0,-0.3577769225153391,dengede
Ýzmir,Karþýyaka,7.0,7.3588291648522075,7.0,-0.3588291648522075,dengede
Ýstanbul,Ümraniye,7.0,7.369544102417981,7.0,-0.3695441024179811,dengede
Balýkesir,Savaþtepe,6.0,6.371782693496291,6.0,-0.3717826934962911,dengede
Tunceli,Çemiþgezek,6.0,6.372223796975247,6.0,-0.37222379697524666,dengede
Çanakkale,Ayvacýk,7.0,7.378626921023223,7.0,-0.3786269210232227,dengede
Ýstanbul,Gaziosmanpaþa,5.0,5.387629457969743,5.0,-0.3876294579697426,dengede
Ýstanbul,Þiþli,5.0,5.391316191514257,5.0,-0.3913161915142567,dengede
Bilecik,Gölpazarý,4.0,4.393325601347804,4.0,-0.39332560134780437,dengede
Tokat,Artova,4.0,4.393501178459969,4.0,-0.3935011784599691,dengede
Çankýrý,Kýzýlýrmak,3.0,3.3954925157112195,3.0,-0.39549251571121946,dengede
Kýrýkkale,Yahþihan,5.0,5.4081410603123015,5.0,-0.40814106031230146,dengede
Hatay,Kumlu,4.0,4.4212267576991975,4.0,-0.4212267576991975,dengede
Kayseri,Melikgazi,13.0,13.423848509332924,13.0,-0.42384850933292384,dengede
Kars,Susuz,4.0,4.4376525989859115,4.0,-0.43765259898591147,dengede
Aydýn,Germencik,7.0,7.438152842206848,7.0,-0.4381528422068479,dengede
Giresun,Çamoluk,2.0,2.4433645056404405,2.0,-0.4433645056404405,dengede
Sakarya,Serdivan,6.0,6.44697554752124,6.0,-0.44697554752124,dengede
Düzce,Yýðýlca,2.0,2.4601498990482025,2.0,-0.46014989904820247,dengede
Manisa,Selendi,6.0,6.466413427473399,6.0,-0.4664134274733991,dengede
Malatya,Yazýhan,6.0,6.468698842619585,6.0,-0.4686988426195846,dengede
Mersin,Bozyazý,5.0,5.472205879923122,5.0,-0.4722058799231217,dengede
Ýzmir,Gaziemir,5.0,5.485706624926362,5.0,-0.48570662492636174,dengede
Konya,Akören,5.0,5.486268196576469,5.0,-0.4862681965764688,dengede
Kütahya,Þaphane,3.0,3.4901730688013735,3.0,-0.49017306880137346,dengede
Eskiþehir,Han,2.0,2.4920484099822158,2.0,-0.4920484099822158,dengede
Kýrýkkale,Bahþýlý,4.0,4.493500522000358,4.0,-0.49350052200035766,dengede
Afyonkarahisar,Çay,8.0,8.507406535678806,9.0,-0.5074065356788058,dengede
Bayburt,Aydýntepe,3.0,3.507754761185186,4.0,-0.5077547611851858,dengede
Tokat,Almus,5.0,5.508743211869749,6.0,-0.5087432118697492,dengede
Afyonkarahisar,Çobanlar,4.0,4.517185538340071,5.0,-0.5171855383400707,dengede
Balýkesir,Gönen,10.0,10.517875265788653,11.0,-0.5178752657886534,dengede
Van,Çaldýran,6.0,6.530913119391086,7.0,-0.5309131193910863,dengede
Bingöl,Solhan,5.0,5.532346796337029,6.0,-0.5323467963370287,dengede
Düzce,Cumayeri,3.0,3.5407971912571727,4.0,-0.5407971912571727,dengede
Uþak,Banaz,9.0,9.541582628778201,10.0,-0.5415826287782011,dengede
Kütahya,Domaniç,4.0,4.559420528832366,5.0,-0.5594205288323657,dengede
Þanlýurfa,Harran,6.0,6.563396974156111,7.0,-0.5633969741561113,dengede
Ankara,Etimesgut,11.0,11.574187154615228,12.0,-0.5741871546152275,dengede
Ordu,Korgan,3.0,3.576735949242498,4.0,-0.5767359492424982,dengede
Erzincan,Otlukbeli,1.0,1.5799373030920014,2.0,-0.5799373030920014,dengede
Erzincan,Çayýrlý,4.0,4.586622761674553,5.0,-0.586622761674553,dengede
Afyonkarahisar,Dazkýrý,5.0,5.588406080506884,6.0,-0.5884060805068838,dengede
Bursa,Kestel,7.0,7.597336642045017,8.0,-0.5973366420450166,dengede
Gümüþhane,Kürtün,3.0,3.6012341980458156,4.0,-0.6012341980458156,dengede
Amasya,Göynücek,4.0,4.617521006982642,5.0,-0.617521006982642,dengede
Adýyaman,Gerger,3.0,3.6183834569197,4.0,-0.6183834569197,dengede
Artvin,Kemalpaþa,2.0,2.6203665301397514,3.0,-0.6203665301397514,dengede
Tunceli,Ovacýk,2.0,2.6263840504480696,3.0,-0.6263840504480696,dengede
Konya,Derebucak,3.0,3.631859428918279,4.0,-0.6318594289182791,dengede
Artvin,Arhavi,3.0,3.638199581950118,4.0,-0.6381995819501181,dengede
Konya,Güneysýnýr,5.0,5.647240010846829,6.0,-0.6472400108468293,dengede
Bingöl,Yedisu,1.0,1.6490832964520692,2.0,-0.6490832964520692,dengede
Giresun,Doðankent,2.0,2.6520114513032484,3.0,-0.6520114513032484,dengede
Afyonkarahisar,Ýscehisar,4.0,4.663980922014069,5.0,-0.6639809220140691,dengede
Düzce,Akçakoca,4.0,4.6669050573515705,5.0,-0.6669050573515705,dengede
Ýzmir,Çeþme,5.0,5.667197585246002,6.0,-0.6671975852460017,dengede
Sinop,Boyabat,6.0,6.672113236269647,7.0,-0.6721132362696469,dengede
Sivas,Altýnyayla,4.0,4.6738609245586575,5.0,-0.6738609245586575,dengede
Malatya,Darende,6.0,6.67477026986179,7.0,-0.6747702698617903,dengede
Zonguldak,Kilimli,3.0,3.6846721637483566,4.0,-0.6846721637483566,dengede
Adana,Saimbeyli,4.0,4.689511313843486,5.0,-0.6895113138434859,dengede
Çankýrý,Eldivan,3.0,3.6997716679387302,4.0,-0.6997716679387302,dengede
Malatya,Kale,3.0,3.7029417489966643,4.0,-0.7029417489966643,dengede
Muðla,Datça,5.0,5.709953107747564,6.0,-0.7099531077475643,dengede
Kýrþehir,Çiçekdaðý,5.0,5.714380912148232,6.0,-0.7143809121482319,dengede
Bilecik,Pazaryeri,4.0,4.723804793690589,5.0,-0.7238047936905891,dengede
Erzincan,Kemaliye,2.0,2.724814369731619,3.0,-0.724814369731619,dengede
Diyarbakýr,Lice,6.0,6.734867319495417,7.0,-0.7348673194954172,dengede
Muþ,Korkut,5.0,5.7401676990050206,6.0,-0.7401676990050206,dengede
Bilecik,Söðüt,4.0,4.749132841573353,5.0,-0.7491328415733527,dengede
Yalova,Çiftlikköy,5.0,5.774711220760449,6.0,-0.774711220760449,dengede
Trabzon,Araklý,4.0,4.775018361674837,5.0,-0.775018361674837,dengede
Sakarya,Karasu,6.0,6.777024814433094,7.0,-0.7770248144330942,dengede
Ordu,Kabataþ,2.0,2.7872249863280207,3.0,-0.7872249863280207,dengede
Düzce,Kaynaþlý,3.0,3.795821066643726,4.0,-0.7958210666437262,dengede
Eskiþehir,Sarýcakaya,4.0,4.797310090709368,5.0,-0.7973100907093684,dengede
Bingöl,Genç,4.0,4.797969575639206,5.0,-0.7979695756392058,dengede
Erzincan,Tercan,7.0,7.800908381710827,8.0,-0.8009083817108271,dengede
Kütahya,Pazarlar,3.0,3.8010353770709653,4.0,-0.8010353770709653,dengede
Düzce,Çilimli,3.0,3.806045039995178,4.0,-0.806045039995178,dengede
Ýzmir,Karaburun,3.0,3.821734459749068,4.0,-0.8217344597490679,dengede
Çorum,Oðuzlar,2.0,2.826986957528864,3.0,-0.826986957528864,dengede
Denizli,Baklan,4.0,4.831835480316814,5.0,-0.8318354803168138,dengede
Sinop,Türkeli,3.0,3.8378877221524195,4.0,-0.8378877221524195,dengede
Malatya,Doðanþehir,5.0,5.840760341529601,6.0,-0.8407603415296014,dengede
Erzurum,Palandöken,6.0,6.841102935028659,7.0,-0.8411029350286592,dengede
Aydýn,Bozdoðan,8.0,8.84189645780216,9.0,-0.8418964578021608,dengede
Ordu,Aybastý,3.0,3.848960916827641,4.0,-0.8489609168276409,dengede
Gaziantep,Ýslahiye,6.0,6.852353988313293,7.0,-0.8523539883132933,dengede
Erzurum,Olur,3.0,3.8563238893545075,4.0,-0.8563238893545075,dengede
Sakarya,Adapazarý,9.0,9.85880506387448,10.0,-0.8588050638744793,dengede
Çanakkale,Lapseki,7.0,7.863125884502385,8.0,-0.8631258845023853,dengede
Tokat,Baþçiftlik,2.0,2.8645010627058336,3.0,-0.8645010627058336,dengede
Giresun,Piraziz,3.0,3.866169177039411,4.0,-0.8661691770394109,dengede
Balýkesir,Gömeç,4.0,4.871938422712685,5.0,-0.8719384227126854,dengede
Diyarbakýr,Çermik,9.0,9.872727005782558,10.0,-0.8727270057825578,dengede
Sinop,Duraðan,4.0,4.873425477595804,5.0,-0.8734254775958039,dengede
Rize,Çamlýhemþin,1.0,1.8742005554710062,2.0,-0.8742005554710062,dengede
Burdur,Karamanlý,5.0,5.8751827583830485,6.0,-0.8751827583830485,dengede
Giresun,Þebinkarahisar,5.0,5.878249947904442,6.0,-0.8782499479044423,dengede
Ýstanbul,Bayrampaþa,4.0,4.881239061975586,5.0,-0.8812390619755863,dengede
Bitlis,Hizan,4.0,4.88185988815557,5.0,-0.8818598881555699,dengede
Eskiþehir,Sivrihisar,11.0,11.892872068977553,12.0,-0.8928720689775531,dengede
Ýstanbul,Þile,5.0,5.893541606738975,6.0,-0.8935416067389754,dengede
Erzurum,Köprüköy,5.0,5.894348668958609,6.0,-0.8943486689586093,dengede
Ordu,Ulubey,3.0,3.8961993081348396,4.0,-0.8961993081348396,dengede
Sivas,Yýldýzeli,7.0,7.896888632712503,8.0,-0.8968886327125034,dengede
Burdur,Tefenni,5.0,5.900357399292603,6.0,-0.9003573992926031,dengede
Çorum,Osmancýk,7.0,7.902342763556678,8.0,-0.9023427635566783,dengede
Þýrnak,Beytüþþebap,3.0,3.9048977460084595,4.0,-0.9048977460084595,dengede
Kastamonu,Pýnarbaþý,1.0,1.9115703640977104,2.0,-0.9115703640977104,dengede
Ýzmir,Karabaðlar,7.0,7.921244766896514,8.0,-0.921244766896514,dengede
Rize,Güneysu,2.0,2.927347550395348,3.0,-0.9273475503953481,dengede
Manisa,Ahmetli,5.0,5.931010696782673,6.0,-0.931010696782673,dengede
Kocaeli,Çayýrova,2.0,2.932858847282153,3.0,-0.9328588472821528,dengede
Zonguldak,Devrek,4.0,4.9370309095128055,5.0,-0.9370309095128055,dengede
Elazýð,Aðýn,1.0,1.9404606548260581,2.0,-0.9404606548260581,dengede
Yozgat,Yerköy,8.0,8.968444621366192,9.0,-0.9684446213661921,dengede
Denizli,Çal,6.0,6.9691509526567295,7.0,-0.9691509526567295,dengede
Yalova,Termal,2.0,2.975952199528673,3.0,-0.9759521995286731,dengede
Malatya,Kuluncak,4.0,4.978536260814099,5.0,-0.9785362608140993,dengede
Malatya,Pütürge,4.0,4.980682847076245,5.0,-0.9806828470762454,dengede
Bursa,Mudanya,7.0,7.983791234036008,8.0,-0.9837912340360084,dengede
Samsun,Terme,6.0,6.984414798370311,7.0,-0.9844147983703113,dengede
Aksaray,Aðaçören,3.0,3.9860842289859164,4.0,-0.9860842289859164,dengede
Siirt,Þirvan,4.0,4.987187137963867,5.0,-0.9871871379638666,dengede
Sivas,Divriði,4.0,4.992117080474605,5.0,-0.9921170804746051,dengede
Kýrýkkale,Delice,5.0,6.00311053321904,6.0,-1.00311053321904,dengede
Bartýn,Ulus,4.0,5.006147490534954,5.0,-1.0061474905349543,norm_eksigi
Bursa,Gürsu,5.0,6.007038753996614,6.0,-1.0070387539966141,dengede
Ýzmir,Buca,10.0,11.02122522894566,11.0,-1.02122522894566,dengede
Ankara,Yenimahalle,13.0,14.022389869316571,14.0,-1.0223898693165712,dengede
Kýrýkkale,Keskin,6.0,7.028123083741824,7.0,-1.028123083741824,dengede
Sinop,Erfelek,3.0,4.030086200815591,4.0,-1.0300862008155907,norm_eksigi
Kýrýkkale,Karakeçili,3.0,4.031055836119488,4.0,-1.0310558361194877,norm_eksigi
Eskiþehir,Mihalgazi,2.0,3.0315933834642665,3.0,-1.0315933834642665,norm_eksigi
Ýzmir,Bornova,10.0,11.035101995790246,11.0,-1.0351019957902459,dengede
Mardin,Dargeçit,3.0,4.041464369878915,4.0,-1.0414643698789154,norm_eksigi
Sivas,Hafik,4.0,5.052983680604523,5.0,-1.0529836806045232,norm_eksigi
Yalova,Armutlu,2.0,3.062977882089665,3.0,-1.062977882089665,norm_eksigi
Yalova,Altýnova,4.0,5.070063156337111,5.0,-1.0700631563371106,norm_eksigi
Konya,Ahýrlý,3.0,4.0709608267005635,4.0,-1.0709608267005635,norm_eksigi
Adýyaman,Tut,3.0,4.071849731557822,4.0,-1.0718497315578217,norm_eksigi
Kayseri,Sarýoðlan,5.0,6.072811703954468,6.0,-1.0728117039544678,dengede
Diyarbakýr,Kulp,5.0,6.073061049395683,6.0,-1.0730610493956831,dengede
Sivas,Suþehri,5.0,6.078903415393766,6.0,-1.078903415393766,dengede
Bolu,Gerede,4.0,5.079738038036839,5.0,-1.0797380380368393,norm_eksigi
Çanakkale,Bozcaada,2.0,3.089501980624403,3.0,-1.0895019806244028,norm_eksigi
Malatya,Arguvan,4.0,5.093822570543079,5.0,-1.0938225705430789,norm_eksigi
Bolu,Mengen,3.0,4.101899035065766,4.0,-1.1018990350657658,norm_eksigi
Kastamonu,Bozkurt,2.0,3.104361825509666,3.0,-1.1043618255096659,norm_eksigi
Aydýn,Karacasu,5.0,6.106444834380374,6.0,-1.1064448343803743,dengede
Niðde,Ulukýþla,5.0,6.108352123353476,6.0,-1.1083521233534759,dengede
Kýrþehir,Mucur,7.0,8.110903086328467,8.0,-1.1109030863284666,dengede
Edirne,Süloðlu,3.0,4.118579748477246,4.0,-1.118579748477246,norm_eksigi
Diyarbakýr,Çüngüþ,3.0,4.121697308078495,4.0,-1.1216973080784953,norm_eksigi
Muðla,Dalaman,6.0,7.124071571346983,7.0,-1.1240715713469829,dengede
Sakarya,Akyazý,5.0,6.131229500831428,6.0,-1.1312295008314281,dengede
Mardin,Yeþilli,3.0,4.143859650571834,4.0,-1.1438596505718337,norm_eksigi
Sakarya,Ferizli,3.0,4.150523160540246,4.0,-1.1505231605402457,norm_eksigi
Kayseri,Ýncesu,6.0,7.155183621850795,7.0,-1.155183621850795,dengede
Gaziantep,Araban,5.0,6.155608064373117,6.0,-1.1556080643731166,dengede
Denizli,Kale,5.0,6.1591358741621445,6.0,-1.1591358741621445,dengede
Sakarya,Hendek,5.0,6.163048697390332,6.0,-1.163048697390332,dengede
Konya,Kulu,8.0,9.164968399218356,9.0,-1.1649683992183562,dengede
Ordu,Gülyalý,2.0,3.179881148999466,3.0,-1.179881148999466,norm_eksigi
Manisa,Saruhanlý,6.0,7.18592877018667,7.0,-1.1859287701866696,dengede
Adýyaman,Gölbaþý,7.0,8.187183434348286,8.0,-1.1871834343482863,dengede
Aydýn,Sultanhisar,5.0,6.2028610093528975,6.0,-1.2028610093528975,dengede
Muþ,Hasköy,3.0,4.204101995603751,4.0,-1.204101995603751,norm_eksigi
Samsun,Yakakent,3.0,4.2169287604491705,4.0,-1.2169287604491705,norm_eksigi
Batman,Sason,4.0,5.225863060589643,5.0,-1.225863060589643,norm_eksigi
Manisa,Yunusemre,7.0,8.227578175812273,8.0,-1.2275781758122726,dengede
Bingöl,Karlýova,6.0,7.234980698077029,7.0,-1.2349806980770293,dengede
Trabzon,Arsin,3.0,4.239517827622297,4.0,-1.2395178276222971,norm_eksigi
Ýstanbul,Baþakþehir,7.0,8.247828730093735,8.0,-1.247828730093735,dengede
Þanlýurfa,Bozova,6.0,7.251111342454317,7.0,-1.2511113424543172,dengede
Denizli,Güney,4.0,5.255718870277786,5.0,-1.2557188702777857,norm_eksigi
Ankara,Güdül,4.0,5.256271439735628,5.0,-1.2562714397356283,norm_eksigi
Edirne,Havsa,6.0,7.265283913251106,7.0,-1.265283913251106,dengede
Samsun,Vezirköprü,8.0,9.273324172674533,9.0,-1.273324172674533,dengede
Tekirdað,Þarköy,6.0,7.282816532912898,7.0,-1.2828165329128982,dengede
Kastamonu,Abana,1.0,2.285603561342083,2.0,-1.285603561342083,norm_eksigi
Kütahya,Altýntaþ,5.0,6.292764130650571,6.0,-1.2927641306505713,norm_eksigi
Ankara,Beypazarý,8.0,9.292952724939463,9.0,-1.2929527249394628,dengede
Afyonkarahisar,Dinar,8.0,9.313281874942216,9.0,-1.3132818749422164,dengede
Trabzon,Þalpazarý,2.0,3.316578396138084,3.0,-1.316578396138084,norm_eksigi
Tekirdað,Hayrabolu,7.0,8.331613353579327,8.0,-1.3316133535793266,dengede
Hakkari,Þemdinli,4.0,5.332865371696695,5.0,-1.3328653716966947,norm_eksigi
Balýkesir,Erdek,4.0,5.338293433851667,5.0,-1.3382934338516668,norm_eksigi
Kýrþehir,Akpýnar,2.0,3.33937905893637,3.0,-1.33937905893637,norm_eksigi
Bingöl,Kiðý,1.0,2.3420159160384104,2.0,-1.3420159160384104,norm_eksigi
Hatay,Hassa,5.0,6.34237534002664,6.0,-1.3423753400266403,norm_eksigi
Ankara,Nallýhan,7.0,8.344744384364148,8.0,-1.344744384364148,dengede
Kastamonu,Azdavay,1.0,2.3533146598440524,2.0,-1.3533146598440524,norm_eksigi
Sinop,Ayancýk,3.0,4.354265303861315,4.0,-1.3542653038613146,norm_eksigi
Artvin,Ardanuç,3.0,4.362942999795459,4.0,-1.3629429997954592,norm_eksigi
Zonguldak,Gökçebey,3.0,4.368751761040455,4.0,-1.3687517610404552,norm_eksigi
Ýstanbul,Sultangazi,4.0,5.370184878002356,5.0,-1.3701848780023562,norm_eksigi
Tekirdað,Çerkezköy,5.0,6.370986831635555,6.0,-1.3709868316355553,norm_eksigi
Aksaray,Ortaköy,6.0,7.374119922320012,7.0,-1.3741199223200118,dengede
Amasya,Taþova,6.0,7.377068663152302,7.0,-1.3770686631523024,dengede
Bartýn,Kurucaþile,1.0,2.37712267593208,2.0,-1.37712267593208,norm_eksigi
Eskiþehir,Alpu,6.0,7.378933686449339,7.0,-1.3789336864493391,dengede
Nevþehir,Hacýbektaþ,4.0,5.3863324538201285,5.0,-1.3863324538201285,norm_eksigi
Erzurum,Karaçoban,4.0,5.389062914396211,5.0,-1.3890629143962112,norm_eksigi
Çorum,Ortaköy,3.0,4.393070269556533,4.0,-1.3930702695565333,norm_eksigi
Isparta,Sütçüler,2.0,3.3972658357552534,3.0,-1.3972658357552534,norm_eksigi
Elazýð,Maden,2.0,3.4006668292346407,3.0,-1.4006668292346407,norm_eksigi
Erzurum,Pasinler,7.0,8.401321292350989,8.0,-1.401321292350989,dengede
Diyarbakýr,Silvan,8.0,9.415694174731328,9.0,-1.4156941747313283,dengede
Kayseri,Özvatan,2.0,3.4316902654321604,3.0,-1.4316902654321604,norm_eksigi
Ordu,Kumru,3.0,4.439253163141426,4.0,-1.4392531631414256,norm_eksigi
Rize,Fýndýklý,2.0,3.4622175651057727,3.0,-1.4622175651057727,norm_eksigi
Giresun,Tirebolu,3.0,4.473680662112796,4.0,-1.4736806621127956,norm_eksigi
Denizli,Çivril,10.0,11.481342888786592,11.0,-1.4813428887865925,dengede
Karabük,Safranbolu,5.0,6.491558013659266,6.0,-1.491558013659266,norm_eksigi
Malatya,Arapgir,4.0,5.494557439947144,5.0,-1.494557439947144,norm_eksigi
Bitlis,Mutki,3.0,4.495782512989487,4.0,-1.4957825129894866,norm_eksigi
