il_adi,ilce_adi,ziraat_muhendisi,ziraat_tahmini_norm,ziraat_tahmini_norm_yuvarlak,ziraat_norm_farki,ziraat_durumu
Mersin,Akdeniz,44.0,11.324163854722393,11.0,32.67583614527761,norm_fazlasi
Mersin,Erdemli,43.0,11.688910715154234,12.0,31.311089284845764,norm_fazlasi
Antalya,Aksu,37.0,10.634698359617813,11.0,26.365301640382185,norm_fazlasi
Adana,Yüreðir,43.0,16.938863425090997,17.0,26.061136574909003,norm_fazlasi
Diyarbakýr,Sur,33.0,11.559831695120538,12.0,21.440168304879464,norm_fazlasi
Antalya,Serik,35.0,13.731586215038998,14.0,21.268413784961,norm_fazlasi
Antalya,Kepez,37.0,15.790324011056693,16.0,21.209675988943307,norm_fazlasi
Samsun,Çarþamba,32.0,11.680060685929472,12.0,20.319939314070528,norm_fazlasi
Diyarbakýr,Yeniþehir,31.0,10.698055766484199,11.0,20.3019442335158,norm_fazlasi
Antalya,Alanya,34.0,13.871264457686443,14.0,20.128735542313557,norm_fazlasi
Ankara,Gölbaþý,35.0,14.986501110579175,15.0,20.013498889420823,norm_fazlasi
Osmaniye,Kadirli,32.0,12.249037681082735,12.0,19.750962318917267,norm_fazlasi
Mardin,Kýzýltepe,31.0,12.22421781425044,12.0,18.77578218574956,norm_fazlasi
Kahramanmaraþ,Dulkadiroðlu,30.0,12.1498258680849,12.0,17.8501741319151,norm_fazlasi
Ordu,Altýnordu,28.0,10.543171149249924,11.0,17.456828850750078,norm_fazlasi
Manisa,Salihli,32.0,14.610416689310679,15.0,17.38958331068932,norm_fazlasi
Þanlýurfa,Karaköprü,29.0,11.793032642560926,12.0,17.206967357439076,norm_fazlasi
Adana,Kozan,31.0,14.048593652085643,14.0,16.951406347914357,norm_fazlasi
Muðla,Seydikemer,31.0,14.204997674945812,14.0,16.795002325054188,norm_fazlasi
Mersin,Tarsus,34.0,18.247421324870004,18.0,15.752578675129996,norm_fazlasi
Mersin,Toroslar,26.0,11.361256072162561,11.0,14.638743927837439,norm_fazlasi
Þanlýurfa,Haliliye,29.0,14.54195000876932,15.0,14.45804999123068,norm_fazlasi
Antalya,Kumluca,23.0,8.717245225198905,9.0,14.282754774801095,norm_fazlasi
Van,Ýpekyolu,27.0,12.885571520392768,13.0,14.114428479607232,norm_fazlasi
Diyarbakýr,Kayapýnar,25.0,11.000169147211203,11.0,13.999830852788797,norm_fazlasi
Samsun,Atakum,24.0,10.360226771144514,10.0,13.639773228855486,norm_fazlasi
Mersin,Silifke,27.0,13.644403218909407,14.0,13.355596781090593,norm_fazlasi
Mersin,Mezitli,23.0,9.645390197028307,10.0,13.354609802971693,norm_fazlasi
Antalya,Gazipaþa,23.0,9.861339607644362,10.0,13.138660392355638,norm_fazlasi
Konya,Meram,31.0,17.919569281063318,18.0,13.080430718936682,norm_fazlasi
Diyarbakýr,Baðlar,25.0,11.973157465191594,12.0,13.026842534808406,norm_fazlasi
Konya,Karatay,33.0,20.23183334476406,20.0,12.768166655235941,norm_fazlasi
Antalya,Manavgat,30.0,17.283651057567923,17.0,12.716348942432077,norm_fazlasi
Diyarbakýr,Bismil,25.0,12.344939583650826,12.0,12.655060416349174,norm_fazlasi
Ýzmir,Kemalpaþa,23.0,10.426670577313324,10.0,12.573329422686676,norm_fazlasi
Aydýn,Efeler,29.0,16.769080372142675,17.0,12.230919627857325,norm_fazlasi
Þanlýurfa,Eyyübiye,25.0,12.870192329604318,13.0,12.129807670395682,norm_fazlasi
Konya,Selçuklu,30.0,18.05154657874489,18.0,11.94845342125511,norm_fazlasi
Kahramanmaraþ,Onikiþubat,26.0,14.149821745634775,14.0,11.850178254365225,norm_fazlasi
Amasya,Merzifon,24.0,12.384530380195912,12.0,11.615469619804088,norm_fazlasi
Malatya,Battalgazi,25.0,13.486746136538684,13.0,11.513253863461316,norm_fazlasi
Samsun,Canik,20.0,8.667201862645356,9.0,11.332798137354644,norm_fazlasi
Van,Tuþba,21.0,10.112182263835223,10.0,10.887817736164777,norm_fazlasi
Konya,Beyþehir,23.0,12.121986145874,12.0,10.878013854126,norm_fazlasi
Bursa,Mudanya,22.0,11.185904264988324,11.0,10.814095735011676,norm_fazlasi
Samsun,Bafra,26.0,15.288290993492982,15.0,10.711709006507018,norm_fazlasi
Diyarbakýr,Çýnar,22.0,11.441115564576279,11.0,10.558884435423721,norm_fazlasi
Ýzmir,Ödemiþ,25.0,14.488339992612161,14.0,10.511660007387839,norm_fazlasi
Antalya,Korkuteli,24.0,13.81036546771325,14.0,10.18963453228675,norm_fazlasi
Ordu,Fatsa,19.0,8.968723048013526,9.0,10.031276951986474,norm_fazlasi
Ýzmir,Menemen,23.0,13.004057481076645,13.0,9.995942518923355,norm_fazlasi
Muðla,Fethiye,25.0,15.148779329956103,15.0,9.851220670043897,norm_fazlasi
Manisa,Akhisar,24.0,14.16975362277335,14.0,9.83024637722665,norm_fazlasi
Ankara,Ayaþ,20.0,10.364508352040996,10.0,9.635491647959004,norm_fazlasi
Antalya,Finike,17.0,7.603307477779986,8.0,9.396692522220015,norm_fazlasi
Mardin,Artuklu,20.0,10.745173293820528,11.0,9.254826706179472,norm_fazlasi
Trabzon,Akçaabat,18.0,8.814238518977119,9.0,9.185761481022881,norm_fazlasi
Hatay,Erzin,18.0,8.842110080296473,9.0,9.157889919703527,norm_fazlasi
Erzurum,Palandöken,18.0,8.872008022036395,9.0,9.127991977963605,norm_fazlasi
Kahramanmaraþ,Pazarcýk,19.0,9.940861495674723,10.0,9.059138504325277,norm_fazlasi
Kayseri,Kocasinan,26.0,17.033823645672918,17.0,8.966176354327082,norm_fazlasi
Samsun,Tekkeköy,18.0,9.15138244294019,9.0,8.84861755705981,norm_fazlasi
Isparta,Eðirdir,17.0,8.263355370232205,8.0,8.736644629767795,norm_fazlasi
Adýyaman,Kahta,20.0,11.328613548286288,11.0,8.671386451713712,norm_fazlasi
Aydýn,Söke,22.0,13.440358105853575,13.0,8.559641894146425,norm_fazlasi
Adana,Seyhan,28.0,19.786510131350447,20.0,8.213489868649553,norm_fazlasi
Konya,Akþehir,20.0,11.788307619985655,12.0,8.211692380014345,norm_fazlasi
Ordu,Ünye,17.0,8.881105097128415,9.0,8.118894902871585,norm_fazlasi
Kahramanmaraþ,Elbistan,21.0,12.911279526456589,13.0,8.088720473543411,norm_fazlasi
Ýzmir,Çiðli,17.0,8.94810318154752,9.0,8.05189681845248,norm_fazlasi
Konya,Çumra,23.0,15.061770593929278,15.0,7.938229406070722,norm_fazlasi
Hatay,Dörtyol,17.0,9.081471685599892,9.0,7.918528314400108,norm_fazlasi
Malatya,Yeþilyurt,21.0,13.159018549596393,13.0,7.840981450403607,norm_fazlasi
Manisa,Turgutlu,20.0,12.31965292235742,12.0,7.68034707764258,norm_fazlasi
Þýrnak,Cizre,17.0,9.415170435441425,9.0,7.584829564558575,norm_fazlasi
Diyarbakýr,Eðil,14.0,6.572409212988375,7.0,7.427590787011625,norm_fazlasi
Çanakkale,Biga,22.0,14.57868937407088,15.0,7.42131062592912,norm_fazlasi
Ankara,Pursaklar,17.0,9.619250487585727,10.0,7.380749512414273,norm_fazlasi
Adana,Sarýçam,21.0,13.651118758938779,14.0,7.348881241061221,norm_fazlasi
Ankara,Yenimahalle,25.0,17.682800989720775,18.0,7.317199010279225,norm_fazlasi
Antalya,Demre,14.0,6.693403655708083,7.0,7.306596344291917,norm_fazlasi
Muðla,Ortaca,17.0,9.703635810454037,10.0,7.296364189545963,norm_fazlasi
Trabzon,Ortahisar,18.0,10.759021306795576,11.0,7.240978693204424,norm_fazlasi
Ýstanbul,Büyükçekmece,16.0,8.79580995872395,9.0,7.20419004127605,norm_fazlasi
Balýkesir,Bandýrma,20.0,12.919817547257994,13.0,7.080182452742006,norm_fazlasi
Ýzmir,Tire,19.0,11.943370277506888,12.0,7.056629722493112,norm_fazlasi
Mersin,Anamur,16.0,8.967181642536243,9.0,7.032818357463757,norm_fazlasi
Diyarbakýr,Ergani,19.0,11.970941921716744,12.0,7.029058078283256,norm_fazlasi
Mardin,Nusaybin,17.0,10.143547146642174,10.0,6.856452853357826,norm_fazlasi
Ankara,Kahramankazan,21.0,14.210066201174115,14.0,6.789933798825885,norm_fazlasi
Ýstanbul,Silivri,20.0,13.261488652691803,13.0,6.738511347308197,norm_fazlasi
Ankara,Sincan,25.0,18.297886457489895,18.0,6.702113542510105,norm_fazlasi
Gaziantep,Þahinbey,25.0,18.348332826374854,18.0,6.651667173625146,norm_fazlasi
Balýkesir,Altýeylül,21.0,14.391227276147603,14.0,6.608772723852397,norm_fazlasi
Mersin,Bozyazý,15.0,8.419524510211076,8.0,6.580475489788924,norm_fazlasi
Ýstanbul,Baþakþehir,18.0,11.570064785474731,12.0,6.429935214525269,norm_fazlasi
Adana,Ýmamoðlu,16.0,9.574950625129995,10.0,6.425049374870005,norm_fazlasi
Ýzmir,Aliaða,15.0,8.591900170595745,9.0,6.4080998294042555,norm_fazlasi
Ankara,Akyurt,16.0,9.62213390731532,10.0,6.37786609268468,norm_fazlasi
Samsun,Kavak,14.0,7.677472946038828,8.0,6.322527053961172,norm_fazlasi
Ýzmir,Menderes,18.0,11.752199455663778,12.0,6.247800544336222,norm_fazlasi
Adana,Ceyhan,21.0,14.875559363210392,15.0,6.124440636789608,norm_fazlasi
Ýstanbul,Çatalca,17.0,10.924561675360163,11.0,6.075438324639837,norm_fazlasi
Tekirdað,Süleymanpaþa,21.0,14.9618837673368,15.0,6.038116232663199,norm_fazlasi
Bursa,Mustafakemalpaþa,20.0,13.9757421124541,14.0,6.0242578875459,norm_fazlasi
Balýkesir,Edremit,16.0,10.016770770306584,10.0,5.983229229693416,norm_fazlasi
Giresun,Bulancak,14.0,8.049202728744417,8.0,5.950797271255583,norm_fazlasi
Antalya,Elmalý,17.0,11.052030822370295,11.0,5.947969177629705,norm_fazlasi
Bitlis,Tatvan,14.0,8.069087292315276,8.0,5.930912707684724,norm_fazlasi
Tokat,Erbaa,18.0,12.09810003152747,12.0,5.901899968472531,norm_fazlasi
Erzurum,Yakutiye,17.0,11.121500053600586,11.0,5.878499946399414,norm_fazlasi
Antalya,Kaþ,15.0,9.174960735227115,9.0,5.825039264772885,norm_fazlasi
Gaziantep,Oðuzeli,16.0,10.263613681034133,10.0,5.736386318965867,norm_fazlasi
Siirt,Kurtalan,14.0,8.47499643130626,8.0,5.525003568693741,norm_fazlasi
Aydýn,Didim,16.0,10.663571565857904,11.0,5.336428434142096,norm_fazlasi
Samsun,Ýlkadým,17.0,11.719432269954616,12.0,5.280567730045384,norm_fazlasi
Muðla,Menteþe,18.0,12.812256275007627,13.0,5.187743724992373,norm_fazlasi
Gaziantep,Þehitkamil,23.0,17.862374522962096,18.0,5.137625477037904,norm_fazlasi
Van,Edremit,14.0,8.870350997341216,9.0,5.129649002658784,norm_fazlasi
Þanlýurfa,Hilvan,16.0,10.918932628512966,11.0,5.081067371487034,norm_fazlasi
Ankara,Etimesgut,20.0,15.009899829718435,15.0,4.990100170281565,norm_fazlasi
Çanakkale,Lapseki,16.0,11.033651367864884,11.0,4.966348632135116,norm_fazlasi
Denizli,Sarayköy,14.0,9.038044251870629,9.0,4.9619557481293715,norm_fazlasi
Mardin,Derik,16.0,11.039102518390411,11.0,4.960897481609589,norm_fazlasi
Batman,Beþiri,13.0,8.03956200174897,8.0,4.960437998251029,norm_fazlasi
Gaziantep,Nizip,17.0,12.058183487868803,12.0,4.941816512131197,norm_fazlasi
Aydýn,Nazilli,18.0,13.100890578113475,13.0,4.899109421886525,norm_fazlasi
Þanlýurfa,Bozova,15.0,10.128159470464697,10.0,4.871840529535303,norm_fazlasi
Aydýn,Sultanhisar,14.0,9.152070242202306,9.0,4.847929757797694,norm_fazlasi
Ýzmir,Gaziemir,13.0,8.241176666433596,8.0,4.758823333566404,norm_fazlasi
Ýzmir,Seferihisar,14.0,9.25574959290443,9.0,4.744250407095571,norm_fazlasi
Ýzmir,Balçova,12.0,7.261233584634631,7.0,4.738766415365369,norm_fazlasi
Eskiþehir,Tepebaþý,22.0,17.39987982096982,17.0,4.600120179030181,norm_fazlasi
Van,Gevaþ,12.0,7.405205270325364,7.0,4.594794729674636,norm_fazlasi
Konya,Seydiþehir,16.0,11.409246395453287,11.0,4.5907536045467126,norm_fazlasi
Mersin,Yeniþehir,15.0,10.417087470747633,10.0,4.582912529252367,norm_fazlasi
Hatay,Ýskenderun,14.0,9.46554407558182,9.0,4.534455924418181,norm_fazlasi
Kahramanmaraþ,Göksun,14.0,9.559613105394051,10.0,4.440386894605949,norm_fazlasi
Antalya,Konyaaltý,15.0,10.56943251948758,11.0,4.430567480512421,norm_fazlasi
Antalya,Döþemealtý,16.0,11.593159870609272,12.0,4.406840129390728,norm_fazlasi
Malatya,Akçadað,14.0,9.642020810926049,10.0,4.357979189073951,norm_fazlasi
Trabzon,Yomra,11.0,6.642218874024358,7.0,4.357781125975642,norm_fazlasi
Mardin,Mazýdaðý,12.0,7.654699182130809,8.0,4.345300817869191,norm_fazlasi
Aydýn,Kuþadasý,14.0,9.657671175167316,10.0,4.342328824832684,norm_fazlasi
Konya,Ereðli,22.0,17.66393260630854,18.0,4.3360673936914615,norm_fazlasi
Diyarbakýr,Kocaköy,11.0,6.701083954042847,7.0,4.298916045957153,norm_fazlasi
Ankara,Çubuk,16.0,11.799647174705477,12.0,4.200352825294523,norm_fazlasi
Bursa,Kestel,15.0,10.831642769448568,11.0,4.1683572305514325,norm_fazlasi
Tokat,Turhal,16.0,11.840011697913376,12.0,4.159988302086624,norm_fazlasi
Bursa,Osmangazi,26.0,21.91988287762731,22.0,4.080117122372691,dengede
Mersin,Mut,15.0,10.954933385835648,11.0,4.045066614164352,norm_fazlasi
Kilis,Elbeyli,8.0,3.974786881253353,4.0,4.025213118746647,norm_fazlasi
Ýzmir,Urla,14.0,9.978099536887306,10.0,4.021900463112694,norm_fazlasi
Batman,Hasankeyf,9.0,4.984228569082513,5.0,4.015771430917487,norm_fazlasi
Iðdýr,Tuzluca,12.0,7.985820447045967,8.0,4.014179552954033,norm_fazlasi
Van,Saray,10.0,6.044593942671031,6.0,3.955406057328969,norm_fazlasi
Ýzmir,Torbalý,17.0,13.056321927483085,13.0,3.9436780725169154,norm_fazlasi
Amasya,Suluova,14.0,10.121360651275396,10.0,3.8786393487246045,norm_fazlasi
Diyarbakýr,Silvan,15.0,11.123089548254942,11.0,3.876910451745058,norm_fazlasi
Balýkesir,Gönen,17.0,13.1400967083393,13.0,3.8599032916607,norm_fazlasi
Aydýn,Ýncirliova,14.0,10.190643351576085,10.0,3.8093566484239147,norm_fazlasi
Ýzmir,Güzelbahçe,11.0,7.197355568906988,7.0,3.802644431093012,norm_fazlasi
Bitlis,Ahlat,12.0,8.199101829375547,8.0,3.8008981706244533,norm_fazlasi
Þanlýurfa,Harran,13.0,9.214160320661952,9.0,3.785839679338048,norm_fazlasi
Siirt,Tillo,8.0,4.247389634157214,4.0,3.752610365842786,norm_fazlasi
Ýzmir,Bornova,18.0,14.296017452642316,14.0,3.7039825473576844,norm_fazlasi
Þanlýurfa,Halfeti,11.0,7.311063105168973,7.0,3.688936894831027,norm_fazlasi
Trabzon,Araklý,11.0,7.326637858293779,7.0,3.673362141706221,norm_fazlasi
Ankara,Polatlý,24.0,20.34774361180874,20.0,3.6522563881912617,dengede
Düzce,Akçakoca,11.0,7.356281522888908,7.0,3.6437184771110918,norm_fazlasi
Þýrnak,Silopi,12.0,8.375605449171921,8.0,3.624394550828079,norm_fazlasi
Adana,Karataþ,14.0,10.397882703945218,10.0,3.6021172960547823,norm_fazlasi
Konya,Kadýnhaný,17.0,13.417509093425274,13.0,3.5824909065747264,norm_fazlasi
Adýyaman,Besni,15.0,11.446828719466676,11.0,3.5531712805333235,norm_fazlasi
Erzurum,Aziziye,13.0,9.452212612644278,9.0,3.547787387355722,norm_fazlasi
Trabzon,Sürmene,10.0,6.464879278514675,6.0,3.535120721485325,norm_fazlasi
Þanlýurfa,Siverek,21.0,17.470421043759348,17.0,3.529578956240652,norm_fazlasi
Osmaniye,Sumbas,10.0,6.493631632260373,6.0,3.5063683677396273,norm_fazlasi
Balýkesir,Burhaniye,13.0,9.571140935035583,10.0,3.428859064964417,norm_fazlasi
Adana,Pozantý,10.0,6.574669909226241,7.0,3.425330090773759,norm_fazlasi
Konya,Sarayönü,17.0,13.578205662851962,14.0,3.4217943371480377,norm_fazlasi
Ýzmir,Bayraklý,12.0,8.647243495756225,9.0,3.352756504243775,norm_fazlasi
Kýrýkkale,Çelebi,6.0,2.697772190540314,3.0,3.302227809459686,norm_fazlasi
Konya,Altýnekin,14.0,10.71893313870341,11.0,3.2810668612965905,norm_fazlasi
Batman,Kozluk,12.0,8.75646118206555,9.0,3.24353881793445,norm_fazlasi
Tokat,Zile,15.0,11.797191142387355,12.0,3.202808857612645,norm_fazlasi
Burdur,Bucak,16.0,12.822458980984884,13.0,3.1775410190151163,norm_fazlasi
Denizli,Merkezefendi,16.0,12.86332224896104,13.0,3.1366777510389596,norm_fazlasi
Aydýn,Koçarlý,13.0,9.867035777246691,10.0,3.1329642227533085,norm_fazlasi
Ýzmir,Foça,12.0,8.955395283852772,9.0,3.0446047161472283,norm_fazlasi
Malatya,Yazýhan,12.0,8.99288781706382,9.0,3.0071121829361793,norm_fazlasi
Sivas,Gürün,12.0,9.03021268063096,9.0,2.96978731936904,norm_fazlasi
Bursa,Nilüfer,20.0,17.055262161896827,17.0,2.9447378381031726,dengede
Sivas,Ulaþ,10.0,7.058739041949521,7.0,2.9412609580504787,norm_fazlasi
Giresun,Tirebolu,10.0,7.094905044644262,7.0,2.9050949553557377,norm_fazlasi
Tokat,Pazar,11.0,8.108253990271065,8.0,2.8917460097289354,norm_fazlasi
Diyarbakýr,Hazro,10.0,7.118202490014054,7.0,2.8817975099859456,norm_fazlasi
Þanlýurfa,Birecik,13.0,10.172330918660524,10.0,2.827669081339476,norm_fazlasi
Nevþehir,Ürgüp,13.0,10.192328554991034,10.0,2.8076714450089657,norm_fazlasi
Ýstanbul,Çekmeköy,11.0,8.2003924585371,8.0,2.7996075414628994,norm_fazlasi
Ankara,Çankaya,30.0,27.268548992041577,27.0,2.731451007958423,dengede
Van,Gürpýnar,12.0,9.330096274441505,9.0,2.6699037255584948,norm_fazlasi
Isparta,Keçiborlu,11.0,8.349618454713488,8.0,2.6503815452865123,norm_fazlasi
Diyarbakýr,Hani,10.0,7.385291534396281,7.0,2.6147084656037194,norm_fazlasi
Samsun,Terme,12.0,9.456476303930486,9.0,2.5435236960695136,norm_fazlasi
Kocaeli,Kandýra,12.0,9.47826821455747,9.0,2.5217317854425296,norm_fazlasi
Balýkesir,Bigadiç,14.0,11.49173038486846,11.0,2.5082696151315407,norm_fazlasi
Ýstanbul,Tuzla,12.0,9.500574555524896,10.0,2.4994254444751043,norm_fazlasi
Muðla,Marmaris,13.0,10.537532244496141,11.0,2.4624677555038588,norm_fazlasi
Diyarbakýr,Dicle,10.0,7.543027437393809,8.0,2.4569725626061913,norm_fazlasi
Mardin,Dargeçit,9.0,6.544800324157699,7.0,2.4551996758423007,norm_fazlasi
Ordu,Perþembe,10.0,7.636572140638606,8.0,2.363427859361394,norm_fazlasi
Giresun,Görele,9.0,6.679311291492439,7.0,2.3206887085075607,norm_fazlasi
Trabzon,Of,9.0,6.697654931324099,7.0,2.3023450686759013,norm_fazlasi
Bursa,Ýznik,12.0,9.71297216935874,10.0,2.287027830641261,norm_fazlasi
Kilis,Polateli,5.0,2.739298940355842,3.0,2.260701059644158,norm_fazlasi
Kahramanmaraþ,Türkoðlu,14.0,11.831294634831933,12.0,2.1687053651680674,dengede
Kýrþehir,Akçakent,4.0,1.831339953953865,2.0,2.168660046046135,norm_fazlasi
Þanlýurfa,Viranþehir,14.0,11.83259854283287,12.0,2.1674014571671307,dengede
Þanlýurfa,Suruç,12.0,9.842092953091015,10.0,2.157907046908985,norm_fazlasi
Diyarbakýr,Kulp,10.0,7.849558310465038,8.0,2.1504416895349623,norm_fazlasi
Trabzon,Arsin,9.0,6.85620282128731,7.0,2.14379717871269,norm_fazlasi
