il_adi,ilce_adi,ziraat_muhendisi,ziraat_tahmini_norm,ziraat_tahmini_norm_yuvarlak,ziraat_norm_farki,ziraat_durumu
Manisa,Þehzadeler,13.0,10.8599239851006,11.0,2.1400760148993996,dengede
Mardin,Ömerli,9.0,6.892897160699066,7.0,2.107102839300934,norm_fazlasi
Manisa,Saruhanlý,12.0,9.934972688454174,10.0,2.065027311545826,norm_fazlasi
Kýrþehir,Boztepe,9.0,6.966346611247615,7.0,2.033653388752385,norm_fazlasi
Þýrnak,Ýdil,13.0,10.99572225319963,11.0,2.004277746800369,dengede
Eskiþehir,Odunpazarý,18.0,16.002936899699478,16.0,1.9970631003005224,dengede
Aydýn,Kuyucak,12.0,10.052858480992452,10.0,1.9471415190075483,dengede
Artvin,Arhavi,8.0,6.138970481163442,6.0,1.861029518836558,norm_fazlasi
Sinop,Saraydüzü,5.0,3.157836598161584,3.0,1.842163401838416,norm_fazlasi
Kocaeli,Karamürsel,11.0,9.191816093189425,9.0,1.8081839068105747,dengede
Adana,Karaisalý,13.0,11.330977711819791,11.0,1.6690222881802086,dengede
Kayseri,Bünyan,12.0,10.347024046277088,10.0,1.6529759537229118,dengede
Giresun,Keþap,8.0,6.426699110425972,6.0,1.5733008895740284,norm_fazlasi
Çanakkale,Bayramiç,13.0,11.443418534091489,11.0,1.5565814659085113,dengede
Hatay,Antakya,17.0,15.515352123069391,16.0,1.4846478769306088,dengede
Ýzmir,Karþýyaka,12.0,10.523182979574493,11.0,1.476817020425507,dengede
Balýkesir,Karesi,14.0,12.566231904992113,13.0,1.4337680950078866,dengede
Balýkesir,Gömeç,9.0,7.632046325190292,8.0,1.3679536748097076,dengede
Kocaeli,Körfez,10.0,8.63608073533412,9.0,1.3639192646658795,dengede
Zonguldak,Alaplý,8.0,6.6498159236143195,7.0,1.3501840763856805,norm_fazlasi
Ýzmir,Bergama,15.0,13.779442268402022,14.0,1.220557731597978,dengede
Kýrklareli,Kofçaz,2.0,0.8119950688231174,1.0,1.1880049311768826,norm_fazlasi
Batman,Gercüþ,9.0,7.817913902077938,8.0,1.1820860979220624,dengede
Gaziantep,Karkamýþ,8.0,6.823047933585527,7.0,1.176952066414473,dengede
Samsun,Yakakent,8.0,6.828231248371845,7.0,1.1717687516281554,dengede
Nevþehir,Gülþehir,10.0,8.846509343241449,9.0,1.1534906567585512,dengede
Afyonkarahisar,Kýzýlören,5.0,3.8469319689616714,4.0,1.1530680310383286,norm_fazlasi
Kilis,Musabeyli,4.0,2.850598572412405,3.0,1.1494014275875948,norm_fazlasi
Ýstanbul,Beþiktaþ,9.0,7.886024356224073,8.0,1.1139756437759267,dengede
Kayseri,Tomarza,10.0,8.904172273883496,9.0,1.0958277261165037,dengede
Çankýrý,Bayramören,1.0,0.0,0.0,1.0,belirsiz
Denizli,Honaz,11.0,10.017303578049953,10.0,0.9826964219500471,dengede
Ankara,Keçiören,18.0,17.058638505637134,17.0,0.9413614943628659,dengede
Denizli,Çivril,14.0,13.06662075530091,13.0,0.9333792446990898,dengede
Bursa,Gürsu,10.0,9.096872370337293,9.0,0.9031276296627073,dengede
Ankara,Beypazarý,13.0,12.111191149113672,12.0,0.8888088508863277,dengede
Isparta,Þarkikaraaðaç,10.0,9.115266102171983,9.0,0.884733897828017,dengede
Antalya,Kemer,9.0,8.119193210615222,8.0,0.8808067893847777,dengede
Ýzmir,Konak,13.0,12.12093616573695,12.0,0.8790638342630501,dengede
Isparta,Gönen,8.0,7.141014966385903,7.0,0.858985033614097,dengede
Aydýn,Germencik,11.0,10.15031323392217,10.0,0.8496867660778307,dengede
Siirt,Þirvan,7.0,6.150408071618726,6.0,0.8495919283812743,dengede
Niðde,Bor,12.0,11.15113620307714,11.0,0.8488637969228598,dengede
Ýzmir,Bayýndýr,12.0,11.156063104951507,11.0,0.8439368950484933,dengede
Amasya,Taþova,11.0,10.157341126109142,10.0,0.8426588738908585,dengede
Konya,Akören,9.0,8.16299145194458,8.0,0.8370085480554206,dengede
Bitlis,Adilcevaz,9.0,8.18950064686464,8.0,0.8104993531353593,dengede
Mersin,Çamlýyayla,7.0,6.190285189706078,6.0,0.8097148102939222,dengede
Balýkesir,Havran,9.0,8.191994885938833,8.0,0.8080051140611673,dengede
Edirne,Keþan,14.0,13.219089184984348,13.0,0.7809108150156518,dengede
Gaziantep,Nurdaðý,10.0,9.244105709965448,9.0,0.7558942900345524,dengede
Van,Çatak,8.0,7.247581721253115,7.0,0.7524182787468847,dengede
Iðdýr,Karakoyunlu,7.0,6.256195841493865,6.0,0.7438041585061352,dengede
Rize,Çayeli,7.0,6.269212791423559,6.0,0.7307872085764409,dengede
Ýzmir,Narlýdere,6.0,5.270559760996774,5.0,0.7294402390032264,dengede
Elazýð,Baskil,8.0,7.305060333092577,7.0,0.6949396669074233,dengede
Denizli,Acýpayam,13.0,12.318480672333044,12.0,0.6815193276669564,dengede
Kýrklareli,Babaeski,12.0,11.334061234385445,11.0,0.6659387656145555,dengede
Yozgat,Akdaðmadeni,11.0,10.337384385528432,10.0,0.6626156144715676,dengede
Ordu,Ulubey,7.0,6.343297633696292,6.0,0.6567023663037084,dengede
Giresun,Espiye,7.0,6.345032795312431,6.0,0.6549672046875692,dengede
Muðla,Dalaman,11.0,10.372559359833733,10.0,0.6274406401662667,dengede
Malatya,Kale,7.0,6.3859080668079145,6.0,0.6140919331920855,dengede
Gaziantep,Yavuzeli,8.0,7.388031121361665,7.0,0.6119688786383346,dengede
Ýstanbul,Pendik,13.0,12.397795847467977,12.0,0.602204152532023,dengede
Çanakkale,Ayvacýk,11.0,10.424502542532537,10.0,0.5754974574674634,dengede
Adýyaman,Çelikhan,7.0,6.448045990106023,6.0,0.5519540098939766,dengede
Siirt,Pervari,7.0,6.471293010178696,6.0,0.5287069898213037,dengede
Hatay,Payas,6.0,5.481982344487493,5.0,0.5180176555125069,dengede
Çanakkale,Gelibolu,12.0,11.482030130995742,11.0,0.5179698690042578,dengede
Tokat,Niksar,12.0,11.52074034005111,12.0,0.4792596599488892,dengede
Diyarbakýr,Çermik,11.0,10.524233629305305,11.0,0.47576637069469463,dengede
Ordu,Ýkizce,6.0,5.537436528777753,6.0,0.4625634712222473,dengede
Batman,Sason,7.0,6.583892164499128,7.0,0.41610783550087227,dengede
Kütahya,Tavþanlý,13.0,12.604408413749985,13.0,0.3955915862500152,dengede
Iðdýr,Aralýk,8.0,7.614257000084518,8.0,0.38574299991548244,dengede
Tunceli,Pertek,7.0,6.616084227127729,7.0,0.3839157728722711,dengede
Ýstanbul,Þile,9.0,8.625190020935275,9.0,0.37480997906472524,dengede
Ýstanbul,Sarýyer,11.0,10.627940439799481,11.0,0.372059560200519,dengede
Karaman,Kazýmkarabekir,7.0,6.637290416322454,7.0,0.362709583677546,dengede
Kýrklareli,Lüleburgaz,17.0,16.64851795860553,17.0,0.35148204139446904,dengede
Ýstanbul,Adalar,5.0,4.652156864614702,5.0,0.34784313538529776,dengede
Ýstanbul,Avcýlar,10.0,9.656694839379414,10.0,0.34330516062058614,dengede
Muþ,Bulanýk,10.0,9.659635959035695,10.0,0.34036404096430495,dengede
Erzurum,Tortum,8.0,7.6628757402307075,8.0,0.3371242597692925,dengede
Tunceli,Pülümür,4.0,3.695188214080198,4.0,0.30481178591980207,dengede
Ankara,Çamlýdere,7.0,6.698338188297756,7.0,0.30166181170224426,dengede
Ankara,Haymana,14.0,13.709122485562052,14.0,0.2908775144379483,dengede
Mardin,Yeþilli,7.0,6.7203184375683405,7.0,0.27968156243165954,dengede
Hatay,Arsuz,11.0,10.722532390306583,11.0,0.2774676096934172,dengede
Muþ,Malazgirt,10.0,9.727840199406492,10.0,0.2721598005935082,dengede
Aydýn,Karpuzlu,9.0,8.747472753175659,9.0,0.25252724682434113,dengede
Çanakkale,Yenice,11.0,10.750382161611862,11.0,0.24961783838813822,dengede
Kýrþehir,Akpýnar,6.0,5.759968113416562,6.0,0.24003188658343788,dengede
Adýyaman,Samsat,6.0,5.773999598255402,6.0,0.22600040174459757,dengede
Ýstanbul,Sultanbeyli,8.0,7.801070524200739,8.0,0.198929475799261,dengede
Hatay,Kýrýkhan,11.0,10.810858423359129,11.0,0.18914157664087128,dengede
Adana,Çukurova,13.0,12.819839629209445,13.0,0.18016037079055458,dengede
Kayseri,Yeþilhisar,9.0,8.829324703705064,9.0,0.17067529629493627,dengede
Çanakkale,Ezine,11.0,10.833079283232141,11.0,0.16692071676785858,dengede
Kýrþehir,Çiçekdaðý,8.0,7.844899902938722,8.0,0.15510009706127814,dengede
Ankara,Altýndað,14.0,13.88903632238882,14.0,0.11096367761117953,dengede
Ýzmir,Kiraz,10.0,9.89321928733217,10.0,0.10678071266782929,dengede
Isparta,Atabey,7.0,6.906407937870792,7.0,0.09359206212920768,dengede
Bursa,Ýnegöl,15.0,14.91692993665152,15.0,0.08307006334847955,dengede
Trabzon,Beþikdüzü,7.0,6.919825430075294,7.0,0.08017456992470606,dengede
Muþ,Korkut,7.0,6.941209090262581,7.0,0.05879090973741885,dengede
Erzurum,Pasinler,9.0,8.943038642675218,9.0,0.05696135732478247,dengede
Samsun,Ayvacýk,6.0,5.94556154110594,6.0,0.05443845889405985,dengede
Tekirdað,Muratlý,9.0,8.97680994282882,9.0,0.02319005717117939,dengede
Manisa,Ahmetli,9.0,8.984041060815422,9.0,0.01595893918457847,dengede
Samsun,Asarcýk,7.0,6.999423428196511,7.0,0.0005765718034886902,dengede
Artvin,Hopa,6.0,6.005335594921424,6.0,-0.00533559492142377,dengede
Kars,Arpaçay,6.0,6.020071217445958,6.0,-0.020071217445957856,dengede
Osmaniye,Düziçi,10.0,10.041517831806296,10.0,-0.041517831806295646,dengede
Manisa,Soma,11.0,11.043153093694515,11.0,-0.043153093694515476,dengede
Bursa,Yeniþehir,12.0,12.05905649688453,12.0,-0.05905649688452996,dengede
Kahramanmaraþ,Afþin,11.0,11.0737119408404,11.0,-0.07371194084040056,dengede
Ýstanbul,Bahçelievler,11.0,11.080221108527137,11.0,-0.08022110852713737,dengede
Van,Erciþ,10.0,10.084793494929226,10.0,-0.08479349492922594,dengede
Ordu,Çatalpýnar,5.0,5.110227539310751,5.0,-0.1102275393107508,dengede
Denizli,Pamukkale,15.0,15.12327638880828,15.0,-0.1232763888082804,dengede
Bitlis,Mutki,6.0,6.1255311090420355,6.0,-0.12553110904203546,dengede
Osmaniye,Bahçe,7.0,7.131567360455341,7.0,-0.13156736045534068,dengede
Ýstanbul,Bakýrköy,8.0,8.14631679591963,8.0,-0.14631679591962943,dengede
Giresun,Alucra,5.0,5.149794895888813,5.0,-0.1497948958888129,dengede
Van,Baþkale,7.0,7.1541239613268495,7.0,-0.15412396132684947,dengede
Eskiþehir,Ýnönü,8.0,8.162754003651505,8.0,-0.16275400365150539,dengede
Kocaeli,Gebze,11.0,11.190353377852297,11.0,-0.190353377852297,dengede
Tekirdað,Hayrabolu,11.0,11.190470859103872,11.0,-0.19047085910387196,dengede
Balýkesir,Erdek,8.0,8.19442876241744,8.0,-0.19442876241743967,dengede
Denizli,Çameli,9.0,9.207229539663295,9.0,-0.20722953966329527,dengede
Bursa,Karacabey,14.0,14.213346533003136,14.0,-0.21334653300313633,dengede
Muðla,Milas,19.0,19.222999880989228,19.0,-0.22299988098922796,dengede
Muþ,Hasköy,6.0,6.225991467989705,6.0,-0.22599146798970526,dengede
Ardahan,Hanak,5.0,5.241809439116411,5.0,-0.24180943911641073,dengede
Hatay,Hassa,9.0,9.242867727946106,9.0,-0.24286772794610556,dengede
Kars,Akyaka,5.0,5.246688365144293,5.0,-0.24668836514429326,dengede
Ýstanbul,Kartal,10.0,10.272453098437527,10.0,-0.2724530984375271,dengede
Amasya,Hamamözü,4.0,4.277836819558873,4.0,-0.27783681955887296,dengede
Manisa,Kula,11.0,11.296405195636487,11.0,-0.2964051956364866,dengede
Muðla,Köyceðiz,10.0,10.32715442248828,10.0,-0.3271544224882792,dengede
Eskiþehir,Alpu,10.0,10.342964343110756,10.0,-0.3429643431107561,dengede
Kütahya,Dumlupýnar,3.0,3.3718331232863905,3.0,-0.3718331232863905,dengede
Manisa,Yunusemre,11.0,11.374619134023213,11.0,-0.374619134023213,dengede
Bilecik,Ýnhisar,2.0,2.3884125950353914,2.0,-0.3884125950353914,dengede
Sivas,Ýmranlý,5.0,5.405860169053583,5.0,-0.40586016905358324,dengede
Kýrýkkale,Balýþeyh,6.0,6.408168808356143,6.0,-0.4081688083561428,dengede
Mardin,Savur,9.0,9.413512427855972,9.0,-0.41351242785597186,dengede
Adana,Yumurtalýk,9.0,9.415796762767878,9.0,-0.4157967627678776,dengede
Sivas,Hafik,7.0,7.420297158806945,7.0,-0.42029715880694507,dengede
Bursa,Gemlik,9.0,9.422230892129019,9.0,-0.42223089212901854,dengede
Ýstanbul,Güngören,7.0,7.422445914398735,7.0,-0.42244591439873513,dengede
Sakarya,Kocaali,7.0,7.42707784437857,7.0,-0.4270778443785703,dengede
Ýzmir,Buca,14.0,14.432013267007115,14.0,-0.4320132670071146,dengede
Karabük,Safranbolu,9.0,9.433311067989573,9.0,-0.43331106798957286,dengede
Rize,Hemþin,3.0,3.4373103840078363,3.0,-0.4373103840078363,dengede
Çorum,Mecitözü,8.0,8.457921566906796,8.0,-0.457921566906796,dengede
Ýstanbul,Maltepe,10.0,10.458110547525067,10.0,-0.45811054752506664,dengede
Tunceli,Mazgirt,5.0,5.464995007940785,5.0,-0.46499500794078497,dengede
Giresun,Piraziz,6.0,6.479775717376779,6.0,-0.4797757173767794,dengede
Muþ,Varto,7.0,7.511309005698154,8.0,-0.5113090056981537,dengede
Yalova,Termal,5.0,5.532386802932872,6.0,-0.532386802932872,dengede
Ýzmir,Çeþme,8.0,8.532973825339266,9.0,-0.5329738253392655,dengede
Sakarya,Erenler,9.0,9.543895544143414,10.0,-0.5438955441434139,dengede
Denizli,Babadað,5.0,5.5496455777760225,6.0,-0.5496455777760225,dengede
Kütahya,Aslanapa,5.0,5.557013563316433,6.0,-0.557013563316433,dengede
Amasya,Gümüþhacýköy,9.0,9.567289642022676,10.0,-0.5672896420226756,dengede
Adýyaman,Tut,6.0,6.570550662545708,7.0,-0.570550662545708,dengede
Ardahan,Çýldýr,5.0,5.5758843302347945,6.0,-0.5758843302347945,dengede
Kastamonu,Hanönü,4.0,4.58784813503728,5.0,-0.5878481350372802,dengede
Hatay,Defne,9.0,9.594179742346393,10.0,-0.5941797423463928,dengede
Mersin,Gülnar,7.0,7.604223096290218,8.0,-0.6042230962902178,dengede
Ýstanbul,Ataþehir,9.0,9.615769929034851,10.0,-0.6157699290348511,dengede
Malatya,Doðanþehir,8.0,8.619069606019442,9.0,-0.6190696060194423,dengede
Samsun,Salýpazarý,7.0,7.6207977690919115,8.0,-0.6207977690919115,dengede
Samsun,Alaçam,9.0,9.623495796367845,10.0,-0.6234957963678447,dengede
Isparta,Yeniþarbademli,4.0,4.623806586766838,5.0,-0.6238065867668379,dengede
Adana,Aladað,7.0,7.6392376591448325,8.0,-0.6392376591448325,dengede
Sakarya,Adapazarý,12.0,12.667423680889309,13.0,-0.6674236808893088,dengede
Kastamonu,Abana,4.0,4.6907931415525725,5.0,-0.6907931415525725,dengede
Sakarya,Akyazý,8.0,8.691531527156299,9.0,-0.6915315271562985,dengede
Kayseri,Ýncesu,9.0,9.694269142889027,10.0,-0.6942691428890271,dengede
Bilecik,Bozüyük,9.0,9.700598502754561,10.0,-0.7005985027545609,dengede
Ordu,Gülyalý,5.0,5.706628408862433,6.0,-0.706628408862433,dengede
Aydýn,Köþk,8.0,8.709702847200264,9.0,-0.7097028472002638,dengede
Erzurum,Pazaryolu,5.0,5.712142045940242,6.0,-0.7121420459402419,dengede
Nevþehir,Derinkuyu,7.0,7.713146803948961,8.0,-0.7131468039489608,dengede
Ordu,Korgan,5.0,5.716575010287126,6.0,-0.7165750102871256,dengede
Ankara,Güdül,7.0,7.728164752844576,8.0,-0.7281647528445756,dengede
Artvin,Borçka,5.0,5.731056962131271,6.0,-0.7310569621312712,dengede
Kocaeli,Derince,7.0,7.752360151061062,8.0,-0.7523601510610618,dengede
Manisa,Sarýgöl,9.0,9.762878979937847,10.0,-0.762878979937847,dengede
Rize,Ardeþen,6.0,6.773609279711378,7.0,-0.773609279711378,dengede
Muðla,Datça,8.0,8.796958929216231,9.0,-0.7969589292162311,dengede
Bitlis,Hizan,6.0,6.819035857915509,7.0,-0.8190358579155088,dengede
Düzce,Yýðýlca,4.0,4.833505113309734,5.0,-0.8335051133097338,dengede
Rize,Derepazarý,4.0,4.838543806588829,5.0,-0.8385438065888291,dengede
Ýstanbul,Beyoðlu,7.0,7.847852119452841,8.0,-0.847852119452841,dengede
Isparta,Aksu,4.0,4.859494156063797,5.0,-0.8594941560637972,dengede
Sakarya,Hendek,8.0,8.87083876927545,9.0,-0.8708387692754496,dengede
Zonguldak,Çaycuma,9.0,9.872344820484779,10.0,-0.8723448204847788,dengede
Bartýn,Kurucaþile,4.0,4.88116593836024,5.0,-0.8811659383602404,dengede
Tunceli,Ovacýk,4.0,4.8901736818910555,5.0,-0.8901736818910555,dengede
Artvin,Kemalpaþa,4.0,4.901477379315347,5.0,-0.901477379315347,dengede
Edirne,Lalapaþa,6.0,6.904209200067092,7.0,-0.9042092000670916,dengede
Elazýð,Maden,5.0,5.90915781826291,6.0,-0.9091578182629103,dengede
Sivas,Altýnyayla,6.0,6.929381221598225,7.0,-0.9293812215982253,dengede
Denizli,Tavas,11.0,11.936557810979796,12.0,-0.9365578109797958,dengede
Tekirdað,Kapaklý,8.0,8.96053295771049,9.0,-0.9605329577104893,dengede
Tunceli,Hozat,4.0,4.963653177720065,5.0,-0.9636531777200652,dengede
Giresun,Çanakçý,3.0,3.9642969422616288,4.0,-0.9642969422616288,dengede
Çorum,Laçin,3.0,3.9756536951706654,4.0,-0.9756536951706654,dengede
Van,Çaldýran,7.0,7.976562434638619,8.0,-0.9765624346386188,dengede
Eskiþehir,Han,4.0,4.98284895154295,5.0,-0.9828489515429499,dengede
Adýyaman,Sincik,5.0,5.986270797323623,6.0,-0.9862707973236233,dengede
Sakarya,Kaynarca,6.0,7.000591389181961,7.0,-1.0005913891819613,dengede
Rize,Fýndýklý,5.0,6.010860128316138,6.0,-1.0108601283161383,dengede
Trabzon,Vakfýkebir,6.0,7.010971319129556,7.0,-1.0109713191295562,dengede
Bolu,Kýbrýscýk,2.0,3.0259558790119945,3.0,-1.0259558790119945,norm_eksigi
Giresun,Dereli,5.0,6.034412873663445,6.0,-1.0344128736634453,dengede
Ýstanbul,Zeytinburnu,7.0,8.034757587587286,8.0,-1.0347575875872863,dengede
Eskiþehir,Seyitgazi,10.0,11.050175491309206,11.0,-1.050175491309206,dengede
Konya,Ilgýn,12.0,13.068650993438165,13.0,-1.0686509934381654,dengede
Gümüþhane,Torul,5.0,6.101173961993901,6.0,-1.1011739619939007,dengede
Kayseri,Felahiye,6.0,7.104632998388724,7.0,-1.1046329983887242,dengede
Hatay,Kumlu,6.0,7.118548924740129,7.0,-1.1185489247401286,dengede
Trabzon,Maçka,6.0,7.12185357504241,7.0,-1.12185357504241,dengede
Ýstanbul,Gaziosmanpaþa,8.0,9.134342361168123,9.0,-1.1343423611681231,dengede
Adýyaman,Gölbaþý,9.0,10.147524348015153,10.0,-1.1475243480151534,dengede
Çorum,Ýskilip,9.0,10.152491413117277,10.0,-1.1524914131172768,dengede
Ýstanbul,Sancaktepe,8.0,9.157180106116089,9.0,-1.1571801061160887,dengede
Mardin,Midyat,8.0,9.15863338062324,9.0,-1.1586333806232396,dengede
Tekirdað,Malkara,12.0,13.159547999984618,13.0,-1.1595479999846177,dengede
Afyonkarahisar,Hocalar,4.0,5.162439540770528,5.0,-1.162439540770528,norm_eksigi
Hakkari,Yüksekova,9.0,10.162790783292923,10.0,-1.1627907832929232,dengede
Rize,Çamlýhemþin,3.0,4.1659872795736295,4.0,-1.1659872795736295,norm_eksigi
