il_adi,ilce_adi,ziraat_muhendisi,ziraat_tahmini_norm,ziraat_tahmini_norm_yuvarlak,ziraat_norm_farki,ziraat_durumu
Gümüþhane,Kürtün,5.0,6.179667452559198,6.0,-1.1796674525591984,dengede
Kütahya,Domaniç,6.0,7.198042037943343,7.0,-1.1980420379433427,dengede
Kastamonu,Araç,5.0,6.2285270339052445,6.0,-1.2285270339052445,dengede
Ýzmir,Karaburun,5.0,6.2350297662158525,6.0,-1.2350297662158525,dengede
Kýrþehir,Mucur,9.0,10.251789313962309,10.0,-1.251789313962309,dengede
Tekirdað,Çorlu,10.0,11.257478718040794,11.0,-1.2574787180407938,dengede
Rize,Ýyidere,4.0,5.290628664099105,5.0,-1.2906286640991054,norm_eksigi
Bingöl,Yayladere,1.0,2.2978360551218993,2.0,-1.2978360551218993,norm_eksigi
Osmaniye,Toprakkale,6.0,7.319105223952922,7.0,-1.3191052239529224,dengede
Elazýð,Sivrice,5.0,6.3202302448451615,6.0,-1.3202302448451615,norm_eksigi
Rize,Pazar,5.0,6.332096563831337,6.0,-1.3320965638313371,norm_eksigi
Adana,Feke,6.0,7.348124199521228,7.0,-1.3481241995212283,dengede
Afyonkarahisar,Sandýklý,10.0,11.351596602081802,11.0,-1.351596602081802,dengede
Ankara,Mamak,14.0,15.373457679236008,15.0,-1.373457679236008,dengede
Konya,Doðanhisar,7.0,8.374295543272703,8.0,-1.3742955432727033,dengede
Düzce,Kaynaþlý,5.0,6.385639933423857,6.0,-1.3856399334238567,norm_eksigi
Manisa,Alaþehir,10.0,11.388746213272926,11.0,-1.3887462132729258,dengede
Kocaeli,Ýzmit,12.0,13.394756894503647,13.0,-1.3947568945036473,dengede
Ardahan,Göle,6.0,7.412153380592217,7.0,-1.4121533805922173,dengede
Bartýn,Amasra,5.0,6.413697338088286,6.0,-1.4136973380882862,norm_eksigi
Sakarya,Geyve,7.0,8.41514155021018,8.0,-1.4151415502101798,dengede
Kastamonu,Aðlý,3.0,4.419368698994857,4.0,-1.419368698994857,norm_eksigi
Sakarya,Sapanca,5.0,6.441960504588291,6.0,-1.441960504588291,norm_eksigi
Çanakkale,Eceabat,7.0,8.448896930938309,8.0,-1.448896930938309,dengede
Kýrklareli,Pehlivanköy,3.0,4.455836609811557,4.0,-1.4558366098115574,norm_eksigi
Aydýn,Yenipazar,7.0,8.457948755220665,8.0,-1.4579487552206647,dengede
Kars,Kaðýzman,7.0,8.475400146862825,8.0,-1.4754001468628246,dengede
Giresun,Yaðlýdere,4.0,5.494955797721111,5.0,-1.4949557977211114,norm_eksigi
Tokat,Yeþilyurt,5.0,6.4995553456999575,6.0,-1.4995553456999575,norm_eksigi
Elazýð,Keban,5.0,6.504626680150272,7.0,-1.5046266801502721,norm_eksigi
Edirne,Havsa,8.0,9.514528319610385,10.0,-1.5145283196103847,dengede
Kayseri,Sarýz,5.0,6.517511384462907,7.0,-1.5175113844629067,norm_eksigi
Kýrýkkale,Keskin,8.0,9.52066835238721,10.0,-1.5206683523872098,dengede
Ardahan,Posof,3.0,4.528323440503536,5.0,-1.5283234405035362,norm_eksigi
Kastamonu,Doðanyurt,1.0,2.5285575190066814,3.0,-1.5285575190066814,norm_eksigi
Sinop,Dikmen,2.0,3.5355306867804828,4.0,-1.5355306867804828,norm_eksigi
Edirne,Süloðlu,5.0,6.538122620437534,7.0,-1.5381226204375338,norm_eksigi
Malatya,Pütürge,6.0,7.538839107552155,8.0,-1.538839107552155,norm_eksigi
Kayseri,Sarýoðlan,7.0,8.5400092775727,9.0,-1.5400092775727003,dengede
Konya,Halkapýnar,5.0,6.546515693276039,7.0,-1.5465156932760387,norm_eksigi
Balýkesir,Manyas,9.0,10.561869710511377,11.0,-1.5618697105113775,dengede
Kastamonu,Devrekani,5.0,6.561916915454642,7.0,-1.561916915454642,norm_eksigi
Bolu,Mudurnu,6.0,7.580039361274359,8.0,-1.580039361274359,norm_eksigi
Erzurum,Çat,5.0,6.585601436017344,7.0,-1.5856014360173436,norm_eksigi
Ýstanbul,Arnavutköy,10.0,11.587144025996787,12.0,-1.5871440259967873,dengede
Antalya,Ýbradý,4.0,5.588511164489585,6.0,-1.588511164489585,norm_eksigi
Kocaeli,Çayýrova,4.0,5.594099709923267,6.0,-1.5940997099232668,norm_eksigi
Kastamonu,Ýnebolu,5.0,6.594885319070121,7.0,-1.594885319070121,norm_eksigi
Niðde,Ulukýþla,7.0,8.597571272056017,9.0,-1.5975712720560171,dengede
Kocaeli,Darýca,5.0,6.601792812997885,7.0,-1.6017928129978847,norm_eksigi
Elazýð,Kovancýlar,8.0,9.603312971745273,10.0,-1.6033129717452734,dengede
Kars,Sarýkamýþ,7.0,8.618405174060685,9.0,-1.618405174060685,dengede
Malatya,Arguvan,6.0,7.618949940321783,8.0,-1.6189499403217829,norm_eksigi
Bolu,Yeniçaða,4.0,5.62048250526516,6.0,-1.6204825052651604,norm_eksigi
Düzce,Gölyaka,5.0,6.637785717265121,7.0,-1.6377857172651211,norm_eksigi
Bingöl,Yedisu,2.0,3.6533020044288147,4.0,-1.6533020044288147,norm_eksigi
Aðrý,Taþlýçay,5.0,6.653637702928503,7.0,-1.6536377029285028,norm_eksigi
Trabzon,Çarþýbaþý,5.0,6.656699173026711,7.0,-1.6566991730267109,norm_eksigi
Kastamonu,Daday,4.0,5.668547747623766,6.0,-1.6685477476237658,norm_eksigi
Ýstanbul,Esenler,6.0,7.676357396573029,8.0,-1.676357396573029,norm_eksigi
Aydýn,Bozdoðan,10.0,11.678532014827871,12.0,-1.678532014827871,dengede
Muðla,Yataðan,10.0,11.697908439095205,12.0,-1.6979084390952046,dengede
Antalya,Akseki,5.0,6.699832662790388,7.0,-1.6998326627903877,norm_eksigi
Gümüþhane,Köse,4.0,5.704717977542995,6.0,-1.7047179775429946,norm_eksigi
Ankara,Elmadað,8.0,9.70584112746478,10.0,-1.7058411274647796,dengede
Samsun,Havza,8.0,9.708961635483467,10.0,-1.7089616354834671,dengede
Samsun,Ladik,6.0,7.7114723919024195,8.0,-1.7114723919024195,norm_eksigi
Çanakkale,Bozcaada,4.0,5.71809861782137,6.0,-1.7180986178213704,norm_eksigi
Bolu,Göynük,5.0,6.719225820388749,7.0,-1.7192258203887487,norm_eksigi
Mersin,Aydýncýk,6.0,7.725073337076569,8.0,-1.7250733370765694,norm_eksigi
Ýzmir,Beydað,6.0,7.72976423058056,8.0,-1.7297642305805603,norm_eksigi
Hatay,Yayladaðý,8.0,9.742371433115862,10.0,-1.7423714331158617,dengede
Çankýrý,Kýzýlýrmak,4.0,5.745480522414414,6.0,-1.7454805224144136,norm_eksigi
Sakarya,Arifiye,5.0,6.756716109894594,7.0,-1.7567161098945938,norm_eksigi
Kocaeli,Kartepe,7.0,8.776857643928327,9.0,-1.7768576439283272,norm_eksigi
Çanakkale,Çan,9.0,10.792216216706638,11.0,-1.7922162167066382,dengede
Denizli,Bekilli,5.0,6.810893939886858,7.0,-1.8108939398868582,norm_eksigi
Karaman,Sarýveliler,4.0,5.813771247246221,6.0,-1.8137712472462209,norm_eksigi
Yozgat,Aydýncýk,5.0,6.829061578957351,7.0,-1.8290615789573508,norm_eksigi
Þýrnak,Beytüþþebap,4.0,5.8300044622681275,6.0,-1.8300044622681275,norm_eksigi
Sakarya,Söðütlü,5.0,6.830391527037644,7.0,-1.8303915270376443,norm_eksigi
Tekirdað,Ergene,8.0,9.83057212187602,10.0,-1.8305721218760205,dengede
Eskiþehir,Çifteler,9.0,10.83952389103347,11.0,-1.8395238910334708,dengede
Ýstanbul,Fatih,9.0,10.839680255218173,11.0,-1.8396802552181732,dengede
Burdur,Çeltikçi,4.0,5.855028778415609,6.0,-1.8550287784156092,norm_eksigi
Kýrþehir,Kaman,9.0,10.8556109093713,11.0,-1.8556109093713005,dengede
Aydýn,Çine,11.0,12.857301523539244,13.0,-1.8573015235392436,dengede
Antalya,Gündoðmuþ,4.0,5.861323777142122,6.0,-1.8613237771421218,norm_eksigi
Erzurum,Aþkale,6.0,7.877030510538374,8.0,-1.8770305105383738,norm_eksigi
Trabzon,Köprübaþý,3.0,4.877130990392664,5.0,-1.877130990392664,norm_eksigi
Aðrý,Patnos,9.0,10.88036502882529,11.0,-1.88036502882529,dengede
Edirne,Enez,6.0,7.889794942726084,8.0,-1.889794942726084,norm_eksigi
Balýkesir,Ayvalýk,9.0,10.894379266969793,11.0,-1.8943792669697928,dengede
Aydýn,Karacasu,7.0,8.90681276310255,9.0,-1.9068127631025504,norm_eksigi
Þýrnak,Güçlükonak,4.0,5.91256534936961,6.0,-1.9125653493696104,norm_eksigi
Çorum,Osmancýk,9.0,10.917959818163649,11.0,-1.9179598181636486,dengede
Erzincan,Otlukbeli,2.0,3.9251536017824256,4.0,-1.9251536017824256,norm_eksigi
Osmaniye,Hasanbeyli,3.0,4.925388703794023,5.0,-1.925388703794023,norm_eksigi
Sakarya,Pamukova,6.0,7.926075098375371,8.0,-1.926075098375371,norm_eksigi
Hatay,Belen,7.0,8.934156152346814,9.0,-1.934156152346814,norm_eksigi
Ýstanbul,Beykoz,8.0,9.93564033672647,10.0,-1.93564033672647,dengede
Tokat,Artova,5.0,6.93881353749042,7.0,-1.9388135374904198,norm_eksigi
Hatay,Reyhanlý,9.0,10.940002072945912,11.0,-1.9400020729459122,dengede
Ankara,Kýzýlcahamam,6.0,7.941759157416329,8.0,-1.941759157416329,norm_eksigi
Sivas,Gemerek,7.0,8.945893491294937,9.0,-1.945893491294937,norm_eksigi
Kayseri,Melikgazi,14.0,15.949143764056467,16.0,-1.9491437640564673,dengede
Ankara,Bala,10.0,11.95255291962328,12.0,-1.9525529196232796,dengede
Rize,Ýkizdere,2.0,3.96182625519552,4.0,-1.9618262551955201,norm_eksigi
Muðla,Ula,8.0,9.963481994281715,10.0,-1.9634819942817145,dengede
Kayseri,Talas,8.0,9.965954767556093,10.0,-1.9659547675560933,dengede
Niðde,Altunhisar,6.0,7.9690677455020165,8.0,-1.9690677455020165,norm_eksigi
Ýstanbul,Esenyurt,12.0,13.985682038246853,14.0,-1.9856820382468534,dengede
Elazýð,Palu,5.0,6.995843126500317,7.0,-1.9958431265003167,norm_eksigi
Ordu,Çaybaþý,4.0,5.996978173591286,6.0,-1.9969781735912857,norm_eksigi
Afyonkarahisar,Evciler,4.0,6.002137831134909,6.0,-2.0021378311349087,norm_eksigi
Yozgat,Sorgun,10.0,12.003081276519522,12.0,-2.003081276519522,dengede
Erzurum,Hýnýs,6.0,8.005402261126346,8.0,-2.0054022611263456,norm_eksigi
Giresun,Güce,3.0,5.018162668747603,5.0,-2.0181626687476033,norm_eksigi
Antalya,Muratpaþa,13.0,15.027726154630958,15.0,-2.027726154630958,dengede
Ýzmir,Dikili,8.0,10.036371306911162,10.0,-2.036371306911162,norm_eksigi
Trabzon,Tonya,4.0,6.055937937617285,6.0,-2.0559379376172853,norm_eksigi
Ordu,Çamaþ,3.0,5.059342512879369,5.0,-2.059342512879369,norm_eksigi
Ordu,Aybastý,4.0,6.060885626659928,6.0,-2.0608856266599282,norm_eksigi
Nevþehir,Hacýbektaþ,6.0,8.066689874654926,8.0,-2.0666898746549265,norm_eksigi
Van,Muradiye,6.0,8.068318803848562,8.0,-2.0683188038485625,norm_eksigi
Düzce,Cumayeri,4.0,6.090752659133154,6.0,-2.0907526591331536,norm_eksigi
Afyonkarahisar,Dinar,10.0,12.091661452151142,12.0,-2.0916614521511416,dengede
Kastamonu,Ýhsangazi,3.0,5.110349335263992,5.0,-2.110349335263992,norm_eksigi
Tokat,Almus,6.0,8.11310271890456,8.0,-2.1131027189045604,norm_eksigi
Diyarbakýr,Lice,6.0,8.124185773480072,8.0,-2.1241857734800718,norm_eksigi
Afyonkarahisar,Bolvadin,8.0,10.141719755198938,10.0,-2.141719755198938,norm_eksigi
Isparta,Gelendost,6.0,8.152832619945768,8.0,-2.1528326199457677,norm_eksigi
Bingöl,Genç,5.0,7.162975071724118,7.0,-2.1629750717241176,norm_eksigi
Nevþehir,Avanos,8.0,10.182184440454119,10.0,-2.182184440454119,norm_eksigi
Kastamonu,Pýnarbaþý,2.0,4.20556906694271,4.0,-2.2055690669427097,norm_eksigi
Kýrýkkale,Yahþihan,6.0,8.208498974261243,8.0,-2.208498974261243,norm_eksigi
Hatay,Samandað,8.0,10.211401560765571,10.0,-2.2114015607655713,norm_eksigi
Kars,Susuz,3.0,5.221208887191905,5.0,-2.2212088871919047,norm_eksigi
Ankara,Kalecik,9.0,11.223308371265956,11.0,-2.223308371265956,dengede
Kayseri,Hacýlar,5.0,7.23416743107336,7.0,-2.2341674310733604,norm_eksigi
Afyonkarahisar,Dazkýrý,6.0,8.239475845136234,8.0,-2.2394758451362335,norm_eksigi
Erzurum,Köprüköy,5.0,7.241329733788564,7.0,-2.2413297337885636,norm_eksigi
Ordu,Kabadüz,3.0,5.244724201708863,5.0,-2.2447242017088627,norm_eksigi
Kýrýkkale,Bahþýlý,5.0,7.255000132107184,7.0,-2.2550001321071838,norm_eksigi
Ýstanbul,Küçükçekmece,10.0,12.269715500989246,12.0,-2.2697155009892462,dengede
Sivas,Doðanþar,1.0,3.2770354654301013,3.0,-2.2770354654301013,norm_eksigi
Balýkesir,Ývrindi,8.0,10.290096627447129,10.0,-2.290096627447129,norm_eksigi
Kars,Digor,5.0,7.291976270182747,7.0,-2.2919762701827473,norm_eksigi
Ýzmir,Karabaðlar,9.0,11.29830617642584,11.0,-2.2983061764258395,norm_eksigi
Erzincan,Kemaliye,3.0,5.301182919210724,5.0,-2.3011829192107243,norm_eksigi
Amasya,Göynücek,5.0,7.3079268687444445,7.0,-2.3079268687444445,norm_eksigi
Konya,Yalýhüyük,2.0,4.310825189854766,4.0,-2.310825189854766,norm_eksigi
Erzurum,Narman,5.0,7.325142182389526,7.0,-2.325142182389526,norm_eksigi
Zonguldak,Kozlu,5.0,7.325600194506008,7.0,-2.3256001945060083,norm_eksigi
Gümüþhane,Kelkit,7.0,9.345481617945902,9.0,-2.345481617945902,norm_eksigi
Elazýð,Aðýn,2.0,4.352283886968043,4.0,-2.352283886968043,norm_eksigi
Kastamonu,Küre,2.0,4.370379784721563,4.0,-2.370379784721563,norm_eksigi
Sinop,Boyabat,7.0,9.385657088408177,9.0,-2.385657088408177,norm_eksigi
Niðde,Çiftlik,5.0,7.394756758004835,7.0,-2.394756758004835,norm_eksigi
Eskiþehir,Sivrihisar,12.0,14.405504778496612,14.0,-2.4055047784966117,dengede
Siirt,Eruh,4.0,6.421675369972743,6.0,-2.4216753699727427,norm_eksigi
Rize,Güneysu,3.0,5.425114849601152,5.0,-2.425114849601152,norm_eksigi
Bolu,Gerede,5.0,7.426742455675773,7.0,-2.4267424556757726,norm_eksigi
Rize,Kalkandere,3.0,5.44132365498824,5.0,-2.44132365498824,norm_eksigi
Uþak,Eþme,9.0,11.465744355997115,11.0,-2.4657443559971153,norm_eksigi
Burdur,Kemer,2.0,4.472653877092362,4.0,-2.4726538770923616,norm_eksigi
Uþak,Karahallý,5.0,7.47468596477692,7.0,-2.4746859647769197,norm_eksigi
Sakarya,Serdivan,7.0,9.482194952353199,9.0,-2.4821949523531988,norm_eksigi
Artvin,Ardanuç,4.0,6.488781524262511,6.0,-2.488781524262511,norm_eksigi
Sakarya,Karasu,7.0,9.492315452044082,9.0,-2.492315452044082,norm_eksigi
Uþak,Ulubey,7.0,9.495653017858869,9.0,-2.495653017858869,norm_eksigi
Balýkesir,Sýndýrgý,8.0,10.512312773001478,11.0,-2.5123127730014776,norm_eksigi
Aðrý,Eleþkirt,7.0,9.516170108412526,10.0,-2.516170108412526,norm_eksigi
Ýzmir,Selçuk,7.0,9.517426910481849,10.0,-2.5174269104818485,norm_eksigi
Kastamonu,Cide,4.0,6.552305483026364,7.0,-2.5523054830263643,norm_eksigi
Konya,Kulu,9.0,11.560070220726757,12.0,-2.5600702207267574,norm_eksigi
Düzce,Gümüþova,4.0,6.565109737329045,7.0,-2.5651097373290446,norm_eksigi
Yalova,Armutlu,3.0,5.565384749373117,6.0,-2.5653847493731172,norm_eksigi
Gaziantep,Ýslahiye,7.0,9.57505700506711,10.0,-2.5750570050671104,norm_eksigi
Karabük,Ovacýk,1.0,3.5820055396898045,4.0,-2.5820055396898045,norm_eksigi
Kars,Selim,5.0,7.616702144931288,8.0,-2.6167021449312884,norm_eksigi
Kütahya,Pazarlar,4.0,6.617997296464345,7.0,-2.6179972964643454,norm_eksigi
Zonguldak,Devrek,5.0,7.621436204264685,8.0,-2.6214362042646853,norm_eksigi
Ordu,Kumru,4.0,6.6369466831244495,7.0,-2.6369466831244495,norm_eksigi
Manisa,Gölmarmara,5.0,7.649423682853874,8.0,-2.6494236828538744,norm_eksigi
Hakkari,Þemdinli,5.0,7.6577862925583915,8.0,-2.6577862925583915,norm_eksigi
Diyarbakýr,Çüngüþ,4.0,6.662357915973345,7.0,-2.6623579159733453,norm_eksigi
Elazýð,Karakoçan,5.0,7.666091958310648,8.0,-2.6660919583106484,norm_eksigi
Kastamonu,Bozkurt,3.0,5.671670996103227,6.0,-2.6716709961032272,norm_eksigi
Sakarya,Ferizli,4.0,6.673406305288247,7.0,-2.673406305288247,norm_eksigi
Isparta,Uluborlu,4.0,6.684017813046745,7.0,-2.6840178130467454,norm_eksigi
Kütahya,Çavdarhisar,3.0,5.688963137989456,6.0,-2.6889631379894556,norm_eksigi
Ordu,Gürgentepe,3.0,5.698217923847143,6.0,-2.6982179238471433,norm_eksigi
Kýrýkkale,Karakeçili,4.0,6.7128773191465,7.0,-2.7128773191465,norm_eksigi
Samsun,Vezirköprü,9.0,11.715776393437253,12.0,-2.7157763934372525,norm_eksigi
Aðrý,Tutak,5.0,7.721870263811454,8.0,-2.7218702638114536,norm_eksigi
Kastamonu,Seydiler,3.0,5.722871871841743,6.0,-2.7228718718417433,norm_eksigi
Konya,Hadim,4.0,6.72712588776133,7.0,-2.7271258877613302,norm_eksigi
Siirt,Baykan,4.0,6.7293247221678145,7.0,-2.7293247221678145,norm_eksigi
Uþak,Sivaslý,8.0,10.755180406673652,11.0,-2.7551804066736523,norm_eksigi
Kahramanmaraþ,Ekinözü,4.0,6.757914880976724,7.0,-2.757914880976724,norm_eksigi
Trabzon,Þalpazarý,3.0,5.767952837687453,6.0,-2.767952837687453,norm_eksigi
Giresun,Þebinkarahisar,5.0,7.776898324704563,8.0,-2.776898324704563,norm_eksigi
Giresun,Çamoluk,2.0,4.8083182389364625,5.0,-2.8083182389364625,norm_eksigi
Kayseri,Develi,9.0,11.819342389914958,12.0,-2.819342389914958,norm_eksigi
Konya,Taþkent,3.0,5.821107143981921,6.0,-2.821107143981921,norm_eksigi
Sivas,Gölova,1.0,3.822219763695804,4.0,-2.822219763695804,norm_eksigi
Burdur,Altýnyayla,3.0,5.826868430401411,6.0,-2.8268684304014107,norm_eksigi
Kastamonu,Þenpazar,1.0,3.851095510375842,4.0,-2.851095510375842,norm_eksigi
Sivas,Þarkýþla,8.0,10.855270953870738,11.0,-2.855270953870738,norm_eksigi
Balýkesir,Kepsut,7.0,9.86071144680532,10.0,-2.86071144680532,norm_eksigi
Çankýrý,Kurþunlu,4.0,6.874270964888118,7.0,-2.874270964888118,norm_eksigi
Burdur,Aðlasun,5.0,7.882446613459291,8.0,-2.882446613459291,norm_eksigi
Artvin,Yusufeli,4.0,6.889353612299289,7.0,-2.8893536122992893,norm_eksigi
Burdur,Çavdýr,6.0,8.891687481578648,9.0,-2.891687481578648,norm_eksigi
Kütahya,Altýntaþ,6.0,8.910127002865254,9.0,-2.910127002865254,norm_eksigi
Ankara,Evren,3.0,5.911910492585639,6.0,-2.9119104925856387,norm_eksigi
Kütahya,Hisarcýk,4.0,6.9199674202552215,7.0,-2.9199674202552215,norm_eksigi
Karabük,Eflani,2.0,4.922850338968452,5.0,-2.922850338968452,norm_eksigi
Bolu,Dörtdivan,2.0,4.924619765467064,5.0,-2.924619765467064,norm_eksigi
Burdur,Gölhisar,8.0,10.93311777707919,11.0,-2.9331177770791896,norm_eksigi
Adýyaman,Gerger,3.0,5.936617793416585,6.0,-2.936617793416585,norm_eksigi
Denizli,Bozkurt,6.0,8.937817114642968,9.0,-2.937817114642968,norm_eksigi
Ardahan,Damal,2.0,4.947357999475052,5.0,-2.9473579994750523,norm_eksigi
Ýstanbul,Kadýköy,9.0,11.95885473868901,12.0,-2.958854738689009,norm_eksigi
Yozgat,Boðazlýyan,8.0,10.960637423895665,11.0,-2.9606374238956654,norm_eksigi
Ýstanbul,Þiþli,6.0,8.976729507302338,9.0,-2.9767295073023377,norm_eksigi
Ordu,Gölköy,3.0,5.982429479009667,6.0,-2.9824294790096673,norm_eksigi
Ýstanbul,Eyüpsultan,8.0,10.991395825764185,11.0,-2.991395825764185,norm_eksigi
